F' L' R F B2 U
F' L' R B2 F U
F' L' B2 R F U
F' R L' F B2 U
F' R L' B2 F U
F' R B2 L' F U
B2 F' L' R F U
B2 F' R L' F U
B2 F' R L' F U
F' B2 L' R F U
F' B2 R L' F U
F L R B' L2 F U'
F L B' L2 R F U'
F L B' R L2 F U'
F' L' R D' F U R2
F L' R U2 F B2 U
F L' R U2 B2 F U
F' L' R F U D' R2
F' L' R F D' U R2
F' L' R F B2 U D
F' L' R F B2 U D'
F' L' R F B2 U D2
F' L' R F B2 D U
F' L' R F B2 D' U
F' L' R F B2 D2 U
F' L' R B2 D F U
F' L' R B2 D' F U
F' L' R B2 D2 F U
F' L' R B2 F U D
F' L' R B2 F U D'
F' L' R B2 F U D2
F' L' R B2 F D U
F' L' R B2 F D' U
F' L' R B2 F D2 U
F' L' R' F R2 B2 U
F' L' R' F B2 R2 U
F' L' R' B2 R2 F U
F' L' R' B2 F R2 U
F' L' R2 F R' B2 U
F2 L' F L' R B2 U
F2 L' F L' B2 R U
F2 L' F R L' B2 U
F2 L' F R B2 L' U
B2 L' F U2 L' R U'
B2 L' F U2 R L' U'
F2 L' F B2 L' R U
F2 L' F B2 R L' U
B2 L' F' L' R F2 U
B2 L' F' R L' F2 U
F' L' B' R F B' U
F' L' B' R B' F U
F' L' B2 R D F U
F' L' B2 R D' F U
F' L' B2 R D2 F U
F' L' B2 R F U D
F' L' B2 R F U D'
F' L' B2 R F U D2
F' L' B2 R F D U
F' L' B2 R F D' U
F' L' B2 R F D2 U
F' L' B2 R' F R2 U
F' L' B2 R2 F R' U
F' L' B2 D R F U
F' L' B2 D' R F U
F' L' B2 D2 R F U
F2 L' B2 F L' R U
F2 L' B2 F R L' U
B' L2 F L' R B' U'
B' L2 F L' B' R U'
B' L2 F R L' B' U'
F' R L' D' F U R2
F R L B' L2 F U'
F' R L' F U D' R2
F' R L' F D' U R2
F' R L' F B2 U D
F' R L' F B2 U D'
F' R L' F B2 U D2
F' R L' F B2 D U
F' R L' F B2 D' U
F' R L' F B2 D2 U
F R L' U2 F B2 U
F R L' U2 B2 F U
F' R L' B2 D F U
F' R L' B2 D' F U
F' R L' B2 D2 F U
F' R L' B2 F U D
F' R L' B2 F U D'
F' R L' B2 F U D2
F' R L' B2 F D U
F' R L' B2 F D' U
F' R L' B2 F D2 U
B2 R F' L' R F U
B2 R F' R L' F U
F' R B L' F B U
F' R B L' B F U
F' R B2 L' D F U
F' R B2 L' D' F U
F' R B2 L' D2 F U
F' R B2 L' F U D
F' R B2 L' F U D'
F' R B2 L' F U D2
F' R B2 L' F D U
F' R B2 L' F D' U
F' R B2 L' F D2 U
F' R' L' F R2 B2 U
F' R' L' F B2 R2 U
F' R' L' B2 R2 F U
F' R' L' B2 F R2 U
B2 R' F' L' R F U
B2 R' F' R L' F U
F' R' B2 L' R2 F U
F' R' B2 L' F R2 U
F' R' B2 R2 L' F U
F' R2 L' F R' B2 U
B2 R2 F' L' R F U
B2 R2 F' R L' F U
F' U L' R F B2 U
D' U L' R2 F B' L
D' U L' R2 B' F L
F' U L' R B2 F U
D' U L' F R2 B' L
D' U L' F B' L R2
D' U L' F B' R2 L
D' U L' B' R2 F L
D' U L' B' F L R2
D' U L' B' F R2 L
F' U L' B2 R F U
F' U R L' F B2 U
F' U R L' B2 F U
F' U R B2 L' F U
D' U R2 L' F B' L
D' U R2 L' B' F L
B2 U D' L' F B' L
B2 U D' L' B' F L
F' U B2 L' R F U
F' U B2 R L' F U
U D' L' R2 F B' L
U D' L' R2 B' F L
U D' L' F R2 B' L
U D' L' F B' L R2
U D' L' F B' R2 L
U D' L' B' R2 F L
U D' L' B' F L R2
U D' L' B' F R2 L
F' U' L' R F B2 U
F' U' L' R B2 F U
F' U' L' B2 R F U
F' U' R L' F B2 U
F' U' R L' B2 F U
U D' R2 L' F B' L
U D' R2 L' B' F L
F' U' R B2 L' F U
F' U' B2 L' R F U
F' U' B2 R L' F U
F' U2 L' R F B2 U
F' U2 L' R B2 F U
F' U2 L' B2 R F U
F' U2 R L' F B2 U
F' U2 R L' B2 F U
F' U2 R B2 L' F U
F' U2 B2 L' R F U
F' U2 B2 R L' F U
L' F B2 U2 L' R U'
L' F B2 U2 R L' U'
R' F' L' R F B2 U
R' F' L' R B2 F U
L' F' L' R F2 B2 U
L' F' L' R B2 F2 U
R' F' L' B2 R F U
R2 F' L' R F B2 U
L' F' L' B2 R F2 U
R2 F' L' R B2 F U
R' F' R L' F B2 U
R' F' R L' B2 F U
R2 F' L' B2 R F U
R F' L' R F B2 U
R F' L' R B2 F U
L' F' R L' F2 B2 U
L' F' R L' B2 F2 U
R' F' R B2 L' F U
R F' L' B2 R F U
L' F' R B2 L' F2 U
R2 F' R L' F B2 U
R2 F' R L' B2 F U
R2 F' R B2 L' F U
R F' R L' F B2 U
R F' R L' B2 F U
R F' R B2 L' F U
R' F' B2 L' R F U
R' F' B2 R L' F U
L' F' B2 L' R F2 U
L' F' B2 R L' F2 U
B2 D' U L' F B' L
B2 D' U L' B' F L
R2 F' B2 L' R F U
R2 F' B2 R L' F U
R F' B2 L' R F U
R F' B2 R L' F U
F' B L' B R F U
L B' L2 F L' R U'
L B' L2 F R L' U'
B2 F' L' R D F U
B2 F' L' R D' F U
B2 F' L' R D2 F U
