B' L R' U F'
B' R' L U F'
R' B' L U F'
B' L R U' B U2
B' L R' U D F'
B' L R' U D' F'
B' L R' U D2 F'
B' L R' U F' D
B' L R' U F' D'
B' L R' U F' D2
B' L R' D U F'
B' L R' D' U F'
B' L R' D2 U F'
B' L U2 L U' F
B' L D R' U F'
B' L D' R' U F'
B' L D2 R' U F'
B' R L U' B U2
B' R' L U D F'
B' R' L U D' F'
B' R' L U D2 F'
B' R' L U F' D
B' R' L U F' D'
B' R' L U F' D2
B' R' L D U F'
B' R' L D' U F'
B' R' L D2 U F'
B' R' D L U F'
B' R' D' L U F'
B' R' D2 L U F'
D' R' B' U F' B2
D' R' B' U B2 F'
B' D L R' U F'
B' D R' L U F'
B' D' L R' U F'
B' D' R' L U F'
B' D2 L R' U F'
B' D2 R' L U F'
R' B' L U D F'
R' B' L U D' F'
R' B' L U D2 F'
R' B' L U F' D
R' B' L U F' D'
R' B' L U F' D2
R' B' L D U F'
R' B' L D' U F'
R' B' L D2 U F'
R2 B' L R U F'
R2 B' R L U F'
R B' L U D2 F2
R B' L U' B2 U2
R B' L D' R2 U
R B' L D2 U F2
D' B' R' U F' B
D' B' R' U B F'
R' B' D L U F'
R' B' D' L U F'
R' B' D2 L U F'
R B' D' L R2 U
R B' D' R2 L U
R B' D2 L U F2
B' L R U R2 F' R2
B' L R U' D B U2
B' L R U' D' B U2
B' L R U' D2 B U2
B' L R U' B U2 D
B' L R U' B U2 D'
B' L R U' B U2 D2
B' L R U' B D U2
B' L R U' B D' U2
B' L R U' B D2 U2
B' L R D R2 U F'
B' L R D U' B U2
B' L R D' R2 U F'
B' L R D' U' B U2
B' L R D2 R2 U F'
B' L R D2 U' B U2
B' L R' U L' F' L
B' L R' U L2 F' L2
B' L R' U D F' D
B' L R' U D F' D'
B' L R' U D F' D2
B' L R' U D' F' D
B' L R' U D' F' D'
B' L R' U D' F' D2
B' L R' U D2 F' D
B' L R' U D2 F' D'
B' L R' U D2 F' D2
B' L R' U F2 D F
B' L R' U F2 D' F
B' L R' U F2 D2 F
B' L R' U' B U2 F'
B' L R' U' B' U2 F'
B' L R' U' B2 U2 F'
B' L R' U2 L U' F'
B' L R' U2 L' U' F'
B' L R' U2 L2 U' F'
D L R' U F' B' R'
D L R' U B' F' R'
B' L R' D U F' D
B' L R' D U F' D'
B' L R' D U F' D2
B' L R' D' U F' D
B' L R' D' U F' D'
B' L R' D' U F' D2
B' L R' D2 U F' D
B' L R' D2 U F' D'
B' L R' D2 U F' D2
B' L R2 U R F' R'
B' L U F U' R U
B' L U F' U L' U'
B' L U' B U' L U'
B' L U' B' U R' U
B' L U2 L U' D F
B' L U2 L U' D' F
B' L U2 L U' D2 F
B' L U2 L U' F D
B' L U2 L U' F D'
B' L U2 L U' F D2
B' L U2 L D U' F
B' L U2 L D' U' F
B' L U2 L D2 U' F
B' L U2 L' U B' U2
B' L U2 D L U' F
B' L U2 D' L U' F
B' L U2 D2 L U' F
B' L D R U' B U2
B' L D R' U D F'
B' L D R' U D' F'
B' L D R' U D2 F'
B' L D R' U F' D
B' L D R' U F' D'
B' L D R' U F' D2
B' L D R' D U F'
B' L D R' D' U F'
B' L D R' D2 U F'
B' L D U2 L U' F
B' L D' R U' B U2
B' L D' R' U D F'
B' L D' R' U D' F'
B' L D' R' U D2 F'
B' L D' R' U F' D
B' L D' R' U F' D'
B' L D' R' U F' D2
B' L D' R' D U F'
B' L D' R' D' U F'
B' L D' R' D2 U F'
B' L D' U2 L U' F
B' L D2 R U' B U2
B' L D2 R' U D F'
B' L D2 R' U D' F'
B' L D2 R' U D2 F'
B' L D2 R' U F' D
B' L D2 R' U F' D'
B' L D2 R' U F' D2
B' L D2 R' D U F'
B' L D2 R' D' U F'
B' L D2 R' D2 U F'
B' L D2 U2 L U' F
B' L F' R' F U F2
B' L F2 R' F2 U F
B2 L B L R' U F'
B2 L B R' L U F'
B' L B R' B' U F'
B L B2 L R' U F'
B' L B2 R' B2 U F'
B L B2 R' L U F'
B' L' R' U D' F' B2
B' L' R' U D' B2 F'
B' L' R' U F' D' B2
B' L' R' D' U F' B2
B' L' R' D' U B2 F'
B' L' D' R' U F' B2
B' L' D' R' U B2 F'
R' L' B' L B' U F'
L' R' B' L B' U F'
B2 L' B L R' U F'
B2 L' B R' L U F'
B L' B2 L R' U F'
B L' B2 R' L U F'
B' L2 R' D L' U F'
B' L2 R' D' L' U F'
B' L2 R' D2 L' U F'
B' L2 R2 D2 L' U F
B' L2 D L' R' U F'
B' L2 D R' L' U F'
B' L2 D' L' R' U F'
B' L2 D' R' L' U F'
B' L2 D2 L' R' U F'
B' L2 D2 R' L' U F'
B2 L2 B L R' U F'
B2 L2 B R' L U F'
B L2 B2 L R' U F'
B L2 B2 R' L U F'
B' R L U R2 F' R2
B' R L U' D B U2
B' R L U' D' B U2
B' R L U' D2 B U2
B' R L U' B U2 D
B' R L U' B U2 D'
B' R L U' B U2 D2
B' R L U' B D U2
B' R L U' B D' U2
B' R L U' B D2 U2
B' R L D R2 U F'
B' R L D U' B U2
B' R L D' R2 U F'
B' R L D' U' B U2
B' R L D2 R2 U F'
B' R L D2 U' B U2
R' U F' U' B' L U
R' U B' L U L' F'
B' R D L R2 U F'
B' R D L U' B U2
B' R D R2 L U F'
B' R D' L R2 U F'
B' R D' L U' B U2
B' R D' R2 L U F'
B' R D2 L R2 U F'
B' R D2 L U' B U2
B' R D2 R2 L U F'
D' R B' U' F' B2 U2
D' R B' U' B2 F' U2
D' R B' D' R2 U B
B' R' L U L' F' L
B' R' L U L2 F' L2
B' R' L U D F' D
B' R' L U D F' D'
B' R' L U D F' D2
B' R' L U D' F' D
B' R' L U D' F' D'
B' R' L U D' F' D2
B' R' L U D2 F' D
B' R' L U D2 F' D'
B' R' L U D2 F' D2
B' R' L U F2 D F
B' R' L U F2 D' F
B' R' L U F2 D2 F
B' R' L U' B U2 F'
B' R' L U' B' U2 F'
B' R' L U' B2 U2 F'
B' R' L U2 L U' F'
B' R' L U2 L' U' F'
B' R' L U2 L2 U' F'
B' R' L D U F' D
B' R' L D U F' D'
B' R' L D U F' D2
B R B2 D2 L2 U F
B' R' L D' U F' D
B' R' L D' U F' D'
B' R' L D' U F' D2
B' R' L D2 U F' D
B' R' L D2 U F' D'
B' R' L D2 U F' D2
D R' L U F' B' R'
D R' L U B' F' R'
B' R' L' U D' F' B2
B' R' L' U D' B2 F'
B' R' L' U F' D' B2
B' R' L' D' U F' B2
B' R' L' D' U B2 F'
B' R' L2 D L' U F'
B' R' L2 D' L' U F'
B' R' L2 D2 L' U F'
D' R' U F' B D' R2
B' R' U F' U' L U
D' R' U B D' F' R2
D' R' U B F' D' R2
B2 R' U F R F2 B
B2 R' U F R B F2
R U' B U B2 L U
B' R' D L U D F'
B' R' D L U D' F'
B' R' D L U D2 F'
B' R' D L U F' D
B' R' D L U F' D'
B' R' D L U F' D2
B' R' D L D U F'
B' R' D L D' U F'
B' R' D L D2 U F'
D' R' D B' U F' B2
D' R' D B' U B2 F'
B' R' D' L U D F'
B' R' D' L U D' F'
B' R' D' L U D2 F'
B' R' D' L U F' D
B' R' D' L U F' D'
B' R' D' L U F' D2
B' R' D' L D U F'
B' R' D' L D' U F'
B' R' D' L D2 U F'
D' R' D' B' U F' B2
D' R' D' B' U B2 F'
B' R' D2 L U D F'
B' R' D2 L U D' F'
B' R' D2 L U D2 F'
B' R' D2 L U F' D
B' R' D2 L U F' D'
B' R' D2 L U F' D2
B' R' D2 L D U F'
B' R' D2 L D' U F'
B' R' D2 L D2 U F'
D R' D' B' L U F'
D2 R' D2 B' L U F'
D' R' D2 B' U F' B2
D' R' D2 B' U B2 F'
B' R' F L F' U F'
F' R' F B' L U F2
D' R' B' L U F' B2
D' R' B' L U B2 F'
D' R' B' L' U F' B2
D' R' B' L' U B2 F'
D' R' B' L2 U F' B2
D' R' B' L2 U B2 F'
F2 R' B' L F2 U F
D' R' B' U F' B2 D
D' R' B' U F' B2 D'
D' R' B' U F' B2 D2
D' R' B' U B2 D F'
D' R' B' U B2 D' F'
D' R' B' U B2 D2 F'
D' R' B' U B2 F' D
D' R' B' U B2 F' D'
D' R' B' U B2 F' D2
D' R' B' D L2 U F'
D R' B' L U F' B'
D R' B' L U B' F'
F' R' B' F L U F2
B' R2 L U R F' R'
B' R2 L2 D2 L' U F
R' D L U F' B' R'
R' D L U B' F' R'
B' R2 D2 L U' B' U2
D' R2 B' R U F' B
D' R2 B' R U B F'
B R2 B2 U2 R U' F'
