B2 R' U R B
B' L R U R' F'
B2 L R' U R B
U L B R' U' L'
B' L B' R' U R
U L B2 U' L' B'
B2 L' R' U R B
B2 L2 R' U R B
B' R L U R' F'
B2 R' L U R B
B2 R' L' U R B
B2 R' L2 U R B
B2 R' U R D B
B2 R' U R D' B
B2 R' U R D2 B
B2 R' U R B D
B2 R' U R B D'
B2 R' U R B D2
B2 R' U D R B
B2 R' U D' R B
B2 R' U D2 R B
B2 R' U B R B
B2 R' U B' R B
B2 R' U B2 R B
B2 R' D U R B
B2 R' D' U R B
B2 R' D2 U R B
B2 R' B L U R
U D L U' B' L'
D U L U' B' L'
B2 D R' U R B
B2 D' R' U R B
B2 D2 R' U R B
D' B2 R' U B R
B' L R U R' D F'
B' L R U R' D' F'
B' L R U R' D2 F'
B' L R U R' F' D
B' L R U R' F' D'
B' L R U R' F' D2
B' L R U D R' F'
B' L R U D' R' F'
B' L R U D2 R' F'
B' L R U F R' F'
B' L R U F' R' F'
B' L R U F2 R' F'
B' L R D U R' F'
B' L R D' U R' F'
B' L R D2 U R' F'
B' L R' U R' F' R2
U L R B R' U' L'
B2 L R' U R D B
B2 L R' U R D' B
B2 L R' U R D2 B
B2 L R' U R B D
B2 L R' U R B D'
B2 L R' U R B D2
B2 L R' U D R B
B2 L R' U D' R B
B2 L R' U D2 R B
B2 L R' U B R B
B2 L R' U B' R B
B2 L R' U B2 R B
U L R B2 U' L' B'
B2 L R' D U R B
B2 L R' D' U R B
B2 L R' D2 U R B
B2 L R' B L U R
B' L R' B' R' U R2
B' L R2 U R' F' R'
U L R' B R' U' L'
U L R' B2 U' L' B'
D L R2 U B' R2 F'
B' L R2 B' R' U R'
F L R2 B R' U' R'
U L R2 B R' U' L'
U L R2 B2 U' L' B'
U2 L U D L' F U2
U L U' L2 D L B'
U L U' D L B' L2
U L U' B' L' D' B2
B' L D R U R' F'
B2 L D R' U R B
U2 L D U L' F U2
U L D U' L B' L2
B' L D B' R' U R
B' L D' R U R' F'
B2 L D' R' U R B
U L D' R' U' L' B
U L D' R' U' B L'
B' L D' B' R' U R
B' L D2 R U R' F'
B2 L D2 R' U R B
U2 L D2 F2 U' R B
B' L D2 B' R' U R
B L B R' U R B
U L B R' U' L' D
U L B R' U' L' D'
U L B R' U' L' D2
U L B R' U' D L'
U L B R' U' D' L'
U L B R' U' D2 L'
U L B R' D U' L'
U L B R' D' U' L'
U L B R' D2 U' L'
U L B R' B U' L'
U L B R' B' U' L'
U L B R' B2 U' L'
U L B D R' U' L'
U L B D' R' U' L'
U L B D2 R' U' L'
B' L B' R' U R D
B' L B' R' U R D'
B' L B' R' U R D2
B' L B' R' U D R
B' L B' R' U D' R
B' L B' R' U D2 R
B' L B' R' D U R
B' L B' R' D' U R
B' L B' R' D2 U R
B' L B' R' B U R
B' L B' R' B' U R
B' L B' R' B2 U R
B' L B' D R' U R
B' L B' D' R' U R
U L B' U' L' D' B2
B' L B' D2 R' U R
U L B' U2 L U L2
U L B2 R U' L' B'
U L B2 R' U' L' B'
U L B2 R2 U' L' B'
U L B2 U' L' D B'
U L B2 U' L' D' B'
U L B2 U' L' D2 B'
U L B2 U' L' B' D
U L B2 U' L' B' D'
U L B2 U' L' B' D2
U L B2 U' D L' B'
U L B2 U' D' L' B'
U L B2 U' D2 L' B'
U L B2 U' B L' B'
U L B2 U' B' L' B'
U L B2 U' B2 L' B'
U L B2 D U' L' B'
U L B2 D' U' L' B'
U L B2 D2 U' L' B'
B2 L' R' U R D B
B2 L' R' U R D' B
B2 L' R' U R D2 B
B2 L' R' U R B D
B2 L' R' U R B D'
B2 L' R' U R B D2
B2 L' R' U D R B
B2 L' R' U D' R B
B2 L' R' U D2 R B
B2 L' R' U B R B
B2 L' R' U B' R B
B2 L' R' U B2 R B
B2 L' R' D U R B
B2 L' R' D' U R B
B2 L' R' D2 U R B
B2 L' R' B L U R
D L' U L2 U' B' L2
U L' U' D L F2 B'
U L' U' D L B' F2
U L' U' D F2 L B'
B2 L' D R' U R B
U L' D U' L F2 B'
U L' D U' L B' F2
U L' D U' F2 L B'
B2 L' D' R' U R B
B2 L' D2 R' U R B
B L' B R' U R B
B' L' B' L2 R' U R
B' L' B' R' L2 U R
B2 L2 R' U R D B
B2 L2 R' U R D' B
B2 L2 R' U R D2 B
B2 L2 R' U R B D
B2 L2 R' U R B D'
B2 L2 R' U R B D2
B2 L2 R' U D R B
B2 L2 R' U D' R B
B2 L2 R' U D2 R B
B2 L2 R' U B R B
B2 L2 R' U B' R B
B2 L2 R' U B2 R B
B2 L2 R' D U R B
B2 L2 R' D' U R B
B2 L2 R' D2 U R B
B2 L2 R' B L U R
B2 L2 D R' U R B
B2 L2 D' R' U R B
B2 L2 D2 R' U R B
L2 U L' U' D L B'
L2 U L' D U' L B'
L' U L2 B R' U' L2
B L2 B R' U R B
U L2 B L' R' U' L'
U L2 B R' L' U' L'
B' L2 B' L' R' U R
B' L2 B' R' L' U R
U L2 B2 L' U' L' B'
B' R L U R' D F'
B' R L U R' D' F'
B' R L U R' D2 F'
B' R L U R' F' D
B' R L U R' F' D'
B' R L U R' F' D2
B' R L U D R' F'
B' R L U D' R' F'
B' R L U D2 R' F'
B' R L U F R' F'
B' R L U F' R' F'
B' R L U F2 R' F'
B' R L D U R' F'
B' R L D' U R' F'
B' R L D2 U R' F'
U R L B R' U' L'
U R L B2 U' L' B'
L' U B L2 R' U' L2
L' U B R' L2 U' L2
L2 U B L' R' U' L
L2 U B R' L' U' L
D R U2 L U' R' B'
B' R D L U R' F'
U R D L U' B' L'
B' R D' L U R' F'
B' R D2 L U R' F'
B' R' L U R' F' R2
B2 R' L U R D B
B2 R' L U R D' B
B2 R' L U R D2 B
B2 R' L U R B D
B2 R' L U R B D'
B2 R' L U R B D2
B2 R' L U D R B
B2 R' L U D' R B
B2 R' L U D2 R B
B2 R' L U B R B
B2 R' L U B' R B
B2 R' L U B2 R B
B2 R' L D U R B
B2 R' L D' U R B
B2 R' L D2 U R B
B' R' L B' R' U R2
