U' L2 F' U' B
U' F' L2 U' B
U' L F' L U' B
U' L2 D F' U' B
U' L2 D' F' U' B
U' L2 D2 F' U' B
U' L2 F' U' D B
U' L2 F' U' D' B
U' L2 F' U' D2 B
U' L2 F' U' B D
U' L2 F' U' B D'
U' L2 F' U' B D2
U' L2 F' D U' B
U' L2 F' D' U' B
U' L2 F' D2 U' B
U2 L2 F' U' L2 B
U2 L2 F' U' B L2
L' U' L' F' U' B
L U' L F' U' B
L U' F' L U' B
L2 U' F' U' F B
L2 U' F' U' B F
U' D F' U' F' B
U' D F' U' B F'
B U F' L2 B' U'
B' U' L2 F' U' B2
F U' L2 F2 U' B
D U' F' U' F' B
D U' F' U' B F'
F2 U' F L2 U' B
B' U' F' L2 U' B2
F U' F2 L2 U' B
F U2 D F2 B R2
F U2 D B R2 F2
F U2 D B F2 R2
U' F L2 F2 U' B
F U2 B D R2 F2
F U2 B D F2 R2
U2 F D F2 B R2
U2 F D B R2 F2
U2 F D B F2 R2
U2 F B D R2 F2
U2 F B D F2 R2
U' F' L2 U' D B
U' F' L2 U' D' B
U' F' L2 U' D2 B
U' F' L2 U' B D
U' F' L2 U' B D'
U' F' L2 U' B D2
U' F' L2 D U' B
U' F' L2 D' U' B
U' F' L2 D2 U' B
U2 F' L2 U' L2 B
U2 F' L2 U' B L2
F D U2 F2 B R2
F D U2 B R2 F2
F D U2 B F2 R2
U F' L2 B' U' B2
U' F' U' D F2 B
U' F' U' D B F2
U' F' U' B D F2
U' F' D U' F2 B
U' F' D U' B F2
F D' L2 B2 U2 B'
F D' B2 L2 F U2
U2 B U L2 F' U'
U2 B U F' L2 U'
U2 B F D R2 F2
U2 B F D F2 R2
D' B2 U' F' U' B'
B' L U' L F' U' B2
F L U' L F2 U' B
B' L U' F' L U' B2
D L U' F' U' F' B
D L U' F' U' B F'
F L U' F2 L U' B
U L U2 L F' U' B
U L U2 F' L U' B
U' L D L F' U' B
U' L D F' L U' B
U' L D' L F' U' B
U' L D' F' L U' B
U' L D2 L F' U' B
U' L D2 F' L U' B
U' L F L F2 U' B
U' L F' L U' D B
U' L F' L U' D' B
U' L F' L U' D2 B
U' L F' L U' B D
U' L F' L U' B D'
U' L F' L U' B D2
U' L F' L D U' B
U' L F' L D' U' B
U' L F' L D2 U' B
U' L F' D L U' B
U' L F' D' L U' B
U' L F' D2 L U' B
D' L B2 U' F' U' B'
B' L' U' L' F' U' B2
F L' U' L' F2 U' B
D L' U' F' U' F' B
D L' U' F' U' B F'
U L' U2 L' F' U' B
U' L' D L' F' U' B
U' L' D' L' F' U' B
U' L' D2 L' F' U' B
D' L' B2 U' F' U' B'
F' L2 R U R' U2 B
U' L2 R U' B' R' B
F' L2 R2 U R2 U2 B
F' L2 R2 U F' R2 U2
B' L2 U' F' U' F B2
B' L2 U' F' U' B2 F
F' L2 U' B U B' U'
U' L2 U' B U F' U'
F' L2 U' B2 D B' L2
D L2 U' F' U' F' B
D L2 U' F' U' B F'
F' L2 U2 L U L' B
F' L2 U2 L U B L'
F' L2 U2 L' U L B
F' L2 U2 L2 U L2 B
F' L2 U2 L2 U B L2
F L2 U' F2 U' F2 B
F L2 U' F2 U' B F2
U' L2 D F' U' D B
U' L2 D F' U' D' B
U' L2 D F' U' D2 B
U' L2 D F' U' B D
U' L2 D F' U' B D'
U' L2 D F' U' B D2
U' L2 D F' D U' B
U' L2 D F' D' U' B
U' L2 D F' D2 U' B
U' L2 D' F' U' D B
U' L2 D' F' U' D' B
U' L2 D' F' U' D2 B
U' L2 D' F' U' B D
U' L2 D' F' U' B D'
U' L2 D' F' U' B D2
U' L2 D' F' D U' B
U' L2 D' F' D' U' B
U' L2 D' F' D2 U' B
U2 L2 D' F' B2 U' B'
U2 L2 D' B2 F' U' B'
U' L2 D2 F' U' D B
U' L2 D2 F' U' D' B
U' L2 D2 F' U' D2 B
U' L2 D2 F' U' B D
U' L2 D2 F' U' B D'
U' L2 D2 F' U' B D2
U' L2 D2 F' D U' B
U' L2 D2 F' D' U' B
U' L2 D2 F' D2 U' B
U' L2 F U' D B R2
U' L2 F U' B D R2
U' L2 F D U' B R2
B2 L2 F U' F2 U' F2
B' L2 F' R U' B2 L
U' L2 F' R2 U F' U2
U' L2 F' U F U2 B
U' L2 F' U F' U2 B
U' L2 F' U F2 U2 B
U' L2 F' U' L B L'
U' L2 F' U' L2 B L2
U' L2 F' U' D B D
U' L2 F' U' D B D'
U' L2 F' U' D B D2
U' L2 F' U' D' B D
U' L2 F' U' D' B D'
U' L2 F' U' D' B D2
U' L2 F' U' D2 B D
U' L2 F' U' D2 B D'
U' L2 F' U' D2 B D2
B' L2 F' U' B2 D L2
U' L2 F' U' B2 D B'
U' L2 F' U' B2 D' B'
U' L2 F' U' B2 D2 B'
U' L2 F' U2 L U B
U' L2 F' U2 L' U B
U' L2 F' U2 L2 U B
U' L2 F' D U' B D
U' L2 F' D U' B D'
U' L2 F' D U' B D2
U2 L2 F' U' L' B L'
U2 L2 F' U' L2 D B
U2 L2 F' U' L2 D' B
U2 L2 F' U' L2 D2 B
U2 L2 F' U' L2 B D
U2 L2 F' U' L2 B D'
U2 L2 F' U' L2 B D2
U2 L2 F' U' B L2 D
U2 L2 F' U' B L2 D'
U2 L2 F' U' B L2 D2
U' L2 F' D' U' B D
U' L2 F' D' U' B D'
U' L2 F' D' U' B D2
U2 L2 F' U' B' L2 B2
U' L2 F' D2 U' B D
U' L2 F' D2 U' B D'
U' L2 F' D2 U' B D2
U2 L2 F' D' B2 U' B'
U2 L2 F' B' U' L2 B2
U2 L2 F' B' U' B2 L2
U2 L2 F' B2 U' B' L2
U L2 F' U2 F U B
U' L2 F2 D F U' B
U' L2 F2 D' F U' B
U' L2 F2 D2 F U' B
F' L2 B' R U' B2 L
F' L2 B' U' B2 D L2
U2 L2 B' F' U' L2 B2
U2 L2 B' F' U' B2 L2
D' L2 B2 U' F' U' B'
U2 L2 B2 F' U' B' L2
F' R L2 U R' U2 B
U' R L2 U' B' R' B
L' U' L F' L2 U' B
L2 U' L F' U' F B
L2 U' L F' U' B F
