D' B' L' U' R2 B
B2 L D2 R2 F' U B
B' L' R2 U' D' B R'
B' L' R2 D' U' B R'
B L' R2 F' B2 U' B'
B L' R2 B2 F' U' B'
B' L' U D F' U2 R
B' L' U' R2 D' B R'
B' L' U' D' R2 B R'
L2 R' F B2 R' U B
B' L' D U F' U2 R
B' L' D' R2 U' B R'
B' L' D' U' R2 B R'
L2 R' B2 R' F U B
L2 R' B2 F R' U B
F2 L2 R F B2 U B
F2 L2 R B2 F U B
R' L2 F B2 R' U B
B' L2 R2 F L U' B
L2 R2 F B2 R' U B'
R2 L2 F B2 R' U B'
R' L2 B2 R' F U B
L2 R2 B2 R' F U B'
R2 L2 B2 R' F U B'
R' L2 B2 F R' U B
L2 R2 B2 F R' U B'
R2 L2 B2 F R' U B'
B' L2 F L U F2 U2
B' L2 F L U' D2 B2
B' L2 F L D R2 U'
B' L2 F L D2 U' B2
B' L2 F D L R2 U'
B' L2 F D R2 L U'
B' L2 F D2 L U' B2
L' U D L2 F' R U2
L' U D F' L2 R U2
L' U D F' R L2 U2
F2 R L2 F B2 U B
F2 R L2 B2 F U B
B2 R F2 R F' U B
L' U' D' R2 B' L B2
L' U' D' B' L R2 B
L' U' D' B' R2 L B
L' U' D' B2 R2 B L
B' R2 L' U' D' B R'
B' R2 L' D' U' B R'
B R2 L' F' B2 U' B'
B' R2 L2 F L U' B
B R2 L' B2 F' U' B'
D' R2 U B' L' U' B2
D' R2 B L D L2 F2
D' R2 B L D F2 L2
D' R2 B U L' B2 U'
D' R2 B U B2 L' U'
D2 R2 B' L' F2 U' B2
L' D U L2 F' R U2
L' D U F' L2 R U2
L' D U F' R L2 U2
D' U B' L' U' R2 B
F' U B2 R2 F' R U
L' D' U' R2 B' L B2
L' D' U' B' L R2 B
L' D' U' B' R2 L B
L' D' U' B2 R2 B L
L' D' B' U' L R2 B
L' D' B' U' R2 L B
R2 D' B' L' U' R2 B2
R2 D' B' L' U' B2 R2
U' D' B' L' U' R2 B
D' U' B' L' U' R2 B
U2 D' B' L' U' R2 B
F' U' D2 F2 B' L U'
F' U' D2 B' L F2 U'
F' U' D2 B' F2 L U'
U D' B' L' U' R2 B
F' U' B' L2 F L' U'
L' D2 R2 F2 U' B L
B2 U2 L' B R2 U' B
B2 U2 L' B U F' U2
D' U2 B' L' U' R2 B
R2 D2 B' L' F2 U' B2
B2 U2 B L' R2 U' B
B2 U2 B L' U F' U2
B2 U2 B R2 L' U' B
L2 F B2 R' U D2 B2
L2 F B2 R' U' F2 U2
L2 F B2 R' D' L2 U
L2 F B2 R' D2 U B2
L2 F B2 D' L2 R' U
L2 F B2 D' R' L2 U
L2 F B2 D2 R' U B2
L2 F' U F2 B2 R' U
L2 F' U B2 R' F2 U
L2 F' U B2 F2 R' U
F D' L2 F R U R
F' D2 U' F2 B' L U'
F' D2 U' B' L F2 U'
F' D2 U' B' F2 L U'
D' B L' B2 U' R2 B
D2 B' L F2 L2 U' B'
D2 B' L' R2 F2 U' B
D' B' L' R' U' R' B
D2 B' L' U' D R2 B
D' B' L' U F' U2 R2
D' B' L' U' R2 D B
D' B' L' U' R2 D' B
D' B' L' U' R2 D2 B
D' B' L' U' R2 B D
D' B' L' U' R2 B D'
D' B' L' U' R2 B D2
D' B' L' U' B R2 B
D' B' L' U' B' R2 B
D' B' L' U' B2 R2 B
D2 B' L' D U' R2 B
D2 B' L' F2 U F U2
D B' L' U L' F' U2
R2 B' L2 F L U' B2
D' B' R' L' U' R' B
D2 B' R2 L' F2 U' B
D2 B' D L' U' R2 B
D B' D2 L' U' R2 B
D' B2 L' B U' R2 B
L2 B2 R' D' F L' U
R2 B2 U2 B L' U' B2
R B2 U2 L' B U' B2
R B2 U2 B L' U' B'
L2 B2 F R' U D2 B2
L2 B2 F R' U' F2 U2
L2 B2 F R' D' L2 U
L2 B2 F R' D2 U B2
L2 B2 F D' L2 R' U
L2 B2 F D' R' L2 U
L2 B2 F D2 R' U B2
L B2 D2 R2 U B L
