B L' R U L2 U
B L' R U2 D' B2
B L' R D F2 U2
B L' R D' U2 B2
B L' D R F2 U2
B L' D F2 U2 L'
B L' D' R U2 B2
U' L' B R U2 B2
U L' B R U2 B
B R L' U L2 U
B R L' U2 D' B2
B R L' D F2 U2
B R L' D' U2 B2
L' B R U L U
U' B L' R U2 B'
U' B R L' U2 B'
U B L' R U2 B
U B R L' U2 B
L' R U R U F' B
L' R U R U B F'
U' L B L2 R U2 B'
U' L B R L2 U2 B'
U' L B R F L2 U2
U L B L2 R U2 B
U L B R L2 U2 B
R L' U R U F' B
R L' U R U B F'
B L' R U L2 U D
B L' R U L2 U D'
B L' R U L2 U D2
B L' R U L2 D U
B L' R U L2 D' U
B L' R U L2 D2 U
B L' R U' D2 R2 U'
B L' R U2 D' B2 D
B L' R U2 D' B2 D'
B L' R U2 D' B2 D2
B L' R U2 B D' B2
B L' R U2 B' D' B2
B L' R U2 B2 D' B2
B L' R D F2 U2 D
B L' R D F2 U2 D'
B L' R D F2 U2 D2
B L' R D F2 D U2
B L' R D F2 D' U2
B L' R D F2 D2 U2
B L' R D' U2 B2 D
B L' R D' U2 B2 D'
B L' R D' U2 B2 D2
B L' R D' F U2 B2
B L' R D' F' U2 B2
B L' R D' F2 U2 B2
B L' R D2 U' R2 U'
B L' R F U L2 U
B L' R F U2 D' B2
B L' R F D F2 U2
B L' R F D' U2 B2
B L' R F' U L2 U
B L' R F' U2 D' B2
B L' R F' D F2 U2
B L' R F' D' U2 B2
B L' R F2 U L2 U
B' L' R B2 U' R2 U'
B L' R F2 U2 D' B2
B' L' R B2 U2 D B2
B L' R F2 D F2 U2
B L' R F2 D' U2 B2
B' L' R B2 D U2 B2
B' L' R B2 D' F2 U2
B L' R2 U2 D' B2 L
B L' R2 D R' F2 U2
B L' R2 D F2 R' U2
B L' R2 D' R' U2 B2
B L' R2 D' U2 B2 L
B L' U L2 U' R U2
B L' U L2 F2 U L'
B L' U F2 L2 U L
U' L' U2 B' D2 F2 L'
B L' D R U2 D2 B2
B L' D R D2 U2 B2
B L' D R F2 U2 D
B L' D R F2 U2 D'
B L' D R F2 U2 D2
B L' D R F2 D U2
B L' D R F2 D' U2
B L' D R F2 D2 U2
B L' D R' F2 R2 U2
B L' D R2 F2 R' U2
U' L' D B R U2 B2
B L' D F2 R U2 L'
B L' D F2 R' U2 L'
B L' D F2 R2 U2 L'
B L' D F2 U2 L' D
B L' D F2 U2 L' D'
B L' D F2 U2 L' D2
B L' D F2 U2 D L'
B L' D F2 U2 D' L'
B L' D F2 U2 D2 L'
B L' D F2 D U2 L'
B L' D F2 D' U2 L'
B L' D F2 D2 U2 L'
U L' D B R U2 B
B L' D' R U2 B2 D
B L' D' R U2 B2 D'
B L' D' R U2 B2 D2
B L' D' R D2 F2 U2
B L' D' R F U2 B2
B L' D' R F' U2 B2
B L' D' R F2 U2 B2
B L' D' R2 U2 B2 L
U' L' D' B R U2 B2
B L' D' F2 U2 L' B2
B L' D' F2 U2 B2 L'
U L' D' B R U2 B
B L' D2 R U' R U'
U' L' D2 B R U2 B2
U L' D2 B R U2 B
B L' F2 U L2 U L
B L' F2 U2 D' L' B2
B L' F2 U2 D' B2 L'
U' L' F2 B U2 L' B2
U' L' F2 B U2 B2 L'
B L' F2 D F2 R U2
B L' F2 D' U2 L' B2
B L' F2 D' U2 B2 L'
D' L' B R U L U
D2 L' B R U L U
U' L' B R U2 B2 D
U' L' B R U2 B2 D'
U' L' B R U2 B2 D2
U' L' B R D2 F2 U2
U' L' B R F U2 B2
U' L' B R F' U2 B2
U' L' B R F2 U2 B2
U L' F2 B U2 L' B'
U' L' B R2 U2 B2 L
D L' B R U L U
U L' B R U2 D B
U L' B R U2 D' B
U L' B R U2 D2 B
U L' B R U2 B D
U L' B R U2 B D'
U L' B R U2 B D2
U L' B R D U2 B
U L' B R D' U2 B
U L' B R D2 U2 B
U L' B R F U2 B
U L' B R F' U2 B
U L' B R F2 U2 B
U L' B R' F' R2 U2
U' L' B D2 R F2 U2
U' L' B D2 F2 U2 L'
U' L' B F2 U2 L' B2
U' L' B F2 U2 B2 L'
U L' B D R U2 B
U L' B D' R U2 B
U L' B D2 R U2 B
U' L' B' R B2 U2 B2
U L' B F2 U2 L' B'
U L' B' R B2 U2 B'
B' L' B2 R U L U
U L' B2 R B' U2 B2
L2 U L B R U2 B
L U L2 B R U2 B
U L2 B R U2 B R'
B R L' U L2 U D
B R L' U L2 U D'
B R L' U L2 U D2
B R L' U L2 D U
B R L' U L2 D' U
B R L' U L2 D2 U
B R L' U' D2 R2 U'
B R L' U2 D' B2 D
B R L' U2 D' B2 D'
B R L' U2 D' B2 D2
B R L' U2 B D' B2
B R L' U2 B' D' B2
B R L' U2 B2 D' B2
B R L' D F2 U2 D
B R L' D F2 U2 D'
B R L' D F2 U2 D2
B R L' D F2 D U2
B R L' D F2 D' U2
B R L' D F2 D2 U2
B R L' D' U2 B2 D
B R L' D' U2 B2 D'
B R L' D' U2 B2 D2
B R L' D' F U2 B2
B R L' D' F' U2 B2
B R L' D' F2 U2 B2
B' R L' B2 U' R2 U'
B' R L' B2 U2 D B2
B' R L' B2 D U2 B2
B' R L' B2 D' F2 U2
B R L' D2 U' R2 U'
B R L' F U L2 U
B R L' F U2 D' B2
B R L' F D F2 U2
B R L' F D' U2 B2
B R L' F' U L2 U
B R L' F' U2 D' B2
B R L' F' D F2 U2
B R L' F' D' U2 B2
B R L' F2 U L2 U
B R L' F2 U2 D' B2
B R L' F2 D F2 U2
B R L' F2 D' U2 B2
B R U L U D2 R2
B R U L U' L2 U2
B R U L D' B2 U
B R U L D2 U R2
L2 U B R U2 B R'
L U B L2 R U2 B
L U B R L2 U2 B
U' R U2 F2 R F' B
U' R U2 F2 R B F'
B R D L' U L2 U
U R U2 F2 B R F'
B R D L' U2 D' B2
B R D L' D F2 U2
B R D L' D' U2 B2
U R U2 B F2 R F'
B2 R D B' L' F U2
B R D' L' U L2 U
B R D' L' U2 D' B2
B R D' L' D F2 U2
B R D' L' D' U2 B2
U' R D2 L' U2 F B'
U' R D2 L' U2 B' F
B R D2 L' U L2 U
B R D2 L' U2 D' B2
B R D2 L' D F2 U2
B R D2 L' D' U2 B2
L2 U' L B R F U2
U R D2 L' U2 F B
U R D2 L' U2 B F
U' R F2 U2 R F' B
U' R F2 U2 R B F'
B R F2 U L U R
U R F2 U2 B R F'
B2 R B' L' U L2 U
B2 R B' L' U2 D' B2
B2 R B' L' D F2 U2
B2 R B' L' D' U2 B2
