U L R' F L' B2
U L R' F B2 L'
U L R' B2 F L'
U L F L' R' B2
U L F R' L' B2
U L F R' B2 L'
F L' R' B2 D' F2
F R U L' R2 B2
F R U L' B2 R2
F R U R2 L' B2
F R U R2 B2 L'
F R U B2 L' R2
F R U B2 R2 L'
U R' L F L' B2
U R' L F B2 L'
U R' L B2 F L'
F R' L' B2 D' F2
U' R' F L' F2 B2
U' R' F L' B2 F2
U' R' F B2 L' F2
U' R' B2 F L' F2
U R' B2 L F L'
F R' B2 L' D' F2
F R' B2 D' L' F2
U' F L' R' F' B2
U' F L' R' B2 F'
U' F R' L' F' B2
U' F R' L' B2 F'
U' F R' B2 L' F'
U' F2 R' F' L' B2
U' F2 R' F' B2 L'
U' F2 R' B2 F' L'
F L R U L2 R2 B2
F L R U L2 B2 R2
F L R U R2 L2 B2
F L R U R2 B2 L2
F L R U B2 L2 R2
F L R U B2 R2 L2
U L R F L' R2 B2
U L R F L' B2 R2
U L R F R2 L' B2
U L R F R2 B2 L'
U L R F B2 L' R2
U L R F B2 R2 L'
U L R B2 R2 F L'
U L R B2 F L' R2
U L R B2 F R2 L'
U' L R' F L' F2 B2
U' L R' F L' B2 F2
U' L R' F B2 L' F2
U L R' F L B2 L2
U L R' F L' B2 D
U L R' F L' B2 D'
U L R' F L' B2 D2
U L R' F B L' B
U L R' F B2 L' D
U L R' F B2 L' D'
U L R' F B2 L' D2
U L R' F B2 D L'
U L R' F B2 D' L'
U L R' F B2 D2 L'
U' L R' B2 F L' F2
U L R' B F L' B
F L R' B2 L2 D' F2
U L R' B2 F L' D
U L R' B2 F L' D'
U L R' B2 F L' D2
U L R' B2 F D L'
U L R' B2 F D' L'
U L R' B2 F D2 L'
U L R2 B2 R F L'
U L U R' F L' B2
U L U R' F B2 L'
U L U R' B2 F L'
U L U F L' R' B2
U L U F R' L' B2
U L U F R' B2 L'
U L U' R' F L' B2
U L U' R' F B2 L'
U L U' R' B2 F L'
U L U' F L' R' B2
U L U' F R' L' B2
U L U' F R' B2 L'
U L U2 R' F L' B2
U L U2 R' F B2 L'
U L U2 R' B2 F L'
U L U2 F L' R' B2
U L U2 F R' L' B2
U L U2 F R' B2 L'
U' L F L' R' F' B2
U' L F L' R' B2 F'
U L F L R' B2 L2
U L F L' R B2 R2
U' L F R' L' F' B2
U' L F R' L' B2 F'
U L F L' R' B2 D
U L F L' R' B2 D'
U L F L' R' B2 D2
U L F L' R2 B2 R
U' L F R' B2 L' F'
U L F R L' B2 R2
U L F R B2 L' R2
U L F R B2 R2 L'
U L F R' L B2 L2
