F2 L' D R2 B R'
F2 D L' R2 B R'
R F U' F2 U' F'
R F U2 D R2 F
R F U2 D F R2
R F D U2 R2 F
R F D U2 F R2
R F D' L2 B' U2
F2 D R2 L' B R'
F2 D R2 B L' R'
F2 D R2 B R' L'
L2 R U' F' U' F' B'
L2 R U' F' U' B' F'
F2 L' U2 D' F' U2 R
F2 L' D R' B R' B
F2 L' D R2 B R' D
F2 L' D R2 B R' D'
F2 L' D R2 B R' D2
F2 L' D R2 B D R'
F2 L' D R2 B D' R'
F2 L' D R2 B D2 R'
F2 L' D B R2 B R
F2 L' D' R2 D2 B R'
F2 L' D' U2 F' U2 R
F2 L' D2 R2 D' B R'
R L2 U' F' U' F' B'
R L2 U' F' U' B' F'
F2 L' B D R2 B R'
F2 L' B' D R2 B R'
F2 L' B2 D R2 B R'
F2 L2 D L R2 B R'
F2 L2 D R2 L B R'
R2 U R' F U2 R F
R2 U F R' U2 R2 F
R2 U F R' U2 F R2
F R U' F' U' F2 L'
F R U2 F L' D R2
F R U2 F D L' R2
F R U2 F D R2 L'
D' R F L' U' L' U'
D' R F U2 D F2 R
B' R F U' F2 U' F'
D' R F D L' U2 F2
B' R F U2 D R2 F
B' R F U2 D F R2
U' R F U' F2 U' F'
D' R F D U2 F2 R
U' R F U2 D R2 F
U' R F U2 D F R2
D' R F D' L' B2 U2
B' R F D U2 R2 F
B' R F D U2 F R2
D' R F D' B2 L' U2
B' R F D' L2 B' U2
U' R F D U2 R2 F
U' R F D U2 F R2
B2 R F U' F2 U' F'
U' R F D' L2 B' U2
B2 R F U2 D R2 F
B2 R F U2 D F R2
F R F L' D R2 B
U2 R F U' F2 U' F'
B2 R F D U2 R2 F
B2 R F D U2 F R2
U2 R F U2 D R2 F
U2 R F U2 D F R2
B2 R F D' L2 B' U2
U2 R F D U2 R2 F
U2 R F D U2 F R2
U2 R F D' L2 B' U2
B R F U' F2 U' F'
B R F U2 D R2 F
B R F U2 D F R2
B R F D U2 R2 F
B R F D U2 F R2
B R F D' L2 B' U2
F R F D L' R2 B
F R F D R2 L' B
F R F D R2 B L'
U R F U' F2 U' F'
U R F U2 D R2 F
U R F U2 D F R2
U R F D U2 R2 F
U R F D U2 F R2
U R F D' L2 B' U2
R U' L2 F' U' F' B'
R U' L2 F' U' B' F'
R2 U' R' F U2 F R
D2 R B2 D F L' U2
R U' D' L2 F' U' B'
R2 U' F R' U2 F R
R U' F' U F2 U2 F
R U' F' U' D2 F' B2
R U' F' U' D2 B2 F'
R U' F' D2 U' F' B2
R U' F' D2 U' B2 F'
F R' U B U F L'
R U2 F D F R2 B
R D F D B2 U2 R2
R D F D' L2 U2 F2
F U R' B U F L'
F U R2 U F L' R
F U R2 U F R L'
R D' U' L2 F' U' B'
R D' F U' L2 F2 U'
R D' F U' F2 L2 U'
R D' F U2 D R2 F2
R D' F U2 D F2 R2
R D' F D U2 R2 F2
R D' F D U2 F2 R2
R D' F D' L2 B2 U2
R D' F D' B2 L2 U2
R D2 F B2 U' F2 U'
R D2 F B2 U2 D R2
R D2 F B2 D U2 R2
R D2 F B2 D' L2 U2
F U2 R F L' D R2
F U2 R F D L' R2
F U2 R F D R2 L'
R D2 B2 F U' F2 U'
R D2 B2 F U2 D R2
R D2 B2 F D U2 R2
R D2 B2 F D' L2 U2
R F L2 D B' U2 R2
R F L2 D' L2 U2 F
R F L2 D' B' L2 U2
R F L2 B' U' F2 U'
R F L2 B' U2 D R2
R F L2 B' D U2 R2
R F L2 B' D' L2 U2
R' F R2 U' F' U' F2
R' F R2 U2 F D R2
R2 F R' U' F' U' F2
R2 F R' U2 F D R2
F U2 F2 D' F' L' R
F U2 F2 D' F' R L'
F2 D L R2 B L2 R'
F2 D L R2 B R' L2
R F U D2 B2 U F
F2 D L' R' B R' B
F2 D L' R2 B R' D
F2 D L' R2 B R' D'
F2 D L' R2 B R' D2
