F2 U' L' F B' U'
F2 U' L' B' F U'
L R B' U D2 B2 L
L R B' U' R' F2 U2
L R B' U' F2 R' U2
R L B' U D2 B2 L
R L B' U' R' F2 U2
R L B' U' F2 R' U2
L R B' D2 U B2 L
R L B' D2 U B2 L
F2 L' U' F U' F' L'
D' L2 R B U L R'
D' L2 R B U R' L
D' L2 B R U L R2
D' L2 B R U R2 L
D' R L2 B U L R'
D' R L2 B U R' L
F2 R U' L' F B' U'
F2 R U' L' B' F U'
D2 R U2 F' U' L' B2
D2 R U2 F' U' B2 L'
D' R B L2 U L' R'
D' R B L2 U R' L'
F2 R' U' L' F B' U'
F2 R' U' L' B' F U'
F2 R2 U' L' F B' U'
F2 R2 U' L' B' F U'
R D' L2 B U L R'
R D' L2 B U R' L
F2 U' L' D F B' U'
F2 U' L' D B' F U'
F2 U' L' D' F B' U'
F2 U' L' D' B' F U'
F2 U' L' D2 F B' U'
F2 U' L' D2 B' F U'
F2 U' L' F D B' U'
F2 U' L' F D' B' U'
F2 U' L' F D2 B' U'
F2 U' L' F B' U' D
F2 U' L' F B' U' D'
F2 U' L' F B' U' D2
F2 U' L' F B' D U'
F2 U' L' F B' D' U'
F2 U' L' F B' D2 U'
F2 U' L' B' D F U'
F2 U' L' B' D' F U'
F2 U' L' B' D2 F U'
F2 U' L' B' F U' D
F2 U' L' B' F U' D'
F2 U' L' B' F U' D2
F2 U' L' B' F D U'
F2 U' L' B' F D' U'
F2 U' L' B' F D2 U'
R D' B L2 U L' R'
R D' B L2 U R' L'
F2 U' B L' F B' U'
F2 U' B L' B' F U'
R2 D2 R' B U L B
F2 U' B' L' F B' U'
F2 U' B' L' B' F U'
F2 U' B2 L' F B' U'
F2 U' B2 L' B' F U'
L' F2 U' L' F' B' U'
L' F2 U' L' B' F' U'
U2 F2 U' L' F U' L'
D' B L2 R U L' R2
D' B L2 R U R2 L'
D' B R L2 U L' R2
D' B R L2 U R2 L'
D' B R' D' L F2 B2
D' B R' D' L B2 F2
D' B R' D' F2 L B2
F2 B U' L' F U' L2
L B' R U D2 L2 B2
L B' R U D2 B2 L2
L B' R U' R2 F2 U2
L B' R U' F2 R2 U2
L B' R D' L2 F2 U
L B' R D' F2 L2 U
L B' R D2 U L2 B2
L B' R D2 U B2 L2
F2 B' R' U' L' F U'
B' F2 R' U' L' F U'
B F2 U' L' F U' L2
