B U' L F B U'
B U' L B F U'
U2 B2 U' B2 R' F'
U' L U' R' D F L2
U' L U' R' F D L2
U' L U' D R' F L2
U' L U' D F L2 R'
U' L U' D F R' L2
U' L U' F R' D L2
U' L U' F D L2 R'
U' L U' F D R' L2
B2 L U' B' L U' L'
U' L D U' R' F L2
U' L D U' F L2 R'
U' L D U' F R' L2
B2 L B' U' L B U'
U2 L B2 U' B2 R' F'
U' L' U' R' D L2 F
U' L' U' D L2 R' F
U' L' U' D L2 F R'
U' L' U' D R' L2 F
U' L' D U' L2 R' F
U' L' D U' L2 F R'
U' L' D U' R' L2 F
U' L' B2 U L B U2
U2 L' B2 U' B2 R' F'
U L2 D' R' F' B2 L
U L2 D' R' B2 L F'
U L2 D' R' B2 F' L
R' U L' B2 R' U' F'
U' L2 B2 U L B' U2
U2 L2 B2 U' B2 R' F'
U R U R2 D L2 F'
U R U R2 D F' L2
U R U R2 F' D L2
U R D B2 U L2 F
R2 U' L B2 U' R F
R U' L B2 U' R2 F
R U' L B2 U' F R2
R U' L' B2 U' R2 F'
U2 R' U L B2 U' F
U2 R' U B2 L U' F
U R' U B2 U' F' B2
U R' U B2 U' B2 F'
R2 U' B2 L U' R F
U R' D L2 D' F' B2
U R' D L2 D' B2 F'
U R' D L2 F' D' B2
R U' B2 L U' R2 F
R U' B2 L U' F R2
U R' D F' L2 D' B2
U2 R' F' L D L2 F2
U2 R' F' L D F2 L2
U2 R' F' U L' B2 U'
U2 R' F' U B2 L' U'
U R' F' U B2 U' B2
U R' F' D L2 D' B2
D' R2 U R' U F' R2
D' R2 U' L U' R F
U R2 U R D L2 F'
U R2 U R D F' L2
U R2 U R F' D L2
L' U2 B2 U' B2 R' F'
U R2 U2 B2 U' R F'
L2 U2 B2 U' B2 R' F'
L U2 B2 U' B2 R' F'
D' R2 B U' L U' R
D' R2 B' U R' U R2
D' R2 B' U2 R D' F2
D' R2 B2 U2 D' R F'
D' R2 B2 D' U2 R F'
U' D L U' R' F L
U' D L U' F L R'
U' D L U' F R' L
D U L2 R' D' F' B2
D U L2 R' D' B2 F'
D U L2 R' F' D' B2
U2 D L2 F R' D' F2
D U L2 D' R' F' B2
D U L2 D' R' B2 F'
U D L2 R' D' F' B2
U D L2 R' D' B2 F'
U D L2 R' F' D' B2
D2 U R F2 U R2 F'
U D L2 D' R' F' B2
U D L2 D' R' B2 F'
D U R U L2 R2 F'
D U R U R2 L2 F'
D U R U R2 F' L2
F' U R' D L2 F' B'
F' U R' D L2 B' F'
