R' L D B R'
L R' D B R'
R' D L B R'
R2 L U' B L U
D2 L R2 B' D' R2
D' L U F' R U'
R' L D B R' D
R' L D B R' D'
R' L D B R' D2
R' L D B D R'
R' L D B D R'
R' L D B D' R'
R' L D B D2 R'
D2 L U F' U' B'
D2 L B' U F' U'
L2 R' D L' B R'
L R' D B R' D
L R' D B R' D'
L R' D B R' D2
L R' D B D R'
L R' D B D' R'
L R' D B D2 R'
L2 R' D B L' R'
L2 R' D B R' L'
L R2 U' B L U
R' L2 D L' B R'
R' L2 D B L' R'
R' L2 D B R' L'
L U D' F' R U'
L U F' R' U' B
F' R' U' F L B
B' R' D B L R'
B' R' D B R' L
D2 R2 L B' D' R2
R' D L B R' D
R' D L B R' D'
R' D L B R' D2
R' D L B D R'
R' D L B D' R'
R' D L B D2 R'
R' D L' B L2 R'
R' D L' B R' L2
R' D L2 B L' R'
R' D L2 B R' L'
R' D' L D2 B R'
D' U F' R U' L
D2 U F' U' L B'
L D' U F' R U'
U D' F' R U' L
R' D2 L B D' R2
F' U' D2 F L B'
F' U' F D2 L B'
U D2 F' U' L B'
D' F' R U' F L
U F' R' U' L B
D2 F' U' F L B'
U F' U' D2 L B'
U F' D2 U' L B'
F' D2 U' F L B'
L B R' D B R'
L B' R' D B R'
L B2 R' D B R'
B' L R' D B L R'
B' L R' D B R' L
D' L R' D R' B R'
R2 L U' L B L U
D' L R' D B R' B
D2 L R' D B R' B2
R2 L U' L' B L U
R2 L U' L2 B L U
R2 L U' D B L U
F2 L R' F2 D' B R'
R2 L U' D' B L U
R2 L U' D2 B L U
D2 L R' B2 D B R'
D2 L R2 U' B U B2
R2 L U' B L U D
R2 L U' B L U D'
R2 L U' B L U D2
R2 L U' B L D U
R2 L U' B L D' U
R2 L U' B L D2 U
R2 L U' B D L U
R2 L U' B D' L U
R2 L U' B D2 L U
D2 L R2 D B' D' R2
D2 L R2 D' B' D' R2
D2 L R2 D2 B' D' R2
D2 L R2 B' R D' R2
D2 L R2 B' R' D' R2
D2 L R2 B' R2 D' R2
D2 L R2 B' U' B2 U
D2 L R2 B' D' R2 D
D2 L R2 B' D' R2 D'
D2 L R2 B' D' R2 D2
D2 L U R U' B' R'
D2 L U D F' U' B'
R' L D L B L' R'
R' L D L B R' L'
D2 L U D' F' U' B'
D2 L U D2 F' U' B'
R' L D L2 B L2 R'
R' L D L2 B R' L2
D' L U F' R U' D
D' L U F' R U' D'
D' L U F' R U' D2
D' L U F' R D U'
D' L U F' R D' U'
D' L U F' R D2 U'
D2 L U F' R U' B'
R' L D R B R' B
D2 L U F' R' U' B'
D2 L U F' R2 U' B'
D L U D2 F' R U'
D2 L U F' U' D B'
D2 L U F' U' D' B'
D2 L U F' U' D2 B'
D' L U F' D R U'
D2 L U F' U' B' D
D2 L U F' U' B' D'
D2 L U F' U' B' D2
D' L U F' D' R U'
D2 L U F' D U' B'
D' L U F' D2 R U'
D2 L U F' D' U' B'
D2 L U F' D2 U' B'
R2 L D R D B R'
L R D R2 D B R'
R2 L D U' B L U
R' L D F' B R' F
R L D R2 D B R'
R' L D F2 B R' F2
R' L D B R2 D R
R' L D B R2 D' R
R' L D B R2 D2 R
R' L D B D R' D
R' L D B D R' D'
R' L D B D R' D2
R' L D B D' R' D
R' L D B D' R' D'
R' L D B D' R' D2
R' L D B D2 R' D
R' L D B D2 R' D'
R' L D B D2 R' D2
R' L D B F' R' F
R' L D B F2 R' F2
R' L D B' R B2 R'
R' L D B' R' B2 R'
R' L D B' R2 B2 R'
R' L D B2 R B' R'
R' L D B2 R' B' R'
R' L D B2 R2 B' R'
R' L D B2 D B' R'
R' L D B2 D' B' R'
R' L D B2 D2 B' R'
R2 L D' R D B R'
L R D' R2 D B R'
R2 L D' U' B L U
R L D' R2 D B R'
R' L D' F' B R F
R' L D' B F' R F
R2 L D2 R D B R'
L R D2 R2 D B R'
R2 L D2 U' B L U
R L D2 R2 D B R'
D' L D R' D B R'
D2 L D R2 B' D' R2
D2 L D U F' U' B'
D2 L D B' U F' U'
R' L F D F' B R'
R' L F D B F' R'
R' L F D' F' B R
R' L F D' B F' R
R' L F B D' F' R
D2 L D' R2 B' D' R2
D L D' R' D B R'
D2 L D' U F' U' B'
D2 L D' B' U F' U'
R' L F' D F B R'
R' L F' D B R' F
R' L F' D B F R'
D2 L D2 R2 B' D' R2
D2 L D2 U F' U' B'
D L D2 U F' R U'
D2 L D2 B' U F' U'
R' L B R U F' U'
D2 L F D F' R2 B'
D2 L F D F' B' R2
D2 L F D B' F' R2
R' L B R' U' B U
D2 L F B' D F' R2
L R B R2 D B R'
R L B R2 D B R'
R' L B D B R' B'
R' L B D' F' R F
R' L B F D' F' R
F L F' R' D B R'
R2 L B' R D' B R2
R2 L B' R' D' R2 B
L R B' R2 D B R'
R L B' R2 D B R'
R2 L B' D' R B R
F2 L F2 R' D' B R'
R' L B2 R' B' D' R2
R2 L B2 R B D' R2
L R B2 R2 D B R'
R L B2 R2 D B R'
R' L B2 D B R' B2
D2 L B U F' U' B2
D' L B U F' R U'
D L B U F' R' U'
D2 L B' R2 U' B U
D2 L B' U D F' U'
D2 L B' U D' F' U'
D2 L B' U D2 F' U'
D2 L B' U F' U' D
D2 L B' U F' U' D'
D2 L B' U F' U' D2
D2 L B' U F' D U'
D2 L B' U F' D' U'
D2 L B' U F' D2 U'
D' L B' U F' R U'
D2 L B' D U F' U'
D2 L B' D' U F' U'
D2 L B' D2 U F' U'
D2 L B' F D F' R2
R2 L' U' B L U L
D2 L B2 U F' U' B
D' L B2 U F' R U'
L R' D L B L' R'
L R' D L B R' L'
L2 R' D L B L2 R'
L2 R' D L B R' L2
L2 R' D L' B R' D
L2 R' D L' B R' D'
L2 R' D L' B R' D2
L2 R' D L' B D R'
L2 R' D L' B D' R'
L2 R' D L' B D2 R'
L R' D L2 B L2 R'
L R' D L2 B R' L2
L R' D R B R' B
R' L' D B R' D' L2
B' L' R' D B L R'
B' L' R' D B R' L
L' R' D B R' D' L2
R' L' D B D' L2 R'
R' L' D B D' R' L2
L' R' D B D' L2 R'
L' R' D B D' R' L2
L R' D F' B R' F
L R' D F2 B R' F2
L R' D B R2 D R
L R' D B R2 D' R
L R' D B R2 D2 R
L2 R' D B L' R' D
L2 R' D B L' R' D'
L2 R' D B L' R' D2
L2 R' D B L' D R'
L2 R' D B L' D' R'
L2 R' D B L' D2 R'
L2 R' D B L' D2 R'
L2 R' D B R' L' D
L2 R' D B R' L' D'
L2 R' D B R' L' D2
L2 R' D B R' D L'
L2 R' D B R' D' L'
L2 R' D B R' D2 L'
L R' D B D R' D
L R' D B D R' D'
L R' D B D R' D2
L R' D B D' R' D
L R' D B D' R' D'
L R' D B D' R' D2
L R' D B D2 R' D
L R' D B D2 R' D'
L R' D B D2 R' D2
L R' D B F' R' F
L2 R' D B D L' R'
L2 R' D B D R' L'
L R' D B F2 R' F2
L2 R' D B D' L' R'
L2 R' D B D' R' L'
L2 R' D B D2 L' R'
L2 R' D B D2 R' L'
L R' D B' R B2 R'
L R' D B' R' B2 R'
L R' D B' R2 B2 R'
L R' D B2 R B' R'
L R' D B2 R' B' R'
L R' D B2 R2 B' R'
L R' D B2 D B' R'
L R' D B2 D' B' R'
L R' D B2 D2 B' R'
L2 R' D' L' D2 B R'
L R' D' F' B R F
L R' D' B F' R F
D' L' U F' R U' L2
L R' F D F' B R'
L R' F D B F' R'
L R' F D' F' B R
L R' F D' B F' R
L R' F B D' F' R
L R' F' D F B R'
L R' F' D B R' F
L R' F' D B F R'
L R' B R U F' U'
L R' B R' U' B U
L R' B D B R' B'
L R' B D' F' R F
L R' B F D' F' R
L R' B2 R' B' D' R2
L R' B2 D B R' B2
D' L' F' R U' F L2
D2 L' F' U' F L2 B'
L R2 U' L B L U
L R2 U' L' B L U
L R2 U' L2 B L U
L' R2 U' B L U L
L R2 U' D B L U
L R2 U' D' B L U
L R2 U' D2 B L U
L2 R2 U' B L U L2
R2 L2 U' B L U L2
L R2 U' B L U D
L R2 U' B L U D'
L R2 U' B L U D2
L R2 U' B L D U
L R2 U' B L D' U
L R2 U' B L D2 U
L R2 U' B D L U
L R2 U' B D' L U
L R2 U' B D2 L U
R' L2 D L B L2 R'
R' L2 D L B R' L2
R' L2 D L' B R' D
R' L2 D L' B R' D'
R' L2 D L' B R' D2
R' L2 D L' B D R'
R' L2 D L' B D' R'
R' L2 D L' B D2 R'
L R2 D R D B R'
R' L2 D B L' R' D
R' L2 D B L' R' D'
R' L2 D B L' R' D2
R' L2 D B L' D R'
R' L2 D B L' D' R'
R' L2 D B L' D2 R'
R' L2 D B R' L' D
