B' U2 L F' D R2
R2 B R' U B U
U' B' U' L F' R'
U' B' U' F' L R'
U' B' U' F' R' L
D L U' B' U' F' R'
R2 L B R' U B U
U' L B' U' L F' R'
U' L B' U' F' L R'
U' L B' U' F' R' L
D L' U F U R F2
U2 L' U' B' U L F'
U2 L' U' B' U F' L
B' L' U2 L2 D F' R
R2 L' B R' U B U
U2 L' F' U' B' U L
U' L' B' U' L F' R'
U' L' B' U' F' L R'
U' L' B' U' F' R' L
U2 L' B' U L F' B
U2 L' B' U L B F'
U2 L' B' U F' L B
F' L2 R B' L D' R2
F' L2 R B' D' L R2
F' L2 R B' D' R2 L
L' R2 B R' U B U
L2 R2 B R' U B U
R2 L2 B R' U B U
L R2 B R' U B U
U' L2 B' U' L F' R'
U' L2 B' U' F' L R'
U' L2 B' U' F' R' L
F' R L2 B' L D' R2
F' R L2 B' D' L R2
F' R L2 B' D' R2 L
R U B U' R' U2 F'
L' U' B' U' L F' R'
L' U' B' U' F' L R'
L' U' B' U' F' R' L
L2 U' B' U' L F' R'
L2 U' B' U' F' L R'
L2 U' B' U' F' R' L
L U' B' U' L F' R'
L U' B' U' F' L R'
L U' B' U' F' R' L
B2 R2 D B U2 L R'
B2 R2 D B U2 R' L
B R2 D B R U2 R2
B R2 B R U' F' U'
U' D L B' U' F' R'
D2 U F U L' R F2
D2 U F U R L' F2
F2 U D2 F L' R B2
F2 U D2 F L' B2 R
F2 U D2 F R L' B2
F2 U D2 F R B2 L'
F2 U D2 F B2 L' R
F2 U D2 F B2 R L'
F2 U D2 B2 F L' R
F2 U D2 B2 F R L'
B' U F U L R F2
B' U F U R L F2
B' U F U R F2 L
F2 U F L2 R B' L
F2 U F L2 B' L R
F2 U F L2 B' R L
F2 U F R L2 B' L
D U' L B' U' F' R'
B2 U' L' B' U' F' R'
F2 U' F L2 B' L R'
F2 U' F L2 B' R' L
F U' F2 L2 B' L R'
F U' F2 L2 B' R' L
B2 U' B' U' F' L' R'
B2 U' B' U' F' R' L'
B' U2 L U F U' F2
B' U2 L D F' D R2
B' U2 L D' F' D R2
B' U2 L D2 F' D R2
B' U2 L F' R D R2
B' U2 L F' R' D R2
B' U2 L F' R2 D R2
B' U2 L F' U F2 U'
B' U2 L F' D R2 D
B' U2 L F' D R2 D'
B' U2 L F' D R2 D2
B2 U2 L F' L' D R2
B2 U2 L F' D L' R2
B2 U2 L F' D R2 L'
B' U2 L2 D L' F' R
B2 U2 L2 D F' L' R
B2 U2 L2 D F' R L'
U D2 F U L' R F2
U D2 F U R L' F2
B' U2 D L F' D R2
B' U2 D' L F' D R2
B' U2 D2 L F' D R2
B' U2 F' L U F U'
B2 U2 F' L' U' B' U
U' F B' U' L R' F2
U' F B' U' L F2 R'
U' F B' U' R' L F2
U' F B' U' R' F2 L
U' F B' U' F2 L R'
U' F B' U' F2 R' L
U F B' U L R F2
U F B' U R L F2
U F B' U R F2 L
B' D U2 L F' D R2
U2 F' L' U' B' U L
U2 F' U B' U' L R'
U2 F' U B' U' R' L
B' D' U2 L F' D R2
U' F2 B' U' R' F L
U' F2 B' U' F L R'
U' F2 B' U' F R' L
F2 D2 U F L' R B2
F2 D2 U F L' B2 R
F2 D2 U F R L' B2
F2 D2 U F R B2 L'
F2 D2 U F B2 L' R
F2 D2 U F B2 R L'
F2 D2 U B2 F L' R
F2 D2 U B2 F R L'
B' D2 U2 L F' D R2
R2 B L R' U B U
R2 B L' R' U B U
R2 B L2 R' U B U
R' B R' D B U2 R'
R2 B R' L U B U
R2 B R' L' U B U
R2 B R' L2 U B U
R2 B R' U D B U
R2 B R' U D' B U
R2 B R' U D2 B U
R2 B R' U B U D
R2 B R' U B U D'
R2 B R' U B U D2
R2 B R' U B D U
R2 B R' U B D' U
R2 B R' U B D2 U
R2 B R' D U B U
R2 B R' D' U B U
R2 B R' D2 U B U
U' B' L' U' L2 F' R'
U' B' L' U' F' L2 R'
U' B' L' U' F' R' L2
U2 B' L F' D B R2
U2 B' L F' B D R2
U2 B' L B F' D R2
U' B' L2 U' L' F' R'
U' B' U' L D F' R'
U' B' U' L D' F' R'
U' B' U' L D2 F' R'
U' B' U' L F R' F2
U' B' U' L F' R' D
U' B' U' L F' R' D'
U' B' U' L F' R' D2
U' B' U' L F' D R'
U' B' U' L F' D' R'
U' B' U' L F' D2 R'
U' B' U' L F2 R' F
U' B' U' L' F' L2 R'
U' B' U' L' F' R' L2
U' B' U' D L F' R'
U' B' U' D F' L R'
U' B' U' D F' R' L
U' B' U' D' L F' R'
U' B' U' D' F' L R'
U' B' U' D' F' R' L
U' B' U' D2 L F' R'
U' B' U' D2 F' L R'
U' B' U' D2 F' R' L
U' B' U' F L R' F2
U' B' U' F L F2 R'
U' B' U' F R' L F2
U' B' U' F R' F2 L
U' B' U' F' L R' D
U' B' U' F' L R' D'
U' B' U' F' L R' D2
U' B' U' F' L D R'
U' B' U' F' L D' R'
U' B' U' F' L D2 R'
U' B' U' F' R' L D
U' B' U' F' R' L D'
U' B' U' F' R' L D2
U' B' U' F' R' D L
U' B' U' F' R' D' L
U' B' U' F' R' D2 L
U' B' U' F' D L R'
U' B' U' F' D R' L
U' B' U' F' D' L R'
U' B' U' F' D' R' L
U' B' U' F' D2 L R'
U' B' U' F' D2 R' L
U' B' U' F2 R' F L
L' B' U2 L F' D R2
U B' U L F' D R2
L2 B' U2 L F' D R2
U' B' D U' L F' R'
U' B' D U' F' L R'
U' B' D U' F' R' L
U' B' D' U' L F' R'
U' B' D' U' F' L R'
U' B' D' U' F' R' L
L B' U2 L F' D R2
R B' U2 L D' R2 F
R B' U2 L D' F R2
R B' U2 L F D' R2
U' B' D2 U' L F' R'
U' B' D2 U' F' L R'
U' B' D2 U' F' R' L
R B' U2 D' L R2 F
R B' U2 D' L F R2
R B' U2 D' R2 L F
U' B' F U' L R' F2
U' B' F U' L F2 R'
U' B' F U' R' L F2
U' B' F U' R' F2 L
U' B' F U' F2 L R'
U' B' F U' F2 R' L
R B' D' U2 L R2 F
R B' D' U2 L F R2
R B' D' U2 R2 L F
U' B' F2 U' R' F L
U' B' F2 U' F L R'
U' B' F2 U' F R' L
U B' F U L R F2
U B' F U R L F2
U B' F U R F2 L
R2 B2 D B' L R' U2
R2 B2 D B' R' L U2
