D L2 U' B L R'
D L2 U' B R' L
D2 L' F U' F B L
D2 L' F U' B F L
D L2 R B U' R' B
D L2 U' L B L R'
D L2 U' L B R' L
D L2 U' L' B L R'
D L2 U' L' B R' L
D L2 U' L2 B L R'
D L2 U' L2 B R' L
D L2 U' B L R' D
D L2 U' B L R' D'
D L2 U' B L R' D2
D L2 U' B L D R'
D L2 U' B L D' R'
D L2 U' B L D2 R'
D L2 U' B R' L D
D L2 U' B R' L D'
D L2 U' B R' L D2
D L2 U' B R' D L
D L2 U' B R' D' L
D L2 U' B R' D2 L
D L2 U' B D L R'
D L2 U' B D R' L
D L2 U' B D' L R'
D L2 U' B D' R' L
D L2 U' B D2 L R'
D L2 U' B D2 R' L
D L2 F U' B L R'
D L2 F U' B R' L
D L2 F' U' B L R'
D L2 F' U' B R' L
D L2 F2 U' B L R'
D L2 F2 U' B R' L
D R L2 B U' R' B
B2 R U' F' B U' B2
B2 R U' B F' U' B2
D R B L2 U' R' B
B2 R' U F' B U B2
B2 R' U B F' U B2
D' R' F' R' U R2 B
L' D L2 U' B L R'
L' D L2 U' B R' L
L2 D L2 U' B L R'
L2 D L2 U' B R' L
L D L2 U' B L R'
L D L2 U' B R' L
R D L2 F' B R' U'
R D L2 B F' R' U'
R D F' L2 B R' U'
R D F' B L2 R' U'
R D F' B R' L2 U'
R D B L2 F' R' U'
R D B F' L2 R' U'
R D B F' R' L2 U'
U' D B R' D L F2
U' D B R' D F2 L
U' D B D L R' F2
U' D B D L F2 R'
U' D B D R' L F2
U' D B D R' F2 L
U' D B D F2 L R'
U' D B D F2 R' L
D2 U' F2 D' B L R'
D2 U' F2 D' B R' L
D U' B R' D L F2
D U' B R' D F2 L
D U' B D L R' F2
D U' B D L F2 R'
D U' B D R' L F2
D U' B D R' F2 L
D U' B D F2 L R'
D U' B D F2 R' L
U' D2 F2 D' B L R'
U' D2 F2 D' B R' L
D F L2 U' B L R'
D F L2 U' B R' L
F' D L2 U' B L R'
F' D L2 U' B R' L
F2 D L2 U' B L R'
F2 D L2 U' B R' L
F D L2 U' B L R'
F D L2 U' B R' L
D F' L2 U' B L R'
D F' L2 U' B R' L
R F' D L2 B R' U'
R F' D B L2 R' U'
R F' D B R' L2 U'
D F2 L2 U' B L R'
D F2 L2 U' B R' L
U' B L D' R2 F' R
U' B D' L R2 F' R
U' B D' R2 L F' R
U' B D' R2 F' L R
U' B D' R2 F' R L
U B D' R2 F' L' R
U B D' R2 F' R L'
R' B2 U F' B' L' U
R' B2 U B' F' L' U
