F2 L' U' L' U2 F
B' L2 U F2 L' U
L2 U F2 L' U F'
R D2 B2 U' R2 F'
L' F2 L' U R F
D2 B2 R U' R F'
L2 R' U2 D' F L2 B'
F2 L' R U' L' U2 F
D L' R F2 U' L' F
L2 R' D R2 U2 F B2
L2 R' D R2 U2 B2 F
F2 L' R' U' L' U2 F
F2 L' R2 U' L' U2 F
L2 R' D' U2 F L2 B'
L2 R' D' F2 U2 L2 F'
L2 R' D' F2 U2 F' L2
F2 L' U D2 F2 R F'
B' L' U F2 L' U R
F2 L' U F2 D2 R F'
F2 L' U' L B' L2 U2
F2 L' U' L' U2 D F
F2 L' U' L' U2 D' F
F2 L' U' L' U2 D2 F
F2 L' U' L' U2 F D
F2 L' U' L' U2 F D'
F2 L' U' L' U2 F D2
F2 L' U' L' D U2 F
F2 L' U' L' D' U2 F
F2 L' U' L' D2 U2 F
F2 L' U' L' B U2 F
F2 L' U' L' B' U2 F
F2 L' U' L' B2 U2 F
F2 L' U' B L' U2 F
F2 L' U' B' L' U2 F
F2 L' U' B2 L' U2 F
F2 L' D2 U F2 R F'
U' L' F2 L' U R F
U2 L' F2 L' U R F
U L' F2 L' U R F
R' L2 U2 D' F L2 B'
F2 L' B U' L' U2 F
R' L2 D R2 U2 F B2
R' L2 D R2 U2 B2 F
F2 L' B' U' L' U2 F
R' L2 D' U2 F L2 B'
R' L2 D' F2 U2 L2 F'
R' L2 D' F2 U2 F' L2
F2 L' B2 U' L' U2 F
D2 L2 R B2 U' R F
D L2 R F2 U' L' F'
B' L2 R' D R2 U2 B2
B' L2 R' D' F2 U2 L2
B' L2 U L F2 L' U
B' L2 U L' F2 L' U
F2 L2 U L U L' F
B' L2 U L2 F2 L' U
B' L2 U F2 L' U D
B' L2 U F2 L' U D'
B' L2 U F2 L' U D2
B' L2 U F2 L' D U
B' L2 U F2 L' D' U
B' L2 U F2 L' D2 U
B' L2 U F2 D L' U
B' L2 U F2 D' L' U
B' L2 U F2 D2 L' U
U' L2 U F2 L' U F'
U2 L2 U F2 L' U F'
B' L2 U' R U' D' L2
B' L2 U' R U2 F2 U
B' L2 U' R D' U' L2
B' L2 U' R D2 B2 U'
U L2 U F2 L' U F'
B' L2 U' D' R U' L2
B' L2 U' D2 R B2 U'
B' L2 U' D2 B2 R U'
B' L2 D R2 U' R' U'
B' L2 D' U' R U' L2
B' L2 D2 U' R B2 U'
L2 U L F2 L' U F
B' L2 D2 U' B2 R U'
B' L2 F U F L' U
R U L2 U F2 U F'
R U L2 U2 D' F L2
R U L2 D R2 U2 F
R U L2 D' U2 F L2
B' L2 F2 U L' U L
B2 L2 B U F2 L' U
D2 L2 B2 R U' R F
B L2 B2 U F2 L' U
F2 R L' U' L' U2 F
D R L' F2 U' L' F
D2 R L2 B2 U' R F
D R L2 F2 U' L' F'
L' U F2 L' U R F
L2 U F2 L' U D F'
L2 U F2 L' U D' F'
L2 U F2 L' U D2 F'
L2 U F2 L' U F' D
L2 U F2 L' U F' D'
L2 U F2 L' U F' D2
L2 U F2 L' D U F'
L2 U F2 L' D' U F'
L2 U F2 L' D2 U F'
D' R U' L2 D' R2 F
D2 R U' R D L2 F
D' R U' L2 D' F R2
D' R U' L2 F D' R2
D2 R U' D L2 R F
D2 R U' D R L2 F
L2 U F2 D L' U F'
L2 U F2 D' L' U F'
L2 U F2 D2 L' U F'
D2 R D U' L2 R F
D2 R D U' R L2 F
R U B' L2 U F2 U
R U B' L2 U2 D' L2
R U B' L2 D R2 U2
R U B' L2 D' U2 L2
D' R D' B2 U' R2 F'
U' R D2 B2 U' R2 F'
U2 R D2 B2 U' R2 F'
B R D2 B2 U' R2 F2
B R D2 B2 U' F2 R2
U R D2 B2 U' R2 F'
L2 U' R U' D' F L2
L2 U' R U2 F2 U F'
L2 U' R D' U' F L2
L2 U' R D2 B2 U' F
D R F2 L2 U' F L
D R F2 U B' U2 L'
D R F2 U' L2 F L
D2 R B2 U B U2 R
D2 R B2 U' R2 F' R'
L2 U' D' R U' F L2
R U' D' L2 D' R2 F
R U' D' L2 D' F R2
R U' D' L2 F D' R2
L2 U' D2 R B2 U' F
F2 R' L' U' L' U2 F
L2 U' D2 B2 R U' F
R U' D2 R2 D L2 F
B' R' L2 D R2 U2 B2
B' R' L2 D' F2 U2 L2
L' U' F2 L' U R F
D2 R' D L2 R' F B2
D2 R' D L2 R' B2 F
D2 R' D L2 F R' B2
D2 R' D R' L2 F B2
D2 R' D R' L2 B2 F
D R' D B2 L R2 F'
D R' D B2 R2 L F'
D R' D B2 R2 F' L
F2 R2 L' U' L' U2 F
L2 U2 F U' F L' U
L' U2 F2 L' U R F
R U2 F2 U' L2 U2 F
R U2 F2 U' B' L2 U2
L2 D R2 U' R' U' F
B' U L' F2 L' U R
R D F2 U R2 B' U2
R D F2 U B' R2 U2
R D F2 U' D2 L2 F
R D F2 D2 U' L2 F
B' U F2 L' U' L' U2
B' U F2 D' L' B2 U
D2 U B2 R U' R F'
B' U F2 D' B2 L' U
B' U F2 D2 L' U R2
L2 D' U' R U' F L2
R D' U' L2 D' R2 F
R D' U' L2 D' F R2
R D' U' L2 F D' R2
B' U' R D2 B2 U' R2
B' U' D R F2 U' L'
B' U' D2 R B2 U' R
B' U' D2 B2 R U' R
D2 U' B2 R U' R F'
R D2 L2 B2 U' R2 F
R D2 L2 B2 U' F R2
F2 U' B' L2 U L U
R D2 R2 D L2 F B2
R D2 R2 D L2 B2 F
L2 D2 U' R B2 U' F
L2 D2 U' B2 R U' F
R D2 U' R2 D L2 F
R D2 F B2 U' R2 F'
R D2 F' B2 U' R2 F'
R D2 F2 B2 U' R2 F'
U' D2 B2 R U' R F'
D2 U2 B2 R U' R F'
U2 D2 B2 R U' R F'
U D2 B2 R U' R F'
R D2 B2 L U' R2 F'
R D2 B2 L' U' R2 F'
R D2 B2 L2 U' R2 F'
R D2 B2 U B U2 R2
R D2 B2 U' R2 D F'
R D2 B2 U' R2 D' F'
R D2 B2 U' R2 D2 F'
R D2 B2 U' R2 F' D
R D2 B2 U' R2 F' D'
R D2 B2 U' R2 F' D2
R D2 B2 U' F R2 F'
R D2 B2 U' F' R2 F'
R D2 B2 U' F2 R2 F'
R D2 B2 F U' R2 F'
R D2 B2 F' U' R2 F'
R D2 B2 F2 U' R2 F'
B' U2 F2 L' U F2 R
B D L2 R F2 U' L'
B D R L2 F2 U' L'
B D R F2 L2 U' L
B' D R2 U' R' F2 U'
B' D R2 U' F2 R' U'
B' D U' R F2 U' L'
B D' R2 B2 L U L
U' F2 L' U' L' U2 F
L' F2 L' R' U R2 F
L' F2 L' R' U F R2
L' F2 L' R2 U R' F
L' F2 L' R2 U F R'
L' F2 L' U R D F
L' F2 L' U R D' F
L' F2 L' U R D2 F
L' F2 L' U R F D
L' F2 L' U R F D'
L' F2 L' U R F D2
L' F2 L' U R' F R2
L' F2 L' U R2 F R'
L' F2 L' U D R F
L' F2 L' U D' R F
L' F2 L' U D2 R F
L' F2 L' D U R F
L' F2 L' D' U R F
L' F2 L' D2 U R F
D' F2 L' B2 U L' F
L' F2 L' B U R F
U2 F2 L' U' L' U2 F
L2 F2 L' U' L U2 F'
