B' L D2 F2 B'
B' L D2 B' F2
L B' L D2 F2
L B' D2 L F2
L B' D2 F2 L
B L R' U2 R B'
B L R' U2 B' R
B' L U2 B2 U2 B
B' L D B' D F2
R2 L F' R2 B' L
B' L D' B' D' F2
R2 L F' B' L R2
R2 L F' B' R2 L
B' L D2 F2 D B'
B' L D2 F2 D' B'
B' L D2 F2 D2 B'
B' L D2 F2 B' D
B' L D2 F2 B' D'
B' L D2 F2 B' D2
B' L D2 B' F2 D
B' L D2 B' F2 D'
B' L D2 B' F2 D2
B' L F D2 F2 B'
B' L F D2 B' F2
R2 L B' L F' R2
B' L F' D2 F2 B'
B' L F' D2 B' F2
B' L F' D2 B' F2
R2 L B' F' L R2
R2 L B' F' R2 L
B' L F2 D2 F2 B'
B' L F2 D2 B' F2
B2 L B L F B2
B2 L B L B2 F
F' L B' L D2 F2
F2 L B' L D2 F2
B' L B' L2 F L2
F L B' L D2 F2
B' L B' U2 B' U2
F' L B' D2 L F2
F' L B' D2 F2 L
F2 L B' D2 L F2
F2 L B' D2 F2 L
F L B' D2 L F2
F L B' D2 F2 L
B L' F R' U2 R
B' L' B' L2 F B'
B' L' B' L2 B' F
B L2 R' U2 R B
L R2 F' R2 B' L
L R2 F' B' L R2
L R2 F' B' R2 L
L R2 B' L F' R2
L R2 B' F' L R2
L R2 B' F' R2 L
B' L2 D2 L' F2 B'
B' L2 D2 L' B' F2
B R' L U2 R B'
B R' L U2 B' R
B R' L2 U2 R B
B R' F2 L' F U2
L' U2 F B R' U2
L' U2 B R' F U2
L' U2 B F R' U2
L2 U2 B R' F' U2
L U2 B R' U2 B2
L U2 B U2 B2 L
L' F B R' U2 R
L F B' L D2 F2
L F B' D2 L F2
L F B' D2 F2 L
R2 F' L R2 B' L
R2 F' L B' L R2
R2 F' L B' R2 L
R2 F' R2 L B' L
R2 F' R2 B' L B'
R2 F' B' L R2 B'
R2 F' B' L B' R2
R2 F' B' R2 L B'
L F' B' L D2 F2
L F' B' D2 L F2
L F' B' D2 F2 L
B D2 R' U2 B R
L F2 B' L D2 F2
L F2 B' D2 L F2
L F2 B' D2 F2 L
B' D2 F2 D2 L B'
L2 B R' U2 R B
L B R' U2 R B2
L B R' U2 B2 R
B' F L D2 F2 B'
B' F L D2 B' F2
U2 B U2 B2 L B'
L' B F R' U2 R
U2 B D2 R' U2 B
R2 B' L F' R2 B'
R2 B' L F' B' R2
L B' L U2 B2 U2
R2 B' L B' F' R2
L B' L D2 F2 D
L B' L D2 F2 D'
L B' L D2 F2 D2
L B' L F D2 F2
L B' L F' D2 F2
L B' L F2 D2 F2
L2 B' L' B' L2 F
L B' L2 D2 L' F2
F' B' L D2 F2 B'
F' B' L D2 B' F2
B' F' L D2 F2 B'
B' F' L D2 B' F2
F2 B' L D2 F2 B'
F2 B' L D2 B' F2
F B' L D2 F2 B'
F B' L D2 B' F2
L B' U2 B2 R' U2
L B' D' L D' F2
L B' D2 L F2 D
L B' D2 L F2 D'
L B' D2 L F2 D2
L B' D2 L' F2 L2
L B' D2 F' L F'
L B' D2 F2 L D
L B' D2 F2 L D'
L B' D2 F2 L D2
L B' D2 F2 D L
L B' D2 F2 D' L
L B' D2 F2 D2 L
L B' F L D2 F2
R2 B' F' L R2 B'
R2 B' F' L B' R2
R2 B' F' R2 L B'
L B' F D2 L F2
L B' F D2 F2 L
L B' F' L D2 F2
L B' F' D2 L F2
L B' F' D2 F2 L
L B' F2 L D2 F2
L B' F2 D2 L F2
L B' F2 D2 F2 L
L B2 L B L F
B' F2 L D2 F2 B'
B' F2 L D2 B' F2
L B2 L2 F B L
L B2 L2 B F L
B' L R D2 R' F2 B'
B' L R D2 R' B' F2
B' L R D2 F2 R' B'
R2 L U F' R2 B' L
R2 L U F' B' L R2
R2 L U F' B' R2 L
R2 L U B' L F' R2
R2 L U B' F' L R2
R2 L U B' F' R2 L
B L R' U2 R D B'
B L R' U2 R D' B'
B L R' U2 R D2 B'
B L R' U2 R B' D
B L R' U2 R B' D'
B L R' U2 R B' D2
B L R' U2 R' B' R2
B L R' U2 D R B'
B L R' U2 D B' R
B L R' U2 D' R B'
B' L R' D2 R F2 B'
B L R' U2 D' B' R
B' L R' D2 R B' F2
B L R' U2 D2 R B'
B L R' U2 D2 B' R
B L R' U2 B R B2
B L R' U2 B' R D
B L R' U2 B' R D'
B L R' U2 B' R D2
B L R' U2 B' D R
B L R' U2 B' D' R
B L R' U2 B' D2 R
B' L R' D2 B' R F2
B L R' D U2 R B'
B L R' D U2 B' R
B L R' D' U2 R B'
B L R' D' U2 B' R
B L R' D2 U2 R B'
B L R' D2 U2 B' R
B L R' F' U2 B' R'
U' L R2 U F' B' L
U' L R2 U B' L F'
U' L R2 U B' F' L
R2 L U' F' R2 B' L
R2 L U' F' B' L R2
R2 L U' F' B' L R2
R2 L U' F' B' R2 L
R2 L U' B' L F' R2
R2 L U' B' F' L R2
R2 L U' B' F' R2 L
U L R2 U' F' B' L
U L R2 U' B' L F'
U L R2 U' B' F' L
