U' B' L R' F L
U' B' L F L R'
U' B' L F R' L
U' B' R' L F L
B L R' F' U' L B2
B L U' L B' R' B'
U' L U2 F L R B
U' L U2 F R L B
U' L F L' B' L2 R'
U' L F L' B' R' L2
B' L2 R U' B R2 U
B' L2 R' U F' U' F
B' L2 U' R' B' U R'
B' R L2 U' B R2 U
B' R U' B R2 U L2
L' U' L F B' L2 R'
L' U' L F B' R' L2
L' U' L B' R' F L2
L' U' L B' F L2 R'
L' U' L B' F R' L2
B' R B R2 U B' L2
B2 R B R' U L2 B
B2 R B R' U B L2
U' R B' L R' F L
U' R B' L F L R'
U' R B' L F R' L
U' R B' R' L F L
U R B2 L2 F B R
U R B2 L2 B F R
B R' L F' U' L B2
B' R' L2 U F' U' F
B' R' U F' U' F L2
B' R' U2 F' U' L2 B'
U R' U2 F' B' L2 R'
U R' U2 F' B' R' L2
U R' U2 B' L2 F' R'
U R' U2 B' F' L2 R'
U R' U2 B' F' R' L2
U R' F R F2 B' L2
U R' F R B' L2 F2
U R' F R B' F2 L2
B R' F' L U' L B2
U R' F B' L2 R F2
U R' F B' R L2 F2
U R' F B' R F2 L2
U R' F' B L2 B2 R'
U' R' B' L R' F L
U' R' B' L F L R'
U' R' B' L F R' L
U' R' B' R' L F L
U R' B F' L2 B2 R'
U R' B' L2 F R F2
U R' B' F L2 R F2
U R' B' F R L2 F2
U R' B' F R F2 L2
U R2 F R F' B' L2
U R2 F R B' L2 F'
U R2 F R B' F' L2
U R2 F B' L2 R F'
U R2 F B' R L2 F'
U R2 F B' R F' L2
U' R2 B' L R' F L
U' R2 B' L F L R'
U' R2 B' L F R' L
U' R2 B' R' L F L
U R2 B' L2 F R F'
U R2 B' F L2 R F'
U R2 B' F R L2 F'
U R2 B' F R F' L2
B' U' R' B' U L2 R'
B' U' R' B' U R' L2
F' U' B' L R' F L
F' U' B' L F L R'
F' U' B' L F R' L
F' U' B' R' L F L
F2 U' B' L R' F L
F2 U' B' L F L R'
F2 U' B' L F R' L
F2 U' B' R' L F L
F U' B' L R' F L
F U' B' L F L R'
F U' B' L F R' L
F U' B' R' L F L
B U2 L F U' L B2
U2 F R U B' L2 R'
U2 F R U B' R' L2
U F R B' L2 D2 F2
U F R B2 L2 F B
U F R B2 L2 B F
U F R' F' R2 B' L2
U F R' F' B' L2 R2
U F R' F' B' R2 L2
U F R' B' L2 F' R2
U F R' B' F' L2 R2
U F R' B' F' R2 L2
B D L2 F2 R B U
U' F B' L R' F L
U' F B' L F L R'
U' F B' L F R' L
U' F B' R' L F L
U F B R B2 L2 F
U F B' L2 R' F' R2
U F B' R' L2 F' R2
U F B' R' F' L2 R2
U F B' R' F' R2 L2
R' F' U' B' L F L
R' F' B L U' L B2
U' F' B' L R' F L
U' F' B' L F L R'
U' F' B' L F R' L
U' F' B' R' L F L
U F' B L2 B2 R' F'
U F2 R' F' R B' L2
U F2 R' F' B' L2 R
U F2 R' F' B' R L2
U F2 R' B' L2 F' R
U F2 R' B' F' L2 R
U F2 R' B' F' R L2
U' F2 B' L R' F L
U' F2 B' L F L R'
U' F2 B' L F R' L
U' F2 B' R' L F L
U' B L U2 F L B2
L' B L U' B' L2 R'
L' B L U' B' R' L2
U F2 B' L2 R' F' R
R' B L F' U' L B2
U F2 B' R' L2 F' R
U F2 B' R' F' L2 R
U F2 B' R' F' R L2
U B R B2 L2 F R
U B R' F' L2 B2 R'
U' B U2 B2 L2 R' F'
U' B U2 B2 R' L2 F'
U' B U2 B2 R' F' L2
