F2 R' B' U' F R
R' D B' L F U'
F' U R' B' U' R'
R' B' U' F R F'
F' L R' F U' F' L'
R' L D' F L' B' U'
B2 L U2 F B U' F2
B2 L U2 B F U' F2
L R' D' F L' B' U'
B' L' U2 B' L U F'
R U R2 B' U' R' F'
F' R U R2 B' U' R'
F' R U B' R2 U' R
F2 R B' R2 U' F R
U R B' R2 U' R F'
F' R' L F U' F' L'
D2 R' D B' L F U'
D' R' D B' L F U'
U2 R' D F' B' L U'
U2 R' D B' L F' U'
F2 R' D B' U' F R
U2 R' D B' F' L U'
D R' D B' L F U'
U R' D B' L U' R'
F2 R' D' B' U' F R
F2 R' D2 B' U' F R
U' R' F B' U' R F'
F R' F B' U' F R
F' R' F' B' U' F R
U2 R' F' D B' L U'
F' R' B' L F U' F'
D2 R' B' U' F R F'
D' R' B' U' F R F'
F2 R' B' U' R F R
F2 R' B' U' R' F R
F2 R' B' U' R2 F R
F2 R' B' U' D F R
F2 R' B' U' D' F R
F2 R' B' U' D2 F R
F2 R' B' U' F R D
F2 R' B' U' F R D'
F2 R' B' U' F R D2
F2 R' B' U' F D R
F2 R' B' U' F D' R
F2 R' B' U' F D2 R
U' R' B' F U' R F'
F' R' B' F' U' F R
F2 R' B' D U' F R
F R' B' L F U' F
F2 R' B' D' U' F R
F2 R' B' D2 U' F R
D R' B' U' F R F'
F R' B' U' F R F
U R' B' U' R F' R2
F R' B' F U' F R
F' R2 U R B' U' R'
F' R2 U B' R U' R2
F2 R2 B' R U' F R
R' D F B' L F U'
R' D F' B' L F U'
R' D F2 B' L F U'
F' U R B' R2 U' R
F' U R' D B' U' R'
F' U R' D' B' U' R'
F' U R' D2 B' U' R'
F' U R' F B' U' R'
F' U R' F' B' U' R'
F' U R' F2 B' U' R'
R' D B' L D F U'
R' D B' L D' F U'
R' D B' L D2 F U'
R' D B' L F U' D
R' D B' L F U' D'
R' D B' L F U' D2
R' D B' L F D U'
R' D B' L F D' U'
R' D B' L F D2 U'
F' U R' B' U' R' D
F' U R' B' U' R' D'
F' U R' B' U' R' D2
F' U R' B' U' D R'
F' U R' B' U' D' R'
F' U R' B' U' D2 R'
F' U R' B' D U' R'
F' U R' B' D' U' R'
F' U R' B' D2 U' R'
F' U R' B' F U' R'
F' U R' B' F' U' R'
F' U R' B' F2 U' R'
F2 U R' B' U' R' F
F2 U R' B' U' F R'
R' D B' D L F U'
R' D B' D' L F U'
R' D B' D2 L F U'
R' D B' F L F U'
R' D B' F' L F U'
R' D B' F2 L F U'
F' U R2 B' R U' R2
F U R' B' U' R' F2
F U R' B' U' F2 R'
F' U D R' B' U' R'
F' U D' R' B' U' R'
R' D' L F L' B' U'
F' U D2 R' B' U' R'
F' U F R' B' U' R'
F' U F' R' B' U' R'
F' U F2 R' B' U' R'
F' U B' U' D' R' B
F' U B' D' U' R' B
R' D' B' L F L' U'
F2 U2 R' F' B' U' F2
F2 U2 R' B' F' U' F2
F U2 R' F' B' U' F'
F U2 R' B' F' U' F'
L F L' R' B' U' F2
U' F R' B' U' R2 F2
U' F R' B' U' F2 R2
U2 F R' F' B' U' F'
U2 F R' B' F' U' F'
L F R' L' B' U' F2
L F R' U' F' L' F'
U F R' B' U' R' F2
U F R' B' U' F2 R'
B' D L F U' F2 B'
B' D L F U' B' F2
R' F D B' L F U'
F2 D R' B' U' F R
R' F B' U' F R F'
F' D U R' B' U' R'
L2 F B2 L B' U F2
U2 F' R' F' B' U' F
U2 F' R' B' F' U' F
D2 F' U R' B' U' R'
D' F' U R' B' U' R'
D F' U R' B' U' R'
U F' U R' F' B' U'
U F' U R' B' F' U'
R' F' D B' L F U'
F2 D' R' B' U' F R
R' F' B' U' F R F'
F' D' U R' B' U' R'
D2 F2 R' B' U' F R
D' F2 R' B' U' F R
U2 F2 R' F' B' U' F2
U2 F2 R' B' F' U' F2
D F2 R' B' U' F R
U F2 R' B' U' R' F
U F2 R' B' U' F R'
R' F2 D B' L F U'
F2 D2 R' B' U' F R
R' F2 B' U' F R F'
F' D2 U R' B' U' R'
B' D2 F2 U' F R B
R' B' L D' F L' U'
R' B' U' R F R F2
R' B' U' F R D F'
R' B' U' F R D' F'
R' B' U' F R D2 F'
R' B' U' F R F' D
R' B' U' F R F' D'
R' B' U' F R F' D2
R' B' U' F2 R F' R
R B' R2 U' F R F'
R' B' U2 R B U F'
U B' U' D' F' R' B
U B' U' F' D' R' B
R' B' D' L F L' U'
R' B' F U' F R F'
U B' D' U' F' R' B
R' B' F' U' F R F'
R' B' F2 U' F R F'
L2 B2 F L B' U F2
