R U B R U' F'
U2 R2 U' F' L' R'
U2 R2 U' F' L' R'
U2 R2 U' F' R' L'
R B R U' F' R'
L' R U B R U' F'
L2 R U B R U' F'
L R U B R U' F'
R L U B R U' F'
L' R B R U' F' R'
L R B R U' F' R'
L2 R B R U' F' R'
R L B R U' F' R'
R L' U B R U' F'
R L' B R U' F' R'
R L2 U B R U' F'
D2 L2 U R2 F' L' R'
D2 L2 U R2 F' R' L'
D2 L2 U' B U2 L R
D2 L2 U' B U2 R L
R L2 B R U' F' R'
R U L B R U' F'
R U L' B R U' F'
R U L2 B R U' F'
U' R U R B U' F'
U R U R U' F' L'
R U B L R U' F'
R U B L' R U' F'
R U B L2 R U' F'
R U B R L U' F'
R U B R L' U' F'
R U B R L2 U' F'
R U B R U' D F'
R U B R U' D' F'
R U B R U' D2 F'
R U B R U' F' D
R U B R U' F' D'
R U B R U' F' D2
R U B R D U' F'
R U B R D' U' F'
R U B R D2 U' F'
R U B' R B2 U' F'
R U B2 R B' U' F'
F R B R U' F' R
R2 U' D' F L' R' F2
R2 U' D' F L' F2 R'
R2 U' D' F R' L' F2
R2 U' D' F' R' D2 L2
R2 U' F' R' U B U'
R2 U' F2 D' R' F L'
R2 U' F2 D' F L' R'
R2 U' F2 D' F R' L'
L' U2 R2 U' F' L' R'
L' U2 R2 U' F' R' L'
L2 U2 R2 U' F' L' R'
L2 U2 R2 U' F' R' L'
L U2 R2 U' F' L' R'
L U2 R2 U' F' R' L'
U2 R2 U' L F' L' R'
U2 R2 U' L F' R' L'
U2 R2 U' L' F' L' R'
U2 R2 U' L' F' R' L'
U2 R2 U' L2 F' L' R'
U2 R2 U' L2 F' R' L'
U2 R2 U' D F' L' R'
U2 R2 U' D F' R' L'
U2 R2 U' D' F' L' R'
U2 R2 U' D' F' R' L'
U2 R2 U' D2 F' L' R'
U2 R2 U' D2 F' R' L'
U2 R2 U' F' L' R' D
U2 R2 U' F' L' R' D'
U2 R2 U' F' L' R' D2
U2 R2 U' F' L' D R'
U2 R2 U' F' L' D' R'
U2 R2 U' F' L' D2 R'
U2 R2 U' F' R' L' D
U2 R2 U' F' R' L' D'
U2 R2 U' F' R' L' D2
U2 R2 U' F' R' D L'
U2 R2 U' F' R' D' L'
U2 R2 U' F' R' D2 L'
U2 R2 U' F' D L' R'
U2 R2 U' F' D R' L'
U2 R2 U' F' D' L' R'
U2 R2 U' F' D' R' L'
U2 R2 U' F' D2 L' R'
U2 R2 U' F' D2 R' L'
U2 R2 U' F2 R' F L'
U2 R2 D U' F' L' R'
U2 R2 D U' F' R' L'
U2 R2 D' U' F' L' R'
U2 R2 D' U' F' R' L'
U2 R2 D2 U' F' L' R'
U2 R2 D2 U' F' R' L'
U R2 F U' F2 L' R'
U R2 F U' F2 R' L'
U R2 F2 U' R' F L'
U R2 F2 U' F L' R'
U R2 F2 U' F R' L'
D U R2 F' L' R' B2
D U R2 F' R' L' B2
D U R2 F' R' B2 L'
U D R2 F' L' R' B2
U D R2 F' R' L' B2
U D R2 F' R' B2 L'
U' D B U2 L B R
D U B U2 B L R
D U B U2 B R L
U D B U2 B L R
U D B U2 B R L
R2 D' U' F L' R' F2
R2 D' U' F L' F2 R'
R2 D' U' F R' L' F2
R2 D' U' F' R' D2 L2
R2 D' F U' L' R' F2
R2 D' F U' L' F2 R'
R2 D' F U' R' L' F2
U' D' F2 L' B U2 L
D' U' F2 L' B U2 L
D' U' F2 B L' U2 L2
U' D' F2 B L' U2 L2
U' D' B F2 L' U2 L2
D' U' B F2 L' U2 L2
D U' B U2 L B R
R2 D2 L2 U' F' L' R'
R2 D2 L2 U' F' R' L'
B U' B R2 U' L R'
B U' B R2 U' R' L
F U2 R2 U' F' L' R
F U2 R2 U' F' R L'
U2 F R2 U' F' L' R
U2 F R2 U' F' R L'
R2 F' R' U B R U'
R2 F2 U' D' R' F L'
R2 F2 U' D' F L' R'
R2 F2 U' D' F R' L'
R2 F2 D' U' R' F L'
R2 F2 D' U' F L' R'
R2 F2 D' U' F R' L'
R B L R U' F' R'
R B L' R U' F' R'
R B L2 R U' F' R'
R B R L U' F' R'
R B R L' U' F' R'
R B R L2 U' F' R'
R B R U' D F' R'
R B R U' D' F' R'
R B R U' D2 F' R'
R B R U' F R' F2
R B R U' F' R' D
R B R U' F' R' D'
R B R U' F' R' D2
R B R U' F' D R'
R B R U' F' D' R'
R B R U' F' D2 R'
R B R U' F2 R' F
R B R D U' F' R'
R B R D' U' F' R'
R B R D2 U' F' R'
R B R F U' R' F2
R B R F U' F2 R'
R B R F2 U' R' F
R B R F2 U' F R'
U' B U' R2 U' L R'
U' B U' R2 U' R' L
U' B U2 L D R B2
U' B U2 L D B2 R
U' B U2 D L R B2
U' B U2 D L B2 R
U' B U2 D R L B2
U' B D U2 L R B2
U' B D U2 L B2 R
U' B D U2 R L B2
U' B D' F2 L' U2 L2
D B' R B' D L2 F
R B' U R B2 U' F'
R B' U B2 R U' F'
R B2 U R B' U' F'
R B2 U B' R U' F'
