U F L2 U' L
F' D F2 L' R2
F' D F2 R2 L'
F L2 B U' B' L
F L2 B2 U' B2 L
R' U F L2 U' L
R2 U F L2 U' L
R U F L2 U' L
F' R2 D R2 F2 L'
F' U L2 F2 U' L'
F' U F2 L2 U' L
U F L2 U' L D
U F L2 U' L D'
U F L2 U' L D2
U F L2 U' D L
U F L2 U' D' L
U F L2 U' D2 L
U F L2 D U' L
U F L2 D' U' L
U F L2 D2 U' L
F' D L F2 L' R2
F' D L F2 R2 L'
F' D L' F2 L' R2
F' D L' F2 R2 L'
U F U' D L' F2
F' D L2 F2 L' R2
F' D L2 F2 R2 L'
F D L' F2 D R2
U F D U' L' F2
U F B L2 U' L
U F B' L2 U' L
U F B2 L2 U' L
F' D F R2 F L'
F' D F2 L' R2 D
F' D F2 L' R2 D'
F' D F2 L' R2 D2
F' D F2 R2 L' D
F' D F2 R2 L' D'
F' D F2 R2 L' D2
F' D F2 R2 D L'
F' D F2 R2 D' L'
F' D F2 R2 D2 L'
U F' L2 F2 U' L'
R' F' D F2 L' R2
R' F' D F2 R2 L'
R2 F' D F2 L' R2
R2 F' D F2 R2 L'
R F' D F2 L' R2
R F' D F2 R2 L'
U F2 L2 F' U' L'
B' F L2 U' L B
B2 F L2 U' L B2
U B F L2 U' L
F B' L2 U' L B
U B' F L2 U' L
F B2 L2 U' L B2
U B2 F L2 U' L
F' L U L F2 U' L'
F' L U F2 L U' L2
F L D' L B2 U' B2
F' L' U L' F2 U' L'
F2 L' U L' F' B' U'
F2 L' U L' B' F' U'
F L' U L' U L U2
F L' F' U F L' U'
F L' F2 U F2 L' U'
F L' B L' U' L B'
F L' B' L' U' L B
F L' B2 L' U' L B2
F L2 R B U' B' L
F L2 R B2 U' B2 L
F L2 R' B U' B' L
F L2 R' B2 U' B2 L
D2 L2 R2 B' U L B
F L2 R2 B U' B' L
F L2 R2 B2 U' B2 L
D2 L2 U' R2 B' U L
F L2 U' L U' L' U
F L2 U' L2 D' L' B2
F L2 U' L2 D' B2 L'
D2 L2 U' B' R2 U L
U L2 U2 D2 B' U L
U L2 U2 F B' U L'
U L2 U2 B' F U L'
F L2 D B U' B' L
F L2 D B2 U' B2 L
F L2 D' B U' B' L
F L2 D' B2 U' B2 L
U L2 D2 U2 B' U L
F L2 D2 B U' B' L
F L2 D2 B2 U' B2 L
L U L' F L2 U' L
U L2 F U2 B' U L'
F2 L2 F' B U' B' L'
F2 L2 F' B' U' L' B
F2 L2 F' B' U' B L'
F2 L2 F' B2 U' L' B2
F2 L2 F' B2 U' B2 L'
F' L2 F2 B U' B' L'
F' L2 F2 B' U' L' B
F' L2 F2 B' U' B L'
F' L2 F2 B2 U' L' B2
F' L2 F2 B2 U' B2 L'
F L2 B R U' B' L
F L2 B R' U' B' L
F L2 B R2 U' B' L
F' L2 B F2 U' B' L'
F L2 B U' B' L D
F L2 B U' B' L D'
F L2 B U' B' L D2
F L2 B U' B' D L
F L2 B U' B' D' L
F L2 B U' B' D2 L
F2 L2 B F' U' B' L'
F' L2 B' F2 U' L' B
F' L2 B' F2 U' B L'
F2 L2 B' F' U' L' B
F2 L2 B' F' U' B L'
F' L2 B2 F2 U' L' B2
F' L2 B2 F2 U' B2 L'
F L2 B2 U R' U2 B2
F L2 B2 U' L B2 L
F L2 B2 U' L' B2 L
F L2 B2 U' L2 B2 L
F L2 B2 U' B2 L D
F L2 B2 U' B2 L D'
F L2 B2 U' B2 L D2
F L2 B2 U' B2 D L
F L2 B2 U' B2 D' L
F L2 B2 U' B2 D2 L
F2 L2 B2 F' U' L' B2
F2 L2 B2 F' U' B2 L'
R' U F L2 U' L D
R' U F L2 U' L D'
R' U F L2 U' L D2
R' U F L2 U' D L
R' U F L2 U' D' L
R' U F L2 U' D2 L
R' U F L2 D U' L
R' U F L2 D' U' L
R' U F L2 D2 U' L
R' U F U' D L' F2
R' U F D U' L' F2
R2 U F L2 U' L D
R2 U F L2 U' L D'
R2 U F L2 U' L D2
R2 U F L2 U' D L
R2 U F L2 U' D' L
R2 U F L2 U' D2 L
R2 U F L2 D U' L
R2 U F L2 D' U' L
R2 U F L2 D2 U' L
R' U F B L2 U' L
R' U F B' L2 U' L
R' U F B2 L2 U' L
R U F L2 U' L D
R U F L2 U' L D'
R U F L2 U' L D2
R U F L2 U' D L
R U F L2 U' D' L
R U F L2 U' D2 L
R U F L2 D U' L
R U F L2 D' U' L
R U F L2 D2 U' L
R2 U F U' D L' F2
R' U F' L2 F2 U' L'
R2 U F D U' L' F2
R U F U' D L' F2
R2 U F B L2 U' L
R2 U F B' L2 U' L
R U F D U' L' F2
R2 U F B2 L2 U' L
R U F B L2 U' L
R U F B' L2 U' L
R2 U F' L2 F2 U' L'
R U F B2 L2 U' L
F R L2 B U' B' L
R U F' L2 F2 U' L'
R' U F2 L2 F' U' L'
F R L2 B2 U' B2 L
R2 U F2 L2 F' U' L'
R U F2 L2 F' U' L'
U2 R U' F L2 U' L
R' U B F L2 U' L
U' R U2 F L2 U' L
R2 U B F L2 U' L
R U B F L2 U' L
R' U B' F L2 U' L
F' R D R' F2 L' R'
F' R D R' F2 R' L'
F' R D R2 F2 D2 L2
F' R D F2 R2 D2 L2
F R D L' F2 D R2
R2 U B' F L2 U' L
R U B' F L2 U' L
F' R D' L2 B2 U2 B2
R' U B2 F L2 U' L
R2 U B2 F L2 U' L
F' R D' B2 L2 U2 B2
R U B2 F L2 U' L
B2 R F L2 U' L B2
U R F L2 R' U' L
U R F R' L2 U' L
F R F2 D F2 L' R2
F R F2 D F2 R2 L'
F R B' L2 U' L B
F R B2 L2 U' L B2
L2 U' F B' U L' F'
F R' L2 B U' B' L
