F R D L2 U' L2
D F L2 R U' L2
D F R L2 U' L2
F D L2 R U' L2
F D R L2 U' L2
D2 F2 U F' R U'
F L R U B2 U2 L'
F L R U' L' D2 F2
F L R U' D2 L' F2
F L R D L2 U' L
F L R D2 U' L' F2
F L D L2 R U' L
F L D R L2 U' L
F L D2 R U' L' F2
F L' R U B2 R' U2
F L' R U' L D2 F2
F L' R U' D2 L F2
F L' R U' D2 F2 L
F L' R D L2 U' L'
F L' R D2 U' L F2
F L' R D2 U' F2 L
U L' U B2 U2 B R'
F L' D L2 R U' L'
F L' D R L2 U' L'
F L' D2 R U' L F2
F L' D2 R U' F2 L
F L2 R U B2 U2 L2
F L2 R U' L2 D2 F2
F L2 R B' U' L2 F
F L2 D2 R U' F2 L'
L' U L' B' L2 R' F
L' U L' B' L2 F R'
L' U L' B' R' L2 F
F L2 B' R U' L2 F
F R L U B2 U2 L'
F R L U' L' D2 F2
F R L U' D2 L' F2
F R L D L2 U' L
F R L D2 U' L' F2
F R L' U B2 R' U2
F R L' U' L D2 F2
F R L' U' D2 L F2
F R L' U' D2 F2 L
F R L' D L2 U' L'
F R L' D2 U' L F2
F R L' D2 U' F2 L
F R L2 U B2 U2 L2
F R L2 U' L2 D2 F2
F R L2 B' U' L2 F
F R U B2 U' B2 U'
F R U B2 U2 D L2
F R U B2 D U2 L2
F R U B2 D' R2 U2
F R U' D2 F2 D' L2
F R D L2 U' L2 D
F R D L2 U' L2 D'
F R D L2 U' L2 D2
F R D L2 D' B2 U'
F R D L2 B U' L2
F R D L2 B' U' L2
F R D L2 B2 U' L2
F R D B L2 U' L2
F R D B' L2 U' L2
F R D B2 L2 U' L2
F R D2 L U' L' F2
F R D2 L' U' L F2
F R D2 L' U' F2 L
F R D2 L2 U' L2 F2
F R D2 L2 U' F2 L2
F R D2 U' F2 D' L2
D R F L2 R U' L2
D R F R L2 U' L2
D2 R F2 U F' R U'
F R B' L2 U' F L2
L' U' B2 R' F' L' U2
F R' D L2 U' L2 B2
F R' D L2 U' B2 L2
D R' F L2 R U' L2
D R' F R L2 U' L2
D2 R' F2 U F' R U'
F R2 D L2 R' U' L2
F R2 D R' L2 U' L2
D R2 F L2 R U' L2
D R2 F R L2 U' L2
B R2 F' U F2 R U'
D2 R2 F2 U F' R U'
R' D F L2 R U' L2
R' D F R L2 U' L2
R2 D F L2 R U' L2
R2 D F R L2 U' L2
R D F L2 R U' L2
R D F R L2 U' L2
F2 U F' R U B2 U2
F2 U F' R U' D2 F2
F2 U F' R D L2 U'
F2 U F' R D2 U' F2
F2 U F' D L2 R U'
F2 U F' D R L2 U'
F2 U F' D2 R U' F2
F' U F2 R U B2 U2
F' U F2 R U' D2 F2
F' U F2 R D L2 U'
F' U F2 R D2 U' F2
F' U F2 D L2 R U'
F' U F2 D R L2 U'
F' U F2 D2 R U' F2
F U B2 U' R B2 U'
F U B2 U' B2 R U'
F' U' L' D2 B2 U F2
F' U' D2 L' B2 U F2
F' U' D2 B2 L' U F2
B2 U' F R U' B L
R' D2 F2 U F' R U'
R2 D2 F2 U F' R U'
R D2 F2 U F' R U'
D2 F L R U' L' F
U F L U F B2 U2
U F L U B2 F U2
D2 F L2 R U' L2 F
U F L D L2 U' B'
U F L' U B2 U2 B
U F L' U' D2 F2 B'
U F L' U' D2 B' F2
D2 F R L U' L' F
D2 F R L2 U' L2 F
U F L' D2 U' F2 B'
U F L' D2 U' B' F2
D F L2 R U' L2 D
D F L2 R U' L2 D'
D F L2 R U' L2 D2
D F L2 R D' B2 U'
R' F R D L2 U' L2
D F L2 R B U' L2
D F L2 R B' U' L2
D F L2 R B2 U' L2
D F L2 D' R B2 U'
D F L2 D' B2 R U'
D F L2 B R U' L2
