L2 R2 U' B' L B2
R2 L2 U' B' L B2
B' L2 R2 U' L' B
B' L2 R2 U' B L'
B L2 U F' R' U2
L2 R2 B' U' L B2
R2 L2 B' U' L B2
F2 L2 F2 U' B' L
L2 U D2 F' R U2
B' R2 L2 U' L' B
B' R2 L2 U' B L'
L2 D' R2 U' B L
L2 D2 U F' R U2
L2 B U F' R' U2
R2 B' L2 U' L' B2
R2 B' L2 U' B2 L'
L2 B' R2 U' L B
L2 B' U F' U2 L
L2 R U2 L' U B' L
D L R2 B' U' F2 B2
D L R2 B' U' B2 F2
R2 L D L B' U' B2
L2 R B' R U' L B
R2 L B' U' L F B2
R2 L B' U' L B2 F
F2 L F2 L U' B' L
D L B' R2 U' F2 B
D L B' R2 U' B F2
D L B' U F' U2 F'
L2 R' U' B' D2 L B'
L2 R' B U R' U2 B
R2 L' B' L' U' L2 B2
R2 L' B' L' U' B2 L2
L2 R' B' R' U' L B
L2 R' B' U' D2 L B'
L2 R' B' D2 U' L B'
L2 R2 U' L B' L B2
R2 L2 U' L B' L B2
L2 R2 U' L' B' L B2
R2 L2 U' L' B' L B2
L2 R2 U' L2 B' L B2
R2 L2 U' L2 B' L B2
R' L2 U' B' D2 L B'
L2 R2 U' B U2 R' U2
R2 L2 U' B U2 R' U2
L2 R2 U' B' L B2 D
L2 R2 U' B' L B2 D'
L2 R2 U' B' L B2 D2
L2 R2 U' B' L' B2 L2
L2 R2 U' B' L2 B2 L'
R2 L2 U' B' L B2 D
R2 L2 U' B' L B2 D'
R2 L2 U' B' L B2 D2
R2 L2 U' B' L' B2 L2
R2 L2 U' B' L2 B2 L'
R L2 U2 L' U B' L
L R2 D L B' U' B2
F2 L2 R F2 U' B' L
F2 L2 R' F2 U' B' L
B' L2 R2 U' L B L2
B' L2 R2 U' L' D B
B' L2 R2 U' L' D' B
B' L2 R2 U' L' D2 B
B' L2 R2 U' L' B D
B' L2 R2 U' L' B D'
B' L2 R2 U' L' B D2
B' L2 R2 U' D L' B
B' L2 R2 U' D B L'
B' L2 R2 U' D' L' B
B' L2 R2 U' D' B L'
B' L2 R2 U' D2 L' B
B' L2 R2 U' D2 B L'
B' L2 R2 U' B L' D
B' L2 R2 U' B L' D'
B' L2 R2 U' B L' D2
B' L2 R2 U' B D L'
B' L2 R2 U' B D' L'
B' L2 R2 U' B D2 L'
B' L2 R2 U' B' L' B2
B' L2 R2 D U' L' B
B' L2 R2 D U' B L'
B' L2 R2 D' U' L' B
B' L2 R2 D' U' B L'
B' L2 R2 D2 U' L' B
B' L2 R2 D2 U' B L'
B' L2 R2 B' U' L' B2
B' L2 R2 B' U' B2 L'
F2 L2 R2 F2 U' B' L
B' L2 R2 B2 U' B' L'
B2 L2 R2 B' U' B2 L
B2 L2 R2 B2 U' B' L
B' L2 U R U2 L' B'
B' L2 U R2 U2 L' B
B' L2 U R2 U2 B L'
B' L2 U F2 R F U2
B L2 U D F' R' U2
B L2 U D' F' R' U2
B L2 U D2 F' R' U2
B L2 U F R' F2 U2
D L2 U F' U2 F' L'
B L2 U F' R' U2 D
B L2 U F' R' U2 D'
B L2 U F' R' U2 D2
B L2 U F' R' D U2
B L2 U F' R' D' U2
B L2 U F' R' D2 U2
B' L2 U' L' R2 B R2
B L2 U F' D R' U2
B' L2 U' L' U2 F' U2
B L2 U F' D' R' U2
B L2 U F' D2 R' U2
B L2 U F2 R' F U2
B' L2 U' R2 L' B R2
B' L2 U' R2 B L' R2
B' L2 U' R2 B R2 L'
R' L2 B U R' U2 B
F2 L2 U' B' L D R2
F2 L2 U' B' D L R2
F2 L2 U' B' D R2 L
L' R2 B' L' U' L2 B2
L' R2 B' L' U' B2 L2
R' L2 B' R' U' L B
R' L2 B' U' D2 L B'
F' L2 U2 B' U L B
L2 R2 B' R U' L B2
L2 R2 B' R' U' L B2
R2 L2 B' R U' L B2
R' L2 B' D2 U' L B'
R2 L2 B' R' U' L B2
L2 R2 B' R2 U' L B2
R2 L2 B' R2 U' L B2
L2 R2 B' U' L B2 D
L2 R2 B' U' L B2 D'
L2 R2 B' U' L B2 D2
L2 R2 B' U' L' B2 L2
