U L U L2 D L' F
U L U D L' F L2
U L D U L' F L2
U L D' R U L F'
U L D' R U F' L
U L D2 F' R U L
U L D2 F2 U L F
D L F2 U' B' U2 R
U L B R' B' U L
U2 L' D L' D2 F B2
U2 L' D L' D2 B2 F
D L' D' F B2 L2 R'
D L' D' F B2 R' L2
U2 L' D' B2 D2 L' F
D L' D' B2 R' F L2
D L' D' B2 F L2 R'
D L' D' B2 F R' L2
U2 L2 U' D L' U F
U2 L2 D U' L' U F
U L2 D L' U F L
U2 L2 B U' L' R' U
U2 L2 B U' R' L' U
L U D' F2 L R F'
L U D' F2 R L F'
L U D' F2 R F' L
L U F2 L D' R F'
L U F2 D' L R F'
L U F2 D' R L F'
L U F2 D' R F' L
L U' D L' U2 F L2
D' R' B U' B R' U'
L' D L F2 U2 L2 F
L' D L F2 B' U2 L2
L' D L B' F2 U2 L2
L' D L' D2 R2 F B2
L' D L' D2 R2 B2 F
L' D L' D2 F R2 B2
L' D L' D2 F B2 R2
L' D L' D2 B2 R2 F
L' D L' D2 B2 F R2
D2 R2 F' U L R U
D2 R2 F' U R L U
D2 R2 F2 U L U F
L D U' L' U2 F L2
D U L U D' L2 F
D U L D' U L2 F
U D L U D' L2 F
D U L F2 U' B' U2
U D L D' U L2 F
U2 D L' D' F L2 B2
U2 D L' D' F B2 L2
U2 D L' D' B2 F L2
U D L F2 U' B' U2
D U L' F2 L2 U F'
U D L' F2 L2 U F'
L' D F2 L R B' U2
L' D F2 L B' R U2
L' D F2 R L B' U2
B2 U R' U F' L2 B'
D U F2 L U' B' U2
U D F2 L U' B' U2
L' D' R B2 L' F' R'
L' D' R2 B2 L' R' F'
L' D' R2 B2 R' L' F'
B' U' L U F U2 L
B' U' L U' L2 B' L'
B2 U' L R' U' F L
L D' U F2 L R F'
L D' U F2 R L F'
L D' U F2 R F' L
D' U' R2 B2 R' U' F'
U' D' R2 B2 R' U' F'
B2 U' R' L U' F L
L D' F2 U L R F'
L D' F2 U R L F'
L D' F2 U R F' L
L' D' B2 L' R F' R2
L' D' B2 R L' F' R2
L' D' B2 D2 L' R' F
L' D' B2 D2 L' F R'
L' D' B2 D2 R' L' F
D' U' B2 R' U B U2
U' D' B2 R' U B U2
D U2 L' D' F L2 B2
D U2 L' D' F B2 L2
D U2 L' D' B2 F L2
B' U2 L2 U L' U' B'
L D2 F2 U L R F
L D2 F2 U R L F
D2 F' R2 U L R' U
D2 F' R2 U R' L U
D F2 L U' B' L' U2
D2 F2 R2 U L U F
L F2 U L D' R F'
L F2 U D' L R F'
L F2 U D' R L F'
L F2 U D' R F' L
L F2 D' U L R F'
L F2 D' U R L F'
L F2 D' U R F' L
U B R' B' L U L
U' B' L U' L' B' L2
U' B2 L R' U' L F
L' B2 L2 U L R' F'
L' B2 L2 U R' L F'
L' B2 L2 U R' F' L
U2 B2 L2 U R' U' F'
U' B2 R' L U' L F
U' B2 R' U' L F L
U' B2 R' B L U' L
U2 B2 U R' U' L2 F'
U2 B2 U R' U' F' L2
L B2 U' L' R' B' U2
L B2 U' R' L' B' U2
