L' U R F U'
R' L' U R2 F U'
L' R' U R2 F U'
R' L' U F R2 U'
L' R' U F R2 U'
R2 L' U R' F U'
R2 L' U F R' U'
B' L' U R F U'
D2 L' U R F' U'
B2 L' U R F U'
B L' U R F U'
L' R2 U R' F U'
L' R2 U F R' U'
D' L' B R' D B2
L' U R D F U'
L' U R D' F U'
L' U R D2 F U'
L' U R F U' D
L' U R F U' D'
L' U R F U' D2
L' U R F D U'
L' U R F D' U'
L' U R F D2 U'
L' U R' F R2 U'
L' U R2 F R' U'
L' U D R F U'
L' U D' R F U'
L' U D2 R F U'
D2 R F' U' F L'
L' D U R F U'
L' D' U R F U'
L' D2 U R F U'
D' B L' R' D B2
L' B U R F U'
D' B R' L' D B2
D' B R' D L' B2
D' B R' D B2 L'
L' B' U R F U'
L' B2 U R F U'
L' R U F R2 U' B
L' R U F U F' U2
D2 L R F' U' F L2
L' R U' L2 B' U B
L R U' B' U L2 B
L R U' B' U B L2
R L U' B' U L2 B
R L U' B' U B L2
D2 L U R F' U' L2
L' R F L U' L' F'
L' R F L' U' L F'
L' R F L' U' F' L
L' R F L2 U' L2 F'
L' R F L2 U' F' L2
U' L D F2 B' L' U
U' L D B' F2 L' U
L2 R F' U' F L R
L2 R F' U' F R L
U' L F2 B' L' U L'
D' L B L2 R' D B2
D' L B R' L2 D B2
R' L' U R' F R' U'
L' R' U R' F R' U'
L' R' U R2 D F U'
R' L' U R2 D F U'
L' R' U R2 D' F U'
R' L' U R2 D' F U'
L' R' U R2 D2 F U'
R' L' U R2 D2 F U'
L' R' U R2 F U' D
L' R' U R2 F U' D'
L' R' U R2 F U' D2
L' R' U R2 F D U'
L' R' U R2 F D' U'
R' L' U R2 F U' D
R' L' U R2 F U' D'
R' L' U R2 F U' D2
L' R' U R2 F D2 U'
R' L' U R2 F D U'
R' L' U R2 F D' U'
R' L' U R2 F D2 U'
L' R' U D F U' B2
R' L' U D F U' B2
R2 L' U R F R2 U'
R2 L' U R' D F U'
R2 L' U R' D' F U'
R2 L' U R' D2 F U'
R2 L' U R' F U' D
R2 L' U R' F U' D'
R2 L' U R' F U' D2
R2 L' U R' F D U'
R2 L' U R' F D' U'
R2 L' U R' F D2 U'
R' L' U F R2 U' D
R' L' U F R2 U' D'
R' L' U F R2 U' D2
L' R' U F R2 U' D
L' R' U F R2 U' D'
L' R' U F R2 U' D2
R' L' U F R2 D U'
L' R' U F R2 D U'
R' L' U F R2 D' U'
L' R' U F R2 D' U'
L' R' U F R2 D2 U'
R' L' U F R2 D2 U'
R' L' U F U' D B2
L' R' U F U' D B2
R' L' U F D U' B2
L' R' U F D U' B2
R2 L' U D R' F U'
R2 L' U D F R' U'
L' R' U F' R2 F2 U'
R' L' U F' R2 F2 U'
R2 L' U D' R' F U'
R2 L' U D' F R' U'
R2 L' U D2 R' F U'
R2 L' U D2 F R' U'
R2 L' U F R' U' D
R2 L' U F R' U' D'
R2 L' U F R' U' D2
R2 L' U F R' D U'
R2 L' U F R' D' U'
R2 L' U F R' D2 U'
R2 L' U F D R' U'
R2 L' U F D' R' U'
R2 L' U F D2 R' U'
F2 L B' L2 U F2 L'
R2 L' U F' R' F2 U'
R L' U F R2 U' B
R L' U F U F' U2
U' L B' U2 R U' L2
U' L B' D F2 L' U
R L' U' L2 B' U B
R' L' U' D2 L2 B' U
L' R' U' D2 L2 B' U
U' L B' F2 L' U L'
U L' R F L U' L'
R' L' D U F U' B2
D2 L' R' U R2 F' U'
L' R' D U F U' B2
B' L' R' U R2 F U'
B' L' R' U F R2 U'
R2 L' D U R' F U'
R2 L' D U F R' U'
B2 L' R' U R2 F U'
B2 L' R' U F R2 U'
B L' R' U R2 F U'
B L' R' U F R2 U'
R' L' D B2 U F U'
L' R' D B2 U F U'
D' L' R' B D R' B2
D' L' R' B' D B2 R'
B' L' R2 U R' F U'
B' L' R2 U F R' U'
B2 L' R2 U R' F U'
B2 L' R2 U F R' U'
B L' R2 U R' F U'
B L' R2 U F R' U'
R2 L' D' U R' F U'
R2 L' D' U F R' U'
D2 L' U R D F' U'
D2 L' U R D' F' U'
