B2 U L' B'
U L' D' R2 B'
U L' D' B' R2
D' U L' R2 B'
D' U L' B' R2
B2 U L' D B'
B2 U L' D' B'
B2 U L' D2 B'
B2 U L' B' D
B2 U L' B' D'
B2 U L' B' D2
D' U R2 L' B'
B2 U D L' B'
B2 U D' L' B'
B2 U D2 L' B'
U D' L' R2 B'
U D' L' B' R2
B2 U B L' B'
B2 U B' L' B'
U D' R2 L' B'
B2 U B2 L' B'
B2 U B2 L' B'
B2 D U L' B'
B2 D' U L' B'
B2 D2 U L' B'
B2 L U L' B' L'
B2 L F' L' U L'
U L' R D' R2 B'
U L' R D' B' R2
U L' R' D' R2 B'
U L' R' D' B' R2
U L' R2 D' R2 B'
U L' R2 D' B' R2
U L' U' B2 U B
U L' D B' D2 R2
U L' D' R B' R
U L' D' R2 D B'
U L' D' R2 D' B'
U L' D' R2 D2 B'
U L' D' R2 B' D
U L' D' R2 B' D'
U L' D' R2 B' D2
U L' D' B R2 B2
U L' D' B' R2 D
U L' D' B' R2 D'
U L' D' B' R2 D2
U L' D2 B' D R2
F' L' F B2 U L'
B2 L' F' L' U L
U L' B' U' B' U
F' L' B2 F U L'
B2 L2 U L' B' L2
B2 L2 F' L' U L2
U R L' D' R2 B'
U R L' D' B' R2
U R D' L' R2 B'
U R D' L' B' R2
U R D' R2 L' B'
U R' L' D' R2 B'
U R' L' D' B' R2
U R' D' L' R2 B'
U R' D' L' B' R2
U R' D' R2 L' B'
U R2 L' D' R2 B'
U R2 L' D' B' R2
U R2 D' L' R2 B'
U R2 D' L' B' R2
U R2 D' R2 L' B'
B2 U L B L2 B'
B2 U L B' L2 B'
B2 U L B2 L2 B'
B2 U L' R' B' R
B2 U L' R2 B' R2
D' U L' R B' R
D' U L' R2 D B'
D' U L' R2 D' B'
D' U L' R2 D2 B'
D' U L' R2 B' D
D' U L' R2 B' D'
D' U L' R2 B' D2
B2 U L' D B' D
B2 U L' D B' D'
B2 U L' D B' D'
B2 U L' D B' D2
D2 U L' D R2 B'
B2 U L' D' B' D
B2 U L' D' B' D'
B2 U L' D' B' D2
D2 U L' D B' R2
B2 U L' D2 B' D
B2 U L' D2 B' D'
B2 U L' D2 B' D2
D' U L' B R2 B2
D2 U L' B' D R2
B2 U L' B2 D B
B2 U L' B2 D' B
B2 U L' B2 D2 B
D' U L' B' R2 D
D' U L' B' R2 D'
D' U L' B' R2 D2
B U L' B' D' R2
D' U R L' B' R
B2 U R' L' B' R
B2 U R2 L' B' R2
D' U R2 L' D B'
D' U R2 L' D' B'
D' U R2 L' D2 B'
D' U R2 L' B' D
D' U R2 L' B' D'
D' U R2 L' B' D2
D' U R2 D L' B'
D' U R2 D' L' B'
D' U R2 D2 L' B'
D' U R2 B L' B'
B2 U D L' D B'
B2 U D L' D' B'
B2 U D L' D2 B'
B2 U D L' B' D
B2 U D L' B' D'
B2 U D L' B' D2
D' U R2 B' L' B'
D' U R2 B2 L' B'
B2 U D B L' B'
B2 U D B' L' B'
B2 U D B2 L' B'
B2 U D' L' D B'
B2 U D' L' D' B'
B2 U D' L' D2 B'
B2 U D' L' B' D
B2 U D' L' B' D'
B2 U D' L' B' D2
B2 U D' B L' B'
B2 U D' B' L' B'
B2 U D' B2 L' B'
B2 U D2 L' D B'
B2 U D2 L' D' B'
B2 U D2 L' D2 B'
