R' U' R U' F' B
R' U' R U' B F'
F R' U' R2 U' F2
F R' U2 F2 D B2
R' F U' R U' F'
F2 D R' U2 F B
F2 D R' U2 B F
U2 F' B2 D L B'
U2 B2 D L F' B'
U2 B2 D L B' F'
U2 B2 D F' L B'
U2 B2 F' D L B'
U L U F' D2 B2 L
U L U' F R' U2 F2
F' L D' L2 B2 L R'
F' L D' L2 B2 R' L
F' L D' B2 L D2 R2
U2 L F' B2 D L B'
U2 L B2 D L F' B'
U2 L B2 D L B' F'
U2 L B2 D F' L B'
U2 L B2 F' D L B'
U L' U F' B2 L B
U L' U B2 L F' B
U L' U B2 L B F'
U L' U B2 F' L B
U2 L' F' B2 D L B'
U2 L' B2 D L F' B'
U2 L' B2 D L B' F'
U2 L' B2 D F' L B'
U2 L' B2 F' D L B'
U L2 U F' B2 L B'
U L2 U B2 L F' B'
U L2 U B2 L B' F'
U L2 U B2 F' L B'
L' U L F R' U2 F2
R' U L' R U F' B'
R' U L' R U B' F'
R' U R L' U F' B'
R' U R L' U B' F'
U2 L2 F' B2 D L B'
U2 L2 B2 D L F' B'
U2 L2 B2 D L B' F'
U2 L2 B2 D F' L B'
R' U D2 L' U F B'
R' U D2 L' U B' F
U2 L2 B2 F' D L B'
R' U' L R U' F' B
R' U' L R U' B F'
R' U' L' R U' F' B
R' U' L' R U' B F'
R' U' L2 R U' F' B
R' U' L2 R U' B F'
R' U' R L U' F' B
R' U' R L U' B F'
R' U' R L' U' F' B
R' U' R L' U' B F'
R' U' R L2 U' F' B
R' U' R L2 U' B F'
R' U' R U' D F' B
R' U' R U' D B F'
R' U' R U' D' F' B
R' U' R U' D' B F'
R' U' R U' D2 F' B
R' U' R U' D2 B F'
R' U' R U' F' D B
R' U' R U' F' D' B
R' U' R U' F' D2 B
R' U' R U' F' B D
R' U' R U' F' B D'
R' U' R U' F' B D2
R' U' R U' B D F'
R' U' R U' B D' F'
R' U' R U' B D2 F'
R' U' R U' B F' D
R' U' R U' B F' D'
R' U' R U' B F' D2
R' U' R D U' F' B
R' U' R D U' B F'
R' U' R D' U' F' B
R' U' R D' U' B F'
R' U' R D2 U' F' B
R' U' R D2 U' B F'
R' U' R' U F' B U2
R' U' R' U B F' U2
F' R' U L' U2 L U'
D2 R' U' R U' F' B
D2 R' U' R U' B F'
D' R' U' R U' F' B
D' R' U' R U' B F'
F R' U D R2 U B2
D R' U' R U' F' B
D R' U' R U' B F'
F R' U' L R2 U' F2
F R' U' L' R2 U' F2
F R' U' L2 R2 U' F2
F R' U' R2 L U' F2
F R' U' R2 L' U' F2
F R' U' R2 L2 U' F2
F R' U' R2 U' F2 D
F R' U' R2 U' F2 D'
F R' U' R2 U' F2 D2
F R' U' R2 D' L2 U'
F2 R' U2 F U' L' U
F R' U2 D B2 D' F2
F R' U2 F D F B2
F R' U2 F D B2 F
F R' U2 F' D F' B2
F R' U2 F' D B2 F'
F R' U2 F2 U R2 U'
F R' U2 F2 D B2 D
F R' U2 F2 D B2 D'
F R' U2 F2 D B2 D2
F R' U2 F2 B D B2
F R' U2 F2 B' D B2
F R' U2 F2 B2 D B2
F R' U2 B F2 D B2
F R' U2 B' F2 D B2
F R' U2 B2 F2 D B2
F R' D U R2 U B2
F R' D U2 B2 D' F2
F R' D' F2 U' L2 U'
F R' D' F2 U2 D F2
F R' D' F2 D U2 F2
F R' D' F2 D' B2 U2
D2 R' F U' R U' F'
D' R' F U' R U' F'
F R' D2 B2 U L2 U
F R' D2 B2 U2 D' B2
F R' D2 B2 D F2 U2
F R' D2 B2 D' U2 B2
D R' F U' R U' F'
F R' F U' R2 U' F
F R' F U2 D F B2
F R' F U2 D B2 F
F R' F U2 F D B2
F R' F D U2 F B2
F R' F D U2 B2 F
F R' F D' F2 U2 F'
F2 R' F' U' R U' F2
F R' F' U2 D F' B2
F R' F' U2 D B2 F'
F R' F' U2 F' D B2
F' R' F2 U' R U' F2
F R' F' D U2 F' B2
F R' F' D U2 B2 F'
F R' F' D' F2 U2 F
F R' F2 D' F2 U2 F2
F R' B U' R2 U' F2
F R' B U2 F2 D B2
F R' B' U' R2 U' F2
F R' B' U2 F2 D B2
F R' B2 U' R2 U' F2
F R' B2 U2 F2 D B2
U' R2 U B R F' U2
F2 R2 D R F' U2 F2
B' U L' U F' B' L
B' U L' U B' L F'
B' U L' U B' F' L
B2 U L' U F' B' L2
B2 U L' U B' L2 F'
B2 U L' U B' F' L2
B U L' U F' B' L'
B U L' U B' F' L'
U2 D F' B2 D L B'
U2 D B2 D L F' B'
U2 D B2 D L B' F'
U2 D B2 D F' L B'
U2 D B2 F' D L B'
R' D' F U' L' R U'
R' D' F U' R L' U'
F' U' L' U' R' U2 R
R' D' F' U L' R U
R' D' F' U R L' U
F U' R U R2 U2 F2
F U' R U' F2 D2 L2
U2 D' F' B2 D L B'
U2 D' B2 D L F' B'
U2 D' B2 D L B' F'
U2 D' B2 D F' L B'
U2 D' B2 F' D L B'
R' D2 U L' U F B'
R' D2 U L' U B' F
F U' B2 R U' L F2
F U' B2 R U' F2 L
R' D2 F' U L' U F
D' U2 F' B2 D L B'
D2 U2 F' B2 D L B'
U2 D2 F' B2 D L B'
D U2 F' B2 D L B'
F' U2 R' U L' U R
D' U2 B2 D L F' B'
D' U2 B2 D L B' F'
D' U2 B2 D F' L B'
D2 U2 B2 D L F' B'
D2 U2 B2 D L B' F'
D2 U2 B2 D F' L B'
D' U2 B2 F' D L B'
D2 U2 B2 F' D L B'
U2 D2 B2 D L F' B'
U2 D2 B2 D L B' F'
U2 D2 B2 D F' L B'
U2 D2 B2 F' D L B'
F2 U2 D' F B2 L B'
D U2 B2 D L F' B'
D U2 B2 D L B' F'
D U2 B2 D F' L B'
F2 U2 D' B2 F L B'
D U2 B2 F' D L B'
F2 U2 F L D' B2 L
F2 U2 F B2 L D' B2
D' F R' U' R2 U' F2
D2 F R' U' R2 U' F2
D' F R' U2 F2 D B2
D2 F R' U2 F2 D B2
B U2 F' B L' D' B2
F U2 F2 L D' B2 L
D F R' U' R2 U' F2
D F R' U2 F2 D B2
F U2 F2 B2 L D' B2
B U2 B F' L' D' B2
R' F U' L R U' F'
R' F U' L' R U' F'
R' F U' L2 R U' F'
R' F U' R L U' F'
R' F U' R L' U' F'
R' F U' R L2 U' F'
R' F U' R U' D F'
R' F U' R U' D' F'
R' F U' R U' D2 F'
R' F U' R U' F' D
R' F U' R U' F' D'
R' F U' R U' F' D2
R' F U' R D U' F'
R' F U' R D' U' F'
R' F U' R D2 U' F'
F2 U2 B2 D' F L B'
F2 U2 B2 F L D' B2
F U2 B2 F2 L D' B2
F2 D R F' R2 U2 F2
F2 D R' U2 D F B
F2 D R' U2 D B F
F2 D R' U2 D' F B
F2 D R' U2 D' B F
F2 D R' U2 D2 F B
F2 D R' U2 D2 B F
F2 D R' U2 F D B
F2 D R' U2 F D' B
F2 D R' U2 F D2 B
F2 D R' U2 F B D
F2 D R' U2 F B D'
F2 D R' U2 F B D2
F2 D R' U2 B D F
F2 D R' U2 B D' F
F2 D R' U2 B D2 F
F2 D R' U2 B F D
F2 D R' U2 B F D'
F2 D R' U2 B F D2
F2 D R' D U2 F B
F2 D R' D U2 B F
R' F B U' R U' F'
F2 D R' D' U2 F B
F2 D R' D' U2 B F
F2 D R' D2 U2 F B
F2 D R' D2 U2 B F
F2 D R' F' U2 F2 B
F2 D R' F' U2 B F2
F2 D R' F2 U2 F' B
F2 D R' F2 U2 B F'
F2 D R' B' U2 F B2
F2 D R' B' U2 B2 F
F2 D R' B2 U2 F B'
F2 D R' B2 U2 B' F
R' F B' U' R U' F'
R' F B2 U' R U' F'
L2 F' L D' B2 L R'
L2 F' L D' B2 R' L
U2 F' L B2 D L B'
U2 F' L' B2 D L B'
F2 D F' R' U2 F2 B
F2 D F' R' U2 B F2
U2 F' L2 B2 D L B'
R' F' U L' R U F'
R' F' U R L' U F'
R' F' U D2 L' U F
U2 F' D B2 D L B'
R' F' D2 U L' U F
U2 F' D' B2 D L B'
U2 F' D2 B2 D L B'
U2 F' B U' L F U
F D' R' U' L2 R2 U'
F D' R' U' R2 L2 U'
F D' R' U2 D F2 B2
F D' R' U2 D B2 F2
F D' R' D U2 F2 B2
F D' R' D U2 B2 F2
L' F' B2 L R' D' B2
F D' R' D' F2 B2 U2
F D' R' D' B2 F2 U2
L' F' B2 L D' R' B2
L' F' B2 R' L D' B2
L2 F' B2 L D' B2 R'
U2 F' B2 D L D B'
U2 F' B2 D L D' B'
U2 F' B2 D L D2 B'
U2 F' B2 D L B' D
U2 F' B2 D L B' D'
U2 F' B2 D L B' D2
F2 D' U2 F B2 L B'
F2 D' U2 B2 F L B'
F2 D' B2 U2 F L B'
D2 F2 D R' U2 F B
D2 F2 D R' U2 B F
D' F2 D R' U2 F B
D' F2 D R' U2 B F
D F2 D R' U2 F B
D F2 D R' U2 B F
F D2 R' B2 U' R2 U'
F D2 R' B2 U2 D B2
F D2 R' B2 D U2 B2
F D2 R' B2 D' F2 U2
U2 F2 B2 D F L B'
R2 B R U L' U B'
R2 B R U' R U' B
R2 B R F U' R U'
R2 B R F' U L' U
R' B U' R U' F' B
R' B U' R U' B F'
U2 B U' L F U F2
F D2 B2 U' R U' L
R' B F U' R U' F'
U2 B F' U' L F U
B2 F U' R U' L F2
B2 F U' R U' F2 L
B2 F U2 F2 L D' B2
R' B' U' R U' F' B
R' B' U' R U' B F'
R' B' F U' R U' F'
R' B2 U' R U' F' B
R' B2 U' R U' B F'
