U2 L R' B U R'
U2 L D' R' B U
U2 L B U R' F'
U2 R' L B U R'
U2 R' D L B' U
U2 D L R' B' U
U2 D R' L B' U
U2 D' L R' B U
U2 D' R' L B U
D' U2 L R' B U
D U2 L R' B' U
D' U2 R' L B U
D U2 R' L B' U
U2 L R B R2 U R
D L R B' R2 F' U
U2 L R' U B R' B'
U' L R' B U L' R'
U' L R' B U R' L'
U2 L R' B U R' D
U2 L R' B U R' D'
U2 L R' B U R' D2
U2 L R' B U D R'
U2 L R' B U D' R'
U2 L R' B U D2 R'
D' L R' B U2 B' U'
U2 L R' B D U R'
U2 L R' B D' U R'
U2 L R' B D2 U R'
U2 L R' B' U' L U2
D L R' B' U2 B U'
U2 L R2 B R U R2
U2 L D' R' D B U
U2 L D' R' D' B U
U2 L D' R' D2 B U
U' L D' R' B U L'
U2 L D' R' B U D
U2 L D' R' B U D'
U2 L D' R' B U D2
U2 L D' R' B D U
U2 L D' R' B D' U
U2 L D' R' B D2 U
U' L B U L' R' F'
U' L B U R' L' F'
U2 L B U R' D F'
U2 L B U R' D' F'
U2 L B U R' D2 F'
U2 L B U R' F' D
U2 L B U R' F' D'
U2 L B U R' F' D2
U2 L B U D R' F'
U2 L B U D' R' F'
U2 L B U D2 R' F'
U2 L B U F R' F'
U2 L B U F' R' F'
U2 L B U F2 R' F'
U2 L B D U R' F'
U2 L B D' U R' F'
U2 L B D2 U R' F'
D' L' R' B L2 F U
U2 L' R' B L2 U R'
D' L' U2 L2 R' B U
D' L' U2 R' L2 B U
D' L' U2 R' B L2 U
D L' U2 L2 R' B' U
D L' U2 R' L2 B' U
R' L' B L2 F U R'
L' R' B L2 F U R'
U2 L' D' R' B U B
D L' F U2 L2 R' U
D L' F U2 R' L2 U
U2 L' B L2 U R' F'
U2 L2 R' B L' U R'
D' L2 U2 L' R' B U
D' L2 U2 R' L' B U
D' L2 U2 R' B L' U
U2 L2 D' L' R' B U
U2 L2 D' R' L' B U
U2 L2 D' R' B L' U
U2 L2 B L' U R' F'
U2 R L B R2 U R
D R L B' R2 F' U
D' R U2 L R2 B U
D' R U2 R2 L B U
D R U2 L R2 B' U
D R U2 L B' R2 U
D R U2 R2 L B' U
D' R F' U2 L R2 U
D' R F' U2 R2 L U
U' R B D' R' F2 B
U' R B D' R' B F2
U' R B D' F2 R' B
U2 R' L U B R' B'
D' R' L B U2 B' U'
U' R' L B U L' R'
U' R' L B U R' L'
U2 R' L B U R' D
U2 R' L B U R' D'
U2 R' L B U R' D2
U2 R' L B U D R'
U2 R' L B U D' R'
U2 R' L B U D2 R'
U2 R' L B D U R'
U2 R' L B D' U R'
U2 R' L B D2 U R'
U2 R' L B' U' L U2
D R' L B' U2 B U'
D' R' L' B L2 F U
U2 R' L' B L2 U R'
U2 R' L2 B L' U R'
U2 R' U B D' R' B
U' R' D L B' U L'
R U' B D' R' F2 B
R U' B D' R' B F2
R U' B D' F2 R' B
U2 R' D L D B' U
U2 R' D L D' B' U
U2 R' D L D2 B' U
U2 R' D L B' U D
U2 R' D L B' U D'
U2 R' D L B' U D2
U2 R' D L B' D U
U2 R' D L B' D' U
U2 R' D L B' D2 U
R2 U2 L R B U R'
R U2 L R2 B U R'
R2 U2 L B R U R2
L2 U2 L' R' B U R'
R U2 L B R2 U R
L2 U2 L' D' R' B U
L' U2 L2 R' B U R'
L2 U2 L' B U R' F'
L' U2 L2 D' R' B U
L' U2 L2 B U R' F'
R2 U2 R L B U R'
R2 U2 R D L B' U
L' U2 R' L2 B U R'
L2 U2 R' L' B U R'
L' U2 R' B L2 U R'
L2 U2 R' B L' U R'
U2 R' B U D' R' B
U2 R' B D' U R' B
R U2 R2 L B U R'
U2 R' B' U' L F U2
R U2 R2 D L B' U
R2 U2 D L R B' U
R2 U2 D L B' R U
R2 U2 D R L B' U
L' U2 D' R' B U B
L2 U2 D' L' R' B U
L2 U2 D' R' L' B U
L2 U2 D' R' B L' U
U2 R2 L B R U R2
L' U2 B L2 U R' F'
L2 U2 B L' U R' F'
D R2 U2 L R B' U
D R2 U2 L B' R U
D R2 U2 R L B' U
U2 R2 D L R B' U
U2 R2 D L B' R U
U2 R2 D R L B' U
R' D L B' U2 B U'
U' D L R' B' U L'
B2 U L R' F' B2 U'
B2 U L R' B2 F' U'
U2 D L R B' R2 U
U2 D L R' D B' U
U2 D L R' D' B' U
U2 D L R' D2 B' U
U2 D L R' B' U D
U2 D L R' B' U D'
U2 D L R' B' U D2
U2 D L R' B' D U
U2 D L R' B' D' U
U2 D L R' B' D2 U
U2 D L R2 B' R U
U2 D L D R' B' U
R2 D U2 L R B' U
U2 D L D' R' B' U
R2 D U2 L B' R U
U2 D L D2 R' B' U
R2 D U2 R L B' U
U2 D R L B' R2 U
U' D R' L B' U L'
B2 U R' L F' B2 U'
B2 U R' L B2 F' U'
U2 D R' L D B' U
U2 D R' L D' B' U
U2 D R' L D2 B' U
U2 D R' L B' U D
U2 D R' L B' U D'
U2 D R' L B' U D2
U2 D R' L B' D U
U2 D R' L B' D' U
U2 D R' L B' D2 U
B2 U R' F' L B2 U'
U2 D R2 L B' R U
D' U' L R' B U L'
U' D' L R' B U L'
U2 D' L R' D B U
U2 D' L R' D' B U
U2 D' L R' D2 B U
U2 D' L R' B U D
U2 D' L R' B U D'
U2 D' L R' B U D2
U2 D' L R' B D U
U2 D' L R' B D' U
U2 D' L R' B D2 U
D U' L R' B' U L'
L D' R' B U2 B' U'
U2 D' L' R' B L2 U
U2 D' L2 R' B L' U
B2 U' L R' F B2 U'
B2 U' L R' B2 F U'
L' D' U2 R' B U B
L2 D' U2 L' R' B U
B2 U' L F R' B2 U'
L2 D' U2 R' L' B U
L2 D' U2 R' B L' U
U' D' R' L B U L'
D' U' R' L B U L'
U2 D' R' L D B U
U2 D' R' L D' B U
U2 D' R' L D2 B U
U2 D' R' L B U D
U2 D' R' L B U D'
U2 D' R' L B U D2
U2 D' R' L B D U
U2 D' R' L B D' U
U2 D' R' L B D2 U
U2 D' R' L' B L2 U
U2 D' R' L2 B L' U
U2 D' R' D L B U
U2 D' R' D' L B U
U2 D' R' D2 L B U
D U' R' L B' U L'
B2 U' R' L F B2 U'
B2 U' R' L B2 F U'
D' U2 L R' D B U
D' U2 L R' D' B U
D' U2 L R' D2 B U
D' U2 L R' B U D
D' U2 L R' B U D'
D' U2 L R' B U D2
D' U2 L R' B D U
D' U2 L R' B D' U
D' U2 L R' B D2 U
D2 U2 L D R' B U
D' U2 L' R' B L2 U
U2 D2 L D R' B U
D U2 L R B' R2 U
D U2 L R' D B' U
D U2 L R' D' B' U
D U2 L R' D2 B' U
D U2 L R' B' U D
D U2 L R' B' U D'
D U2 L R' B' U D2
D U2 L R' B' D U
D U2 L R' B' D' U
D U2 L R' B' D2 U
D U2 L R2 B' R U
D U2 L D R' B' U
D U2 L D' R' B' U
D U2 L D2 R' B' U
D' U2 L2 R' B L' U
D' U2 R' L D B U
D' U2 R' L D' B U
D' U2 R' L D2 B U
D' U2 R' L B U D
D' U2 R' L B U D'
D' U2 R' L B U D2
D' U2 R' L B D U
D' U2 R' L B D' U
D' U2 R' L B D2 U
D' U2 R' L' B L2 U
D' U2 R' L2 B L' U
D' U2 R' D L B U
D U2 R L B' R2 U
D' U2 R' D' L B U
D' U2 R' D2 L B U
D2 U2 R' D' L B' U
U2 D2 R' D' L B' U
D U2 R' L D B' U
D U2 R' L D' B' U
D U2 R' L D2 B' U
D U2 R' L B' U D
D U2 R' L B' U D'
D U2 R' L B' U D2
D U2 R' L B' D U
D U2 R' L B' D' U
D U2 R' L B' D2 U
F' U2 L R' B U R'
F2 U2 L R' B U R'
F' U2 L D' R' B U
F2 U2 L D' R' B U
F' U2 L B U R' F'
D U2 R2 L B' R U
F2 U2 L B U R' F'
F U2 L R' B U R'
F U2 L D' R' B U
F U2 L B U R' F'
F' U2 R' L B U R'
F2 U2 R' L B U R'
F' U2 R' D L B' U
F2 U2 R' D L B' U
F U2 R' L B U R'
F U2 R' D L B' U
F' U2 D L R' B' U
F2 U2 D L R' B' U
F' U2 D R' L B' U
F2 U2 D R' L B' U
F' U2 D' L R' B U
F2 U2 D' L R' B U
F' U2 D' R' L B U
F2 U2 D' R' L B U
F U2 D L R' B' U
F U2 D R' L B' U
F U2 D' L R' B U
F U2 D' R' L B U
D' F U2 L R' B U
D' F U2 R' L B U
D F U2 L R' B' U
D F U2 R' L B' U
F' D U2 L R' B' U
F' D U2 R' L B' U
F2 D U2 L R' B' U
F2 D U2 R' L B' U
F D U2 L R' B' U
F D U2 R' L B' U
D2 F' U2 L R' U R2
D' F' U2 L R' B U
D2 F' U2 R' L U R2
D' F' U2 R' L B U
D F' U2 L R' B' U
D F' U2 R' L B' U
F' D' U2 L R' B U
F' D' U2 R' L B U
F2 D' U2 L R' B U
F2 D' U2 R' L B U
F D' U2 L R' B U
F D' U2 R' L B U
D' F2 U2 L R' B U
D' F2 U2 R' L B U
D F2 U2 L R' B' U
D F2 U2 R' L B' U
L' B L2 F U R' F'
U2 B U D' R' F' B
U2 B U D' R' B F'
U2 B D' U R' F' B
U2 B D' U R' B F'
U' B2 U L R' F' U'
U' B2 U R' L F' U'
U' B2 U R' F' L U'
U B2 U' L R' F U'
U B2 U' L F R' U'
U B2 U' R' L F U'
