R U' F B D' R2
R U' B D' R2 F
R U' B D' R2 F
R U' B D' F R2
R U' B F D' R2
R U2 B' U F B2
R U2 B' U B2 F
U' L U' L' F R B'
U' L U' L' F B' R
U' L U' L' B' F R
L2 R F L2 U' F B
L2 R F L2 U' B F
L2 R F U B' U2 B2
L2 R F U' B D2 F2
L2 R' F U F2 B' U2
L2 R' F U B' F2 U2
F' L2 R F U' F B
F' L2 R F U' B F
F L2 R F U' F' B
F L2 R F U' B F'
R' L2 F U F2 B' U2
R' L2 F U B' F2 U2
R L2 F L2 U' F B
R L2 F L2 U' B F
R L2 F U B' U2 B2
R L2 F U' B D2 F2
F' L2 F R U' F B
F' L2 F R U' B F
F2 L2 F R U' F2 B
F2 L2 F R U' B F2
F' R L2 F U' F B
F' R L2 F U' B F
R' U F' U B' U F2
F R L2 F U' F' B
F R L2 F U' B F'
B' R U D' F L' B
B' R U D' F B L'
B' R U D' B F L'
B' R U B D' F L'
D2 R U' F B D' R2
D' R U' F B D' R2
D2 R U' B D' R2 F
D2 R U' B D' F R2
D2 R U' B F D' R2
F' R U' F2 B D' R2
D' R U' B D' R2 F
D' R U' B D' F R2
D' R U' B F D' R2
F' R U' B F2 D' R2
D R U' F B D' R2
D R U' B D' R2 F
D R U' B D' F R2
D R U' B F D' R2
D2 R U2 B' U F B2
D2 R U2 B' U B2 F
D' R U2 B' U F B2
D' R U2 B' U B2 F
F' R U2 B' U F2 B2
F' R U2 B' U B2 F2
D R U2 B' U F B2
D R U2 B' U B2 F
B2 R D F L2 B R'
B2 R D F B L2 R'
B2 R D F B R' L2
B2 R D B R' F L2
B2 R D B F L2 R'
B2 R D B F R' L2
F' R D' L2 F U' B
B' R D' U F L' B
B' R D' U F B L'
B' R D' U B F L'
B2 R F D L2 B R'
B2 R F D B L2 R'
B2 R F D B R' L2
R2 U' R' F B D' R2
R2 U' R' B D' R2 F
R2 U' R' B D' F R2
R2 U' R' B F D' R2
R' U' R2 F B D' R2
R' U' R2 B D' R2 F
R' U' R2 B D' F R2
R' U' R2 B F D' R2
R U' D F B D' R2
R U' D B D' R2 F
R U' D B D' F R2
R U' D B F D' R2
R U' D' F B D' R2
R U' D' B D' R2 F
R U' D' B D' F R2
R U' D' B F D' R2
R U' D2 F B D' R2
R U' D2 B D' R2 F
R U' D2 B D' F R2
R U' D2 B F D' R2
R2 U' F R' B D' R2
R U' F U' B' U B2
R U' F D B D' R2
R U' F D' B D' R2
R U' F D2 B D' R2
R U' F B R D' R2
R U' F B R' D' R2
R U' F B R2 D' R2
R U' F B U' B2 U
R U' F B D' R2 D
R U' F B D' R2 D'
R U' F B D' R2 D2
R' U' B D' R2 F B
R' U' B D' R2 B F
R U' F2 B D' F' R2
R U' B R D' R2 F
R U' B R D' F R2
R U' B R F D' R2
R U' B R' D' R2 F
R U' B R' D' F R2
R U' B R' F D' R2
R U' B R2 D' R2 F
R U' B R2 D' F R2
R U' B R2 F D' R2
R U' B U' B2 U F
R U' B D F D2 R2
R U' B D' R' F R'
R U' B D' R2 D F
R U' B D' R2 D' F
R U' B D' R2 D2 F
R U' B D' R2 F D
R U' B D' R2 F D'
R U' B D' R2 F D2
R U' B D' F R2 D
R U' B D' F R2 D'
R U' B D' F R2 D2
R U' B D' F' R2 F2
R U' B F R D' R2
R U' B F R' D' R2
R U' B F R2 D' R2
R U' B F U' B2 U
R U' B F D' R2 D
R U' B F D' R2 D'
R U' B F D' R2 D2
R U' B F2 D' F' R2
L U2 L' U F R B'
L U2 L' U F B' R
L U2 L' U B' F R
R2 U2 R' B' U F B2
R2 U2 R' B' U B2 F
R' U2 R2 B' U F B2
R' U2 R2 B' U B2 F
R U2 D B' U F B2
R U2 D B' U B2 F
R U2 D' B' U F B2
R U2 D' B' U B2 F
R U2 D2 B' U F B2
R U2 D2 B' U B2 F
R' U2 B' R2 U F B
R' U2 B' R2 U B F
R' U2 B' U F D2 B2
R' U2 B' U' F' U2 F2
R2 U2 B' R' U F B
R2 U2 B' R' U B F
R U2 B' R U F B2
R U2 B' R U B2 F
R U2 B' R' U F B2
R U2 B' R' U B2 F
R U2 B' R2 U F B2
R U2 B' R2 U B2 F
R U2 B' U F B2 D
R U2 B' U F B2 D'
R U2 B' U F B2 D2
R U2 B' U B2 D F
R U2 B' U B2 D' F
R U2 B' U B2 D2 F
R U2 B' U B2 F D
R U2 B' U B2 F D'
R U2 B' U B2 F D2
B' R2 F' R' U F2 B
B' R2 F' R' U B F2
R D U' F B D' R2
R D U' B D' R2 F
R D U' B D' F R2
R D U' B F D' R2
R D U2 B' U F B2
R D U2 B' U B2 F
B' U F U B R U'
R D' U' F B D' R2
R D' U' B D' R2 F
R D' U' B D' F R2
R D' U' B F D' R2
R D' U2 B' U F B2
R D' U2 B' U B2 F
F U' B L B2 U L'
R D2 U' F B D' R2
R D2 U' B D' R2 F
R D2 U' B D' F R2
R D2 U' B F D' R2
R D2 U2 B' U F B2
R D2 U2 B' U B2 F
L2 F L2 R U' F B
L2 F L2 R U' B F
L2 F R L2 U' F B
L2 F R L2 U' B F
L2 F R U B' U2 B2
L2 F R U' B D2 F2
R F L2 F U' F' B
R F L2 F U' B F'
L2 F R' U F' B' U2
L2 F R' U B' F' U2
F' U2 B' L' U F2 B'
F' U2 B' L' U B' F2
F2 U2 B' L' U F' B'
F2 U2 B' L' U B' F'
U' F U' B' L' U B'
U2 F U' F' B' L' U
U2 F U' B' F' L' U
U' F B U' L B2 U
U' F B' U R' U' R
R F' L2 F U' F B
R F' L2 F U' B F
U F' U B' L' U F2
R' F' U2 B' U F2 B
R' F' U2 B' U B F2
F' D' L2 R F U' B
R F' U' F2 B D' R2
R F' U' B F2 D' R2
F' D' L2 F R U' B
F' D' R L2 F U' B
R F' U2 B' U F2 B2
R F' U2 B' U B2 F2
R F' D' L2 F U' B
R' F2 L2 F U' F2 B'
R' F2 L2 F U' B' F2
R F2 L2 F U' F2 B
R F2 L2 F U' B F2
R F2 U' F' B D' R2
R F2 U' B D' F' R2
R F2 U' B F' D' R2
R F2 U2 B' U F' B2
R F2 U2 B' U B2 F'
U' B L B2 U L' F
B2 F R D L2 B R'
B2 F R D B L2 R'
B2 F R D B R' L2
U' B F U' L B2 U
R' B' R2 F' U F2 B
R' B' R2 F' U B F2
U' B' U R' U' R F
R B' R2 F' U F2 B2
R B' R2 F' U B2 F2
U2 B' U2 R U' F B
U2 B' U2 R U' B F
R B' U2 B U' F B
R B' U2 B U' B F
U' B' F U R' U' R
F B2 R D L2 B R'
F B2 R D B L2 R'
F B2 R D B R' L2
