U F U B R
L2 U' B' U' R' B2
D2 U F U B R
D' U F U B R
D U F U B R
U D F U B R
U D' F U B R
U D2 F U B R
U F L U B R
U F L' U B R
U F L2 U B R
U F U D B R
U F U D' B R
U F U D2 B R
U F U B R D
U F U B R D'
U F U B R D2
U F U B D R
U F U B D' R
U F U B D2 R
U F U B' R B2
U F U B2 R B'
U F D U B R
U F D' U B R
U F D2 U B R
U F B' U R B2
U F B' U B2 R
U F B2 U R B'
U F B2 U B' R
U2 B U' F U R
U B' F U R B2
U B' F U B2 R
U B2 F U R B'
U B2 F U B' R
R' L' U' F' U' L' B'
L' R' U' F' U' L' B'
L2 R' U' F' B' R' U'
L2 R' U' B' F' R' U'
U L' F U B L R
U L' F U B R L
R' L2 U' F' B' R' U'
R' L2 U' B' F' R' U'
D2 L2 U' B' U' R' B2
D' L2 U' B' U' R' B2
D L2 U' B' U' R' B2
U L2 U2 B' U' R' B2
U2 L2 D' B R' D L2
U2 L2 D' B D L2 R'
U2 L2 D' B D R' L2
L U L' F U B R
L2 U L2 F U B R
U' L2 B D L2 F2 R
U' L2 B' L2 U' R' B2
R U D' F L' B U
R U D' F B L' U
R U D' B F L' U
R' U F U2 R F2 U'
R U B D' F L' U
U R F R' U B R2
L2 U' R B' U' R' B
L2 U' D B' U' R' B2
L2 U' D' B' U' R' B2
L2 U' D2 B' U' R' B2
L2 U' F B' U' R' B2
L2 U' F' B' U' R' B2
L2 U' F2 B' U' R' B2
U2 R' U' F U R B
L2 U' B' R U' R2 B2
L2 U' B' R U' B2 R2
L2 U' B' R2 U' R B2
L2 U' B' R2 U' B2 R
L2 U' B' U' R B2 R2
L2 U' B' U' R' B2 D
L2 U' B' U' R' B2 D'
L2 U' B' U' R' B2 D2
L2 U' B' U' R2 B2 R
L2 U' B' D' R2 U' R
L2 U' B' F U' R' B2
L2 U' B' F' U' R' B2
L2 U' B' F2 U' R' B2
F' R2 D R2 U2 B R'
F' R2 D' F' U2 L2 R
F' R2 D' F' U2 R L2
L2 D U' B' U' R' B2
D' U F L U B R
D' U F L' U B R
D2 U F L U B R
D' U F L2 U B R
D2 U F L' U B R
D2 U F L2 U B R
D' U F U D B R
D' U F U D' B R
D' U F U D2 B R
D' U F U B R D
D' U F U B R D'
D' U F U B R D2
D' U F U B D R
D' U F U B D' R
D' U F U B D2 R
D' U F U B' R B2
D' U F U B2 R B'
D2 U F U D B R
D2 U F U D' B R
D2 U F U D2 B R
D2 U F U B R D
D2 U F U B R D'
D2 U F U B R D2
D2 U F U B D R
D2 U F U B D' R
D2 U F U B D2 R
D2 U F U B' R B2
D2 U F U B2 R B'
D' U F D U B R
D' U F D' U B R
D2 U F D U B R
D' U F D2 U B R
D2 U F D' U B R
D2 U F D2 U B R
D' U F B' U R B2
D' U F B' U B2 R
D' U F B2 U R B'
D' U F B2 U B' R
D2 U F B' U R B2
D2 U F B' U B2 R
D U F L U B R
D2 U F B2 U R B'
D2 U F B2 U B' R
D U F L' U B R
D U F L2 U B R
U D F L U B R
D U F U D B R
D U F U D' B R
D U F U D2 B R
D U F U B R D
D U F U B R D'
D U F U B R D2
D U F U B D R
D U F U B D' R
D U F U B D2 R
D U F U B' R B2
D U F U B2 R B'
U D F L' U B R
U D F L2 U B R
D U F D U B R
D U F D' U B R
D U F D2 U B R
U D F U D B R
U D F U D' B R
U D F U D2 B R
U D F U B R D
U D F U B R D'
U D F U B R D2
U D F U B D R
U D F U B D' R
U D F U B D2 R
U D F U B' R B2
U D F U B2 R B'
D U F B' U R B2
D U F B' U B2 R
D U F B2 U R B'
D U F B2 U B' R
U D F D U B R
U D F D' U B R
U D F D2 U B R
U D F B' U R B2
U D F B' U B2 R
U D F B2 U R B'
U D F B2 U B' R
U2 D B U' F U R
F2 U F' U' L' U2 B
D' U B' F U R B2
D' U B' F U B2 R
D2 U B' F U R B2
D2 U B' F U B2 R
F' U F2 U D2 B R'
F' U F2 D2 U B R'
D' U B2 F U R B'
D' U B2 F U B' R
D2 U B2 F U R B'
D2 U B2 F U B' R
D U B' F U R B2
D U B' F U B2 R
U D B' F U R B2
U D B' F U B2 R
D U B2 F U R B'
D U B2 F U B' R
U D B2 F U R B'
U D B2 F U B' R
R D' U F L' B U
R D' U F B L' U
L2 D' U' B' U' R' B2
R D' U B F L' U
R2 D' F' U2 R D' L2
R2 D' F' U2 D' L2 R
R2 D' F' U2 D' R L2
R2 D' F' D R2 U2 R'
R2 D' F' D' U2 L2 R
R2 D' F' D' U2 R L2
U D' F L U B R
U D' F L' U B R
U D' F L2 U B R
U D' F U D B R
U D' F U D' B R
U D' F U D2 B R
U D' F U B R D
U D' F U B R D'
U D' F U B R D2
U D' F U B D R
U D' F U B D' R
U D' F U B D2 R
U D' F U B' R B2
U D' F U B2 R B'
U D' F D U B R
U D' F D' U B R
U D' F D2 U B R
U D' F B' U R B2
U D' F B' U B2 R
U D' F B2 U R B'
U D' F B2 U B' R
U2 D' B U' F U R
U D' B' F U R B2
U D' B' F U B2 R
U D' B2 F U R B'
U D' B2 F U B' R
L2 D2 U' B' U' R' B2
F' U2 L' B D' L2 R2
F' U2 L' B D' R2 L2
F U2 L F U' F' B
F U2 L F U' B F'
U D2 F L U B R
F' U2 L2 D' L2 B R'
U D2 F L' U B R
F' U2 L2 D' B L2 R'
F' U2 L2 D' B R' L2
U D2 F L2 U B R
U D2 F U D B R
U D2 F U D' B R
U D2 F U D2 B R
U D2 F U B R D
U D2 F U B R D'
U D2 F U B R D2
U D2 F U B D R
U D2 F U B D' R
U D2 F U B D2 R
U D2 F U B' R B2
U D2 F U B2 R B'
U D2 F D U B R
U D2 F D' U B R
U D2 F D2 U B R
U D2 F B' U R B2
U D2 F B' U B2 R
U D2 F B2 U R B'
U D2 F B2 U B' R
D' U2 B U' F U R
D2 U2 B U' F U R
U2 D2 B U' F U R
D U2 B U' F U R
F' U2 D' L2 D' B R'
U D2 B' F U R B2
U D2 B' F U B2 R
U D2 B2 F U R B'
U D2 B2 F U B' R
U F L U D B R
U F L U D' B R
U F L U D2 B R
U F L U B R D
U F L U B R D'
U F L U B R D2
U F L U B D R
U F L U B D' R
U F L U B D2 R
U F L U B' R B2
U F L U B2 R B'
U F L D U B R
U F L D' U B R
U F L D2 U B R
U2 F L' B' U F' B2
U2 F L' B' U B2 F'
U F L B' U R B2
U F L B' U B2 R
U F L B2 U R B'
U F L B2 U B' R
U F L' U D B R
U F L' U D' B R
U F L' U D2 B R
U F L' U B R D
U F L' U B R D'
U F L' U B R D2
U F L' U B D R
U F L' U B D' R
U F L' U B D2 R
U F L' U B' R B2
U F L' U B2 R B'
U F L' D U B R
U F L' D' U B R
U F L' D2 U B R
U F L' B' U R B2
U F L' B' U B2 R
U F L' B2 U R B'
U F L' B2 U B' R
U F L2 U D B R
U F L2 U D' B R
U F L2 U D2 B R
U F L2 U B R D
U F L2 U B R D'
U F L2 U B R D2
U F L2 U B D R
U F L2 U B D' R
U F L2 U B D2 R
U F L2 U B' R B2
U F L2 U B2 R B'
U F L2 D U B R
U F L2 D' U B R
U F L2 D2 U B R
U F L2 B' U R B2
U F L2 B' U B2 R
U F L2 B2 U R B'
U F L2 B2 U B' R
F U2 F' U' F B R
F U2 F' U' B F R
F U2 B U B' U' R'
U2 F U F' B' R' B2
U2 F U B' F' R' B2
U F U L B L' R
U F U L B R L'
U F U L2 B L2 R
U F U L2 B R L2
U F U D B R D
U F U D B R D'
U F U D B R D2
U F U D B D R
U F U D B D' R
U F U D B D2 R
U F U D B' R B2
U F U D B2 R B'
U F U D' B R D
U F U D' B R D'
U F U D' B R D2
U F U D' B D R
U F U D' B D' R
U F U D' B D2 R
U F U D' B' R B2
U F U D' B2 R B'
U F U D2 B R D
U F U D2 B R D'
U F U D2 B R D2
U F U D2 B D R
U F U D2 B D' R
U F U D2 B D2 R
U F U D2 B' R B2
U F U D2 B2 R B'
U F U B R2 D R'
U F U B R2 D' R'
U F U B R2 D2 R'
U F U B D R D
U F U B D R D'
U F U B D R D2
U F U B D' R D
U F U B D' R D'
U F U B D' R D2
U F U B D2 R D
U F U B D2 R D'
U F U B D2 R D2
L2 F U' B' U' R' B2
U F U B' R B2 D
U F U B' R B2 D'
U F U B' R B2 D2
U F U B' R' B2 R2
U F U B2 R D B'
U F U B2 R D' B'
U F U B2 R D2 B'
U F U B2 R B' D
U F U B2 R B' D'
U F U B2 R B' D2
U F U B2 R' B' R2
U F U B2 D R B'
U F U B2 D B' R
U F U B2 D' R B'
U F U B2 D' B' R
U F U B2 D2 R B'
U F U B2 D2 B' R
U F U' L U2 B R
U F U' L' U2 B R
U F U' L2 U2 B R
U F U' F2 L' U2 B
U F D L U B R
U F D L' U B R
U F D L2 U B R
U F D U B R D
U F D U B R D'
U F D U B R D2
U F D U B D R
U F D U B D' R
U F D U B D2 R
U F D U B' R B2
U F D U B2 R B'
U F D B' U R B2
U F D B' U B2 R
U F D B2 U R B'
U F D B2 U B' R
U F D' L U B R
U F D' L' U B R
U F D' L2 U B R
U F D' U B R D
U F D' U B R D'
U F D' U B R D2
U F D' U B D R
U F D' U B D' R
U F D' U B D2 R
U F D' U B' R B2
U F D' U B2 R B'
U F D' B' U R B2
U F D' B' U B2 R
U F D' B2 U R B'
U F D' B2 U B' R
U F D2 L U B R
U F D2 L' U B R
U F D2 L2 U B R
F' D R2 D' F' U2 R
U F D2 U B R D
U F D2 U B R D'
U F D2 U B R D2
U F D2 U B D R
U F D2 U B D' R
U F D2 U B D2 R
U F D2 U B' R B2
U F D2 U B2 R B'
U F D2 B' U R B2
U F D2 B' U B2 R
U F D2 B2 U R B'
U F D2 B2 U B' R
U F B' L U R B2
U F B' L U B2 R
U F B' L' U R B2
U F B' L' U B2 R
U F B' L2 U R B2
U F B' L2 U B2 R
U2 F B2 U F' B' R'
U2 F B2 U B' F' R'
U F B' U R B2 D
U F B' U R B2 D'
U F B' U R B2 D2
U F B' U R' B2 R2
U F B' U B' R B'
U F B' U B2 R D
U F B' U B2 R D'
U F B' U B2 R D2
U F B' U B2 D R
U F B' U B2 D' R
U F B' U B2 D2 R
U F B' D L2 U R
U F B2 U R D B'
U F B2 U R D' B'
U F B2 U R D2 B'
U F B2 U R B' D
U F B2 U R B' D'
U F B2 U R B' D2
U F B2 U R' B' R2
U F B2 U D R B'
U F B2 U D B' R
U F B2 U D' R B'
U F B2 U D' B' R
U F B2 U D2 R B'
U F B2 U D2 B' R
U F B2 U B R B2
U F B2 U B' R D
U F B2 U B' R D'
U F B2 U B' R D2
U F B2 U B' D R
U F B2 U B' D' R
U F B2 U B' D2 R
U F B2 D U R B'
U F B2 D U B' R
U F B2 D' U R B'
U F B2 D' U B' R
U F B2 D2 U R B'
U F B2 D2 U B' R
R2 F' R' U F2 B U
R2 F' R' U B F2 U
L2 F' U' B' U' R' B2
F' D' U2 L2 D' B R'
U F2 L F' U B R
U F2 L' F' U B R
U F2 L2 F' U B R
L2 F2 U' B' U' R' B2
U F2 D2 F' U B R'
B2 D2 F U F R B'
B2 D2 F U F B' R
B2 D2 F U B' F R
U2 B R U' F U R
U2 B R U' F U R
U2 B R' U' F U R
U2 B R2 U' F U R
U2 B U' D F U R
U2 B U' D' F U R
U2 B U' D2 F U R
U2 B U' F U R D
U2 B U' F U R D'
U2 B U' F U R D2
U2 B U' F U D R
U2 B U' F U D' R
U2 B U' F U D2 R
U2 B U' F D U R
U2 B U' F D' U R
U2 B U' F D2 U R
U2 B U' F B U R
U2 B U' F B' U R
U2 B U' F B2 U R
U2 B U' B F U R
U2 B U' B' F U R
U2 B U' B2 F U R
U2 B D U' F U R
U2 B D' U' F U R
U2 B D2 U' F U R
B' F U' B L U2 B
B2 F U' B2 U2 B R'
U' B' U2 F U R' B2
U2 B' U' F U R B2
U2 B' U' F U B2 R
U B' D F L2 U R
U B' F L U R B2
U B' F L U B2 R
U B' F L' U R B2
U B' F L' U B2 R
U B' F L2 U R B2
U B' F L2 U B2 R
U B' F U R B2 D
U B' F U R B2 D'
U B' F U R B2 D2
U B' F U R' B2 R2
U B' F U B' R B'
U B' F U B2 R D
U B' F U B2 R D'
U B' F U B2 R D2
U B' F U B2 D R
U B' F U B2 D' R
U B' F U B2 D2 R
F B' U' B L U2 B
U B' F D L2 U R
U2 B2 U' F U R B'
U2 B2 U' F U B' R
U B2 D F U R B'
U B2 D F U B' R
F B2 U' B2 U2 B R'
U B2 D' F U R B'
U B2 D' F U B' R
U2 B2 F U F' B' R'
U2 B2 F U B' F' R'
U B2 D2 F U R B'
U B2 D2 F U B' R
U B2 F U R D B'
U B2 F U R D' B'
U B2 F U R D2 B'
U B2 F U R B' D
U B2 F U R B' D'
U B2 F U R B' D2
U B2 F U R' B' R2
U B2 F U D R B'
U B2 F U D B' R
U B2 F U D' R B'
U B2 F U D' B' R
U B2 F U D2 R B'
U B2 F U D2 B' R
U B2 F U B R B2
U B2 F U B' R D
U B2 F U B' R D'
U B2 F U B' R D2
U B2 F U B' D R
U B2 F U B' D' R
U B2 F U B' D2 R
U B2 F D U R B'
U B2 F D U B' R
U B2 F D' U R B'
U B2 F D' U B' R
U B2 F D2 U R B'
U B2 F D2 U B' R
