R2 U L' U R F
L' U D2 R' F L2
L' U D2 F L2 R'
L' U D2 F R' L2
L' U F D2 L2 R'
L' U F D2 R' L2
L' U F D2 R' L2
L' U' R2 U2 R F
L' D' F2 U F' R'
L' D2 U R' F L2
L' D2 U F L2 R'
L' D2 U F R' L2
R2 L U L2 U R F
L' R U F2 L' F' R2
L' R U' R U2 R F
B2 L R2 U L2 U F
B2 L R2 D F2 B' U2
B2 L R2 D B' F2 U2
B2 L R2 D' B' U2 B'
B2 L R2 B' U L2 U
B2 L R2 B' U2 D' B2
B2 L R2 B' D F2 U2
B2 L R2 B' D' U2 B2
R2 L D F2 B' L' U2
R' L D' L B2 L F
R2 L D B' F2 L' U2
R' L D' L2 F B2 L
R' L D' L2 B2 F L
R2 L D' B' U2 R B'
R2 L D' B' U2 B' R
D' L D' R' B2 L2 F
L' R F2 U L' F' R2
R2 L B' U L2 U R
R2 L B' U2 R D' B2
R2 L B' U2 D' R B2
R2 L B' U2 D' B2 R
R2 L B' D F2 L' U2
R2 L B' D' U2 R B2
R2 L B' D' U2 B2 R
R L' U F2 L' F' R2
B2 L B' R2 U L2 U
B2 L B' R2 U2 D' B2
B2 L B' R2 D F2 U2
B2 L B' R2 D' U2 B2
R L' U' R U2 R F
D2 L' R U L' F' R2
F2 L' R' D F B2 L
F2 L' R' D B2 F L
F2 L' R' F D B2 L
L R' D' L B2 L F
L R' D' L2 F B2 L
L R' D' L2 B2 F L
D2 L' U L' R F' R2
D2 L' U R L' F' R2
D2 L' U D2 L' R' F
D2 L' U D2 L' F R'
D2 L' U D2 R' L' F
U' L' U D2 R' F L2
U' L' U D2 F L2 R'
U' L' U D2 F R' L2
U2 L' U D2 R' F L2
U2 L' U D2 F L2 R'
U2 L' U D2 F R' L2
U' L' U F D2 L2 R'
U' L' U F D2 R' L2
B2 L' U D2 R2 F L2
B2 L' U D2 F L2 R2
B2 L' U D2 F R2 L2
U2 L' U F D2 L2 R'
U2 L' U F D2 R' L2
B2 L' U F D2 L2 R2
B2 L' U F D2 R2 L2
U L' U D2 R' F L2
U L' U D2 F L2 R'
U L' U D2 F R' L2
R' L' F L2 D' B2 L
L' R' F L2 D' B2 L
U L' U F D2 L2 R'
U L' U F D2 R' L2
B2 L' U' L2 R2 B' U2
B2 L' U' L2 B' R2 U2
U' L' U' R2 U2 R F
U2 L' U' R2 U2 R F
B2 L' U' R2 L2 B' U2
U L' U' R2 U2 R F
R L' F2 U L' F' R2
U' L' D' F2 U F' R'
U2 L' D' F2 U F' R'
B2 L' D' F2 B2 U F'
B2 L' D' B2 F2 U F'
U L' D' F2 U F' R'
D2 L' D2 U L' R' F
D2 L' D2 U L' F R'
D2 L' D2 U R' L' F
U' L' D2 U R' F L2
U' L' D2 U F L2 R'
U' L' D2 U F R' L2
U2 L' D2 U R' F L2
U2 L' D2 U F L2 R'
U2 L' D2 U F R' L2
B2 L' D2 U R2 F L2
B2 L' D2 U F L2 R2
B2 L' D2 U F R2 L2
U L' D2 U R' F L2
U L' D2 U F L2 R'
U L' D2 U F R' L2
F L' F R' D B2 L
L R2 U L2 U R F
L R2 D F2 B' L' U2
L R2 D B' F2 L' U2
L R2 D' B' U2 R B'
L R2 D' B' U2 B' R
F2 L2 R' D B2 L F
L R2 B' U L2 U R
L R2 B' U2 R D' B2
L R2 B' U2 D' R B2
L R2 B' U2 D' B2 R
L R2 B' D F2 L' U2
L R2 B' D' U2 R B2
L R2 B' D' U2 B2 R
R2 U L' R' U R2 F
R2 U L' R' U F R2
R2 U L' R2 U R' F
R2 U L' R2 U F R'
R2 U L' U R D F
R2 U L' U R D' F
R2 U L' U R D2 F
R2 U L' U R F D
R2 U L' U R F D'
R2 U L' U R F D2
