D L B2 U' F' B
D L B2 U' B F'
B R' U R' B U2
U R2 B U' R' U'
R2 B U' R' U' R
D B2 L U' F' B'
D B2 L U' B' F'
B L R' U R' B U2
B' L U R2 B U2 B'
B' L U' R2 U2 R2 F'
B' L U' R2 B U2 R2
D2 L U' D' L F' B'
D2 L U' D' L B' F'
D2 L U' D' F' L B'
B' L U' D2 F' L2 B'
D L U' D F' B' L2
D L U' D B' L2 F'
D L U' D B' F' L2
B' L U' F' D2 L2 B'
D L U' F' D B' L2
D L D U' F' B' L2
D L D U' B' L2 F'
D L D U' B' F' L2
D2 L D' U' L F' B'
D2 L D' U' L B' F'
D2 L D' U' F' L B'
B' L D2 U' F' L2 B'
R2 L B U' R' U' R
D L B2 L U' F' B
D L B2 L U' B F'
D L B2 L' U' F' B
D L B2 L' U' B F'
D L B2 L2 U' F' B
D L B2 L2 U' B F'
D L B2 U' D F' B
D L B2 U' D B F'
D L B2 U' D' F' B
D L B2 U' D' B F'
D L B2 U' D2 F' B
D L B2 U' D2 B F'
D L B2 U' F' D B
D L B2 U' F' D' B
D L B2 U' F' D2 B
D L B2 U' F' B D
D L B2 U' F' B D'
D L B2 U' F' B D2
D L B2 U' B D F'
D L B2 U' B D' F'
D L B2 U' B D2 F'
D L B2 U' B F' D
D L B2 U' B F' D'
D L B2 U' B F' D2
D L B2 D U' F' B
D L B2 D U' B F'
D L B2 D' U' F' B
D L B2 D' U' B F'
D L B2 D2 U' F' B
D L B2 D2 U' B F'
B L' R' U R' B U2
D L' U' D L2 F' B'
D L' U' D L2 B' F'
D L' D U' L2 F' B'
D L' D U' L2 B' F'
R2 L' B U' R' U' R
D L' B2 L2 U' F' B'
D L' B2 L2 U' B' F'
D L' B2 U F U2 F2
D L' B2 U' F' D2 B2
B L2 R' U R' B U2
L' R2 B U' R' U' R
L2 R2 B U' R' U' R
R2 L2 B U' R' U' R
L R2 B U' R' U' R
D2 L2 F' U R F U'
R' U R' B U' R' U'
L' U R2 B U' R' U'
L2 U R2 B U' R' U'
L U R2 B U' R' U'
D L2 B2 L' U' F' B'
D L2 B2 L' U' B' F'
U R D' R F' B U2
U R D' R B F' U2
B R' L U R' B U2
B R' L' U R' B U2
B R' L2 U R' B U2
B2 R' U R' F' B U2
B2 R' U R' B F' U2
B R' U R' D B U2
B R' U R' D' B U2
B R' U R' D2 B U2
B R' U R' B U2 D
B R' U R' B U2 D'
B R' U R' B U2 D2
B R' U R' B D U2
B R' U R' B D' U2
B R' U R' B D2 U2
B R' D B2 U' L F
L' D L B2 U' F' B
L' D L B2 U' B F'
L2 D L B2 U' F' B
L2 D L B2 U' B F'
L D L B2 U' F' B
L D L B2 U' B F'
U R2 F B U' R' U'
U R2 F' B U' R' U'
U' R2 B U' R' U' R'
U R2 F2 B U' R' U'
B R2 B U' R U' R'
U R2 B U' R' U' D
U R2 B U' R' U' D'
U R2 B U' R' U' D2
U R2 B U' R' D U'
U R2 B U' R' D' U'
U R2 B U' R' D2 U'
U R2 B U' D R' U'
U R2 B U' D' R' U'
U R2 B U' D2 R' U'
U R2 B D U' R' U'
U R2 B D' U' R' U'
U R2 B D2 U' R' U'
U R2 B F U' R' U'
U R2 B F' U' R' U'
U R2 B F2 U' R' U'
U' D L D F' B' L2
U' D L D B' L2 F'
U' D L D B' F' L2
U' D L F' D B' L2
U' D L' D L2 F' B'
U' D L' D L2 B' F'
R' D B' L U' B' L
B2 U R' F' R' B U2
L' D B2 L U' F' B'
L' D B2 L U' B' F'
R' D B2 U' L F B'
R' D B2 U' L B' F
L2 D B2 L U' F' B'
L2 D B2 L U' B' F'
B U R2 B U' R U'
U' D F' L D B' L2
U' D F' L' D L2 B'
L D B2 L U' F' B'
L D B2 L U' B' F'
D2 U' L D' L F' B'
D2 U' L D' L B' F'
D2 U' L D' F' L B'
D U' L D F' B' L2
