B L R' B' U' B2
B L B' R' U' B
B R' L B' U' B2
D2 R' B L U' B'
R' B L B' U' B
L B' U2 R' U B
B L R B' R2 U' B
B L R B' U F' U2
B L R' U' B D L2
B L R' D B' U' B2
B L R' D' B' U' B2
B L R' D2 B' U' B2
D2 L R' B L U' B2
B2 L R' B' L U' B2
B L R' B' R U' B2
B L R' B' R' U' B2
B L R' B' R2 U' B2
B L R' B' U' B2 D
B L R' B' U' B2 D'
B L R' B' U' B2 D2
B L R' B' D' R2 U'
B L R2 B' R U' B
D2 L U' D B' L F
D2 L D U' B' L F
B L D B R' B2 U'
B L D B' U2 L U
R' L B L B2 U' B2
R' L B' U2 R' U B2
B L B R' B2 U' B'
B2 L B' L R' U' B
B2 L B' R' L U' B
B L B' R U F' U2
B L B' R' U' D B
B L B' R' U' D' B
B L B' R' U' D2 B
B L B' R' U' B D
B L B' R' U' B D'
B L B' R' U' B D2
B L B' R' D U' B
B L B' R' D' U' B
B L B' R' D2 U' B
B L B' U' R' B R
B2 L B' D2 L U' B'
B L B2 R' U' B L
B L B2 D B R' U'
U2 L' R2 F R U B
B' L' U2 R' F U B
B' L' U2 F R' U B
L R' B L B2 U' B2
U2 L' D' F L' R U
U2 L' D' F R L' U
L R' B' U2 R' U B2
U2 L' F R U' F' U2
U2 L2 R' U B L F
B' L2 U2 R' F' U B
L2 U R F' B U2 L
L2 U R B F' U2 L
L2 U R' U2 F' L' B
L2 U R' U2 F' B L'
L2 U R' U2 B F' L'
F' L2 B' R' U B L
R U D F' R B U2
B R L B' R2 U' B
B R L B' U F' U2
L2 U B' R' U2 F' B
L2 U B' R' U2 B F'
U R D F' B R U2
U R D B F' R U2
R' U' L F B D L2
R' U' L B D F L2
R' U' L B F D L2
U R D' F' B R' U2
U R D' B F' R' U2
U R F' D' B R' U2
R' U' D L F L' B
R' U' D L F B L'
R' U' D L B F L'
U R B D F' R U2
R' U' D B L F L'
R' U' D' B' L F B2
R' U' D' B' L B2 F
D2 R' L B L U' B2
B R' L U' B D L2
B R' L D B' U' B2
B R' L D' B' U' B2
B2 R' L B' L U' B2
B R' L D2 B' U' B2
B R' L B' R U' B2
B R' L B' R' U' B2
B R' L B' R2 U' B2
B R' L B' U' B2 D
B R' L B' U' B2 D'
B R' L B' U' B2 D2
B R' L B' D' R2 U'
U2 R' L2 U B L F
R' U' B D L F L'
R' U' B2 D' B' L F
D2 R' D' B L R' U'
D2 R' D' B R' L U'
R' U2 L2 U B L F
R2 U2 L' F R U B'
D2 R' B L R U' B'
D2 R' B L R' U' B'
D2 R' B L R2 U' B'
D2 R' B L U' D B'
D2 R' B L U' D' B'
D2 R' B L U' D2 B'
D2 R' B L U' B' D
D2 R' B L U' B' D'
D2 R' B L U' B' D2
D2 R' B L D U' B'
D2 R' B L D' U' B'
D2 R' B L D2 U' B'
D2 R' B R L U' B'
D2 R' B R' L U' B'
D2 R' B R2 L U' B'
L' U2 R2 F R U B
B2 R' B' L B' U' B'
L' U2 D' F L' R U
L' U2 D' F R L' U
L' U2 F R U' F' U2
B R2 L B' R U' B
U2 R2 L' F R U B
D2 R2 U' B L F B'
D2 R2 U' B L B' F
R' D U' L F L' B
R' D U' L F B L'
R' D U' L B F L'
R' D U' B L F L'
R D U F' R B U2
L D B L R' B2 U'
L D B R' L B2 U'
L D B' U2 L R' U
L D B' U2 R' L U
D2 U' L D F B' L
D2 U' L D B' F L
D2 U' L D' F B' L'
D2 U' L D' B' F L'
D2 U' L F D B' L
D2 U' L B' D' F L'
R' D' U' B' L F B2
R' D' U' B' L B2 F
L' D' U2 F L' R U
L' D' U2 F R L' U
U' D' B' D' L F B'
U' D' B' D' L B' F
D' U' B' D' L F B'
D' U' B' D' L B' F
U' D2 L D F B' L
U' D2 L D B' F L
U' D2 L D' F B' L'
U' D2 L D' B' F L'
U' D2 L F D B' L
U' D2 L B' D' F L'
R D2 R2 U' B L F
B' U2 L' R' F U B
B' U2 L' F R' U B
B' U2 L2 R' U B L
B' U2 R' L' F U B
B' U2 R' L2 U B L
L D2 B L B2 U' B
B D2 L R' B U' B2
B D2 L U' D B' L
B D2 L D U' B' L
B D2 R' L B U' B2
R' B L R B' U' B
R' B L R' B' U' B
R' B L R2 B' U' B
D2 B L R' B U' B2
D2 B L U' D B' L
R' B L D B' U' B
D2 B L D U' B' L
R' B L D' B' U' B
R' B L D2 B' U' B
R' B L B' U' D B
R' B L B' U' D' B
R' B L B' U' D2 B
R' B L B' U' B D
R' B L B' U' B D'
R' B L B' U' B D2
R' B L B' D U' B
R' B L B' D' U' B
R' B L B' D2 U' B
R2 B L R B' U' B2
D B L D R' B U'
R2 B L B' R U' B
L B L R' B2 U' B'
R B L R2 B' U' B2
R' B R L B' U' B
L B L B2 R' U' B
R B L B' R2 U' B
R B L B' U F' U2
R' B R' L B' U' B
D2 B R' L B U' B2
R2 B R L B' U' B2
R' B R2 L B' U' B
D B R' D' L B' U'
L B R' L B2 U' B'
R B R2 L B' U' B2
D B D L R' B U'
D B D R' L B U'
D B D' L R' B' U'
D B D' R' L B' U'
L B' L U2 R' U B
L B' L' U2 R' U B
L B' L2 U2 R' U B
L B' R U2 R2 U B
L' B' U2 R' F U B
L' B' U2 F R' U B
L2 B' U2 R' F' U B
L B' U2 L R' U B
L B' U2 L' R' U B
L B' U2 L2 R' U B
L B' U2 R' L U B
L B' U2 R' L' U B
L B' U2 R' L2 U B
L B' U2 R' U D B
L B' U2 R' U D' B
L B' U2 R' U D2 B
L B' U2 R' U B D
L B' U2 R' U B D'
L B' U2 R' U B D2
L B' U2 R' D U B
L B' U2 R' D' U B
L B' U2 R' D2 U B
