R' L U' D F L'
R' L U' D F L'
R' L D U' F L'
R' L' U B' R' U2
L' R' U B' R' U2
L R' U' D F L'
L R' D U' F L'
L2 R' D' B' L U'
L2 R' B' L' U' F
R' L2 D' B' L U'
R' L2 B' L' U' F
R' U2 R' F U F2
R' U2 F R' U F'
L D R' U' F L'
L2 D' R' B' L U'
L D2 R' B U' F
F U2 F' R' U' F'
D' L R' U' D F L'
D2 L R' U' D F L'
D L R' U' D F L'
D2 L R' D U' F L'
D' L R' D U' F L'
D L R' D U' F L'
R' L U' D F L' D
R' L U' D F L' D'
R' L U' D F L' D2
R' L U' D F D L'
R' L U' D F D' L'
R' L U' D F D2 L'
L R U' D F L' B2
L R U' D F B2 L'
L R U' D B2 F L'
R L U' D F L' B2
R L U' D F B2 L'
R L U' D B2 F L'
R2 L D R U' F L'
R' L D U' F L' D
R' L D U' F L' D'
R' L D U' F L' D2
R' L D U' F D L'
R' L D U' F D' L'
R' L D U' F D2 L'
L R D U' F L' B2
L R D U' F B2 L'
L R D U' B2 F L'
R' L D B U' F L'
R L D U' F L' B2
R L D U' F B2 L'
R L D U' B2 F L'
R' L D B' U' F L'
R' L D B2 U' F L'
B L U' D F L' B'
R' L D' B' U' F L
F L U2 F' R' U' F2
D2 L D R' U' F L'
D' L D R' U' F L'
D L D R' U' F L'
B L D U' F L' B'
D' L D2 R' B U' F
D2 L D2 R' B U' F
D L D2 R' B U' F
R' L B U' D F L'
R' L B D U' F L'
L2 R B' L' R2 U' F
R' L B' U' D F L'
L2 R B' R2 L' U' F
R' L B' D U' F L'
L' R B2 R2 U' F' L'
R' L B2 U' D F L'
R' L B2 D U' F L'
L' R' U R B' R' U2
R' L' U R B' R' U2
L' R' U R' B' R' U2
R' L' U R' B' R' U2
L' R' U R2 B' R' U2
R' L' U R2 B' R' U2
L' R' U D B' R' U2
R' L' U D B' R' U2
L' R' U D' B' R' U2
R' L' U D' B' R' U2
L' R' U D2 B' R' U2
R' L' U D2 B' R' U2
L' R' U B' R' U2 D
L' R' U B' R' U2 D'
L' R' U B' R' U2 D2
L' R' U B' R' D U2
L' R' U B' R' D' U2
L' R' U B' R' D2 U2
R' L' U B' R' U2 D
R' L' U B' R' U2 D'
R' L' U B' R' U2 D2
R' L' U B' R' D U2
R' L' U B' R' D' U2
R' L' U B' R' D2 U2
L' R' U B' D R' U2
L' R' U B' D' R' U2
R' L' U B' D R' U2
L' R' U B' D2 R' U2
R' L' U B' D' R' U2
R' L' U B' D2 R' U2
L' R' U' L' F' L' F
R' L' U' L' F' L' F
R' L' U' L2 F' L' F2
L' R' U' L2 F' L' F2
L2 R' U' L' D F L'
L R' U' D F L' D
L R' U' D F L' D'
L R' U' D F L' D2
L R' U' D F D L'
L R' U' D F D' L'
L R' U' D F D2 L'
R' L' U' F' L2 F L
L' R' U' F' L2 F L
R' L' U' F2 L2 F L'
L' R' U' F2 L2 F L'
R' L' D U B' R' U2
L' R' D U B' R' U2
D2 L' R' U B' R' U2
D' L' R' U B' R' U2
D L' R' U B' R' U2
L R' D U' F L' D
L R' D U' F L' D'
L R' D U' F L' D2
L R' D U' F D L'
L R' D U' F D' L'
L R' D U' F D2 L'
L R' D B U' F L'
L R' D B' U' F L'
L R' D B2 U' F L'
R' L' D' U B' R' U2
L' R' D' U B' R' U2
L2 R' D' B' L U' D
L2 R' D' B' L U' D'
L2 R' D' B' L U' D2
L2 R' D' B' L D U'
L2 R' D' B' L D' U'
L2 R' D' B' L D2 U'
L R' D' B' U' F L
L2 R' D' B' D L U'
L2 R' D' B' D' L U'
L2 R' D' B' D2 L U'
R' L' D2 U B' R' U2
L' R' D2 U B' R' U2
B L' U B' R' F' U2
L2 R' B L' B2 U' F
L R' B U' D F L'
L R' B D U' F L'
L2 R' B' L U B' U2
L2 R' B' L' U' D F
L2 R' B' L' U' D' F
L2 R' B' L' U' D2 F
L2 R' B' L' U' F D
L2 R' B' L' U' F D'
L2 R' B' L' U' F D2
L2 R' B' L' D U' F
L2 R' B' L' D' U' F
L2 R' B' L' D2 U' F
L2 R' B' U' L' F L
L R' B' U' D F L'
L R' B' D U' F L'
L2 R' B2 L' B U' F
R' L' B2 U B U2 L
L' R' B2 U B U2 L
L R' B2 U' D F L'
R L' B2 R2 U' F' L'
L R' B2 D U' F L'
R' L2 U' L' D F L'
L R2 D R U' F L'
L2 R2 D' R B' L U'
R2 L2 D' R B' L U'
R' L2 D' B' L U' D
R' L2 D' B' L U' D'
R' L2 D' B' L U' D2
R' L2 D' B' L D U'
R' L2 D' B' L D' U'
R' L2 D' B' L D2 U'
R' L2 D' B' D L U'
R' L2 D' B' D' L U'
R' L2 D' B' D2 L U'
L2 R2 D' B' L R U'
L2 R2 D' B' R L U'
R2 L2 D' B' L R U'
R2 L2 D' B' R L U'
L2 R2 D2 R B' U' F'
R2 L2 D2 R B' U' F'
L2 R2 D2 B' R U' F'
D2 L2 R' D' B' L U'
R2 L2 D2 B' R U' F'
D' L2 R' D' B' L U'
D2 L2 R' B' L' U' F
D' L2 R' B' L' U' F
D L2 R' D' B' L U'
D L2 R' B' L' U' F
R' L2 B L' B2 U' F
R' L2 B' L U B' U2
R' L2 B' L' U' D F
R' L2 B' L' U' D' F
R' L2 B' L' U' D2 F
R' L2 B' L' U' F D
R' L2 B' L' U' F D'
R' L2 B' L' U' F D2
R' L2 B' L' D U' F
R' L2 B' L' D' U' F
R' L2 B' L' D2 U' F
R' L2 B' U' L' F L
L2 R2 B' L' R U' F
R2 L2 B' L' R U' F
L2 R2 B' R L' U' F
R2 L2 B' R L' U' F
R L2 B' L' R2 U' F
R L2 B' R2 L' U' F
R' L2 B2 L' B U' F
L2 R2 B' D2 R U' F'
R2 L2 B' D2 R U' F'
D2 L2 D' R' B' L U'
D' L2 D' R' B' L U'
D L2 D' R' B' L U'
B L2 D' B' L R' U'
B L2 D' B' R' L U'
B L2 B' L' R' U' F
B L2 B' R' L' U' F
B2 L2 B' U2 L' U F
R' U B' U R' F U
R' U B' U F R' U
L' U B' D' R' U2 B
U2 R F U2 R2 U' F'
D2 R' L U' D F L'
D' R' L U' D F L'
D2 R' L D U' F L'
D' R' L D U' F L'
D R' L U' D F L'
D R' L D U' F L'
D2 R' L' U B' R' U2
D' R' L' U B' R' U2
D R' L' U B' R' U2
D2 R' L2 D' B' L U'
D' R' L2 D' B' L U'
D2 R' L2 B' L' U' F
D' R' L2 B' L' U' F
R' U' F' U' F2 R U
D R' L2 D' B' L U'
D R' L2 B' L' U' F
R' U' F2 U' F' R U
U2 R' U F' D' L2 B'
D2 R' U2 R' F U F2
D' R' U2 R' F U F2
D' R' U2 F R' U F'
D2 R' U2 F R' U F'
D R' U2 R' F U F2
D R' U2 F R' U F'
U R' U2 F R U R'
U2 R' F U F2 D2 B2
R' U2 R F R2 U F'
R' U2 R F U' B U2
R' U2 R' U F' D' L2
R' U2 R' D F U F2
R' U2 R' D' F U F2
R' U2 R' D2 F U F2
R' U2 R' F R U F2
R' U2 R' F R' U F2
R' U2 R' F R2 U F2
R' U2 R' F U F2 D
R' U2 R' F U F2 D'
R' U2 R' F U F2 D2
R' U2 R' F D R2 U
R' U2 R2 F R U F'
R' U2 D R' F U F2
R' U2 D F R' U F'
R' U2 D' R' F U F2
R' U2 D' F R' U F'
R' U2 D2 R' F U F2
R' U2 D2 F R' U F'
R' U2 F R U' B U2
R' U2 F R' U D F'
R' U2 F R' U D' F'
R' U2 F R' U D2 F'
R' U2 F R' U F' D
R' U2 F R' U F' D'
R' U2 F R' U F' D2
R' U2 F R' D U F'
R' U2 F R' D' U F'
R' U2 F R' D2 U F'
R' U2 F U2 L U' F
R' U2 F D R' U F'
R' U2 F D' R' U F'
R' U2 F D2 R' U F'
R' U2 F' R' F2 U F
R' D L U' D F L'
R' D L D U' F L'
R' D L' U B' R' U2
R' D L2 D' B' L U'
R' D L2 B' L' U' F
L' D R' U B' R' U2
L2 D R' D2 B' L U'
L D R' U' F L' D
L D R' U' F L' D'
L D R' U' F L' D2
L D R' U' F D L'
L D R' U' F D' L'
L D R' U' F D2 L'
L D R' B U' F L'
L D R' B' U' F L'
L D R' B2 U' F L'
R' D U2 R' F U F2
R' D U2 F R' U F'
L D B U' F L' B'
R' D' L U' D F L'
R' D' L D U' F L'
R' D' L' U B' R' U2
R' D' L2 D' B' L U'
R' D' L2 B' L' U' F
L' D' R' U B' R' U2
L2 D' R B' L R2 U'
L2 D' R B' R2 L U'
L2 D' R' B' L U' D
L2 D' R' B' L U' D'
L2 D' R' B' L U' D2
L2 D' R' B' L D U'
L2 D' R' B' L D' U'
L2 D' R' B' L D2 U'
