B' L U L2 U2 B'
B' L U F L2 U2
B' L R U L2 U2 B'
B' L R U F L2 U2
B' L R' U L2 U2 B'
B' L R' U F L2 U2
B' L R2 U L2 U2 B'
B' L R2 U F L2 U2
B' L U L2 U2 D B'
B' L U L2 U2 D' B'
B' L U L2 U2 D2 B'
B' L U L2 U2 B' D
B' L U L2 U2 B' D'
B' L U L2 U2 B' D2
B' L U L2 D U2 B'
B' L U L2 D' U2 B'
B' L U L2 D2 U2 B'
B' L U L2 F U2 B'
B' L U L2 F' U2 B'
B' L U L2 F2 U2 B'
B' L U D2 F U2 R2
B' L U F L2 U2 D
B' L U F L2 U2 D'
B' L U F L2 U2 D2
B' L U F L2 D U2
B' L U F L2 D' U2
B' L U F L2 D2 U2
B' L U F U2 D2 R2
B' L U F D2 U2 R2
B' L U F' L2 F2 U2
B' L U F2 L2 F' U2
B' L D F2 R2 U' B
B' L D F2 U F' U2
B' L D2 U F U2 R2
B' L D2 F2 U' R2 B
B' L F' U L2 F2 U2
B' L F' U F2 L2 U2
B' L F' U' D2 R2 B2
B' L F' U' D2 B2 R2
B' L F' D R2 F2 U'
B' L F' D F2 R2 U'
B' L F' D2 U' R2 B2
B' L F' D2 U' B2 R2
B' L F2 U L2 F' U2
B' L F2 U F' L2 U2
B' L F2 U' D2 R2 B
B' L F2 D2 U' R2 B
B' L' U' L2 U' L2 B'
B L' U' B2 L U' B
D L' U2 D F B' L'
D L' U2 D B' F L'
D L' U2 D' F B' L
D L' U2 D' B' F L
D L' U2 F D' B' L
D L' U2 B' D F L'
D L' D U2 F B' L'
D L' D U2 B' F L'
F2 L' D' R F' B' L
F2 L' D' R B' L F'
F2 L' D' R B' F' L
D L' D' U2 F B' L
D L' D' U2 B' F L
F2 L' D' B' L R F'
F2 L' D' B' R L F'
F2 L' D' B' R F' L
B L2 B2 L U' R' B'
B' R L U L2 U2 B'
B' R L U F L2 U2
F2 R U B' L R' U'
F2 R U B' R' L U'
B' R' L U L2 U2 B'
B' R' L U F L2 U2
L' U' B' L B' U' B
L' U2 D F B' L' F
L' U2 D B' L' F L'
L' U2 D B' F L' F
B' R2 L U L2 U2 B'
B' R2 L U F L2 U2
L' U2 B' U L B' U'
L' D U2 F B' L' F
L' D U2 B' L' F L'
L' D U2 B' F L' F
L' D F U2 B' L' F
L' D' R U2 F' B' L
L' D' R U2 B' L F'
L' D' R U2 B' F' L
L' D' R' B R' U2 B2
L' D' R' B U2 B2 L
L' D' R2 U2 B' L F
F2 U B' L R' U' R2
F2 U B' R' L U' R2
F U B' L R' F U'
F U B' L F R' U'
F U B' R' L F U'
L' D' B R' B U2 B
L' D' B' L F2 R F'
F2 U' B' L U' R B
B' D L U L2 U2 B'
B' D L U F L2 U2
B' D' L U L2 U2 B'
B' D' L U F L2 U2
B' D2 L U L2 U2 B'
B' D2 L U F L2 U2
U F2 B' L R' U' R2
U F2 B' R' L U' R2
R' B' L U L2 U2 B'
R' B' L U F L2 U2
R2 B' L U L2 U2 B'
R2 B' L U F L2 U2
U B' L R' U L2 U2
U B' L R' U' D2 R2
U B' L R' D F2 U'
U B' L R' D2 U' R2
U B' L D R' F2 U'
U B' L D F2 R' U'
U B' L D2 R' U' R'
R B' L U L2 U2 B'
R B' L U F L2 U2
B' F' L U F L' U2
F' B' L U F L' U2
U B' R' L U L2 U2
U B' R' L U' D2 R2
U B' R' L D F2 U'
U B' R' L D2 U' R2
U B' R' F2 L U' R
U B' F2 L R' U' R2
U B' F2 R' L U' R2
