B2 L U R2 F U'
B2 L U F R2 U'
U2 R' U' F' R' U'
D B2 L U F U'
B2 L R U R F U'
B2 L R' U R' F U'
B2 L R' U F R' U'
U2 L R' U' F' R' U'
F2 L R2 F U' F L'
B2 L U R' F R' U'
B2 L U R2 D F U'
B2 L U R2 D' F U'
B2 L U R2 D2 F U'
B2 L U R2 F U' D
B2 L U R2 F U' D'
B2 L U R2 F U' D2
B2 L U R2 F D U'
B2 L U R2 F D' U'
B2 L U R2 F D2 U'
B2 L U D F U' B2
B2 L U F R2 U' D
B2 L U F R2 U' D'
B2 L U F R2 U' D2
B2 L U F R2 D U'
B2 L U F R2 D' U'
B2 L U F R2 D2 U'
B2 L U F U' D B2
B2 L U F D U' B2
B2 L U F' R2 F2 U'
D L U F U' B2 L
B2 L U' D2 L2 B' U
B2 L D U F U' B2
B2 L D B2 U F U'
R2 L F U' F L' F2
B2 L D2 U' L2 B' U
F L F R2 U' F2 L'
D L F U' F' B2 L
D L F U' B2 L F'
D L F U' B2 F' L
B2 L F' D R2 F B2
B2 L F' D R2 B2 F
B2 L F' D F R2 B2
B2 L F' D F B2 R2
B2 L F' D B2 R2 F
B2 L F' D B2 F R2
F L F' D B2 L R2
F L F' D B2 R2 L
B2 L B U R2 F U'
B2 L B U F R2 U'
B2 L B' U R2 F U'
B2 L B' U F R2 U'
D L B2 U F U' L
B2 L B2 U R2 F U'
B2 L B2 U F R2 U'
U2 L' R' U' F' R' U'
D L' U' B' U B' L
B L' B D L B2 R'
D L' B D' B L R2
D L' B D' B R2 L
D L' B2 L U' B U
U2 L2 R' U' F' R' U'
L R2 F U' F L' F2
F L2 D F' B2 L R
F L2 D F' B2 R L
F L2 D B2 L F' R
F L2 D B2 F' L R
F L2 D B2 F' R L
D L2 B D' B L R'
D L2 B D' B R' L
D L2 B2 L U' B' U
L U D F U' B2 L
B2 R L U R F U'
L U F R2 U R U2
L U F U' D B2 L
L U F D U' B2 L
L U F B2 R2 U' L
L U F' R2 F2 U' L'
L' U B2 R2 F' U' L
L U B2 R2 F U' L
L U B2 F R2 U' L
L' U' D B' U B' L
B2 R' L U R' F U'
B2 R' L U F R' U'
U2 R' L U' F' R' U'
U2 R' L' U' F' R' U'
U2 R' L2 U' F' R' U'
U2 R' U' D F' R' U'
U2 R' U' D' F' R' U'
