D F' U2 R F'
F' L U R B' U
F' L U B' R U
D L F' U2 R F'
D' L F' B' L U2
D' L B' L F' U2
D' L B' F' L U2
D L' F' U2 R F'
D L2 F' U2 R F'
U2 D R F' R B
F' U' F2 L' F U'
D U2 R F' R B
D' F' L B' L U2
D F' L U2 R F'
D F' L' U2 R F'
B2 D F' U2 R F'
B' D F' U2 R F'
D F' L2 U2 R F'
B D F' U2 R F'
L' F' U' F2 L' U'
L F' U R B' U
L F' U B' R U
D F' U2 R D F'
D F' U2 R D' F'
D F' U2 R D2 F'
D F' U2 R F' D
D F' U2 R F' D'
D F' U2 R F' D2
D' F' B' L B' U2
D F' B U2 R F'
D F' B' U2 R F'
D F' B2 U2 R F'
D B F' U2 R F'
D' B' L F' B' U2
D' B' L B' F' U2
D' B' F' L B' U2
D B' F' U2 R F'
D B2 F' U2 R F'
F' L U R D B' U
F' L U R D' B' U
F' L U R D2 B' U
F' L U R B' U D
F' L U R B' U D'
F' L U R B' U D2
F' L U R B' D U
F' L U R B' D' U
F' L U R B' D2 U
F' L U R' B' R2 U
F' L U D R B' U
F' L U D B' R U
F' L U D' R B' U
F' L U D' B' R U
F' L U D2 R B' U
F' L U D2 B' R U
F' L U B R B2 U
F' L U B' R U D
F' L U B' R U D'
F' L U B' R U D2
F' L U B' R D U
F' L U B' R D' U
F' L U B' R D2 U
F' L U B' D R U
F' L U B' D' R U
F' L U B' D2 R U
D L U2 R F' R B
F' L D U R B' U
F' L D U B' R U
F' L D' U R B' U
F' L D' U B' R U
D2 L D' F' U2 R F'
F' L D2 U R B' U
F' L D2 U B' R U
D' L D2 F' B' U2 R
D' L D2 B' F' U2 R
D' L F B' L F2 U2
D L F' L U2 R F'
D L F' L' U2 R F'
D L F' L2 U2 R F'
B' L F' U R B' U
B' L F' U B' R U
B2 L F' U R B' U
B2 L F' U B' R U
B L F' U R B' U
D L F' U2 R D F'
D L F' U2 R D' F'
D L F' U2 R D2 F'
D L F' U2 R F' D
D L F' U2 R F' D'
D L F' U2 R F' D2
B L F' U B' R U
D' L F' B' L U2 D
D' L F' B' L U2 D'
D' L F' B' L U2 D2
D' L F' B' L D U2
D' L F' B' L D' U2
D' L F' B' L D2 U2
D' L F' B' D L U2
D' L F' B' D' L U2
D' L F' B' D2 L U2
D L F' B U2 R F'
D L F' B' U2 R F'
D L F' B2 U2 R F'
F L F2 U' L2 F U'
F' L B U R B2 U
F' L B U B2 R U
D' L B' L D F' U2
D' L B' L D' F' U2
D' L B' L D2 F' U2
D' L B' L F' U2 D
D' L B' L F' U2 D'
D' L B' L F' U2 D2
D' L B' L F' D U2
D' L B' L F' D' U2
D' L B' L F' D2 U2
D L B F' U2 R F'
D' L B' L' F' L2 U2
F' L B' U R U R'
D' L B' D L F' U2
D' L B' D F' L U2
D' L B' D' L F' U2
D' L B' D' F' L U2
D' L B' D2 L F' U2
D' L B' D2 F' L U2
D' L B' F L F2 U2
D' L B' F' L U2 D
D' L B' F' L U2 D'
D' L B' F' L U2 D2
D' L B' F' L D U2
D' L B' F' L D' U2
D' L B' F' L D2 U2
D' L B' F' D L U2
D' L B' F' D' L U2
D' L B' F' D2 L U2
D L B' F' U2 R F'
F' L B2 U B R U
D L B2 F' U2 R F'
U' L' R2 F L' U' B
F' L' U R U2 F U'
F' L' U' F2 L' F' U'
D' L' U2 R2 F B R'
D' L' U2 R2 B R' F
D' L' U2 R2 B F R'
D L' U2 R F' R B
D2 L' D' F' U2 R F'
D' L' D2 F' U2 R F2
U' L' F L' U F2 U2
U' L' F L' U' D2 B2
U' L' F L' D R2 U'
U' L' F L' D2 U' B2
U' L' F D L' R2 U'
U' L' F D R2 L' U'
U' L' F D2 L' U' B2
D L' F' L U2 R F'
D L' F' L' U2 R F'
D L' F' L2 U2 R F'
B' L' F' U' F2 L' U'
B2 L' F' U' F2 L' U'
D' L' F' B U2 R' F2
D' L' F' B U2 F2 R'
B L' F' U' F2 L' U'
D' L' F' B' L U2 F2
D L' F' U2 R D F'
D L' F' U2 R D' F'
D L' F' U2 R D2 F'
D L' F' U2 R F' D
D L' F' U2 R F' D'
D L' F' U2 R F' D2
D L' F' B U2 R F'
D L' F' B' U2 R F'
D L' F' B2 U2 R F'
F L' F2 U' F' U' F
D' L' B F' U2 R' F2
D' L' B F' U2 F2 R'
D L' B F' U2 R F'
D' L' B' F' L U2 F2
D L' B' F' U2 R F'
D L' B2 F' U2 R F'
F' L2 U R B' U R'
F' L2 U B' R U R2
D L2 U2 R F' R B
D2 L2 D' F' U2 R F'
D' L2 F' L' B' L U2
D L2 F' L U2 R F'
D L2 F' L' U2 R F'
D L2 F' L2 U2 R F'
D' L2 F' B U2 R' F'
D' L2 F' B' L U2 F
D L2 F' U2 R D F'
D L2 F' U2 R D' F'
D L2 F' U2 R D2 F'
D L2 F' U2 R F' D
D L2 F' U2 R F' D'
D L2 F' U2 R F' D2
D L2 F' B U2 R F'
D L2 F' B' U2 R F'
D L2 F' B2 U2 R F'
D' L2 B F' U2 R' F'
D' L2 B' L F' U2 F2
D L2 B F' U2 R F'
D' L2 B' F' L U2 F
D L2 B' F' U2 R F'
D L2 B2 F' U2 R F'
U2 R D R F' B R
U2 R D R B F' R
U2 R D F' R F' B
U2 R D F' R B F'
D R F' R D2 L2 B
D R F' R D2 B L2
D R F' R B D2 L2
D R F' B R B L
D R F' B2 L R B
D R F' B2 R L B
L' U' R2 F L' U' B
D R B F' R B L
D R B2 L F' R B
D R B2 F' L R B
D R B2 F' R L B
L' U' F L' U F2 U2
L' U' F L' U' D2 B2
L' U' F L' D R2 U'
L' U' F L' D2 U' B2
L' U' F D L' R2 U'
L' U' F D R2 L' U'
L' U' F D2 L' U' B2
D R' B R F' U2 R
U' R2 L' F L' U' B
U2 R2 D F' B R F'
U2 R2 D B R F' R
U2 R2 D B F' R F'
D R2 D2 L2 B R' F'
U' R2 F L' F U' B
D R2 D2 B L2 R' F'
D R2 D2 B R' L2 F'
D R2 D2 B R' F' L2
U2 R2 B D R F' R
U2 R2 B D F' R F'
R D R' F' B U2 R
R D R' B F' U2 R
F' U L R B' L' U
F' U L B' L' R U
F' U L B' R L' U
F' U R L B' L' U
F' U R D' B U R'
U2 D R F' R D B
U2 D R F' R D' B
U2 D R F' R D2 B
U2 D R F' R B D
U2 D R F' R B D'
U2 D R F' R B D2
U2 D R F' D R B
U2 D R F' D' R B
U2 D R F' D2 R B
U2 D R F' B R B
U2 D R F' B' R B
U2 D R F' B2 R B
U2 D R B F' R B
U2 D R B' F' R B
U2 D R B2 F' R B
D2 U R' B R' U B
F' U R2 D2 R' B U
U2 D R2 D2 B R' F'
U2 D R2 B R' F' R
F' U D' R B U R'
F' U D' B R U R2
F' U D2 R U2 F' U'
F' U D2 R' B R2 U
U2 D B R F' R B
U2 D B' R F' R B
U2 D B2 R F' R B
F' U' L U2 R B' U
F' U' L U2 B' R U
F' U' L' F2 L' F' U'
F' U' L2 U2 R B U
F U' L' D R2 F U'
F U' L' D F R2 U'
F U' L' D2 F U' B2
F U' L' F U F U2
F' U' F L' F L' U'
F' U' F2 L' D F U'
F' U' F2 L' D' F U'
F' U' F2 L' D2 F U'
F' U' F2 L' F U' D
F' U' F2 L' F U' D'
F' U' F2 L' F U' D2
F' U' F2 L' F D U'
F' U' F2 L' F D' U'
F' U' F2 L' F D2 U'
D U2 R F' R D B
D U2 R F' R D' B
D U2 R F' R D2 B
D U2 R F' R B D
D U2 R F' R B D'
D U2 R F' R B D2
D U2 R F' D R B
D U2 R F' D' R B
D U2 R F' D2 R B
D U2 R F' B R B
D U2 R F' B' R B
D U2 R F' B2 R B
D U2 R B F' R B
D U2 R B' F' R B
D U2 R B2 F' R B
U D2 R' B R' U B
D U2 R2 D2 B R' F'
D U2 R2 B R' F' R
D U2 B R F' R B
B' U2 D R F' R B
D U2 B' R F' R B
B2 U2 D R F' R B
D U2 B2 R F' R B
B U2 D R F' R B
D' F L F2 B' L U2
D' F L B' L F2 U2
D' F L B' F2 L U2
U' F L' D R2 F U'
U' F L' D F R2 U'
U' F L' D2 F U' B2
U' F L' F U F U2
F' U2 F D R F' R
F' U2 F D F' R F'
F' U2 F2 U L' F U'
B' D L F' U2 R F'
B2 D L F' U2 R F'
B' D L' F' U2 R F'
B D L F' U2 R F'
B2 D L' F' U2 R F'
B' D L2 F' U2 R F'
B D L' F' U2 R F'
B2 D L2 F' U2 R F'
B D L2 F' U2 R F'
D F D2 L' U2 F B2
D F D2 L' U2 B2 F
D' F B' L F2 B' U2
D' F B' L B' F2 U2
L' F' L U' F2 L' U'
D' F' L B' L U2 D
D' F' L B' L U2 D'
D' F' L B' L U2 D2
D' F' L B' L D U2
D' F' L B' L D' U2
D' F' L B' L D2 U2
B' D U2 R F' R B
D' F' L B' D L U2
D' F' L B' D' L U2
D' F' L B' D2 L U2
B2 D U2 R F' R B
L' F' L' U' F2 L' U'
D F' L U2 R D F'
D F' L U2 R D' F'
D F' L U2 R D2 F'
D F' L U2 R F' D
D F' L U2 R F' D'
D F' L U2 R F' D2
D' F' L' B U2 R' F
D' F' L' B U2 F R'
L2 F' L' U R B' U
D' F' L' B2 U2 F R
L2 F' L' U B' R U
F2 D F L' U R U
D F' L B U2 R F'
B D U2 R F' R B
D F' L B' U2 R F'
D F' L B2 U2 R F'
B' D F' L U2 R F'
L' F' L2 U' F2 L' U'
B' D F' L' U2 R F'
B' D F' L2 U2 R F'
D F' L' U2 R D F'
D F' L' U2 R D' F'
D F' L' U2 R D2 F'
D F' L' U2 R F' D
D F' L' U2 R F' D'
D F' L' U2 R F' D2
D' F' L2 B U2 R' F'
D' F' L2 B' L U2 F
B2 D F' L U2 R F'
B2 D F' L' U2 R F'
B' D F' U2 R D F'
B' D F' U2 R D' F'
B' D F' U2 R D2 F'
B' D F' U2 R F' D
B' D F' U2 R F' D'
B' D F' U2 R F' D2
B2 D F' L2 U2 R F'
D F' L' B U2 R F'
D F' L' B' U2 R F'
B' D F' B U2 R F'
D F' L' B2 U2 R F'
B' D F' B' U2 R F'
B' D F' B2 U2 R F'
B2 D F' U2 R D F'
B2 D F' U2 R D' F'
B2 D F' U2 R D2 F'
B2 D F' U2 R F' D
B2 D F' U2 R F' D'
B2 D F' U2 R F' D2
D F' L2 U2 R D F'
D F' L2 U2 R D' F'
D F' L2 U2 R D2 F'
D F' L2 U2 R F' D
