U L U2 B' L' R'
U L U2 B' R' L'
U L' F U2 L R
U L' F U2 R L
U F' L' F U2 L
U L R U2 B' L' R'
U L R U2 B' R' L'
U' L R B2 L B R'
U L R' U2 B' L' R'
U L R' U2 B' R' L'
U' L R' B' R' D2 L2
U' L R2 D2 B' L2 R'
U' L R2 D2 B' R' L2
U L R2 U2 B' L' R'
U L R2 U2 B' R' L'
U' L R2 B' D2 L2 R'
U' L R2 B' D2 R' L2
U L U2 R B' L' R'
U L U2 R B' R' L'
U L U2 R' B' L' R'
U L U2 R' B' R' L'
U L U2 R2 B' L' R'
U L U2 R2 B' R' L'
U L U2 D B' L' R'
U L U2 D B' R' L'
U L U2 D' B' L' R'
U L U2 D' B' R' L'
U L U2 D2 B' L' R'
U L U2 D2 B' R' L'
U L U2 B' L' R' D
U L U2 B' L' R' D'
U L U2 B' L' R' D2
U L U2 B' L' D R'
U L U2 B' L' D' R'
U L U2 B' L' D2 R'
U L U2 B' R' L' D
U L U2 B' R' L' D'
U L U2 B' R' L' D2
U L U2 B' R' D L'
U L U2 B' R' D' L'
U L U2 B' R' D2 L'
U L U2 B' D L' R'
U L U2 B' D R' L'
U L U2 B' D' L' R'
U L U2 B' D' R' L'
U L U2 B' D2 L' R'
U L U2 B' D2 R' L'
U L U2 B2 L' B R'
U L D U2 B' L' R'
U L D U2 B' R' L'
U L D' U2 B' L' R'
U L D' U2 B' R' L'
U L D2 U2 B' L' R'
U L D2 U2 B' R' L'
L R B U2 L' U' B2
R L B U2 L' U' B2
U' L F' U2 F R B'
U' L F' U2 F B' R
U' L F' U2 B' F R
F2 L F2 R B U B2
U' L F2 B' R' F2 L'
U' L B R B2 L R'
U' L B R B2 R' L
U' L B' R' U2 R U2
U' L B' R' F2 L' F2
U' L B' R2 D2 L2 R
U' L B' R2 D2 R L2
U' L B' F2 R' F2 L'
U L' R F U2 L R
U L' R F U2 R L
U L' R' F U2 L R
U L' R' F U2 R L
U' L' R2 D2 L2 B' R'
U L' R2 F U2 L R
U L' R2 F U2 R L
U L' U2 L2 B' L' R'
U L' U2 L2 B' R' L'
U L' D F U2 L R
U L' D F U2 R L
U L' D' F U2 L R
U L' D' F U2 R L
U L' D2 F U2 L R
U L' D2 F U2 R L
U L' F L' U2 L2 R
