D L' U F' R B'
D L' U F' B' R
D L' U B' F' R
L' U F' D R2 B'
L' U F' D B' R2
L' U F' B' D R2
L' U B' F' D R2
L' U2 F U' F2 B'
L' U2 F U' B' F2
L B' L2 U F' B'
L B' L2 U B' F'
L B' U F' D2 B2
L B' U' F U2 F2
D L U F' R D2 B2
D L U F' D2 R B2
D L U F' D2 B2 R
D L U' F L' U2 F2
D L U' F U2 F2 R
R2 L B' U' F B2 U2
R2 L B' U' B2 F U2
B' L B' L2 U F' B'
B' L B' L2 U B' F'
B2 L B' L2 U F' B'
B2 L B' L2 U B' F'
B L B' L2 U F' B'
B L B' L2 U B' F'
B' L B' U F' D2 B2
B' L B' U' F U2 F2
B2 L B' U F' D2 B2
B2 L B' U' F U2 F2
B L B' U F' D2 B2
B L B' U' F U2 F2
D2 L' U D' F' R B'
D2 L' U D' F' B' R
D2 L' U D' B' F' R
D' L' U D2 F' R B'
D' L' U D2 F' B' R
D' L' U D2 B' F' R
D' L' U F' B R' B2
B' L' U F' D R2 B'
B' L' U F' D B' R2
B' L' U F' B' D R2
D' L' U B F' R' B2
D2 L' U B' D' F' R
D L' U F' R D B'
D L' U F' R D' B'
D L' U F' R D2 B'
D L' U F' R B' D
D L' U F' R B' D'
D L' U F' R B' D2
D L' U F' R' B' R2
B2 L' U F' D R2 B'
B2 L' U F' D B' R2
D L' U F' D R B'
D L' U F' D B' R
D L' U F' D' R B'
D L' U F' D' B' R
D L' U F' D2 R B'
D L' U F' D2 B' R
B2 L' U F' B' D R2
D L' U F' B R B2
D L' U F' B' R D
D L' U F' B' R D'
D L' U F' B' R D2
D L' U F' B' D R
D L' U F' B' D' R
D L' U F' B' D2 R
B' L' U B' F' D R2
B L' U F' D R2 B'
B L' U F' D B' R2
B L' U F' B' D R2
D L' U B F' R B2
B2 L' U B' F' D R2
D L' U B' F' R D
D L' U B' F' R D'
D L' U B' F' R D2
D L' U B' F' D R
D L' U B' F' D' R
D L' U B' F' D2 R
B L' U B' F' D R2
B' L' U2 F U' F2 B'
B' L' U2 F U' B' F2
B2 L' U2 F U' F2 B'
B2 L' U2 F U' B' F2
B L' U2 F U' F2 B'
B L' U2 F U' B' F2
D2 L' D' U F' R B'
D2 L' D' U F' B' R
D2 L' D' U B' F' R
D' L' D2 U F' R B'
D' L' D2 U F' B' R
D' L' D2 U B' F' R
U2 L' F R U' F2 B
U2 L' F R U' B F2
F' L' F U' F' B' L'
F' L' F U' B' F' L'
D' L' B U F' R' B2
D L' B U F' R B2
D L' B U F' B2 R
D L' B U B2 F' R
D L' B2 U F' B R
D L' B2 U B F' R
L R2 B' U' F B2 U2
L R2 B' U' B2 F U2
L2 U L B' L' F' R'
L' U D F' D R2 B'
L' U D F' D B' R2
L' U D F' B' D R2
L' U D B' F' D R2
L' U D' F' D R2 B'
L' U D' F' D B' R2
L' U D' F' B' D R2
L' U D' B' F' D R2
L' U D2 F' D R2 B'
L' U D2 F' D B' R2
L' U D2 F' B' D R2
L' U D2 B' F' D R2
L2 U D2 F' B' R' B
L2 U D2 B' F' R' B
L' U F' R D R2 B'
L' U F' R D B' R2
L' U F' R B' D R2
L' U F' R' D R2 B'
L' U F' R' D B' R2
L' U F' R' B' D R2
L' U F' R2 D R2 B'
L' U F' R2 D B' R2
L' U F' R2 B' D R2
L2 U F' L B' L' R'
L2 U F' L B' R' L'
L' U F' U F2 U' B'
L' U F' D R B' R
L' U F' D R2 D B'
L' U F' D R2 D' B'
L' U F' D R2 D2 B'
L' U F' D R2 B' D
L' U F' D R2 B' D'
L' U F' D R2 B' D2
L' U F' D B R2 B2
L' U F' D B' R2 D
L' U F' D B' R2 D'
L' U F' D B' R2 D2
L' U F' D' B' D2 R2
L' U F' B' R D R2
L' U F' B' R' D R2
L' U F' B' R2 D R2
L' U F' B' U F2 U'
L' U F' B' D R2 D
L' U F' B' D R2 D'
L' U F' B' D R2 D2
L' U F' B2 D B R2
L2 U F' D2 B' R' B
L2 U F' B' D2 R' B
L' U B' U F U' F2
L' U B' D F' D R2
L' U B' D' F' D R2
L' U B' D2 F' D R2
L' U B' F' R D R2
L' U B' F' R' D R2
L' U B' F' R2 D R2
L' U B' F' U F2 U'
L' U B' F' D R2 D
L' U B' F' D R2 D'
L' U B' F' D R2 D2
L2 U B' D2 F' R' B
L2 U B' F' D2 R' B
L' U B2 F' D B R2
L2 U' L U2 F' B' R'
L2 U' L U2 B' F' R'
L2 U' L' F U2 R F2
L U' F U B' U F2
L2 U' F' L' F U2 F'
L2 U2 L U' F' B' R'
L2 U2 L U' B' F' R'
L U2 L2 F U' F2 B'
L U2 L2 F U' B' F2
L' U2 D F U' F2 B'
L' U2 D F U' B' F2
L' U2 D' F U' F2 B'
L' U2 D' F U' B' F2
L' U2 D2 F U' F2 B'
L' U2 D2 F U' B' F2
L' U2 F R U' F2 B'
L' U2 F R U' B' F2
L' U2 F R' U' F2 B'
L' U2 F R' U' B' F2
L' U2 F R2 U' F2 B'
L' U2 F R2 U' B' F2
L' U2 F U' F2 D B'
L' U2 F U' F2 D' B'
L' U2 F U' F2 D2 B'
L' U2 F U' F2 B' D
L' U2 F U' F2 B' D'
L' U2 F U' F2 B' D2
L' U2 F U' B' F2 D
L' U2 F U' B' F2 D'
L' U2 F U' B' F2 D2
L' D U F' D R2 B'
L' D U F' D B' R2
L' D U F' B' D R2
L' D U B' F' D R2
L' D U2 F U' F2 B'
L' D U2 F U' B' F2
L D B' L2 U F' B'
L D B' L2 U B' F'
L D B' U F' D2 B2
L D B' U' F U2 F2
D U F' B' R D B2
U D F' B' R D B2
L2 D' L' B' L U F'
D U B' F' R D B2
U D B' F' R D B2
L' D' U F' D R2 B'
L' D' U F' D B' R2
L' D' U F' B' D R2
L' D' U B' F' D R2
L' D' U2 F U' F2 B'
L' D' U2 F U' B' F2
L D' B' L2 U F' B'
L D' B' L2 U B' F'
L D' B' U F' D2 B2
L D' B' U' F U2 F2
L' D2 U F' D R2 B'
L' D2 U F' D B' R2
L' D2 U F' B' D R2
L' D2 U B' F' D R2
L2 D2 U F' B' R' B
L2 D2 U B' F' R' B
L' D2 U2 F U' F2 B'
L' D2 U2 F U' B' F2
L D2 B' L2 U F' B'
L D2 B' L2 U B' F'
L D2 B' U F' D2 B2
L D2 B' U' F U2 F2
L' F R2 B U' F2 B2
L' F R2 B U' B2 F2
L F U F' B' U F'
B' D L' U F' R B'
B' D L' U F' B' R
B' D L' U B' F' R
L F U B' F' U F'
L' F U2 F' U F' B'
L' F U2 F' U B' F'
B2 D L' U F' R B'
B2 D L' U F' B' R
B2 D L' U B' F' R
B D L' U F' R B'
B D L' U F' B' R
B D L' U B' F' R
F2 D F' R F2 L' B'
U F' B U' L B' U
U F' B2 D' R' B R'
U F' B2 D' B R' B
D' B L' U F' R' B'
D B L' U F' R B'
D B L' U F' B' R
D B L' U B' F' R
U B L B' U L' F'
L' B L2 B' U F' B'
L' B L2 B' U B' F'
L B L2 B2 U F' B
L B L2 B2 U B F'
L' B U F' B2 D R2
L' B U B2 F' D R2
L' B U2 F U' F2 B2
L' B U2 F U' B2 F2
U B U' L B' U F'
L' B D L2 B' U F'
U B F' U' L B' U
D B' L' U F' R B'
D B' L' U F' B' R
D B' L' U B' F' R
L' B' L2 B' U F' B
L' B' L2 B' U B F'
L B' L2 U D F' B'
L B' L2 U D B' F'
L B' L2 U D' F' B'
L B' L2 U D' B' F'
L B' L2 U D2 F' B'
L B' L2 U D2 B' F'
L B' L2 U F' D B'
L B' L2 U F' D' B'
L B' L2 U F' D2 B'
L B' L2 U F' B' D
L B' L2 U F' B' D'
L B' L2 U F' B' D2
L B' L2 U B' D F'
L B' L2 U B' D' F'
L B' L2 U B' D2 F'
L B' L2 U B' F' D
L B' L2 U B' F' D'
L B' L2 U B' F' D2
L B' L2 D U F' B'
L B' L2 D U B' F'
L B' L2 D' U F' B'
L B' L2 D' U B' F'
L B' L2 D2 U F' B'
L B' L2 D2 U B' F'
L B' R2 U' F B U2
L B' R2 U' B F U2
L B' U L2 F' B' L2
L B' U L2 B' L2 F'
L B' U L2 B' F' L2
L B' U D F' D2 B2
L B' U D' F' D2 B2
L B' U D2 F' D2 B2
L B' U F' U2 F2 U2
L B' U F' D2 B2 D
L B' U F' D2 B2 D'
L B' U F' D2 B2 D2
L B' U F' B D2 B2
L B' U F' B' D2 B2
L B' U F' B2 D2 B2
L B' U B F' D2 B2
L B' U B' F' D2 B2
L B' U B2 F' D2 B2
L B' U' D F U2 F2
L B' U' D' F U2 F2
L B' U' D2 F U2 F2
L B' U' F U2 F2 D
L B' U' F U2 F2 D'
L B' U' F U2 F2 D2
L B' U' F D2 B2 U2
L B' U' F B U2 F2
L B' U' F B' U2 F2
L B' U' F B2 U2 F2
L B' U' B F U2 F2
L B' U' B' F U2 F2
L B' U' B2 F U2 F2
L B' U2 L2 U' F' B'
L B' U2 L2 U' B' F'
L B' D L2 U F' B'
L B' D L2 U B' F'
L B' D U F' D2 B2
L B' D U' F U2 F2
U B' D F' R D B2
L B' D' L2 U F' B'
L B' D' L2 U B' F'
L B' D' U F' D2 B2
L B' D' U' F U2 F2
L B' D2 L2 U F' B'
L B' D2 L2 U B' F'
L B' D2 U F' D2 B2
L B' D2 U' F U2 F2
D B2 L' U F' R B'
D B2 L' U F' B' R
D B2 L' U B' F' R
L' B2 L2 B' U F' B2
L' B2 L2 B' U B2 F'
L B2 L2 B U F' B2
L B2 L2 B U B2 F'
L' B2 U F' D B R2
L' B2 U F' B D R2
L' B2 U B F' D R2
L' B2 U2 F U' F2 B
L' B2 U2 F U' B F2
U2 B2 D L2 F' R B
U2 B2 D F' L2 R B
U2 B2 D F' R L2 B
U2 B2 D F' R B L2
U B2 D' F' R' B R'
U B2 D' F' B R' B
U B2 D' B F' R' B
U B2 F' D' R' B R'
U B2 F' D' B R' B
