U' L F' U F2 B2
U' L F' U B2 F2
R U R' F' L' B2
R U R' F' B2 L'
R U R' B2 F' L'
F' R U R' F' B2
F' R U R' B2 F'
D' R2 B L U' R2
B2 U' D2 F' R U
B' U' F' R' U B'
B2 D L' F D' L2
U' F' L U F B2
U' F' L U B2 F
R2 B L U' B R2
B2 D2 U' F' R U
F' B' R' U R B'
F' B' R' U B' R
B' F' R' U R B'
B' F' R' U B' R
F' L R U R' F' B2
F' L R U R' B2 F'
L' R U R' F' L' B2
L' R U R' F' B2 L'
L' R U R' B2 F' L'
B L R U' R' B L
L2 R U R' F' L' B2
L2 R U R' F' B2 L'
L R U R' F' L' B2
L R U R' F' B2 L'
L2 R U R' B2 F' L'
L R U R' B2 F' L'
R L U R' F' L' B2
R L U R' F' B2 L'
R L U R' B2 F' L'
D' L R2 B L U' R2
B L R2 B U' R2 B
U' L U F B2 D' L2
U' L U B2 F D' L2
D L U' L F' U F2
B2 L U' D2 F' R U
B' L U' F' L' R' U
B' L U' F' R' L' U
D L U' F' L U F
B L U' F' U F B
B L U' F' U B F
B2 L D L' F D' L2
U' L D F' L2 U F2
B2 L D2 U' F' R U
R2 L B L U' B R2
U' L F B2 D' L2 R2
U' L F B2 D' R2 L2
U' L F' L U F2 B2
U' L F' L U B2 F2
U' L F' L' U F2 B2
U' L F' L' U B2 F2
U' L F' L2 U F2 B2
U' L F' L2 U B2 F2
U' L F' R U F2 B2
U' L F' R U B2 F2
U' L F' R' U F2 B2
U' L F' R' U B2 F2
U' L F' R2 U F2 B2
U' L F' R2 U B2 F2
U' L F' U F2 B2 D
U' L F' U F2 B2 D'
U' L F' U F2 B2 D2
U' L F' U B2 F2 D
U' L F' U B2 F2 D'
U' L F' U B2 F2 D2
U' L F' D L2 R2 U
U' L F' D R2 L2 U
B L B U' F' U F
R L' U R' F' L' B2
R L' U R' F' B2 L'
R L' U R' B2 F' L'
F' L B' R' U R B'
F' L B' R' U B' R
F2 L B2 D L' F L'
F2 L B2 D F L' F
U' L B2 F D' L2 R2
U' L B2 F D' R2 L2
F' L' R U R' F' B2
F' L' R U R' B2 F'
D' L' R2 B L U' R2
B2 L' U' D2 F' R U
U' L' D L2 F' U F2
B2 L' D L' F D' L2
U' L' D F' L2 U F
R2 L' B L U' B R2
B2 L' D2 U' F' R U
U' L' F' L2 U F B2
U' L' F' L2 U B2 F
U' L' F' U' B' U2 B'
R L2 U R' F' L' B2
R L2 U R' F' B2 L'
R L2 U R' B2 F' L'
U' L' F' D L2 U F
F' L' B' R' U R B'
F' L' B' R' U B' R
F' L2 R U R' F' B2
F' L2 R U R' B2 F'
D L2 R U R' F' L'
D' L2 R2 B L U' R2
L' R2 B L U' B R2
L2 R2 B L U' B R2
