L U' R B L
D L U' R B L
D' L U' R B L
D2 L U' R B L
L U' L R B L
L U' L' R B L
L U' L2 R B L
L U' R L B L
L U' R L' B L
L U' R L2 B L
L U' R D B L
L U' R D' B L
L U' R D2 B L
L U' R B L D
L U' R B L D'
L U' R B L D2
L U' R B D L
L U' R B D' L
L U' R B D2 L
L U' D R B L
L U' D' R B L
L U' D2 R B L
L U' B L R B
L U' B R L B
B2 R' F' L' U R2
L D U' R B L
L D' U' R B L
B' U' R B L F
L D2 U' R B L
L B U' R B L
L B' U' R B L
L B2 U' R B L
L2 R U L' B U' B2
F L R D2 B U' R'
F L R F' B U' R
F L R B F' U' R
L2 R U B L' U' B'
B2 L R' F' L' U R2
D' L U' L R B L
D2 L U' L R B L
D' L U' L' R B L
D2 L U' L' R B L
D L U' L R B L
D2 L U' L2 R B L
D' L U' L2 R B L
D2 L U' R L B L
D2 L U' R L' B L
D L U' L' R B L
D' L U' R L B L
D2 L U' R L2 B L
D' L U' R L' B L
D' L U' R L2 B L
B' L U' R B L F
D2 L U' R D B L
D2 L U' R D' B L
D' L U' R D B L
D2 L U' R D2 B L
D' L U' R D' B L
D' L U' R D2 B L
D2 L U' R B L D
D2 L U' R B L D'
D2 L U' R B L D2
D2 L U' R B D L
D2 L U' R B D' L
D2 L U' R B D2 L
D' L U' R B L D
D' L U' R B L D'
D' L U' R B L D2
D' L U' R B D L
D' L U' R B D' L
D' L U' R B D2 L
D L U' L2 R B L
D L U' R L B L
D L U' R L' B L
D L U' R L2 B L
D L U' R D B L
D L U' R D' B L
D L U' R D2 B L
D L U' R B L D
D L U' R B L D'
D L U' R B L D2
D L U' R B D L
D L U' R B D' L
D L U' R B D2 L
D2 L U' D R B L
D' L U' D R B L
D2 L U' D' R B L
D' L U' D' R B L
D2 L U' D2 R B L
D' L U' D2 R B L
D L U' D R B L
D L U' D' R B L
D L U' D2 R B L
D' L U' B L R B
D2 L U' B L R B
D' L U' B R L B
D2 L U' B R L B
D L U' B L R B
D L U' B R L B
F L D R F' B U'
F L D R B F' U'
D2 L D U' R B L
D' L D U' R B L
D L D U' R B L
L R F B R U' R'
D' L D' U' R B L
D2 L D' U' R B L
R L F B R U' R'
D L D' U' R B L
F L D2 R B U' R'
D' L D2 U' R B L
D2 L D2 U' R B L
D L D2 U' R B L
L R B R' U' R B
R L B R' U' R B
L R B F R U' R'
R L B F R U' R'
F L F' U' R B L
D2 L B U' R B L
D' L B U' R B L
D L B U' R B L
D2 L B' U' R B L
D' L B' U' R B L
D L B' U' R B L
D2 L B2 U' R B L
D' L B2 U' R B L
D L B2 U' R B L
U' L' R D F2 B L
U' L' R D B L F2
U' L' R D B F2 L
U' L' R B D L F2
U' L' R B D F2 L
B2 L' R' F' L' U R2
B' L' U' R B L F
U' L' D R F2 B L
U' L' D R B L F2
U' L' D R B F2 L
R L2 U L' B U' B2
R L2 U B L' U' B'
U2 L' B' L2 R' U' R2
U2 L' B' R' L2 U' R2
U' L2 R B L D F2
B2 L2 R' F' L' U R2
B' L2 U' R B L F
R U L B U F U2
R U L' B L2 U' B2
F R L D2 B U' R'
F R L F' B U' R
U' R L' D F2 B L
U' R L' D B L F2
U' R L' D B F2 L
F R L B F' U' R
U' R L' B D L F2
U' R L' B D F2 L
U' R L2 B L D F2
U' R U L U' B L
L U' L R D B L
L U' L R D' B L
L U' L R D2 B L
L U' L R B L D
L U' L R B L D'
L U' L R B L D2
L U' L R B D L
L U' L R B D' L
L U' L R B D2 L
L U' L D R B L
L U' L D' R B L
L U' L D2 R B L
F R D2 L B U' R'
L U' L B L R B
L U' L B R L B
L U' L' R D B L
L U' L' R D' B L
L U' L' R D2 B L
L U' L' R B L D
L U' L' R B L D'
L U' L' R B L D2
L U' L' R B D L
L U' L' R B D' L
L U' L' R B D2 L
L U' L' D R B L
L U' L' D' R B L
L U' L' D2 R B L
L U' L' B L R B
L U' L' B R L B
L U' L2 R D B L
L U' L2 R D' B L
L U' L2 R D2 B L
