B' U L B2 U F
U B U2 R' U' F'
U B' L B2 U F
B' L R B2 U L F
B' L F R B2 U L
U L B U2 R' U' F
D L' F U B R U
D L2 U B L U F
U L2 D' B R' U B
B' R L B2 U L F
B R U D B2 L F
L' U B U2 R' U' F'
L2 U B U2 R' U' F'
L' U B' L B2 U F
L U B U2 R' U' F'
L2 U B' L B2 U F
L U B' L B2 U F
B R D U B2 L F
B R' U R U2 R' F'
B R' U' R B U2 B'
U R' B' L U F R
B' U L R B2 U F
B' U L R' B2 U F
B' U L R2 B2 U F
B' U L U D' R2 F
B' U L U D' F R2
B' U L U F D' R2
B' U L D' U R2 F
B' U L D' U F R2
B' U L B2 R U F
B' U L B2 R' U F
B' U L B2 R2 U F
B' U L B2 U D F
B' U L B2 U D' F
B' U L B2 U D2 F
B' U L B2 U F D
B' U L B2 U F D'
B' U L B2 U F D2
B' U L B2 D U F
B' U L B2 D' U F
B' U L B2 D2 U F
D U L B U F B2
D U L B U B2 F
U D L B U F B2
U D L B U B2 F
B' U L2 B2 L' U F
B' U R L B2 U F
B' U R' L B2 U F
B' U R2 L B2 U F
B' U D' L U R2 F
B' U D' L U F R2
D U B L U F B'
D U B L U B' F
U D B L U F B'
U D B L U B' F
F' U B U2 L' R' U'
F' U B U2 R' L' U'
F U B R U D B2
F U B R U2 R2 U'
F U B R D U B2
F U B R D2 L2 U
F U B' L R B2 U
F U B' L B2 R U
B' U B2 U2 R' U' F'
F U B' R L B2 U
D2 U' R2 F' R U' F'
U' D2 R2 F' R U' F'
B U2 L' R' U' L F
R2 D2 F' L' R U' L'
R2 D2 F' R L' U' L'
B U2 R' L' U' L F
B U2 R' B L U' L'
B U2 B L U' L' B'
D2 F U L' B R U
D2 F U B L' R U
D2 F U B R L' U
B' D' U L U R2 F
B' D' U L U F R2
U B L U2 R' U' F
U2 B U L R' U' R
U2 B U R' L U' R
B' F L R B2 U L
U B U2 L R' U' F'
U B U2 L' R' U' F'
U B U2 L2 R' U' F'
B' F R L B2 U L
U B U2 R' L U' F'
U B U2 R' L' U' F'
U B U2 R' L2 U' F'
U B U2 R' U' D F'
U B U2 R' U' D' F'
U B U2 R' U' D2 F'
U B U2 R' U' F' D
U B U2 R' U' F' D'
U B U2 R' U' F' D2
U B U2 R' D U' F'
U B U2 R' D' U' F'
U B U2 R' D2 U' F'
U B U2 D R' U' F'
U B U2 D' R' U' F'
U B U2 D2 R' U' F'
U B D U2 R' U' F'
B F R U D B2 L
B F R D U B2 L
F B R U D B2 L
U B D' U2 R' U' F'
F B R D U B2 L
B' F U L R B2 U
B' F U L B2 R U
B' F U R L B2 U
U B D2 U2 R' U' F'
B2 F U R B' U B2
B2 F U B' R U B
U2 B' L R' B2 U L'
F' B U2 L' R' U' L
F' B U2 R' L' U' L
U B' L R B2 U F
U B' L R' B2 U F
U B' L R2 B2 U F
U B' L U D' R2 F
U B' L U D' F R2
U B' L U F D' R2
U B' L D' U R2 F
U B' L D' U F R2
U B' L B2 R U F
U B' L B2 R' U F
U B' L B2 R2 U F
U B' L B2 U D F
U B' L B2 U D' F
U B' L B2 U D2 F
U B' L B2 U F D
U B' L B2 U F D'
U B' L B2 U F D2
U B' L B2 D U F
U B' L B2 D' U F
U B' L B2 D2 U F
U2 B' R' L B2 U L'
U B' L2 B2 L' U F
U B' R L B2 U F
L' B' U L B2 U F
U B' R' L B2 U F
L2 B' U L B2 U F
F B' L R B2 U L
U B' R2 L B2 U F
U2 B' U' L R' B2 U
U2 B' U' R' L B2 U
L B' U L B2 U F
F B' R L B2 U L
U B' D' L U R2 F
U B' D' L U F R2
F B' U L R B2 U
F B' U L B2 R U
F B' U R L B2 U
B F' U2 L' R' U' L
B F' U2 R' L' U' L
F B2 U R B' U B2
F B2 U B' R U B
