L' D' B' U' B2 R'
L2 F L B' U' B2
B' L U2 L2 B' U' B'
B' L F U B2 D F2
B' L F U2 L2 U' B2
B' L F D L2 U F2
U2 L' U' D' B L R'
U2 L' U' D' B R' L
U2 L' D' U' B L R'
U2 L' D' U' B R' L
D2 L' D' B' U' B2 R'
D' L' D' B' U' B2 R'
B' L' D' B' R2 F' U'
D L' D' B' U' B2 R'
B L' D' B' U' B R2
B L' D2 F2 B' U' B
B L' D2 B' F2 U' B
B' L' B' R' U' B' R'
B' L' B' R2 F' U' B'
B' L' B' U' B' D' R2
B' L' B' U2 B U B2
B L' B' U' B D' R2
B L' B' U2 B' U B2
B' L2 U2 L B' U' B'
D2 L2 F L B' U' B2
D' L2 F L B' U' B2
U2 L2 F L U' B L
D L2 F L B' U' B2
L U L2 B' U' R' B2
L2 U F L B' U' B2
F2 R D B' L F U
L' U' D' B R' D L2
L' U' D' B D L2 R'
L' U' D' B D R' L2
L2 U' F L B' U' B2
L2 U2 F L B' U' B2
L2 D F L U' L2 B
L2 D F L U' B L2
L' D F' B' U' R B2
L' D F' B' U' B2 R
L' D B' F' U' R B2
L' D B' F' U' B2 R
B' U B L D F2 B
B' U B L D B F2
B' U B L B D F2
F U B L D' R2 F
F U B L D' F R2
F U B L F D' R2
F U B D' L R2 F
F U B D' L F R2
F U B D' R2 L F
L' D' U' B R' D L2
L' D' U' B D L2 R'
L' D' U' B D R' L2
L' D' F B' U' B2 R'
L' D' F' B' U' B2 R'
L' D' F2 B' U' B2 R'
L' D' B' R U' B2 R'
L' D' B' R' U' B2 R'
L' D' B' R2 U' B2 R'
L' D' B' U L U2 B2
L' D' B' U' R B2 R'
L' D' B' U' R' B2 R'
L' D' B' U' R2 B2 R'
L' D' B' U' B2 R' D
L' D' B' U' B2 R' D'
L' D' B' U' B2 R' D2
L' D' B' U' B2 D R'
L' D' B' U' B2 D' R'
L' D' B' U' B2 D2 R'
L' D' B' F U' B2 R'
L' D' B' F' U' B2 R'
L' D' B' F2 U' B2 R'
B' U2 L' R B U' B
B' U2 L' U' B L B
B' U2 L' B U' B L
B' U2 R L' B U' B
B' U2 R B L' U' B
L' D2 B' R F' U' B2
L2 F L U' B D L2
L2 F L D B' U' B2
L2 F L D' B' U' B2
L2 F L D2 B' U' B2
L2 F L B' R U' B2
L2 F L B' R' U' B2
L2 F L B' R2 U' B2
L2 F L B' U' B2 D
L2 F L B' U' B2 D'
L2 F L B' U' B2 D2
L2 F L B' D' R2 U'
B' U2 B L' U' B L
F U2 B' R' F' U B2
B' D L2 U2 L B' U'
L' F D' B' U' B2 R'
U F B' U B2 L F
L2 F' L F2 B' U' B2
L2 F' L B' F2 U' B2
B' D' L' B' R2 F' U'
B D' L' B' U' B R2
L' F' D' B' U' B2 R'
U' F' B D' L' R2 F
U' F' B D' L' F R2
U' F' B D' R2 L' F
L2 F2 L F' B' U' B2
L2 F2 L B' F' U' B2
B D2 L' F2 B' U' B
B D2 L' B' F2 U' B
L' F2 D' B' U' B2 R'
R' F2 B' R U B L
U B L D F2 D2 R2
U B L D' R2 D2 F2
B' F L F R U B2
L B U L2 B' U' R'
U B D' L R2 D F2
U B D' R2 L D F2
U B D2 L D R2 F2
U B D2 L D F2 R2
U' B F' D' L' R2 F
U' B F' D' L' F R2
U' B F' D' R2 L' F
B' F U B L F B
B' F U B L B F
L' B' L' F L U' B2
F2 B' L R F U B2
F B' L F R U B2
L' B' U' B D' B R'
L' B' U2 L B' U B'
F2 B' R L F U B2
F2 B' R U B L B
U2 B' U2 L' B' U' B'
U B' U B2 L D F2
U B' U2 L' U' B2 L
R' B' F2 R U B L
F B' U B L F B
F B' U B L B F
U B' F U B2 L F
B' F2 L R F U B2
B' F2 R L F U B2
B' F2 R U B L B
L' B2 D' B U' R' B2
