R2 F' R2 B' L'
R2 F' B' L' R2
R2 F' B' R2 L'
B' D2 F' L' F'
U2 B U2 L B2
B' F D2 F2 L'
B' F' L' D2 F2
F' B' L' D2 F2
R2 B' F' L' R2
R2 B' F' R2 L'
B' F' D2 L' F2
F B' D2 F2 L'
F' B' D2 L' F2
R2 L F' L' R2 B'
R2 L F' L' B' R2
R2 L F' R2 L' B'
B' L D2 F' L' F'
B' L F D2 F2 L'
B' L F' L' D2 F2
B' L F' D2 L' F2
B' L' D2 F' L' F'
B' L' F D2 F2 L'
B' L' F' L' D2 F2
B2 L' F' L' F B
B2 L' F' L' B F
B' L' F' D2 L' F2
B2 L' F' B L' F
B2 L' F' B L' F
B2 L' B F' L' F
L R2 F' L' R2 B'
L R2 F' L' B' R2
L R2 F' R2 L' B'
B' L2 D2 F' L' F'
B' L2 F D2 F2 L'
B' L2 F' L' D2 F2
B2 L2 F' L' F2 B
B2 L2 F' L' B F2
B' L2 F' D2 L' F2
B2 L2 F' B L' F2
B2 L2 B F' L' F2
L2 U2 F B U2 L
L' U2 B U2 L B'
U R2 U' F' B' L'
U R2 U' B' F' L'
U2 R2 U2 F' B' L'
L2 U2 B F U2 L
U2 R2 U2 B' F' L'
D2 R2 F' R2 B' L'
D' R2 F' R2 B' L'
D2 R2 F' B' L' R2
D2 R2 F' B' R2 L'
D' R2 F' B' L' R2
D' R2 F' B' R2 L'
D R2 F' R2 B' L'
D R2 F' B' L' R2
D R2 F' B' R2 L'
F' R2 B' L' F' R2
D2 R2 B' F' L' R2
D2 R2 B' F' R2 L'
D' R2 B' F' L' R2
D' R2 B' F' R2 L'
D R2 B' F' L' R2
D R2 B' F' R2 L'
U2 D B U2 L B2
U2 D' B U2 L B2
D' U2 B U2 L B2
U2 D2 B U2 L B2
D2 U2 B U2 L B2
D U2 B U2 L B2
F' U2 B U2 L' B2
F' U2 B U2 B2 L'
B2 U2 B' R' U2 B2
B2 U2 B' U2 B2 L
B' U2 B' R' B' U2
F U2 B R U2 B2
U2 F B U2 L B2
L2 F B R U2 R'
D2 F B' D2 F2 L'
D' F B' D2 F2 L'
D F B' D2 F2 L'
B' D F D F2 L'
L F' L' B' D2 F2
B' D F' D L' F2
R2 F' R B' L' R
R2 F' R B' R L'
F' D B' L' D2 F2
R2 F' R2 D B' L'
R2 F' R2 D' B' L'
R2 F' R2 D2 B' L'
F' D B' D2 L' F2
R2 F' R2 B L' B2
R2 F' R2 B' L' D
