D F' R D2 L2 F2
D F' R D2 F2 L2
U2 L R' U R' B' U
B2 L U' R2 B' U B'
B2 L U' B' R2 U B'
R2 L F2 B' U L' B
R2 L F2 B' U B L'
D L F' R D2 L2 F2
D L F' R D2 F2 L2
R2 L B' F2 U L' B
R2 L B' F2 U B L'
B' L B D' R2 F2 L'
B2 L B D' F2 B R2
B2 L B D' B R2 F2
B2 L B D' B F2 R2
B' L B' R2 U L B2
B2 L B2 U' B R2 U
D L' F' R D2 L2 F2
D L' F' R D2 F2 L2
L R2 F2 B' U L' B
L R2 F2 B' U B L'
L R2 B' F2 U L' B
L R2 B' F2 U B L'
D L2 F' R D2 L2 F2
D L2 F' R D2 F2 L2
D R F D2 F2 L2 R
D R F D2 F2 R L2
D R F' R D2 F2 L'
D' R F' D2 L2 F' R
D' R F' D2 F' L2 R
D' R F' D2 F' R L2
D R F' D2 L2 R F2
D R F' D2 R L2 F2
D R F' D2 R F2 L2
L U' R2 F2 B' U L'
L U' R2 B' U' R U2
L U' R2 B' F2 U L'
U2 R' L U R' B' U
U2 R' U D2 R' B U
U2 R' D2 U R' B U
D R' F L' B2 U2 B2
D R' F B2 L' U2 B2
D R' F' B2 U2 R B2
D R' F' B2 U2 B2 R
D' R' B R' F2 B' L'
D' R' B R' B' F2 L'
D' R' B U2 R' F2 B'
D' R' B U2 R' B' F2
D' R' B U2 F2 R' B'
L U2 R' U R' B' U
D' R' B' L U2 F2 B
D' R' B' L U2 B F2
D R' B2 F L' U2 B2
D R' B2 F' U2 R B2
D R' B2 F' U2 B2 R
D' R2 F' D2 F' L' R
D' R2 F' D2 F' R L'
D' R2 F2 L' B R' B'
D' R2 F2 B R' B' L'
D' R2 B F2 R' B' L'
U2 D' R' B U2 R' F2
U2 D' R' B U2 F2 R'
U2 D' R' B' L U2 F2
D' U2 R' B U2 R' F2
D' U2 R' B U2 F2 R'
D' U2 R' B' L U2 F2
L' D2 F' D R2 F2 L'
D F L D2 R2 F2 L'
D F L' R' B2 U2 B2
D F L' B2 U2 L B2
D F R D2 F2 L2 R
D F R D2 F2 R L2
D F R' L' B2 U2 B2
D F R' B2 L' U2 B2
D F R2 D2 F2 L' R
D F R2 D2 F2 R L'
D F U2 L' R' B2 U2
D F U2 L' B2 U2 L
D F U2 R' L' B2 U2
D F U2 R' B2 L' U2
D F U2 B2 L' U2 L2
D F D2 R2 F2 L' R
D F D2 R2 F2 R L'
D F D2 F2 R D2 L2
D F B2 L' U2 L2 B2
D F B2 L' U2 B2 L2
D F' L R D2 L2 F2
D F' L R D2 F2 L2
D F' L' R D2 L2 F2
D F' L' R D2 F2 L2
F' D F' R D2 L2 F2
F' D F' R D2 F2 L2
F2 D F' R D2 L2 F2
F2 D F' R D2 F2 L2
D F' L2 R D2 L2 F2
D F' L2 R D2 F2 L2
D F' R L D2 L2 F2
D F' R L D2 F2 L2
D F' R L' D2 L2 F2
D F' R L' D2 F2 L2
F D F' R D2 L2 F2
F D F' R D2 F2 L2
D F' R L2 D2 L2 F2
D F' R L2 D2 F2 L2
D F' R U2 R2 B2 U2
D F' R U2 B2 R2 U2
D F' R D2 L F2 L
D F' R D2 L2 F2 D
D F' R D2 L2 F2 D'
D F' R D2 L2 F2 D2
D F' R D2 F' L2 F'
D F' R D2 F2 L2 D
D F' R D2 F2 L2 D'
D F' R D2 F2 L2 D2
D F' R F D2 L2 F2
D F' R F D2 F2 L2
D F' R F' D2 L2 F2
D F' R F' D2 F2 L2
D F' R F2 D2 L2 F2
D F' R F2 D2 F2 L2
D F' R' B2 U2 R2 B2
D F' R' B2 U2 B2 R2
D F' R2 D2 F2 L' R'
D F' R2 D2 F2 R' L'
L' F' D R2 D2 F2 L'
D F' U2 R' B2 U2 R2
D F' U2 B2 U2 L R
D F' U2 B2 U2 R L
D' F' D2 F' R D2 L2
D F' D2 R F2 D2 L2
D F' D2 R2 F2 L' R'
D F' D2 R2 F2 R' L'
D F' B2 U2 L R B2
D F' B2 U2 L B2 R
D F' B2 U2 R L B2
R2 F2 L B' U L2 B
R2 F2 L B' U B L2
R2 F2 L' U F U' F'
B D' F2 B L R' B2
B D' F2 B R' L B2
B D' B L R' F2 B2
B D' B L R' B2 F2
B D' B L F2 R' B2
B D' B R' L F2 B2
B D' B R' L B2 F2
B D' B R' F2 L B2
B D' B F2 L R' B2
B D' B F2 R' L B2
D' F2 B R' B L B2
D' F2 B2 L B' R' B'
D' B R B' R2 F2 L'
D' B R' F2 B L B2
D' B R' B L F2 B2
D' B R' B L B2 F2
D' B R' B F2 L B2
L B D' B' R2 F2 L'
D' B F2 R' B L B2
D' B2 L F2 B' R' B'
D' B2 L B' R' F2 B'
D' B2 L B' R' B' F2
D' B2 L B' F2 R' B'
D B2 F L' U2 L2 B2
D B2 F L' U2 B2 L2
D' B2 F2 L B' R' B'
D B2 F' U2 L R B2
D B2 F' U2 L B2 R
D B2 F' U2 R L B2
