R' U B U F B2
R' U B U B2 F
R' U2 F B' D' R2
R' U2 B' D' R2 F
R' U2 B' D' F R2
R' U2 B' F D' R2
B2 D F L B R'
B2 F L D B R'
B2 F D L B R'
F B2 L D B R'
F B2 D L B R'
L2 R' F B' U B2 U
L2 R' F B' U2 D' R2
L2 R' F B' D L2 U2
L2 R' F B' D' U2 R2
L2 R' B' D L2 U2 B'
L2 R' B' D F L2 U2
L2 R' B' D' F U2 R2
L2 R' B' F U B2 U
L2 R' B' F U2 D' R2
L2 R' B' F D L2 U2
L2 R' B' F D' U2 R2
D L' B2 L F B' R'
D L' B2 L B' R' F
D L' B2 L B' F R'
D' L2 R' F B' L' U2
D' L2 R' B' F L' U2
D L2 R' F B' L U2
R' L2 F B' U B2 U
R' L2 F B' U2 D' R2
R' L2 F B' D L2 U2
R' L2 F B' D' U2 R2
D L2 R' B' F L U2
R' L2 B' D L2 U2 B'
R' L2 B' D F L2 U2
R' L2 B' D' F U2 R2
R' L2 B' F U B2 U
R' L2 B' F U2 D' R2
R' L2 B' F D L2 U2
R' L2 B' F D' U2 R2
D' L2 F R' B' L' U2
D L2 F R' B' L U2
R2 U R U2 F B' R'
R2 U R U2 B' R' F
R2 U R U2 B' F R'
R' U R' U F R B'
R' U R' U F B' R
R' U R' U B' F R
R' U D B U F B2
R' U D B U B2 F
R' U D' B U F B2
R' U D' B U B2 F
R' U D2 B U F B2
R' U D2 B U B2 F
R2 U F R D2 B' L
R2 U F D2 R B' L
R2 U F D2 B' L R
R2 U F D2 B' R L
R' U B R U F B2
R' U B R U B2 F
R' U B R' U F B2
R' U B R' U B2 F
R' U B R2 U F B2
R' U B R2 U B2 F
R' U B U F B2 D
R' U B U F B2 D'
R' U B U F B2 D2
R2 U F2 B' L' F' R
R' U B U B2 D F
R' U B U B2 D' F
R' U B U B2 D2 F
R' U B U B2 F D
R' U B U B2 F D'
R' U B U B2 F D2
R2 U B' F2 L' F' R
B' R D2 F L' D R2
B' R D2 F D L' R2
B' R D2 F D R2 L'
D' R F' R F2 B' L'
D' R F' R B' F2 L'
D R F B R' B2 L
D' R F' B' R F2 L'
R2 U' R U2 F R B'
R2 U' R U2 F B' R
R2 U' R U2 B' F R
R' U' R' U' F B' R'
R' U' R' U' B' R' F
R' U' R' U' B' F R'
D R B R' F B2 L
D R B R' B2 F L
R' U' R2 F' U' F2 B'
R' U' R2 F' U' B' F2
D R B F R' B2 L
D' R B' F' R F2 L'
D' R' L2 F B' L' U2
R2 U' F D2 B' L R'
R2 U' F D2 B' R' L
D' R' L2 B' F L' U2
D R' L2 F B' L U2
D R' L2 B' F L U2
U' R' U B U F B2
U' R' U B U B2 F
F' R' U B U F2 B2
F' R' U B U B2 F2
U2 R' U B U F B2
U2 R' U B U B2 F
U R' U B U F B2
U R' U B U B2 F
R2 U' F2 B' L' F' R'
D' R' U2 F' R F2 B'
D' R' U2 F' R B' F2
D' R' U2 F' B' R F2
U' R' U2 F B' D' R2
F' R' U2 F2 B' D' R2
D' R' U2 B' F' R F2
U' R' U2 B' D' R2 F
U' R' U2 B' D' F R2
U' R' U2 B' F D' R2
F' R' U2 B' F2 D' R2
U2 R' U2 F B' D' R2
D R' U2 F B R' B2
U2 R' U2 B' D' R2 F
U2 R' U2 B' D' F R2
U2 R' U2 B' F D' R2
R2 U' B' R' D2 F L2
D R' U2 B R' F B2
D R' U2 B R' B2 F
R2 U' B' R' F D2 L2
D R' U2 B F R' B2
U R' U2 F B' D' R2
F R' U2 B' D' R2 F'
U R' U2 B' D' R2 F
U R' U2 B' D' F R2
U R' U2 B' F D' R2
R2 U' B' F2 L' F' R'
D' R' F' U2 R F2 B'
D' R' F' U2 R B' F2
D' R' F' U2 B' R F2
D' R' F2 U2 F' B' R'
D' R' F2 U2 B' F' R'
R' U2 R2 F D R2 B'
R' U2 R2 F D B' R2
R' U2 R2 F B' D R2
B R' B U F L B
R' U2 R2 B' F D R2
D R' B U2 R' F B2
D R' B U2 R' B2 F
D R' B U2 F R' B2
R' U2 D F B' D' R2
R' U2 D B' D' R2 F
R' U2 D B' D' F R2
R' U2 D B' F D' R2
R' U2 D' F B' D' R2
F R' B' D' R2 D2 L2
R' U2 D' B' D' R2 F
R' U2 D' B' D' F R2
R' U2 D' B' F D' R2
D R' B2 U2 F B R
D R' B2 U2 B F R
R' U2 D2 F B' D' R2
R' U2 D2 B' D' R2 F
R' U2 D2 B' D' F R2
