B' L U' B' U2
B' L R U' B' U2
B' L R' U' B' U2
B' L R2 U' B' U2
B' L U L2 F L2
B' L U' D B' U2
B' L U' D' B' U2
B' L U' D2 B' U2
B' L U' B' U2 D
B' L U' B' U2 D'
B' L U' B' U2 D2
B' L U' B' D U2
B' L U' B' D' U2
B' L U' B' D2 U2
B' L U2 L2 U' F
B' L D U' B' U2
B' L D' U' B' U2
B' L D2 U' B' U2
B' L' U D' F B2
B' L' U D' B2 F
B' L' U F D' B2
B' L' D' U F B2
B' L' D' U B2 F
B2 L2 B L U F
B L2 B2 L U F
B' R L U' B' U2
B' R' L U' B' U2
B' R2 L U' B' U2
B2 D' B L R' U
B2 D' B L R' U
B2 D' B R' L U
B' D2 L R U F'
B' D2 R L U F'
D' B R' B2 U B'
R' B' L U' B' U2
R2 B' L U' B' U2
R B' L U' B' U2
B' L R U L2 F L2
B' L R U' D B' U2
B' L R U' D' B' U2
B' L R U' D2 B' U2
B' L R U' B' U2 D
B' L R U' B' U2 D'
B' L R U' B' U2 D2
B' L R U' B' D U2
B' L R U' B' D' U2
B' L R U' B' D2 U2
B' L R U2 L2 U' F
B' L R D U' B' U2
B' L R D' U' B' U2
B' L R D2 U' B' U2
B' L R' U L2 F L2
B' L R' U' D B' U2
B' L R' U' D' B' U2
B' L R' U' D2 B' U2
B' L R' U' B' U2 D
B' L R' U' B' U2 D'
B' L R' U' B' U2 D2
B' L R' U' B' D U2
B' L R' U' B' D' U2
B' L R' U' B' D2 U2
B' L R' U2 L2 U' F
B' L R' D U' B' U2
B' L R' D' U' B' U2
B' L R' D2 U' B' U2
B' L R2 U L2 F L2
B' L R2 U' D B' U2
B' L R2 U' D' B' U2
B' L R2 U' D2 B' U2
B' L R2 U' B' U2 D
B' L R2 U' B' U2 D'
B' L R2 U' B' U2 D2
B' L R2 U' B' D U2
B' L R2 U' B' D' U2
B' L R2 U' B' D2 U2
B' L R2 U2 L2 U' F
B' L R2 D U' B' U2
B' L R2 D' U' B' U2
B' L R2 D2 U' B' U2
B' L R2 D2 U' B' U2
B' L U L2 F L2 D
B' L U L2 F L2 D'
B' L U L2 F L2 D2
B' L U L2 F' L2 F2
B' L U L2 F2 L2 F'
B' L U D L2 F L2
B' L U D' L2 F L2
B' L U D2 L2 F L2
B' L U F L2 F L2
B' L U F U2 B' U2
B' L U F' L2 F L2
B' L U F' U2 B' U2
B' L U F2 L2 F L2
B' L U F2 U2 B' U2
B' L U B D2 F2 B'
B' L U B D2 B' F2
B' L U' R' B' R U2
B' L U' R2 B' R2 U2
B' L U' D B' U2 D
B' L U' D B' U2 D'
B' L U' D B' U2 D2
B' L U' D B' D U2
B' L U' D B' D' U2
B' L U' D B' D2 U2
B' L U' D' B' U2 D
B' L U' D' B' U2 D'
B' L U' D' B' U2 D2
B' L U' D' B' D U2
B' L U' D' B' D' U2
B' L U' D' B' D2 U2
B' L U' D2 B' U2 D
B' L U' D2 B' U2 D'
B' L U' D2 B' U2 D2
B' L U' D2 B' D U2
B' L U' D2 B' D' U2
B' L U' D2 B' D2 U2
B' L U' B U2 D2 F2
B' L U' B D2 U2 F2
B' L U' B2 D B U2
B' L U' B2 D' B U2
B' L U' B2 D2 B U2
B' L U2 L2 U' D F
B' L U2 L2 U' D' F
B' L U2 L2 U' D2 F
B' L U2 L2 U' F D
B' L U2 L2 U' F D'
