L U' B U2 L U
L U' B' R' B2 U'
L U2 L' B' D L2
L R U2 D B' L B2
R L U2 D B' L B2
L R U2 B2 D B' L
R L U2 B2 D B' L
U' L U' L' B U' B2
L R D U2 B' L B2
R L D U2 B' L B2
F' L U' B U2 L U
U' L U' B L' U' B'
D2 L U' B U2 L U
D' L U' B U2 L U
F' L U' B' R' B2 U'
D2 L U' B' R' B2 U'
D' L U' B' R' B2 U'
F2 L U' B U2 L U
F2 L U' B' R' B2 U'
D L U' B U2 L U
L R D' R2 F' R U2
F L U' B U2 L U
D L U' B' R' B2 U'
F L U' B' R' B2 U'
F' L U2 L' B' D L2
D2 L U2 L' B' D L2
D' L U2 L' B' D L2
R L D' R2 F' R U2
F2 L U2 L' B' D L2
L R D' F U2 L' B
L R D' F U2 B L'
D L U2 L' B' D L2
F L U2 L' B' D L2
L R D' F2 U2 B L
R L D' F U2 L' B
R L D' F U2 B L'
R L D' F2 U2 B L
R' L F' R U' B U'
R' L F' R' U F' U
R' L F' U F' U L'
R' L F' U' B U' L
U2 L F U' B U' F'
L R' F' R U' B U'
L R' F' R' U F' U
L R' F' U F' U L'
L R' F' U' B U' L
U2 L' D B' D L2 R2
U2 L' D B' D R2 L2
U2 L' D2 B' R2 D L2
U2 L' B' D L2 D R2
U2 L' B' D2 R2 D' L2
B L2 R U' F B R'
B L2 R U' B R' F
B L2 R U' B F R'
L U R2 F' L' R2 U
L U R2 F' R2 L' U
B R L2 U' F B R'
L U F U2 B R U'
B R L2 U' B R' F
B R L2 U' B F R'
L U F' L' U2 B U'
R2 U F' U B2 R' B
R2 U F' B2 U R' B
B R U B' L U2 B2
B R U B' U2 B2 R'
B R U' B R' D2 F2
B R U' B D2 R' F2
B R U' B D2 F2 R'
R2 U B2 F' U R' B
L U' R B' R' B U'
B2 R B R2 D L2 F'
B2 R B R2 D F' L2
B2 R B R2 F' D L2
L U' R2 U2 F' L' U
B2 R B' U' B2 R2 F'
L U' D B U2 L U
L U' D B' R' B2 U'
L U' D' B U2 L U
L U' D' B' R' B2 U'
L U' D2 B U2 L U
L U' D2 B' R' B2 U'
B R' U F' B' L U2
B R' U B' L F' U2
B R' U B' F' L U2
L U' B R U2 L U
L U' B R' U2 L U
L U' B R2 U2 L U
L U' B U2 L U D
L U' B U2 L U D'
L U' B U2 L U D2
L U' B U2 L D U
L U' B U2 L D' U
L U' B U2 L D2 U
L U' B U2 D L U
L U' B U2 D' L U
L U' B U2 D2 L U
L U' B D U2 L U
L U' B D' U2 L U
L U' B D2 U2 L U
L U' B' R B2 R2 U'
L U' B' R' U' D L2
L U' B' R' D U' L2
L U' B' R' B2 U' D
L U' B' R' B2 U' D'
L U' B' R' B2 U' D2
L U' B' R' B2 D U'
L U' B' R' B2 D' U'
L U' B' R' B2 D2 U'
L U' B' R2 B2 R U'
L U' B' D R' U' L2
L U2 L B' D L2 B'
L U2 L' U B U' B2
L U2 L' D B' D L2
L U2 L' D' B' D L2
L U2 L' D2 B' D L2
L U2 L' B' L D L2
L U2 L' B' L' D L2
L U2 L' B' L2 D L2
L U2 L' B' U B2 U'
L U2 L' B' D L2 D
L U2 L' B' D L2 D'
L U2 L' B' D L2 D2
L U2 D L' B' D L2
L U2 D' L' B' D L2
L U2 D2 L' B' D L2
L U2 B' L D L2 B'
L U2 B' L' D B' L2
L U2 B' D L' B' L'
L U2 B2 L' D' B' L
R U2 B2 R' B' D L2
L U2 B2 U B' R' U'
R U2 B2 D R' B' L
R D L U2 B' L B2
L D U' B U2 L U
L D U' B' R' B2 U'
L D U2 L' B' D L2
R D' L R2 F' R U2
R D' L F U2 L' B
R D' L F U2 B L'
R D' L F2 U2 B L
R D' R2 L F' R U2
R D' R2 F' L R U2
R D' R2 F' R L U2
L D' U' B U2 L U
L D' U' B' R' B2 U'
L D' U2 L' B' D L2
R D' F L U2 L2 B
R D' F L U2 B L2
R D' F2 L U2 B L
R2 D2 L U F' U B'
R D2 L U' B' U' B2
R D2 L U2 B D L2
L D2 U' B U2 L U
L D2 U' B' R' B2 U'
L D2 U2 L' B' D L2
L F U' B U2 L U
L F U' B' R' B2 U'
L F U2 L' B' D L2
R' F' L R U' B U'
R' F' L R' U F' U
R' F' L U F' U L'
R' F' L U' B U' L
R' F' R L U' B U'
R' F' R' L U F' U
L F' U' B U2 L U
L F' U' B' R' B2 U'
L F' U2 L' B' D L2
L F2 U' B U2 L U
L F2 U' B' R' B2 U'
L F2 U2 L' B' D L2
U' B U' B D' R' B
U' B U2 L B U R'
U' B U2 D L B' U
U' B D U2 L B' U
U2 B' L D L2 B' R'
U2 B' L' D B' L2 R'
U2 B' L' D B' R' L2
U2 B' D L' B' L' R'
U2 B' D L' B' R' L'
U2 B2 L' R' D' B' L
U2 B2 L' D' R' B' L
U2 B2 R' L' D' B' L
U2 B2 R' U B' R' U'
R B2 R' B' D L2 F
