R' B U' B R'
R2 U' B L B R'
F' R' B U' B R'
B' R' B U' B2 R'
F2 R' B U' B R'
F R' B U' B R'
R U2 F' U B2 R'
R' F B U' B R'
R' F' B U' B R'
R' F2 B U' B R'
R' B U' B R' D
R' B U' B R' D'
R' B U' B R' D2
R' B U' B D R'
R' B U' B D' R'
R' B U' B D2 R'
R2 B U' B L R'
R2 B U' B R' L
R' B F U' B R'
R' B F' U' B R'
R' B F2 U' B R'
U' B' D B' L R'
U' B' D B' R' L
U' B2 R' U B U'
U L R U F' U B2
B2 L R' U L' B U'
B2 L R' U B L' U'
R' L U' L' B U' B
U L R' U' B U' B
R' L U' B L' U' B
U L U' R' B U' B
U L U2 B' D B' L
L R' U' L' B U' B
L R' U' B L' U' B
B2 L' R' U L B U'
B2 L2 R' U L2 B U'
B2 L2 R' U B L2 U'
R' U L U' B U' B
R2 U L U2 B L B
R U L U F' U B2
R2 U L F R U2 B2
R2 U L F' U2 L' B2
R2 U L F' U2 B2 L'
U R L U F' U B2
R2 U F L R U2 B2
R2 U F R L U2 B2
R2 U F R U2 B2 R'
R2 U F' L U2 L2 B2
R2 U F' L U2 B2 L2
R2 U F' U2 B2 L' R'
R2 U F' U2 B2 R' L'
L U F2 R F' U B2
U R U F' U B2 R'
U' R U' F' U B2 R'
B2 R U' F' U R2 F
B2 R U' F' U F R2
F' R U2 F' U B2 R'
F2 R U2 F' U B2 R'
F R U2 F' U B2 R'
L U' L' R' B U' B
U' R F' U F B2 R'
U' R F' U B2 R' F
U' R F' U B2 F R'
U2 R F' R' U B2 R'
R2 U' R B L B R'
L U' R' L' B U' B
R2 U' R' B L B R'
L U' R' B L' U' B
R2 U' R2 B L B R'
U' R B2 U' F' U R'
B2 R' L U L' B U'
B2 R' L U B L' U'
U R' L U' B U' B
B2 R' L' U L B U'
B2 R' L2 U L2 B U'
B2 R' L2 U B L2 U'
R U' F' U F B2 R'
R U' F' U B2 R' F
R U' F' U B2 F R'
U' R' U B U' B R'
B2 R' U B L2 U' F
B2 R' U B U B' U2
B2 R' U' R2 F' U F
R2 U' B L B R' D
R2 U' B L B R' D'
R2 U' B L B R' D2
R2 U' B L B D R'
R2 U' B L B D' R'
R2 U' B L B D2 R'
R2 U' B L' B L2 R'
R2 U' B L' B R' L2
R2 U' B L2 B L' R'
R2 U' B L2 B R' L'
U R' U' B U' B R'
R' U' B' D B' L2 R'
R' U' B' D B' R' L2
R' U' B2 R' U B' U'
B' R' D B U' B2 R'
R2 U' B2 R' B' L B
B' R' D' B U' B2 R'
R U' B2 U' F' U R'
B' R' D2 B U' B2 R'
B' R' F B U' B2 R'
F' R' F B U' B R'
F2 R' F B U' B R'
F R' F B U' B R'
B' R' F' B U' B2 R'
F' R' F' B U' B R'
F2 R' F' B U' B R'
F R' F' B U' B R'
F' R' F2 B U' B R'
B' R' F2 B U' B2 R'
F2 R' F2 B U' B R'
B' R' B R U' B2 R'
B' R' B R' U' B2 R'
B' R' B R2 U' B2 R'
B' R' B U L U2 B2
B2 R' B R U' R' B'
B' R' B U' R B2 R'
B' R' B U' R' B2 R'
B' R' B U' R2 B2 R'
B2 R' B R' U' R B'
B2 R' B R' U' B' R
F' R' B U' B R' D
F' R' B U' B R' D'
F' R' B U' B R' D2
F' R' B U' B D R'
F' R' B U' B D' R'
F' R' B U' B D2 R'
B' R' B U' B2 R' D
B' R' B U' B2 R' D'
B' R' B U' B2 R' D2
B' R' B U' B2 D R'
B' R' B U' B2 D' R'
B' R' B U' B2 D2 R'
B2 R' B R2 U' R2 B'
B2 R' B R2 U' B' R2
F R' F2 B U' B R'
F2 R' B U' B R' D
F2 R' B U' B R' D'
F2 R' B U' B R' D2
F2 R' B U' B D R'
F2 R' B U' B D' R'
F2 R' B U' B D2 R'
B R' B R U' B R2
F' R' B F U' B R'
B' R' B F U' B2 R'
F' R' B F' U' B R'
B' R' B F' U' B2 R'
F' R' B F2 U' B R'
B' R' B F2 U' B2 R'
