L U L' B2 R'
U L' B2 R' D L2
U L' B2 D L2 R'
U L' B2 D R' L2
D L2 U L2 D2 R2
B L2 U' B L2 F
L' U L' B2 L2 R'
L' U L' B2 R' L2
L U L' R B2 R'
L U L' R' B2 R'
L U L' R2 B2 R'
L2 U L' B2 L' R'
L2 U L' B2 R' L'
L U L' B2 R' D
L U L' B2 R' D'
L U L' B2 R' D2
L U L' B2 D R'
L U L' B2 D' R'
L U L' B2 D2 R'
L2 U L2 B2 D2 R2
L U R L' B2 R'
L U R' L' B2 R'
L U R2 L' B2 R'
F' L2 B' U B' L2
B2 R U' R' U R
L2 U B2 L2 D2 R2
L' U' L B2 D2 F2
L U' L' B2 D2 F2
R' U' R U R' B2
L2 U' L2 B2 D2 F2
R U' R' U R B2
R U' R' U B2 R
R2 U' R2 U R2 B2
R2 U' R2 U B2 R2
B2 R' U' R U R'
L2 U' B L2 F B
L2 U' B L2 B F
L2 U' B2 L2 D2 F2
L U' B2 L' D2 F2
L U' B2 D2 L' F2
R' U2 R U B2 L
B2 R2 U' R2 U R2
B2 R2 D' F2 D R2
D' R2 D2 L2 U' L2
F' U F U' F' B2
F' U F U' B2 F'
F2 U F2 U' F2 B2
F2 U F2 U' B2 F2
F U F' U' F B2
F U F' U' B2 F
F2 U B2 D L2 R2
F2 U B2 D R2 L2
R2 D' F2 D R2 B2
R2 D' F2 D B2 R2
F' D L2 B' U L2
F2 D L2 U L2 R2
F2 D L2 U L2 R2
F2 D L2 U R2 L2
F2 D R2 D' F2 B2
F2 D R2 D' B2 F2
D F' L2 B' U L2
L2 B U' B L2 F
B2 F U F' U' F
B2 F' U F U' F'
R' B2 U' R U R'
R2 B2 U' R2 U R2
F' B2 U F U' F'
B2 F2 U F2 U' F2
F2 B2 U F2 U' F2
R2 B2 D' F2 D R2
F B2 U F' U' F
U' B2 D2 F2 D' L2
U B2 D L2 D2 R2
B2 F2 D R2 D' F2
F2 B2 D R2 D' F2
R2 L U' L' B2 D' F2
D' L R2 U' L' D' F2
D' L R2 U' D' L' F2
D' L R2 U2 R2 U L'
D' L R2 D' U' L' F2
R2 L U' B2 L' D' F2
L R U' B2 L' D F2
D' L R2 D2 L2 U' L
R2 L U' B2 D' L' F2
L' R U2 R' U L B2
R' L U2 R U L' B2
R' L U2 R U B2 L'
R L U' B2 L' D F2
L2 R U2 R' U L2 B2
L2 R U2 R' U B2 L2
L R U2 R' U L' B2
L R U2 R' U B2 L'
R2 L U2 R2 U L' B2
R2 L U2 R2 U B2 L'
R L U2 R' U L' B2
R L U2 R' U B2 L'
D' L U L' D B2 R'
D2 L U L' D2 B2 R'
F2 L U L' B2 D R2
D L U L' D' B2 R'
B L U L' B2 R' B'
D' L U D L' B2 R'
D2 L U D2 L' B2 R'
D2 L U F2 R U2 F2
D2 L U F2 U2 F2 L'
F2 L U B2 L' D R2
B L U B' L' B2 R'
F2 L U B2 D L' R2
F2 L U B2 D R2 L'
U2 L U' L' U' B2 R'
B L U' L B L2 F
D2 L U' F2 R U2 R'
R2 L D' R2 U' L' F2
B L U' B L2 F L
U2 L U2 L' U' L B2
L2 R D' B2 L R2 U'
L2 R D' B2 R2 L U'
F2 L D L2 U L R2
F2 L D L2 U R2 L
D' L D U L' B2 R'
D2 L D2 U L' B2 R'
U2 L F2 R U B2 L
U L F2 U' R F2 B2
U L F2 U' R B2 F2
U L F2 U' B2 R F2
R2 L' U' L B2 D' F2
B L B' U L' B2 R'
R' L' U2 R U L B2
L' R' U2 R U L B2
B2 L B2 U L' B2 R'
L R' U2 R U L' B2
L R' U2 R U B2 L'
L2 R' U2 R U L2 B2
L2 R' U2 R U B2 L2
U' L B2 D2 F2 D' L2
R2 L' U2 R2 U L B2
R L' U2 R' U L B2
U L' R B2 R' D L2
U L' R B2 D L2 R'
U L' R B2 D R' L2
D' L' R2 U' L D' F2
D' L' R2 U' D' L F2
D' L' R2 U' D' F2 L
D' L' R2 U2 R2 U L
D' L' R2 D' U' L F2
D' L' R2 D' U' F2 L
R2 L' D' R2 U' L F2
R2 L' D' R2 U' F2 L
D' L' R2 D2 L2 U' L'
U L' R' B2 R' D L2
U L' R' B2 D L2 R'
U L' R' B2 D R' L2
L2 R' D' R2 B2 L U'
F' L' U L B' R' B'
F2 L' U L B2 D R2
U L' R2 B2 R' D L2
U L' R2 B2 D L2 R'
U L' R2 B2 D R' L2
D2 L' U F2 U2 L F2
D2 L' U F2 U2 F2 L
B L' U' L' B L2 F
U2 L' U2 L U' L' B2
U2 L' U2 L U' B2 L'
F2 L' U2 F2 U' L B2
F L' U2 F' U' L B2
F2 L' D L2 U L' R2
F2 L' D L2 U R2 L'
U L' F U' F' B2 R'
U L' F U' B2 F' R'
L' R2 U' L B2 D' F2
U L' F' U' F B2 R'
U L' F' U' B2 R' F
U L' F' U' B2 F R'
L R2 U' L' B2 D' F2
L2 R2 U' L2 B2 D' F2
R2 L2 U' L2 B2 D' F2
R' L2 U2 R U L2 B2
R' L2 U2 R U B2 L2
U L' F2 U' F2 B2 R'
U L' F2 U' B2 R' F2
U L' F2 U' B2 F2 R'
L2 R2 U' B2 L2 D' F2
R2 L2 U' B2 L2 D' F2
L R2 U' B2 L' D' F2
L R2 U' B2 D' L' F2
L' R2 U2 R2 U L B2
L2 R2 U2 R2 U L2 B2
L2 R2 U2 R2 U B2 L2
R2 L2 U2 R2 U L2 B2
R2 L2 U2 R2 U B2 L2
L R2 U2 R2 U L' B2
L R2 U2 R2 U B2 L'
R L2 U2 R' U L2 B2
R L2 U2 R' U B2 L2
R' L2 D' R2 B2 L U'
L' R2 D' R2 U' L F2
L' R2 D' R2 U' F2 L
U L' B2 L R' D L2
U L' B2 L D L2 R'
U L' B2 L D R' L2
U L' B2 L' R' D L2
L2 R2 D' R2 B2 U' F2
U L' B2 L' D L2 R'
U L' B2 L' D R' L2
L R2 D' R2 U' L' F2
R2 L2 D' R2 B2 U' F2
U L' B2 L2 R' D L2
U L' B2 L2 D L2 R'
U L' B2 L2 D R' L2
U L' B2 R' L D L2
U L' B2 R' L' D L2
U L' B2 R' L2 D L2
U L' B2 R' U B2 U'
U L' B2 R' D L2 D
U L' B2 R' D L2 D'
U L' B2 R' D L2 D2
U' L' B2 D2 F2 D' L2
U L' B2 R2 D L2 R
U L' B2 R2 D R L2
L2 R2 D' B2 R2 U' F2
U L' B2 D L2 R' D
U L' B2 D L2 R' D'
U L' B2 D L2 R' D2
U L' B2 D L2 D R'
U L' B2 D L2 D' R'
U L' B2 D L2 D2 R'
U L' B2 D R' L2 D
U L' B2 D R' L2 D'
U L' B2 D R' L2 D2
R2 L2 D' B2 R2 U' F2
U L' B2 D2 R' D' L2
R L2 D' B2 L R2 U'
R L2 D' B2 R2 L U'
D' L2 R2 U' L2 D' F2
D' L2 R2 U2 R2 U L2
D' L2 R2 D' B2 U' F2
D2 L2 U L2 D2 R2 B2
D2 L2 U L2 D2 B2 R2
B' L2 U L2 D2 R2 B'
B' L2 U L2 D2 B' R2
B' L2 U L2 B' D2 R2
F2 L2 U L2 B2 D R2
D L2 U L2 R D2 R2
D L2 U L2 R' D2 R2
D L2 U L2 R2 D2 R2
D L2 U L2 U2 L2 U2
D L2 U L2 D2 R2 D
D L2 U L2 D2 R2 D'
D L2 U L2 D2 R2 D2
B L2 U L2 D2 B R2
D L2 U R L2 D2 R2
B L2 U L2 B D2 R2
B' L2 U F U2 L2 F'
B' L2 U F U2 F' L2
D L2 U R' L2 D2 R2
D L2 U R2 L2 D2 R2
D2 L2 U F2 U2 L2 F2
D2 L2 U F2 U2 F2 L2
F2 L2 U B2 L2 D R2
B L2 U B L2 D2 R2
D L2 U' R U2 L2 R'
D L2 U' R U2 R' L2
D L2 U' R' U2 L2 R
D L2 U' R' U2 R L2
D L2 U' R2 U2 L2 R2
D L2 U' R2 U2 R2 L2
B' L2 U' B L2 F B'
B' L2 U' B L2 B' F
D L2 U' D2 R2 U2 R2
B L2 U' F B L2 F
B L2 U' F' B L2 F
B L2 U' F2 B L2 F
B L2 U' B L2 D F
B L2 U' B L2 D' F
B L2 U' B L2 D2 F
B L2 U' B L2 F D
B L2 U' B L2 F D'
B L2 U' B L2 F D2
B L2 U' B F L2 F
B L2 U' B F' L2 F
B L2 U' B F2 L2 F
U2 L2 U2 L2 U' L2 B2
U2 L2 U2 L2 U' B2 L2
F2 L2 U2 F2 U' L2 B2
F2 L2 U2 F2 U' B2 L2
F L2 U2 F' U' L2 B2
F L2 U2 F' U' B2 L2
F2 L2 D L2 F2 U R2
F' L2 D F2 B' L2 U
F' L2 D B' L2 F2 U
F2 L2 D F2 L2 U R2
F' L2 D B' F2 L2 U
D L2 D F2 U D R2
D L2 D F2 U2 F2 U'
D L2 D F2 D U R2
D L2 D F2 D2 B2 U
F L2 D F2 L2 B' U
L' U L U2 L' U2 B2
L' U L F2 R F2 B2
L' U L F2 R B2 F2
L' U L F2 B2 R F2
L' U L B2 U2 L' U2
L' U L B2 F2 R F2
L' U L' R B2 L2 R'
L' U L' R B2 R' L2
L' U L' R' B2 L2 R'
L' U L' R' B2 R' L2
L' U L' R2 B2 L2 R'
L' U L' R2 B2 R' L2
L2 U L' R B2 L' R'
L2 U L' R B2 R' L'
D L2 D2 U' R2 U2 R2
L2 U L' R' B2 L' R'
L2 U L' R' B2 R' L'
L2 U L' R2 B2 L' R'
L2 U L' R2 B2 R' L'
L U L' R B2 R' D
L U L' R B2 R' D'
L U L' R B2 R' D2
L U L' R B2 D R'
L U L' R B2 D' R'
L U L' R B2 D2 R'
L U L' R' B2 R' D
L U L' R' B2 R' D'
L U L' R' B2 R' D2
L U L' R' B2 D R'
L U L' R' B2 D' R'
L U L' R' B2 D2 R'
L U L' R2 B2 R' D
L U L' R2 B2 R' D'
L U L' R2 B2 R' D2
L U L' R2 B2 D R'
L U L' R2 B2 D' R'
L U L' R2 B2 D2 R'
L' U L' B L2 B R'
L U L' U2 L U2 B2
L' U L' B2 L2 R' D
L' U L' B2 L2 R' D'
L' U L' B2 L2 R' D2
L' U L' B2 L2 D R'
L' U L' B2 L2 D' R'
L' U L' B2 L2 D2 R'
L' U L' B2 R' L2 D
L' U L' B2 R' L2 D'
L' U L' B2 R' L2 D2
L2 U L' B L' B R'
L U L' F' B2 R' F
L2 U L' B2 L' R' D
L2 U L' B2 L' R' D'
L2 U L' B2 L' R' D2
L2 U L' B2 L' D R'
L2 U L' B2 L' D' R'
L2 U L' B2 L' D2 R'
L2 U L' B2 R' L' D
L2 U L' B2 R' L' D'
L2 U L' B2 R' L' D2
L2 U L' B2 R' D L'
L2 U L' B2 R' D' L'
L2 U L' B2 R' D2 L'
L2 U L' B2 D L' R'
L2 U L' B2 D R' L'
L U L' F2 B2 R' F2
L2 U L' B2 D' L' R'
L2 U L' B2 D' R' L'
L2 U L' B2 D2 L' R'
L2 U L' B2 D2 R' L'
L2 U L2 R B2 D2 R2
L U L' B' R B' R'
L U L' B' R' B' R'
L U L' B' R2 B' R'
L U L' B' D B' R'
L U L' B' D' B' R'
L U L' B' D2 B' R'
L2 U L2 R' B2 D2 R2
L U L' B2 R2 D R
L U L' B2 R2 D' R
L U L' B2 R2 D2 R
L U L' B2 D R' D
L U L' B2 D R' D'
L U L' B2 D R' D2
L U L' B2 D' R' D
L U L' B2 D' R' D'
L U L' B2 D' R' D2
L U L' B2 D2 R' D
L U L' B2 D2 R' D'
L U L' B2 D2 R' D2
L2 U L2 R2 B2 D2 R2
F' L2 F B' U B' L2
L U L' B2 F' R' F
L U L' B2 F2 R' F2
D L2 F U2 F' U' L2
L2 U L2 U2 L2 U2 B2
L2 U L2 D2 R2 D2 B2
L' U L2 B2 D2 L' R2
L' U L2 B2 D2 R2 L'
L' U R L' B2 L2 R'
L' U R L' B2 R' L2
L2 U L2 B D2 B R2
L2 U L2 B' D2 R2 B'
L2 U L2 B' D2 B' R2
L2 U L2 B2 R D2 R2
L2 U L2 B2 R' D2 R2
L2 U L2 B2 R2 D2 R2
L2 U L2 B2 U2 L2 U2
L2 U L2 B2 D2 R2 D
L2 U L2 B2 D2 R2 D'
L2 U L2 B2 D2 R2 D2
L2 U R L' B2 L' R'
L2 U R L' B2 R' L'
F' L2 F' B' U B' L2
L2 U R L2 B2 D2 R2
D L2 F' U2 F U' L2
L U R L' B2 R' D
L U R L' B2 R' D'
L U R L' B2 R' D2
L U R L' B2 D R'
L U R L' B2 D' R'
L U R L' B2 D2 R'
L' U R' L' B2 L2 R'
L' U R' L' B2 R' L2
L2 U R B2 L2 D2 R2
D L2 F2 U L2 D R2
L2 U R' L' B2 L' R'
L2 U R' L' B2 R' L'
F' L2 F2 B' U B' L2
L2 U R' L2 B2 D2 R2
