F' R' B' L U R'
F' R' B' L U R'
F' L R' B' L U R'
B' L D2 F' R U R2
F' L' R' B' L U R'
U' L' F' R' B' L U
F' L2 R' B' L U R'
F' R B' L R2 U R
F' R B' R2 L U R
F' R' L B' L U R'
F' R' L' B' L U R'
F' R' L2 B' L U R'
F' R' D' B' U R' B
F2 R' F B' L U R'
F R' F2 B' L U R'
F' R' B' L U R' D
F' R' B' L U R' D'
F' R' B' L U R' D2
F' R' B' L U D R'
F' R' B' L U D' R'
F' R' B' L U D2 R'
F' R' B' L D U R'
F' R' B' L D' U R'
F' R' B' L D2 U R'
F' R' B' D L U R'
F' R' B' D' L U R'
F' R' B' D2 L U R'
F R' B' L F2 U R'
F2 R' B' F L U R'
F' R' B2 U R B R'
F R' B' F2 L U R'
F' R2 B' L R U R2
F' R2 B' R L U R2
R' D B' U L R' B'
R' D B' U R' L B'
U' F' L' R' B' L U
U' F' R' L' B' L U
D' F' R' B' U R' B2
L' F' R' B' L U R'
L2 F' R' B' L U R'
L F' R' B' L U R'
F' D' R' B' U R' B2
B' D2 L F' R U R2
B' D2 F' L R U R2
B' D2 F' R L U R2
