L' R' B U' R' U'
R' L' B U' R' U'
R' D L' F B U2
R' D L' B F U2
R' D B L' F U2
R' B L' U' R' U'
R' L B L2 U' R' U'
L2 R' D L B U2 B2
U' L' R' B U' R' U'
U2 L' R' B U' R' U'
R2 L' D' R F' B U2
U L' R' B U' R' U'
R2 L' D' R B F' U2
R' L' F B U' R' U'
L' R' F B U' R' U'
R' L' F' B U' R' U'
L' R' F' B U' R' U'
D2 L' D R' U2 F B
D2 L' D R' U2 B F
R' L' F2 B U' R' U'
L' R' F2 B U' R' U'
R' L' B U' R' U' D
R' L' B U' R' U' D'
R' L' B U' R' U' D2
L R' B L2 U' R' U'
R' L' B U' R' D U'
R' L' B U' R' D' U'
R' L' B U' R' D2 U'
R' L' B U' D R' U'
R' L' B U' D' R' U'
R' L' B U' D2 R' U'
L' R' B U' R' U' D
L' R' B U' R' U' D'
L' R' B U' R' U' D2
L' R' B U' R' D U'
L' R' B U' R' D' U'
L' R' B U' R' D2 U'
L' R' B U' D R' U'
L' R' B U' D' R' U'
L' R' B U' D2 R' U'
R' L' B D U' R' U'
L' R' B D U' R' U'
R' L' B D' U' R' U'
D L' D' R' F B U2
D L' D' R' B F U2
L' R' B D' U' R' U'
R' L' B D2 U' R' U'
L' R' B D2 U' R' U'
R' L' B F U' R' U'
L' R' B F U' R' U'
R' L' B F' U' R' U'
L' R' B F' U' R' U'
R' L' B F2 U' R' U'
L' R' B F2 U' R' U'
D L' D' F R' B U2
D L' F D' R' B U2
R' L2 D L B U2 B2
L' R2 D' R F' B U2
L' R2 D' R B F' U2
U' R' L' B U' R' U'
U2 R' L' B U' R' U'
U R' L' B U' R' U'
U' R' D L' F B U2
U' R' D L' B F U2
U2 R' D L' F B U2
U2 R' D L' B F U2
U' R' D B L' F U2
D' R' D' L' U2 F B
D' R' D' L' U2 B F
U R' D L' F B U2
U R' D L' B F U2
U2 R' D B L' F U2
U R' D B L' F U2
U' R' B L' U' R' U'
U2 R' B L' U' R' U'
F2 R' B U' R' U' R'
U R' B L' U' R' U'
F R' B U' R' F' U'
R' D L B L2 U2 B2
R' D L' D F B U2
R' D L' D B F U2
R' D L' D' F B U2
R' D L' D' B F U2
R' D L' D2 F B U2
R' D L' D2 B F U2
R' D L' F D B U2
R' D L' F D' B U2
R' D L' F D2 B U2
R' D L' F B U2 D
R' D L' F B U2 D'
R' D L' F B U2 D2
R' D L' F B D U2
R' D L' F B D' U2
R' D L' F B D2 U2
R' D L' B D F U2
R' D L' B D' F U2
R' D L' B D2 F U2
R' D L' B F U2 D
R' D L' B F U2 D'
R' D L' B F U2 D2
R' D L' B F D U2
R' D L' B F D' U2
R' D L' B F D2 U2
R2 D L' R F B U2
R2 D L' R B F U2
R2 D R L' F B U2
R2 D R L' B F U2
R2 D R B L' F U2
R' D B L' D F U2
R' D B L' D' F U2
R' D B L' D2 F U2
R' D B L' F U2 D
R' D B L' F U2 D'
R' D B L' F U2 D2
R' D B L' F D U2
R' D B L' F D' U2
R' D B L' F D2 U2
R' D B' L' F B2 U2
R' D B' L' B2 F U2
R2 D' L' R F' B U2
R2 D' L' R B F' U2
B2 U F2 L R F' B
B2 U F2 L R B F'
R2 D' R L' F' B U2
R2 D' R L' B F' U2
B2 U F2 R L F' B
B2 U F2 R L B F'
B2 U F2 R F' L B
R2 D' R B L' F' U2
R' D' B D2 L' F U2
R' D2 B D' L' F U2
L' F R' B U' R' U'
R' F B U' R' F' U'
L' F' R' B U' R' U'
L' F2 R' B U' R' U'
R' F2 B U' R' U' R2
R' F2 B U2 R D B2
R' B L' U' R' U' D
R' B L' U' R' U' D'
R' B L' U' R' U' D2
R' B L' U' R' D U'
R' B L' U' R' D' U'
R' B L' U' R' D2 U'
R' B L' U' D R' U'
R' B L' U' D' R' U'
R' B L' U' D2 R' U'
R' B L' D U' R' U'
R' B L' D' U' R' U'
R' B L' D2 U' R' U'
R' B L' F U' R' U'
R' B L' F' U' R' U'
R' B L' F2 U' R' U'
R' B U' R' U L' U2
R' B U' R' F2 U' R
R' B U' F2 R' U' R2
R' B D L' U' R' U'
R' B D' L' U' R' U'
R' B D2 L' U' R' U'
R' B F U' R' F' U'
R' B F2 U' R' U' R2
R' B F2 U2 R D B2
R' B' L' B2 U L2 U
R' B' L' B2 U2 D' B2
R' B' L' B2 D F2 U2
R' B' L' B2 D' U2 B2
B2 F2 U L R F' B
B2 F2 U L R B F'
F2 B2 U L R F' B
F2 B2 U L R B F'
B2 F2 U R L F' B
B2 F2 U R L B F'
B2 F2 U R F' L B
F2 B2 U R L F' B
F2 B2 U R L B F'
F2 B2 U R F' L B
