B L2 U L F L
B L2 F R U L2
U' L2 B R' U F'
F L2 B R U L2
D2 R2 F' L' U' L
F U' L2 B R U
F U' B L2 R U
F U' B R L2 U
L2 F B R U L2
U' B L2 R' U F'
U' B R' L2 U F'
L2 B U L F L
B F L2 R U L2
F B L2 R U L2
B F R L2 U L2
L2 B F R U L2
F B R L2 U L2
L2 R' U L F L R
L2 R' U L F R L
D2 L' R2 F' L' U' L2
B L' U L D' F B2
B L' U L D' B2 F
B L' U L F D' B2
L2 R' F R B U L2
F' L' U2 L' B U L2
R' L2 U L F L R
R' L2 U L F R L
U' L' B L' R' U F'
U' L' B R' L' U F'
B L2 R U L F L
B L2 R F R U L2
U' L2 R' U F R F2
R' L2 F R B U L2
B L2 R' U L F L
B L2 R' F R U L2
B L2 R2 U L F L
D2 L2 R2 F' L' U' L'
B L2 R2 F R U L2
B L2 U L D F L
B L2 U L D' F L
B L2 U L D2 F L
B L2 U L F L D
B L2 U L F L D'
B L2 U L F L D2
B L2 U L F D L
B L2 U L F D' L
B L2 U L F D2 L
B L2 U L F' L F2
B L2 U L F2 L F'
B L2 U F L F L
B L2 U F' L F L
B L2 U F2 L F L
B L2 U' R B U2 L2
B L2 U' R' U2 L2 F'
B L2 U' R' U2 F' L2
B L2 U2 L U' L F
B L2 U2 B L U' L
U' L2 D B R' U F'
B L2 D F R F U
F L2 D B R F2 U
U' L2 D' B R' U F'
L U L B U F L2
U' L2 D2 B R' U F'
B' L2 F R B2 U L2
B L2 F R U L2 D
B L2 F R U L2 D'
B L2 F R U L2 D2
B L2 F R D F2 U
B L2 F R F U L2
B L2 F R F' U L2
B L2 F R F2 U L2
B' L2 F B2 R U L2
B L2 F D R F2 U
B L2 F' U2 L' U' L'
F2 L2 F' B R U L2
B L2 F' D F2 R U
U' L2 B R U' B U2
U' L2 B R' U D F'
U' L2 B R' U D' F'
U' L2 B R' U D2 F'
U' L2 B R' U F' D
U' L2 B R' U F' D'
U' L2 B R' U F' D2
U' L2 B R' D U F'
U' L2 B R' D' U F'
U' L2 B R' D2 U F'
U' L2 B U2 L U' F
U' L2 B D R' U F'
F L2 B R U L2 D
F L2 B R U L2 D'
F L2 B R U L2 D2
U' L2 B D' R' U F'
F L2 B R D F2 U
F L2 B R F U L2
F L2 B R F' U L2
U2 L2 B U2 L U' L'
F L2 B R F2 U L2
U' L2 B D2 R' U F'
F2 L2 B F' R U L2
F L2 B D R F2 U
U' L2 B' R' B2 U F'
F L2 B' R B2 U L2
F' L2 B2 R' B' U L2
U' L2 B2 R' B' U F'
B' L2 B2 U L F L
F L2 B2 R B' U L2
B' L2 B2 F R U L2
B R L2 U L F L
B R L2 F R U L2
B R F L2 R U L2
B R F R L2 U L2
R U' L2 R' B U F'
R U' R' L2 B U F'
R U' R' B L2 U F'
U' R' L2 U F R F2
B R' L2 U L F L
B R' L2 F R U L2
B R' F L2 R U L2
B R' F R L2 U L2
D2 R2 L' F' L' U' L2
D2 R2 L2 F' L' U' L'
B R2 L2 U L F L
B R2 L2 F R U L2
D2 R2 D F' L' U' L
D2 R2 D' F' L' U' L
D2 R2 D2 F' L' U' L
B R2 F L2 R U L2
B R2 F R L2 U L2
D' R2 F' L' U' L B2
D2 R2 F' L' U' L D
D2 R2 F' L' U' L D'
D2 R2 F' L' U' L D2
D2 R2 F' L' U' D L
D2 R2 F' L' U' D' L
D2 R2 F' L' U' D2 L
D2 R2 F' L' D U' L
D2 R2 F' L' D' U' L
D2 R2 F' L' D2 U' L
D2 R2 F' D L' U' L
D2 R2 F' D' L' U' L
D2 R2 F' D2 L' U' L
D2 R2 F' B L' U' L
D2 R2 F' B' L' U' L
D2 R2 F' B2 L' U' L
D2 R2 B F' L' U' L
D2 R2 B' F' L' U' L
D2 R2 B2 F' L' U' L
D2 U L R2 F' U' F2
F' U L' U2 L' B U
F' U L' U2 B L' U
L2 D F B R F U
L2 D F2 D2 B R' U
D2 U R2 L F' U' F2
L2 D B F R F U
D2 U R2 F' L U' F
F' U D2 L' R2 F' U'
F' U D2 R2 L' F' U'
F U B L2 R F U
F U B R L2 F U
B' U' L2 R' B2 U F'
R2 D' F' L' U' L B2
B' U' L2 B2 R' U F'
F2 U' L2 D2 B R' U
F' U' L2 B2 R' B' U
F U' L' B L' R U
F U' L' B R L' U
F U' L2 D B R U
B' U' R B2 L2 U F
F U' L2 D' B R U
F U' L2 D2 B R U
B' U' R' L2 B2 U F'
F U' L2 B R U D
F U' L2 B R U D'
F U' L2 B R U D2
F U' L2 B R D U
F U' L2 B R D' U
F U' L2 B R D2 U
F U' L2 B D R U
F U' L2 B D' R U
F U' L2 B D2 R U
F U' L2 B' R B2 U
F U' L2 B2 R B' U
B' U' R' B2 L2 U F'
B2 U' R' B' L2 U F'
L2 D' B U2 B L U'
U D2 L R2 F' U' F2
F' U' B L2 U2 L U'
F' U' B' L2 B2 R' U
B2 U' B' L2 R' U F'
B2 U' B' R' L2 U F'
F U' B L2 R U D
F U' B L2 R U D'
F U' B L2 R U D2
F U' B L2 R D U
F U' B L2 R D' U
F U' B L2 R D2 U
F U' B L2 D R U
F U' B L2 D' R U
F U' B L2 D2 R U
F U' B R L2 U D
F U' B R L2 U D'
F U' B R L2 U D2
F U' B R L2 D U
F U' B R L2 D' U
F U' B R L2 D2 U
F U' B R U D' B2
F U' B R D' U B2
B' U' B2 L2 R' U F'
F U' B D' R U B2
B' U' B2 R' L2 U F'
F U' B' L2 R B2 U
F U' B' L2 B2 R U
F U' B' R L2 B2 U
F U' B' R B2 L2 U
F U' B2 R B' L2 U
U D2 R2 L F' U' F2
U D2 R2 F' L U' F
R2 D2 F' L' R2 U' L
R2 D2 F' R2 L' U' L
