R U2 F U' L' F2
U2 F U' D2 L' F
U2 F D2 U' L' F
F' L F2 R U' L' F'
U2 L' U' F L' R F'
U2 L' U' F R L' F'
D2 L2 B' L2 U L' F
R U F L' F2 D R2
R U F' U F2 U' L'
U R U F U' L' F2
U' R U' F U' L' F2
F R U' L F' L2 B'
B' R U2 F U' L' F2
B2 R U2 F U' L' F2
B R U2 F U' L' F2
U2 R F R' U' L' F2
U R F L' F2 D R2
U R F' U F2 U' L'
F2 R F2 U F L' R
F2 R F2 U F R L'
F R' U B U2 B' L'
R' U' B U' F U' L'
F' R' D2 B2 U L2 F
U' R' B U' F U' L'
R' U2 F U B U2 L'
R2 U2 F L U' F L2
R U2 F L U' L2 F2
R U2 F L U' F2 L2
R U2 F L2 U' L F2
R U2 F L2 U' F2 L
R U2 F U' L F2 L2
R U2 F U' L' F2 D
R U2 F U' L' F2 D'
R U2 F U' L' F2 D2
R U2 F U' L2 F2 L
R U2 F D' L2 U' L
R U2 F B U' L' F2
R U2 F B' U' L' F2
R U2 F B2 U' L' F2
R U2 B F U' L' F2
R U2 B' F U' L' F2
R U2 B2 F U' L' F2
F U L F2 L2 R F'
F U L F2 R L2 F'
F U L F2 R F' L2
F U R' B U2 B' L'
F' U' R U' F2 U' F
F' U' R U2 D F' R2
F' U' R D U2 F' R2
F' U' R D' L2 U2 F'
U2 D' F L B' L2 U'
U2 D' F L' U2 F U
F U' R U2 L' F' R'
F U' R' B U2 L' R
F U' R' B U2 R L'
D' U2 F L B' L2 U'
D' U2 F L' U2 F U
D' F L' U2 F L U
B' U2 F U' D2 L' F
B' U2 F D2 U' L' F
B2 U2 F U' D2 L' F
B2 U2 F D2 U' L' F
B U2 F U' D2 L' F
B U2 F D2 U' L' F
F' U2 F2 U' D2 L' F
F' U2 F2 D2 U' L' F
R' F U B U2 B' L'
U2 F U R U2 L' F'
U2 F U R' B U2 L'
U2 F U' L' R F' R'
U2 F U' R L' F' R'
R F U L F2 L2 R
R F U L F2 R L2
U2 F U' D2 L' D F
U2 F U' D2 L' D' F
U2 F U' D2 L' D2 F
U2 F U' D2 L' F D
U2 F U' D2 L' F D'
U2 F U' D2 L' F D2
U2 F U2 R U L' F'
R F U' L' F2 D2 B2
U2 F D B' L U' L2
U2 F D2 L U' L2 F
U2 F D2 U' L' D F
U2 F D2 U' L' D' F
U2 F D2 U' L' D2 F
U2 F D2 U' L' F D
U2 F D2 U' L' F D'
U2 F D2 U' L' F D2
U2 F D2 B U' L' F
U2 F D2 B' U' L' F
U2 F D2 B2 U' L' F
U2 F B U' D2 L' F
U2 F B D2 U' L' F
U2 F B' U' D2 L' F
U2 F B' D2 U' L' F
U2 F B2 U' D2 L' F
U2 F B2 D2 U' L' F
D' F' D2 R F' B2 U
D' F' D2 R B2 F' U
D' F' D2 B2 R F' U
D F2 R2 B R' F' U
U2 F2 D2 F' U' L' F
F' D2 F2 B2 U L' F
D B R' U2 F B U'
D B R' U2 B F U'
F' D2 B2 U F2 L' F
F' D2 B2 F2 U L' F
R' B U2 F U' L' F'
R B U2 F U' L' F2
U2 B F U' D2 L' F
U2 B F D2 U' L' F
R B' U2 F U' L' F2
U2 B' F U' D2 L' F
U2 B' F D2 U' L' F
R B2 U2 F U' L' F2
U2 B2 F U' D2 L' F
U2 B2 F D2 U' L' F
