D2 L' B2 U F2 L'
F2 R U B2 U2 L'
F2 R U' L' D2 F2
F2 R U' D2 L' F2
B2 R U' F2 R U'
F2 R D L2 U' L
F2 R D2 U' L' F2
B2 U' F2 R U' L'
L' D2 B2 U F2 L'
F2 D L2 R U' L
F2 D R L2 U' L
F2 D2 R U' L' F2
D2 B2 L' U F2 L'
R B2 U' F2 R U'
F2 L R U B2 U2 L2
F2 L R U' L2 D2 F2
B2 L R D F2 U2 R2
B2 L R D' L2 U2 B2
F2 L R B' U' L2 F
B2 L D R F2 L' U2
B2 L D F2 U2 L' R2
B2 L D F2 U2 R2 L'
B2 L D' L2 R U2 B2
B2 L D' R L2 U2 B2
D' L D' F2 B2 L' R'
D' L D' F2 B2 R' L'
D' L D' B2 F2 L' R'
D' L D' B2 F2 R' L'
F2 L D2 R U' F2 L'
D2 L F2 D' L' R2 B2
D2 L F2 D' L' B2 R2
D2 L F2 D' R2 L' B2
D2 L F2 D' R2 B2 L'
D2 L F2 D' B2 L' R2
D2 L F2 D' B2 R2 L'
L2 R B2 U' R' F2 U'
L2 R B2 U' F2 R' U'
L R B2 D F2 U2 R2
L R B2 D' L2 U2 B2
R L B2 D F2 U2 R2
R L B2 D' L2 U2 B2
F2 L B' R U' L2 F
D2 L B2 L2 U F2 L'
F2 L' R D L2 U' L2
D' L' R2 U' L' R' U2
D' L' R2 U' R' L' U2
D2 L' R2 B2 U L F2
D2 L' R2 B2 U F2 L
D' L' U D' F2 L' R
D' L' U D' F2 R L'
D2 L' U F2 L' D' R2
D2 L' U F2 D' L' R2
D2 L' U F2 D' R2 L'
R' L' D2 B2 U L2 F2
R' L' D2 B2 U F2 L2
L' R' D2 B2 U L2 F2
L' R' D2 B2 U F2 L2
R2 L' D2 B2 U L F2
R2 L' D2 B2 U F2 L
B' L' U2 F2 U' L' F
B2 L' U2 F2 U' L' F2
F2 L' D L2 R U' L2
F2 L' D R L2 U' L2
D' L' D' U F2 L' R
D' L' D' U F2 R L'
U' L' D2 B2 U F2 L'
U2 L' D2 B2 U F2 L'
U L' D2 B2 U F2 L'
D2 L' F B2 U F L'
D' L' F2 R2 U L' R'
D' L' F2 R2 U R' L'
D L' F2 R U L' R
D L' F2 R U R L'
D2 L' B2 U L F2 L'
D2 L' B2 U L' F2 L'
D2 L' B2 U L2 F2 L'
D2 L' B2 U F2 L' D
D2 L' B2 U F2 L' D'
D2 L' B2 U F2 L' D2
D2 L' B2 U F2 D L'
D2 L' B2 U F2 D' L'
D2 L' B2 U F2 D2 L'
D2 L' B2 U' R U2 F2
D2 L' B2 F U F L'
D' L2 R U L R U
D' L2 R U R L U
F2 L2 R U B2 R' U2
F2 L2 R U' L D2 F2
F2 L2 R U' D2 L F2
F2 L2 R U' D2 F2 L
F2 L2 R D L2 U' L'
F2 L2 R D2 U' L F2
F2 L2 R D2 U' F2 L
L' R2 D2 B2 U L F2
L' R2 D2 B2 U F2 L
F2 L2 D L2 R U' L'
F2 L2 D R L2 U' L'
R L2 B2 U' R' F2 U'
R L2 B2 U' F2 R' U'
F2 L2 D2 R U' L F2
F2 L2 D2 R U' F2 L
R U L' D2 B2 U F2
D2 L2 F2 L' D' R2 B2
D2 L2 F2 L' D' B2 R2
F2 R L U B2 U2 L2
F2 R L U' L2 D2 F2
B2 R L D F2 U2 R2
B2 R L D' L2 U2 B2
L' U D2 F2 L' D' R2
L' U D2 F2 D' L' R2
L' U D2 F2 D' R2 L'
F2 R L B' U' L2 F
R U D2 L' B2 U F2
F2 R L' D L2 U' L2
D' R L2 U L R U
D' R L2 U R L U
R U D2 B2 L' U F2
F2 R L2 U B2 R' U2
F2 R L2 U' L D2 F2
F2 R L2 U' D2 L F2
F2 R L2 U' D2 F2 L
F2 R L2 D L2 U' L'
F2 R L2 D2 U' L F2
F2 R L2 D2 U' F2 L
D2 R U L' B2 U F2
B2 R U L' U D R2
B2 R U L' U2 F2 U'
B2 R U L' D U R2
B2 R U L' D2 B2 U
F2 R U R B2 U2 L'
F2 R U R' B2 U2 L'
B2 R U D L' U R2
F2 R U R2 B2 U2 L'
B2 R U D2 L' B2 U
B2 R U D2 B2 L' U
D2 R U B2 L' U F2
F2 R U B2 R U2 L'
F2 R U B2 R' U2 L'
F2 R U B2 R2 U2 L'
F2 R U B2 U2 L' D
F2 R U B2 U2 L' D'
F2 R U B2 U2 L' D2
F2 R U B2 U2 D L'
F2 R U B2 U2 D' L'
F2 R U B2 U2 D2 L'
F2 R U B2 D U2 L'
F2 R U B2 D' U2 L'
F2 R U B2 D2 U2 L'
F2 R U' L' U2 B2 U2
F2 R U' L' D2 F2 D
F2 R U' L' D2 F2 D'
F2 R U' L' D2 F2 D2
F2 R U' L' F D2 F2
F2 R U' L' F' D2 F2
F2 R U' L' F2 D2 F2
F2 R U' L2 D2 L F2
F2 R U' L2 D2 F2 L
B2 R U' R F2 R U'
B2 R U' R' F2 R U'
B2 R U' R2 F2 R U'
F2 R U' D' L' D' F2
F2 R U' D2 L F2 L2
F2 R U' D2 L' F2 D
F2 R U' D2 L' F2 D'
F2 R U' D2 L' F2 D2
F2 R U' D2 L2 F2 L
B2 R U' F2 R U' D
B2 R U' F2 R U' D'
B2 R U' F2 R U' D2
B2 R U' F2 R D U'
B2 R U' F2 R D' U'
B2 R U' F2 R D2 U'
B2 R U' F2 D R U'
B2 R U' F2 D' R U'
B2 R U' F2 D2 R U'
F2 R U' F2 D2 F2 L'
B R U' F2 R U' F'
F2 R U2 D' R2 U L'
F2 R D L2 U' L D
F2 R D L2 U' L D'
F2 R D L2 U' L D2
F2 R D L2 U' D L
F2 R D L2 U' D' L
F2 R D L2 U' D2 L
F2 R D L2 D U' L
F2 R D L2 D' U' L
F2 R D L2 D2 U' L
B2 R D U L' U R2
F2 R D B L2 U' L
F2 R D B' L2 U' L
F2 R D B2 L2 U' L
B2 R D' L2 U L U
F2 R D' U' L' D' F2
F2 R D' U2 R2 U L'
F2 R D2 L U' L2 F2
F2 R D2 L U' F2 L2
F2 R D2 L2 U' L F2
F2 R D2 L2 U' F2 L
B2 R D2 U L' B2 U
B2 R D2 U B2 L' U
F2 R D2 U' L F2 L2
F2 R D2 U' L' F2 D
F2 R D2 U' L' F2 D'
F2 R D2 U' L' F2 D2
F2 R D2 U' L2 F2 L
F2 R D2 B U' L' F2
F2 R D2 B' U' L' F2
F2 R D2 B2 U' L' F2
B2 R F' U' F' R U'
L' U' R B2 U' F2 U'
L' U' R B2 U2 D R2
L' U' R B2 D U2 R2
L' U' R B2 D' L2 U2
B2 R F2 U' R U' R'
F2 R B U B U2 L'
F2 R B' L2 U' F L
B' R B' U' F2 R U'
F2 R B' U B' U2 L'
F2 R B' U' L2 F L
U' R B2 U' F2 R U'
U2 R B2 U' F2 R U'
U R B2 U' F2 R U'
R U' F2 R U B2 U2
R U' F2 R U' D2 F2
R U' F2 R D L2 U'
R U' F2 R D2 U' F2
R U' F2 D L2 R U'
R U' F2 D R L2 U'
R U' F2 D2 R U' F2
F2 R' D L2 U' L B2
L' U' B2 R U' F2 U'
L' U' B2 R U2 D R2
L' U' B2 R D U2 R2
L' U' B2 R D' L2 U2
L' U' B2 U' F2 U' L'
L' U' B2 D R U2 R
L' U' B2 D' L2 R U2
L' U' B2 D' R L2 U2
F2 R' B R2 U' L' F'
D' R2 L' U' L' R' U2
D' R2 L' U' R' L' U2
D2 R2 L' B2 U L F2
D2 R2 L' B2 U F2 L
L' U2 F2 U B2 U2 L'
L' U2 F2 U' L' D2 F2
L' U2 F2 U' D2 L' F2
L' U2 F2 D L2 U' L
L' U2 F2 D2 U' L' F2
F2 R2 D L2 R' U' L
F2 R2 D R' L2 U' L
D' R2 D' L' B2 U L
D' R2 D' B2 L' U L2
F2 R2 D2 R' U' L' F2
R' D L2 B2 R' U' R'
D2 R2 B2 L' U L2 F2
D2 R2 B2 L' U F2 L2
B2 U L' U2 F2 U' L'
D2 U L' B2 U F2 L'
R' D' L' R2 F2 U R
R' D' L' F2 R2 U R'
R D' L2 U L R2 U
R D' L2 U R2 L U
D2 U B2 L' U F2 L'
R' D' R2 L' F2 U R
L' D' R2 U' L2 R' U2
L' D' R2 U' R' L2 U2
L' D' R2 D' B2 U L
D2 U' L' B2 U F2 L'
F2 U B2 U' R U' L'
D2 U' B2 L' U F2 L'
L2 D2 L B2 U F2 L'
R' D2 L' B2 U L' F2
R2 D2 L' B2 U L F2
R2 D2 L' B2 U F2 L
B2 U' F2 R U' L' D
B2 U' F2 R U' L' D'
B2 U' F2 R U' L' D2
B2 U' F2 R U' D L'
B2 U' F2 R U' D' L'
B2 U' F2 R U' D2 L'
B2 U' F2 R D U' L'
B2 U' F2 R D' U' L'
B2 U' F2 R D2 U' L'
B2 U' F2 R B U' L'
B2 U' F2 R B' U' L'
B2 U' F2 R B2 U' L'
U' D2 L' B2 U F2 L'
B2 U' F2 D R U' L'
D2 U2 L' B2 U F2 L'
B2 U' F2 D' R U' L'
B2 U' F2 D2 R U' L'
B2 U' F2 B R U' L'
B2 U' F2 B' R U' L'
B2 U' F2 B2 R U' L'
U2 D2 L' B2 U F2 L'
B2 U' B F2 R U' L'
U D2 L' B2 U F2 L'
L' D2 R2 B2 U L F2
L' D2 R2 B2 U F2 L
L' D2 U F2 L' D' R2
L' D2 U F2 D' L' R2
L' D2 U F2 D' R2 L'
B2 U' B' F2 R U' L'
B2 U' B2 F2 R U' L'
R D2 U L' B2 U F2
R D2 U B2 L' U F2
L' D2 F B2 U F L'
L2 D2 F2 L' D' R2 B2
L2 D2 F2 L' D' B2 R2
U' D2 B2 L' U F2 L'
R' D2 B2 L' U L' F2
D2 U2 B2 L' U F2 L'
L' D2 B2 U L F2 L'
L' D2 B2 U L' F2 L'
L' D2 B2 U L2 F2 L'
L' D2 B2 U F2 L' D
L' D2 B2 U F2 L' D'
L' D2 B2 U F2 L' D2
L' D2 B2 U F2 D L'
L' D2 B2 U F2 D' L'
L' D2 B2 U F2 D2 L'
L' D2 B2 U' R U2 F2
U2 D2 B2 L' U F2 L'
L' D2 B2 F U F L'
R2 D2 B2 L' U L2 F2
R2 D2 B2 L' U F2 L2
U D2 B2 L' U F2 L'
B2 U2 F2 R U' L' F2
F2 D L2 R U' L D
F2 D L2 R U' L D'
F2 D L2 R U' L D2
F2 D L2 R U' D L
F2 D L2 R U' D' L
F2 D L2 R U' D2 L
F2 D L2 R D U' L
F2 D L2 R D' U' L
F2 D L2 R D2 U' L
F2 D L2 D R U' L
F2 D L2 D' R U' L
F2 D L2 D2 R U' L
B2 D R U L' U R
F2 D R L2 U' L D
F2 D R L2 U' L D'
F2 D R L2 U' L D2
F2 D R L2 U' D L
F2 D R L2 U' D' L
F2 D R L2 U' D2 L
F2 D R L2 D U' L
F2 D R L2 D' U' L
F2 D R L2 D2 U' L
F2 D R U' D L' F2
F2 D R D U' L' F2
F2 D R B L2 U' L
F2 D R B' L2 U' L
F2 D R B2 L2 U' L
D2 F B2 U F L' B'
F2 D B L2 R U' L
F2 D B R L2 U' L
F2 D B' L2 R U' L
F2 D B' R L2 U' L
F2 D B2 L2 R U' L
F2 D B2 R L2 U' L
B2 D' L2 R U L U
B2 D' R L2 U L U
F2 D' R U2 R U L'
R F' B2 U' F' R U'
U' F2 R U B2 U2 L'
U' F2 R U' L' D2 F2
U' F2 R U' D2 L' F2
R' F2 R U R B2 U2
U' F2 R D L2 U' L
R' F2 R U B2 R U2
R' F2 R U' D2 F2 L'
U' F2 R D2 U' L' F2
D F2 L2 R U' L R
D F2 L2 R U' R L
R' F2 R D2 U' F2 L'
U2 F2 R U B2 U2 L'
U2 F2 R U' L' D2 F2
U2 F2 R U' D2 L' F2
U2 F2 R D L2 U' L
U2 F2 R D2 U' L' F2
R2 F2 R U R2 B2 U2
R2 F2 R U B2 R2 U2
R2 F2 R U' D2 L2 F2
R2 F2 R U' D2 F2 L2
D F2 R L2 U' L R
D F2 R L2 U' R L
R2 F2 R D L2 B2 U'
R2 F2 R D B2 L2 U'
R2 F2 R D2 U' L2 F2
R2 F2 R D2 U' F2 L2
U F2 R U B2 U2 L'
U F2 R U' L' D2 F2
U F2 R U' D2 L' F2
U F2 R D L2 U' L
U F2 R D2 U' L' F2
R F2 R U R' B2 U2
R F2 R U B2 U2 L
L' F2 U B2 U2 L' B2
L' F2 U B2 U2 B2 L'
F2 D2 L R U' L2 F2
F2 D2 L R U' F2 L2
U' F2 D L2 R U' L
U' F2 D R L2 U' L
R' F2 D L2 R B2 U'
R' F2 D L2 B2 R U'
R' F2 D R L2 B2 U'
R' F2 D R B2 L2 U'
R' F2 D B2 L2 R U'
R' F2 D B2 R L2 U'
U2 F2 D L2 R U' L
U2 F2 D R L2 U' L
F2 D2 L2 R U' L F2
F2 D2 L2 R U' F2 L
U' F2 D2 R U' L' F2
F2 D2 R L U' L2 F2
F2 D2 R L U' F2 L2
B2 D2 R U L' B2 U
