B' D' R F' L' U'
R F' B' L' U' R2
R F' B' L' U' R2
R B' U' R' F' R'
R B' F' L' U' R2
U' L R U' R2 F' L'
L R U' R' F' L' R'
L R U' R' F' R' L'
R L U' R' F' L' R'
R L U' R' F' R' L'
B' L D' R F' L' U'
L R F' L' B' U' R2
R L F' L' B' U' R2
B' L' D' R F' L' U'
F L2 R F L' U R2
B' L2 D' R F' L' U'
R' U R2 B' L U' F
U' R L U' R2 F' L'
B' R U L' B' L U2
F R L2 F L' U R2
B' R U B U2 R' F'
B' R U B' L U2 F
B' R U' R' D2 F' R
B' R U' D2 R' F' R
B' R U' B R' F' B'
B' R U' B R' B' F'
R' U B' L R2 U' F
R' U B' R2 L U' F
B' R D F' L' F U'
B' R D2 U' R' F' R
B' R D2 F' L' U' R
B' R F' D L' F U'
D2 R F' B' L' U' R2
D' R F' B' L' U' R2
D R F' B' L' U' R2
U2 R B L B2 U' R2
L U' R' D F' L' B2
L U' R' D F' B2 L'
L U' R' D B2 F' L'
L U' R' F' L' D B2
L U' R' F' D L' B2
L U' R' F' D B2 L'
R2 U' R' B' U' F' R2
D' R B' U' R' F' R'
D2 R B' U' R' F' R'
U' R B' U B2 U2 R2
U' R B' U' R2 D2 F2
D2 R B' F' L' U' R2
D' R B' F' L' U' R2
U R B' L U' R2 F
U R B' L U' F R2
U2 R B' U2 R' U R'
D R B' U' R' F' R'
D R B' F' L' U' R2
F' R' U B' L' U' B'
U' R' F' U R2 B' U'
U' R' F' U B' R2 U'
U' R' F' B D L2 B2
U' R' F' B D B2 L2
L U2 R B L U' R2
U' R' B D L2 F' B2
U' R' B D L2 B2 F'
U' R' B D F' L2 B2
U' R' B D F' B2 L2
U' R' B D B2 L2 F'
U' R' B D B2 F' L2
U' R' B F' D L2 B2
U' R' B F' D B2 L2
U' R' B' R2 U' R2 F'
F' R2 B' L' U' R B
R D B' U2 B' R' U
R D' F' B' L' F' U'
R D' F2 D2 B' L U'
R D' B' F' L' F' U'
R' D2 L2 F R U R'
B' U' B R' D F' B2
B' U' B R' D B2 F'
B' U' B R' F' D B2
L2 F D R U R2 B
B' D R F' L' F U'
R F D' F2 B' L' U'
R F D' B' F2 L' U'
R F B' U2 R U R
R F B' D' F2 L' U'
B' D F' L' F R U'
R' F' R2 B' L' U' R2
R' F' U R2 B' L' U'
R' F' U B' L' R2 U'
R' F' U B' R2 L' U'
B' D' L R F' L' U'
B' D' L' R F' L' U'
B' D' L2 R F' L' U'
B' D' R L F' L' U'
B' D' R L' F' L' U'
B' D' R L2 F' L' U'
B' D' R D F' L' U'
B' D' R D' F' L' U'
B' D' R D2 F' L' U'
B' D' R F' L' U' D
B' D' R F' L' U' D'
B' D' R F' L' U' D2
B' D' R F' L' D U'
B' D' R F' L' D' U'
B' D' R F' L' D2 U'
B' D' R F' D L' U'
B' D' R F' D' L' U'
B' D' R F' D2 L' U'
R' F' B' L' R2 U' R2
R' F' B' R2 L' U' R2
R F' D' B' L' F2 U'
R F' B L' B2 U' R2
R F' B' L' U' R2 D
R F' B' L' U' R2 D'
R F' B' L' U' R2 D2
R F' B' L' D' F2 U'
R F' B' L' F U' R2
R F' B' L' F' U' R2
R F' B' L' F2 U' R2
R F' B' D' L' F2 U'
R F' B2 L' B U' R2
L2 F2 L' F' R U R2
B' D2 R U' R' F' R
B' D2 R F' L' U' R
B' D2 F' L' U' R B
R B F' L' B2 U' R2
U' B' R U B U2 R'
R B' L U' R' F' R'
R B' L F' L' U' R2
R B' L' U' R' F' R'
R B' L' F' L' U' R2
R B' L2 U' R' F' R'
R' B' R2 U' R' F' R'
R B' L2 F' L' U' R2
R' B' R2 F' L' U' R2
B' F' L' U' R B R'
F' B' L' U' R B R'
R B' U L U2 R2 F
R B' U L U2 F R2
R B' U L' B' U2 R2
R B' U' R' D F' R'
R B' U' R' D' F' R'
R B' U' R' D2 F' R'
R B' U' R' F R' F2
R B' U' R' F' R' D
R B' U' R' F' R' D'
R B' U' R' F' R' D2
R B' U' R' F' D R'
R B' U' R' F' D' R'
R B' U' R' F' D2 R'
R B' U' R' F2 R' F
D2 B' D' R F' L' U'
D' B' D' R F' L' U'
R B' U' F R' F' R'
R B' U' F' R' F' R'
R B' U' F2 R' F' R'
R B' U2 R' U R' F'
R B' U2 B' R' U R'
D B' D' R F' L' U'
R' B' F' L' R2 U' R2
R' B' F' R2 L' U' R2
R B' D' F' L' F' U'
B' F' D L' F R U'
F' B' D L' F R U'
R B' F U2 R U R
R B' F D' F2 L' U'
R B' F' L' U' R2 D
R B' F' L' U' R2 D'
R B' F' L' U' R2 D2
R B' F' L' D' F2 U'
R B' F' L' F U' R2
R B' F' L' F' U' R2
R B' F' L' F2 U' R2
R B' F' D' L' F2 U'
R B2 F' L' B U' R2
