L' U F2 R U2
L' U' L' D2 B2
L' U' D2 L' B2
L' U' D2 B2 L'
L' D R2 U' L'
L' D2 U' L' B2
L' D2 U' B2 L'
L' R U F2 R U2
L' R U' L' D2 B2
L' R U' D2 L' B2
L' R U' D2 B2 L'
L' R D R2 U' L'
L' R D2 U' L' B2
L' R D2 U' B2 L'
R' L' U F2 R U2
L' R' U F2 R U2
R' L' U' L' D2 B2
L' R' U' L' D2 B2
R2 L' U F2 R U2
R' L' U' D2 L' B2
R2 L' U' L' D2 B2
R' L' U' D2 B2 L'
L' R' U' D2 L' B2
L' R' U' D2 B2 L'
R L' U F2 R U2
R2 L' U' D2 L' B2
R L' U' L' D2 B2
R2 L' U' D2 B2 L'
D' L B2 L2 R' U'
D' L B2 R' L2 U'
R L' U' D2 L' B2
R L' U' D2 B2 L'
R' L' D R2 U' L'
L' R' D R2 U' L'
R2 L' D R2 U' L'
D2 L' R' U' B2 L
R L' D R2 U' L'
D L' R2 U' D' L2
D L' R2 U2 F2 U
D L' R2 D' U' L2
D L' R2 D2 B2 U'
L' R' D2 U' L' B2
L' R' D2 U' B2 L'
R' L' D2 U' L' B2
R' L' D2 U' B2 L'
D2 L' U R2 U2 B2
R2 L' D2 U' L' B2
R2 L' D2 U' B2 L'
B' L' U F2 R U2
R L' D2 U' L' B2
B2 L' U F2 R U2
R L' D2 U' B2 L'
B' L' U' L' D2 B2
B L' U F2 R U2
B2 L' U' L' D2 B2
B L' U' L' D2 B2
B' L' U' D2 L' B2
B' L' U' D2 B2 L'
B2 L' U' D2 L' B2
B2 L' U' D2 B2 L'
D2 L' U' B2 D2 L2
B L' U' D2 L' B2
B L' U' D2 B2 L'
B' L' D R2 U' L'
B2 L' D R2 U' L'
B L' D R2 U' L'
B2 L' D2 U' L' B2
B' L' D2 U' L' B2
B2 L' D2 U' B2 L'
B' L' D2 U' B2 L'
B L' D2 U' L' B2
B L' D2 U' B2 L'
L' R2 U F2 R U2
L' R2 U' L' D2 B2
L' R2 U' D2 L' B2
L' R2 U' D2 B2 L'
L' R2 D R2 U' L'
L' R2 D2 U' L' B2
L' R2 D2 U' B2 L'
D' L' B2 U2 L' U
L' U R F2 R U2
L' U R' F2 R U2
L' U R2 F2 R U2
L' U F2 R U2 D
L' U F2 R U2 D'
L' U F2 R U2 D2
L' U F2 R D U2
L' U F2 R D' U2
L' U F2 R D2 U2
L' U F2 D R U2
L' U F2 D' R U2
L' U F2 D2 R U2
L' U' L' U2 F2 U2
L' U' L' D2 B2 D
L' U' L' D2 B2 D'
L' U' L' D2 B2 D2
L' U' L' B D2 B2
L' U' L' B' D2 B2
L' U' L' B2 D2 B2
L' U' L2 D2 L B2
L' U' D L' D B2
L' U' D2 L B2 L2
L' U' D2 L' B2 D
L' U' D2 L' B2 D'
L' U' D2 L' B2 D2
L' U' D2 B L' B
L' U' D2 B2 L' D
L' U' D2 B2 L' D'
L' U' D2 B2 L' D2
L' U' D2 B2 D L'
L' U' D2 B2 D' L'
L' U' D2 B2 D2 L'
D2 R' L' U' B2 L
L' U' B L' D2 B2
L' U' B D2 L' B2
L' U' B D2 B2 L'
L' U' B' L' D2 B2
L' U' B' D2 L' B2
L' U' B' D2 B2 L'
L' U' B2 L' D2 B2
L' U' B2 D2 L' B2
L' U' B2 D2 B2 L'
L' U2 D' L2 U L
D R2 L' U' D' L2
D R2 L' U2 F2 U
D R2 L' D' U' L2
D R2 L' D2 B2 U'
D R2 U2 F2 R U
D R2 D' L' U' L'
L2 D L R2 U' L'
D R2 D2 L' B2 U'
D R2 D2 B2 L' U'
L' D R2 U' L' D
L' D R2 U' L' D'
L' D R2 U' L' D2
L' D R2 U' D L'
L' D R2 U' D' L'
L' D R2 U' D2 L'
L' D R2 D U' L'
L' D R2 D' U' L'
L' D R2 D2 U' L'
L' D R2 B U' L'
L' D R2 B' U' L'
L' D R2 B2 U' L'
L' D U' L' D B2
L D R2 U' L F2
L D R2 U' F2 L
L2 D R2 L U' L'
L' D B R2 U' L'
L' D B' R2 U' L'
L' D B2 R2 U' L'
L' D' U2 L2 U L
L' D2 R U' L' B2
L' D2 R U' B2 L'
L2 D2 L U' L' B2
L2 D2 L U' B2 L'
L' D2 R' U' L' B2
L' D2 R' U' B2 L'
L' D2 R2 U' L' B2
L' D2 R2 U' B2 L'
F2 U' F2 L' U' L'
L' D2 U' L B2 L2
L' D2 U' L' B2 D
L' D2 U' L' B2 D'
L' D2 U' L' B2 D2
L' D2 U' B L' B
L' D2 U' B2 L' D
L' D2 U' B2 L' D'
L' D2 U' B2 L' D2
L' D2 U' B2 D L'
L' D2 U' B2 D' L'
L' D2 U' B2 D2 L'
L' D2 B U' L' B
L' D2 B U' B L'
L' D2 B' U' B' L'
U F2 U R U L2
L' B U F2 R U2
L' B U' L' D2 B2
L' B U' D2 L' B2
L' B U' D2 B2 L'
L' B D R2 U' L'
L' B D2 U' L' B2
L' B D2 U' B2 L'
L' B' U F2 R U2
L' B' U' L' D2 B2
L' B' U' D2 L' B2
L' B' U' D2 B2 L'
L' B' D R2 U' L'
L' B' D2 U' L' B2
L' B' D2 U' B2 L'
D' B2 L' U2 L' U
L' B2 U F2 R U2
L' B2 U' L' D2 B2
L' B2 U' D2 L' B2
L' B2 U' D2 B2 L'
L' B2 D R2 U' L'
L' B2 D2 U' L' B2
L' B2 D2 U' B2 L'
D' B2 D' L' U' B2
D' B2 D2 L' R2 U'
D' B2 D2 R2 L' U'
L' R U R F2 R U2
L' R U R' F2 R U2
L' R U R2 F2 R U2
L' R U F2 R U2 D
L' R U F2 R U2 D'
L' R U F2 R U2 D2
L' R U F2 R D U2
L' R U F2 R D' U2
L' R U F2 R D2 U2
L' R U F2 D R U2
L' R U F2 D' R U2
L' R U F2 D2 R U2
D' L R B2 L2 R' U'
D' L R B2 R' L2 U'
L' R U' L' U2 F2 U2
L' R U' L' D2 B2 D
L' R U' L' D2 B2 D'
L' R U' L' D2 B2 D2
L' R U' L' B D2 B2
L' R U' L' B' D2 B2
L' R U' L' B2 D2 B2
L' R U' L2 D2 L B2
L' R U' D L' D B2
L' R U' D2 L B2 L2
L' R U' D2 L' B2 D
L' R U' D2 L' B2 D'
L' R U' D2 L' B2 D2
L' R U' D2 B L' B
L' R U' D2 B2 L' D
L' R U' D2 B2 L' D'
L' R U' D2 B2 L' D2
L' R U' D2 B2 D L'
L' R U' D2 B2 D' L'
L' R U' D2 B2 D2 L'
D' L R' B2 L2 R' U'
D' L R' B2 R' L2 U'
L' R U' B L' D2 B2
L' R U' B D2 L' B2
L' R U' B D2 B2 L'
L' R U' B' L' D2 B2
L' R U' B' D2 L' B2
L' R U' B' D2 B2 L'
L' R U' B2 L' D2 B2
L' R U' B2 D2 L' B2
L' R U' B2 D2 B2 L'
L' R U2 D' L2 U L
D' L R2 B2 L2 R' U'
D' L R2 B2 R' L2 U'
L2 R D L R2 U' L'
L' R D R2 U' L' D
L' R D R2 U' L' D'
L' R D R2 U' L' D2
L' R D R2 U' D L'
L' R D R2 U' D' L'
L' R D R2 U' D2 L'
L' R D R2 D U' L'
L' R D R2 D' U' L'
L' R D R2 D2 U' L'
L' R D R2 B U' L'
L' R D R2 B' U' L'
L' R D R2 B2 U' L'
R' L D R2 U' L F2
R' L D R2 U' F2 L
L' R D U' L' D B2
L2 R D R2 L U' L'
R2 L D R2 U' L F2
R2 L D R2 U' F2 L
L R D R2 U' L F2
L R D R2 U' F2 L
R L D R2 U' L F2
R L D R2 U' F2 L
L' R D B R2 U' L'
L' R D B' R2 U' L'
L' R D B2 R2 U' L'
F2 L U' F2 L' U' L2
L' R D' U2 L2 U L
L' R D2 R U' L' B2
L' R D2 R U' B2 L'
L2 R D2 L U' L' B2
L2 R D2 L U' B2 L'
L' R D2 R' U' L' B2
L' R D2 R' U' B2 L'
L' R D2 R2 U' L' B2
L' R D2 R2 U' B2 L'
L' R D2 U' L B2 L2
L' R D2 U' L' B2 D
L' R D2 U' L' B2 D'
L' R D2 U' L' B2 D2
L' R D2 U' B L' B
L' R D2 U' B2 L' D
L' R D2 U' B2 L' D'
L' R D2 U' B2 L' D2
L' R D2 U' B2 D L'
L' R D2 U' B2 D' L'
L' R D2 U' B2 D2 L'
U' L D L F2 D B2
L' R D2 B U' L' B
L' R D2 B U' B L'
L' R D2 B' U' B' L'
B' L D R2 U' L F2
B' L D R2 U' F2 L
B2 L D R2 U' L F2
B2 L D R2 U' F2 L
B L D R2 U' L F2
B L D R2 U' F2 L
U' L D F2 L D B2
U' L D F2 D L B2
U' L D2 L B2 D' F2
U2 L D2 R2 U L B2
L' R B U F2 R U2
L' R B U' L' D2 B2
L' R B U' D2 L' B2
L' R B U' D2 B2 L'
L' R B D R2 U' L'
L' R B D2 U' L' B2
L' R B D2 U' B2 L'
F L F' L' U' L2 B'
L' R B' U F2 R U2
L' R B' U' L' D2 B2
L' R B' U' D2 L' B2
L' R B' U' D2 B2 L'
L' R B' D R2 U' L'
L' R B' D2 U' L' B2
L' R B' D2 U' B2 L'
L' R B2 U F2 R U2
L' R B2 U' L' D2 B2
L' R B2 U' D2 L' B2
L' R B2 U' D2 B2 L'
L' R B2 D R2 U' L'
D' L B L2 B R' U'
L' R B2 D2 U' L' B2
L' R B2 D2 U' B2 L'
L' R' U R F2 R U2
R' L' U R F2 R U2
L' R' U R' F2 R U2
R' L' U R' F2 R U2
L' R' U R2 F2 R U2
R' L' U R2 F2 R U2
R2 L' U R F2 R U2
R2 L' U R' F2 R U2
R L' U R F2 R U2
R2 L' U R2 F2 R U2
R L' U R' F2 R U2
R L' U R2 F2 R U2
L' R' U F2 R U2 D
L' R' U F2 R U2 D'
L' R' U F2 R U2 D2
L' R' U F2 R D U2
L' R' U F2 R D' U2
L' R' U F2 R D2 U2
R' L' U F2 R U2 D
R' L' U F2 R U2 D'
R' L' U F2 R U2 D2
R' L' U F2 R D U2
R' L' U F2 R D' U2
R' L' U F2 R D2 U2
L' R' U F2 D R U2
L' R' U F2 D' R U2
L' R' U F2 D2 R U2
R' L' U F2 D R U2
R' L' U F2 D' R U2
R' L' U F2 D2 R U2
R2 L' U F2 R U2 D
R2 L' U F2 R U2 D'
R2 L' U F2 R U2 D2
R2 L' U F2 R D U2
R2 L' U F2 R D' U2
R2 L' U F2 R D2 U2
R2 L' U F2 D R U2
R2 L' U F2 D' R U2
R2 L' U F2 D2 R U2
R L' U F2 R U2 D
R L' U F2 R U2 D'
R L' U F2 R U2 D2
R L' U F2 R D U2
R L' U F2 R D' U2
R L' U F2 R D2 U2
R L' U F2 D R U2
R L' U F2 D' R U2
R L' U F2 D2 R U2
L' R' U' L' U2 F2 U2
R' L' U' L' U2 F2 U2
L' R' U' L' D2 B2 D
L' R' U' L' D2 B2 D'
L' R' U' L' D2 B2 D2
R' L' U' L' D2 B2 D
R' L' U' L' D2 B2 D'
R' L' U' L' D2 B2 D2
L' R' U' L' B D2 B2
R' L' U' L' B D2 B2
L' R' U' L' B' D2 B2
R' L' U' L' B' D2 B2
L' R' U' L' B2 D2 B2
R' L' U' L' B2 D2 B2
R' L' U' L2 D2 L B2
L' R' U' L2 D2 L B2
R2 L' U' L' U2 F2 U2
R2 L' U' L' D2 B2 D
R2 L' U' L' D2 B2 D'
R2 L' U' L' D2 B2 D2
R2 L' U' L' B D2 B2
R2 L' U' L' B' D2 B2
R2 L' U' L' B2 D2 B2
R2 L' U' L2 D2 L B2
R L' U' L' U2 F2 U2
R L' U' L' D2 B2 D
R L' U' L' D2 B2 D'
R L' U' L' D2 B2 D2
R' L' U' D L' D B2
L' R' U' D L' D B2
R L' U' L' B D2 B2
R L' U' L' B' D2 B2
R L' U' L' B2 D2 B2
R L' U' L2 D2 L B2
R' L' U' D2 L B2 L2
R' L' U' D2 L' B2 D
R' L' U' D2 L' B2 D'
R' L' U' D2 L' B2 D2
L' R' U' D2 L B2 L2
L' R' U' D2 L' B2 D
L' R' U' D2 L' B2 D'
L' R' U' D2 L' B2 D2
R' L' U' D2 B L' B
L' R' U' D2 B L' B
R' L' U' D2 B2 L' D
R' L' U' D2 B2 L' D'
R' L' U' D2 B2 L' D2
R' L' U' D2 B2 D L'
R' L' U' D2 B2 D' L'
R' L' U' D2 B2 D2 L'
L' R' U' D2 B2 L' D
L' R' U' D2 B2 L' D'
L' R' U' D2 B2 L' D2
L' R' U' D2 B2 D L'
L' R' U' D2 B2 D' L'
L' R' U' D2 B2 D2 L'
R2 L' U' D L' D B2
R L' U' D L' D B2
R2 L' U' D2 L B2 L2
R2 L' U' D2 L' B2 D
R2 L' U' D2 L' B2 D'
R2 L' U' D2 L' B2 D2
D' L B2 L2 R' U' D
D' L B2 L2 R' U' D'
D' L B2 L2 R' U' D2
D' L B2 L2 R' D U'
D' L B2 L2 R' D' U'
D' L B2 L2 R' D2 U'
R2 L' U' D2 B L' B
D' L B2 L2 D R' U'
D' L B2 L2 D' R' U'
R2 L' U' D2 B2 L' D
R2 L' U' D2 B2 L' D'
R2 L' U' D2 B2 L' D2
R2 L' U' D2 B2 D L'
R2 L' U' D2 B2 D' L'
D' L B2 L2 D2 R' U'
R2 L' U' D2 B2 D2 L'
R' L' U' B L' D2 B2
L' R' U' B L' D2 B2
R' L' U' B D2 L' B2
R' L' U' B D2 B2 L'
L' R' U' B D2 L' B2
R L' U' D2 L B2 L2
L' R' U' B D2 B2 L'
R L' U' D2 L' B2 D
R L' U' D2 L' B2 D'
R L' U' D2 L' B2 D2
R' L' U' B' L' D2 B2
L' R' U' B' L' D2 B2
R L' U' D2 B L' B
R L' U' D2 B2 L' D
R L' U' D2 B2 L' D'
R L' U' D2 B2 L' D2
R L' U' D2 B2 D L'
R L' U' D2 B2 D' L'
R L' U' D2 B2 D2 L'
D' L B2 R' L2 U' D
D' L B2 R' L2 U' D'
D' L B2 R' L2 U' D2
D' L B2 R' L2 D U'
D' L B2 R' L2 D' U'
D' L B2 R' L2 D2 U'
D' L B2 R' U' D F2
R' L' U' B' D2 L' B2
R' L' U' B' D2 B2 L'
D' L B2 R' D U' F2
L' R' U' B' D2 L' B2
L' R' U' B' D2 B2 L'
R' L' U' B2 L' D2 B2
L' R' U' B2 L' D2 B2
R' L' U' B2 D2 L' B2
R' L' U' B2 D2 B2 L'
L' R' U' B2 D2 L' B2
L' R' U' B2 D2 B2 L'
R2 L' U' B L' D2 B2
R2 L' U' B D2 L' B2
R2 L' U' B D2 B2 L'
R2 L' U' B' L' D2 B2
R L' U' B L' D2 B2
R2 L' U' B' D2 L' B2
R2 L' U' B' D2 B2 L'
R2 L' U' B2 L' D2 B2
R L' U' B D2 L' B2
R L' U' B D2 B2 L'
R L' U' B' L' D2 B2
R2 L' U' B2 D2 L' B2
R2 L' U' B2 D2 B2 L'
R L' U' B' D2 L' B2
