B2 L2 R' U' L' R2
B2 L2 R' U' R2 L'
B2 R D L F2 B2
B2 R D L B2 F2
B2 R D F2 L B2
B2 R' L2 U' L' R2
B2 R' L2 U' R2 L'
L B2 R' U L R2
L B2 R' U R2 L
B2 L R U L R2 U'
B2 L R U R2 L U'
D2 L R2 U R' D2 L2
D2 L R2 U' R U2 R2
D L R2 U F2 L' R'
D L R2 U F2 R' L'
R' L U2 L U' L' R2
R' L U2 L U' R2 L'
D2 L R2 F2 U L' R'
D2 L R2 F2 U R' L'
B2 L U L R' U' R2
D' L U R D2 L2 F2
D' L U R D2 F2 L2
B2 L U R' L U' R2
D L U R F2 D2 L2
D L U R2 F2 L' R'
D L U R2 F2 R' L'
D' L U' R' B2 U2 R2
D L U' R' U2 R2 F2
D L U' R' U2 F2 R2
D' L U' B2 U2 L R
D' L U' B2 U2 R L
F2 L D' B2 R' U L
D2 L B2 R2 U L R'
D2 L B2 R2 U R' L
U' L B2 R' U L R2
U' L B2 R' U R2 L
U2 L B2 R' U L R2
U2 L B2 R' U R2 L
D L B2 U L R F2
D L B2 U R L F2
D L B2 U R F2 L
L R' U2 L U' L' R2
L R' U2 L U' R2 L'
U L B2 R' U L R2
U L B2 R' U R2 L
L2 R' U2 L' U L R2
L2 R' U2 L' U R2 L
D2 L' D' B2 L R F2
D2 L' D' B2 R L F2
D2 L' D' B2 R F2 L
R' L2 U2 L' U L R2
R' L2 U2 L' U R2 L
B2 L2 R' U' L' R2 D
B2 L2 R' U' L' R2 D'
B2 L2 R' U' L' R2 D2
B2 L2 R' U' R2 L' D
B2 L2 R' U' R2 L' D'
B2 L2 R' U' R2 L' D2
B2 L2 R' U' R2 D L'
B2 L2 R' U' R2 D' L'
B2 L2 R' U' R2 D2 L'
B2 L2 R' B U' L' R2
B2 L2 R' B U' R2 L'
B2 L2 R' B' U' L' R2
B2 L2 R' B' U' R2 L'
B2 L2 R' B2 U' L' R2
B2 L2 R' B2 U' R2 L'
L2 R2 F2 R U' L' R2
L2 R2 F2 R U' R2 L'
R2 L2 F2 R U' L' R2
R2 L2 F2 R U' R2 L'
B' L2 U' L' R B' L
B' L2 U' L' B' L R
B' L2 U' L' B' R L
B' L2 U' R L' B' L
B2 L2 U' L' R D B2
B2 L2 U' R L' D B2
B2 L2 U' R D L' B2
B2 L2 U' R D B2 L'
B2 L2 D R' U' L' R2
B2 L2 D R' U' R2 L'
B2 L2 D' R' U' L' R2
B2 L2 D' R' U' R2 L'
R' U L U2 L U' R2
R' U L D B2 R' U
R' U L B2 R' U R'
B2 L2 D2 R' U' L' R2
B2 L2 D2 R' U' R2 L'
L2 U R' U L' U R2
B2 L2 B U' L' R B'
B2 L2 B U' L' B' R
B2 L2 B U' R L' B'
B L2 B R' U' L R2
B L2 B R' U' R2 L
B' L2 B' R' U' L R2
B' L2 B' R' U' R2 L
R' U D L B2 U F2
R U D B2 R' U' F2
B2 R L U L R2 U'
B2 R L U R2 L U'
B2 R U L2 R2 U' L'
B2 R U R2 L2 U' L'
B2 R D L F2 B2 D
B2 R D L F2 B2 D'
B2 R D L F2 B2 D2
B2 R D L B2 F2 D
B2 R D L B2 F2 D'
B2 R D L B2 F2 D2
B2 R D L' F2 L2 B2
B2 R D L' F2 B2 L2
B2 R D L' B2 L2 F2
B2 R D L' B2 F2 L2
B2 R D L2 B2 L' F2
B2 R D F' L F' B2
B2 R D F' L B2 F'
B2 R D F2 L B2 D
B2 R D F2 L B2 D'
B2 R D F2 L B2 D2
B2 R D F2 L' B2 L2
B2 R D F2 L2 B2 L'
B2 R D' L D2 F2 B2
B2 R D' L D2 B2 F2
B R D F2 B L B'
B R D B L F2 B'
B R D B L B' F2
B R D B F2 L B'
L2 U' L D' B2 L R
L2 U' L D' B2 R L
R' U' L2 U2 L' U R2
B2 R F D L F2 B2
B2 R F D L B2 F2
B2 R F D F2 L B2
R' U' L2 D' F2 R U'
R' U' L2 F2 R U' R
B2 R F' D L F2 B2
B2 R F' D L B2 F2
B2 R F' D F2 L B2
B2 R F2 D L F2 B2
B2 R F2 D L B2 F2
B2 R F2 D F2 L B2
L U' R' U' L U' R2
B2 R B2 D F2 B2 L
B2 R B2 D B2 L F2
B2 R B2 D B2 F2 L
R U' D2 L R2 U L
R U' D2 R2 L U L
B2 R' L2 U' L' R2 D
B2 R' L2 U' L' R2 D'
B2 R' L2 U' L' R2 D2
B2 R' L2 U' R2 L' D
B2 R' L2 U' R2 L' D'
B2 R' L2 U' R2 L' D2
B2 R' L2 U' R2 D L'
B2 R' L2 U' R2 D' L'
B2 R' L2 U' R2 D2 L'
D2 R' U L R' U R'
B2 R' L2 B U' L' R2
B2 R' L2 B U' R2 L'
B2 R' L2 B' U' L' R2
B2 R' L2 B' U' R2 L'
B2 R' L2 B2 U' L' R2
B2 R' L2 B2 U' R2 L'
D2 R' U R' L U R'
D R' U L U R2 F2
D R' U L U F2 R2
B2 R' U' R2 D L F2
B2 R' U' R2 D F2 L
L2 U' B2 L R D' B2
L2 U' B2 L D' R B2
L2 U' B2 L D' B2 R
L2 U' B2 R L D' B2
L U2 L U R' U2 R2
L U2 L U' R D2 L2
L2 U2 L' U R D2 L2
L2 U2 L' U' R' U2 R2
L U2 L B2 U' L R
L U2 L B2 U' R L
B2 R' F L2 U' L' R2
B2 R' F L2 U' R2 L'
L2 U2 L' B2 U L R
L2 U2 L' B2 U R L
B2 R' F' L2 U' L' R2
B2 R' F' L2 U' R2 L'
B2 R' F2 L2 U' L' R2
B2 R' F2 L2 U' R2 L'
D' R' B2 U' R' U' R'
D2 R2 L U R' D2 L2
D2 R2 L U' R U2 R2
D2 R2 L F2 U L' R'
D2 R2 L F2 U R' L'
D R2 L U F2 L' R'
D R2 L U F2 R' L'
L2 U2 B2 L' U L2 R
L2 U2 B2 L' U R L2
R2 D L U F2 L' R'
R2 D L U F2 R' L'
D2 R2 F2 L U L2 R'
D2 R2 F2 L U R' L2
D R2 F2 L' R' D' B2
D R2 F2 L' D' R' B2
D R2 F2 R' L' D' B2
R' D U L B2 U F2
R D U B2 R' U' F2
B2 U L2 R' U' L' R2
B2 U L2 R' U' R2 L'
B2 U R D L F2 B2
B2 U R D L B2 F2
B2 U R D F2 L B2
R2 D F2 L' R' D' B2
R2 D F2 L' D' R' B2
R2 D F2 R' L' D' B2
B2 U R' L2 U' L' R2
B2 U R' L2 U' R2 L'
R D F2 U B2 R' U'
L D B2 R' U L R2
L D B2 R' U R2 L
R D B2 R' U' R F2
L' D' L' U' B2 L R
L' D' L' U' B2 R L
B2 U' L2 R' U' L' R2
B2 U' L2 R' U' R2 L'
B2 U' R D L F2 B2
B2 U' R D L B2 F2
B2 U' R D F2 L B2
B2 U' R' L2 U' L' R2
B2 U' R' L2 U' R2 L'
L' D' B2 L R D F2
L' D' B2 L D R F2
L' D' B2 R L D F2
R' D' B2 U' R' F2 U'
R' D' B2 U' F2 R' U'
L D' B2 R' U L R2
L D' B2 R' U R2 L
R D2 L R2 U L R2
R D2 L R2 U R2 L
R' D2 L2 U L' R2 U
R' D2 L2 U R2 L' U
R D2 L' D' L' F2 B2
R D2 L' D' L' B2 F2
R D2 L' D' B2 L' F2
R D2 L2 U' L' R2 U
R D2 L2 U' R2 L' U
R D2 R2 L U L R2
R D2 R2 L U R2 L
R D2 U' L R2 U L
R D2 U' R2 L U L
B2 U2 L2 R' U' L' R2
B2 U2 L2 R' U' R2 L'
B2 U2 R D L F2 B2
B2 U2 R D L B2 F2
B2 U2 R D F2 L B2
B2 U2 R' L2 U' L' R2
B2 U2 R' L2 U' R2 L'
L D2 B2 R' U L R2
L D2 B2 R' U R2 L
B2 D L R F2 D B2
B2 D R L F2 D B2
B2 D R F2 L D B2
B2 D R F2 D L B2
B2 D R' U' L R2 F2
B2 D R' U' L F2 R2
B2 D R' U' R2 L F2
B2 D R' U' R2 F2 L
B2 D R' U' F2 L R2
B2 D R' U' F2 R2 L
B D R F2 B L B'
B D R B L F2 B'
B D R B L B' F2
B D R B F2 L B'
B D B L R F2 B'
B D B L R B' F2
B D B L B' R F2
B D B R L F2 B'
B D B R L B' F2
B D B R F2 L B'
B D' R' B L R2 F'
B D' R' B R2 L F'
B D' R' B R2 F' L
L2 F2 R U L' R2 U2
L2 F2 R U R2 L' U2
D B2 L R F2 D B2
U' B2 L2 R' U' L' R2
U' B2 L2 R' U' R2 L'
U2 B2 L2 R' U' L' R2
U2 B2 L2 R' U' R2 L'
U' B2 R D L F2 B2
U' B2 R D L B2 F2
U' B2 R D F2 L B2
U' B2 R' L2 U' L' R2
U' B2 R' L2 U' R2 L'
U2 B2 R D L F2 B2
U2 B2 R D L B2 F2
U2 B2 R D F2 L B2
U B2 L2 R' U' L' R2
U B2 L2 R' U' R2 L'
D B2 R L F2 D B2
U2 B2 R' L2 U' L' R2
U2 B2 R' L2 U' R2 L'
D B2 R F2 L D B2
D B2 R F2 D L B2
U B2 R D L F2 B2
U B2 R D L B2 F2
U B2 R D F2 L B2
D B2 R' U' L R2 F2
D B2 R' U' L F2 R2
D B2 R' U' R2 L F2
D B2 R' U' R2 F2 L
D B2 R' U' F2 L R2
D B2 R' U' F2 R2 L
U B2 R' L2 U' L' R2
U B2 R' L2 U' R2 L'
L B2 R' U L R2 D
L B2 R' U L R2 D'
L B2 R' U L R2 D2
L B2 R' U R2 L D
L B2 R' U R2 L D'
L B2 R' U R2 L D2
L B2 R' U R2 D L
L B2 R' U R2 D' L
L B2 R' U R2 D2 L
L B2 R' F U L R2
L B2 R' F U R2 L
L B2 R' F' U L R2
L B2 R' F' U R2 L
R' B2 U' L2 R' U' R'
L B2 R' F2 U L R2
L B2 R' F2 U R2 L
R' B2 U' R' L2 U' R'
D' B2 U' R' U' L R2
D' B2 U' R' U' R2 L
L2 B2 U' L R D' B2
L2 B2 U' L D' R B2
L2 B2 U' L D' B2 R
L2 B2 U' R L D' B2
D' B2 U2 L R D B2
L B2 U L R D' F2
D' B2 U2 R L D B2
D' B2 U2 R D L B2
L B2 U R L D' F2
L B2 U R D' L F2
L B2 U R D' F2 L
L2 B2 U2 L' U L2 R
L2 B2 U2 L' U R L2
L B2 D R' U L R2
L B2 D R' U R2 L
L B2 D' R' U L R2
L B2 D' R' U R2 L
L B2 D2 R' U L R2
L B2 D2 R' U R2 L
