D2 R2 B2 U B L
D U B' R2 F2 L'
U D B' R2 F2 L'
U B' D R2 F2 L'
B' L' U B' L' F2 U'
B' L' B' L' F2 U' B
F2 L' B' L' U F U2
B2 L' B' L' F2 U' B2
F2 L2 U D F U2 L'
F2 L2 U' D' L2 B' L
F2 L2 D U F U2 L'
F2 L2 D' U' L2 B' L
U' L2 F2 U F' R U2
U2 L2 F2 U F' U2 L'
R' U D B' R2 F2 L'
L2 U D F U2 L' R2
L2 U D F U2 R2 L'
D' L2 B2 D F U2 L'
R2 U D B' R2 F2 L'
L2 U D' L2 U2 B' L
R U D B' R2 F2 L'
R' U B' D R2 F2 L'
R2 U B' D R2 F2 L'
R U B' D R2 F2 L'
U R D B' R2 F2 L'
U2 R F2 B L2 U' B2
U2 R B L2 F2 U' B2
U2 R B F2 L2 U' B2
U2 R B' D L2 R2 F2
U2 R B' D L2 F2 R2
U2 R B' D R2 L2 F2
U2 R B' D R2 F2 L2
U2 R B' D F2 L2 R2
U2 R B' D F2 R2 L2
U R B' D R2 F2 L'
U R' D B' R2 F2 L'
U R' B' D R2 F2 L'
U2 R2 D R2 F2 B' L
U2 R2 D R2 B' L F2
U2 R2 D R2 B' F2 L
U2 R2 D F2 R2 B' L
U2 R2 D F2 B' L R2
U2 R2 D F2 B' R2 L
U2 R2 D B' L R2 F2
U2 R2 D B' L F2 R2
U2 R2 D B' R2 L F2
U2 R2 D B' R2 F2 L
U2 R2 D B' F2 L R2
U2 R2 D B' F2 R2 L
U R2 D B' R2 F2 L'
D2 R2 F B2 U B L
D2 R2 F' B2 U B L
D2 R2 F2 B2 U B L
D2 R2 B2 L F U B
R' D U B' R2 F2 L'
D2 R2 B2 U L B L
D2 R2 B2 U L' B L
D2 R2 B2 U L2 B L
D2 R2 B2 U D B L
D2 R2 B2 U D' B L
D2 R2 B2 U D2 B L
D2 R2 B2 U B L D
D2 R2 B2 U B L D'
D2 R2 B2 U B L D2
D2 R2 B2 U B D L
D2 R2 B2 U B D' L
D2 R2 B2 U B D2 L
L2 D U F U2 L' R2
L2 D U F U2 R2 L'
D2 R2 B2 D U B L
D2 R2 B2 D' U B L
D2 R2 B2 D2 U B L
D2 R2 B2 F U B L
D2 R2 B2 F' U B L
