B2 L' F U F B'
B2 L' F U B' F
L' F B2 U F B
L' F B2 U B F
F2 D' L' R2 B' L
F2 D' L' B' L R2
F2 D' L' B' R2 L
F2 D' R2 L' B' L
L' B2 F U F B
L' B2 F U B F
L' R F B2 U F B
L' R F B2 U B F
L' R B2 F U F B
L' R B2 F U B F
B2 L' R F U F B'
B2 L' R F U B' F
B2 L' R' F U F B'
B2 L' R' F U B' F
B2 L' R2 F U F B'
B2 L' R2 F U B' F
D' L' R2 B' L D F2
F2 L' U' F B2 U B
R' L' F B2 U F B
R' L' F B2 U B F
L' R' F B2 U F B
L' R' F B2 U B F
R2 L' F B2 U F B
R2 L' F B2 U B F
F2 L' U' B2 F U B
R L' F B2 U F B
R L' F B2 U B F
B2 L' D R2 F U B'
B2 L' D F R2 U B'
B2 L' F R U F B'
B2 L' F R U B' F
B2 L' F R' U F B'
B2 L' F R' U B' F
B2 L' F R2 U F B'
B2 L' F R2 U B' F
B2 L' F U D F B'
B2 L' F U D B' F
B2 L' F U D' F B'
B2 L' F U D' B' F
B2 L' F U D2 F B'
B2 L' F U D2 B' F
B2 L' F U F D B'
B2 L' F U F D' B'
B2 L' F U F D2 B'
B2 L' F U F B' D
B2 L' F U F B' D'
B2 L' F U F B' D2
B2 L' F U B' D F
B2 L' F U B' D' F
B2 L' F U B' D2 F
B2 L' F U B' F D
B2 L' F U B' F D'
B2 L' F U B' F D2
R' L' B2 F U F B
R' L' B2 F U B F
L' R' B2 F U F B
L' R' B2 F U B F
B2 L' F D U F B'
B2 L' F D U B' F
B2 L' F D' U F B'
B2 L' F D' U B' F
F' L' F B2 U F2 B
F' L' F B2 U B F2
B2 L' F D2 U F B'
B2 L' F D2 U B' F
R2 L' B2 F U F B
R2 L' B2 F U B F
F2 L' F B2 U F' B
F2 L' F B2 U B F'
B L' F B U F B2
B L' F B U B2 F
R L' B2 F U F B
R L' B2 F U B F
F' L' F' D' R2 B' L2
F' L' F' D' B' L2 R2
F' L' F' D' B' R2 L2
D' L' B' L R2 D F2
B L' B F U F B2
B L' B F U B2 F
D' L' B' R2 L D F2
F2 L' B' U' F B' U
F2 L' B' U' B' F U
F' L' B2 F U F2 B
F' L' B2 F U B F2
F2 L' B2 F U F' B
F2 L' B2 F U B F'
L' R2 F B2 U F B
L' R2 F B2 U B F
D' L2 U' L R2 B' L
B2 L2 U F2 B L B'
B2 L2 U B L F2 B'
B2 L2 U B L B' F2
D' L2 U' L B' L R2
D' L2 U' L B' R2 L
B2 L2 U B F2 L B'
D' L2 U' R2 L B' L
D' L2 U' R2 B' L B'
D' L2 U' B' L R2 B'
D' L2 U' B' L B' R2
D' L2 U' B' R2 L B'
L' R2 B2 F U F B
L' R2 B2 F U B F
D' L2 B' U' L R2 B'
D' L2 B' U' L B' R2
D' L2 B' U' R2 L B'
B2 R L' F U F B'
B2 R L' F U B' F
L' U F B2 U F B
L' U F B2 U B F
L' U B2 F U F B
F2 R D' L' R2 B' L
L' U B2 F U B F
F2 R D' L' B' L R2
F2 R D' L' B' R2 L
F2 R D' R2 L' B' L
B2 R' L' F U F B'
B2 R' L' F U B' F
L' U' F B2 U F B
L' U' F B2 U B F
L' U' B2 F U F B
L' U' B2 F U B F
F2 R' D' L' R2 B' L
F2 R' D' L' B' L R2
F2 R' D' L' B' R2 L
F2 R' D' R2 L' B' L
D' R2 L' B' L D F2
B2 R2 L' F U F B'
B2 R2 L' F U B' F
L' U2 F B2 U F B
L' U2 F B2 U B F
L' U2 B2 F U F B
L' U2 B2 F U B F
F2 R2 D' L' R2 B' L
F2 R2 D' L' B' L R2
F2 R2 D' L' B' R2 L
F2 R2 D' R2 L' B' L
L D' B' L2 U' R2 B'
L D' B' L2 U' B' R2
F2 U' F' L' F B2 U
F2 U' F' L' B2 F U
F2 U' F' B2 L' F U
F2 U' B2 F' L' F U
D F L' D' F2 R B'
D F L' D' F2 B' R
D F L' D' B' F2 R
D F L' B' D' F2 R
L' F R B2 U F B
L' F R B2 U B F
L' F R' B2 U F B
L' F R' B2 U B F
L' F R2 B2 U F B
