F' R F' U' L U'
D2 U' L U' B' L
U' D2 L U' B' L
R F' R U' L U'
U' L R U F' R U2
L R U L' F' R U2
R L U L' F' R U2
F' L U L' R F' U2
F' L U R L' F' U2
U' L U R F' R U2
U' L U F' R F' U2
F L U' L2 B2 R' B
U' L U' D2 L B' L
U' L U' D2 B' L B'
D2 L U' B' L D2 R2
U' L D R' B R' U'
U' L D B R' B U'
U' L D2 U' L B' L
U' L D2 U' B' L B'
U' L D2 B' U' L B'
D2 L F2 U' R B' L
D2 L F2 U' B' L R
D2 L F2 U' B' R L
D' L F2 B' U' R B
D' L B' F2 U' R B
F L' B2 R' D F2 B
F L' B2 R' D B F2
F L' B2 R' B D F2
L U L' R F' R U2
L U L' F' R F' U2
L U R L' F' R U2
U' R L U F' R U2
L U F' R F' U2 R
D2 R U' L U' B' L
F' R U' L R2 U' B
F' R U' L U F' U2
F' R U' R2 L U' B
F' R D F' U' L U'
F' R D' F' U' L U'
R U' L U F' R U2
F' R D2 F' U' L U'
B2 R F' R U R U
F' R F' U' L U' D
F' R F' U' L U' D'
F' R F' U' L U' D2
F' R F' U' L D U'
F' R F' U' L D' U'
F' R F' U' L D2 U'
F' R F' U' D L U'
F' R F' U' D' L U'
F' R F' U' D2 L U'
F' R F' D U' L U'
F' R F' D' U' L U'
F2 R F' U' L U' L2
B2 R F' U2 D' F2 L'
B2 R F' D R B2 U2
F' R F' D2 U' L U'
F2 R F' U2 L' D F2
B2 R F' D B2 R U2
B2 R F' D' R U2 F2
B2 R F' D' U2 F2 L'
F' R F' B2 U R' U
B R F' D' R U2 F'
R' U' D' L B' U' B2
R2 U' D' L B' R' U'
F' R B2 F' U R' U
D2 R' U' L U' B' L
F2 R' U' L U' B L
D R' U' L B R' U'
F R' U' L U' L2 B
F R' U' L U' B L2
F R' U2 L' D F2 B
F R' U2 L' D B F2
F R' U2 L' B D F2
F R' U2 B D L' F
U' R' D' L B' U' B2
R' U2 F L' D F2 B
R' U2 F L' D B F2
R' U2 F L' B D F2
R' U2 F B D L' F
R2 U2 F L' D F2 B'
R2 U2 F L' D B' F2
R2 U2 F L' B' D F2
D2 R2 U' L U' B' L
R' U2 B F D L' F
F R2 U2 L' D F2 B'
F R2 U2 L' D B' F2
F R2 U2 L' B' D F2
U' D L R' B R' U'
U' D L B R' B U'
U' D R' L B R' U'
B2 U R' F U L' B
B2 U R' F U B L'
B2 U F R' U L' B
B2 U F R' U B L'
D2 U' L R U' B' L
D2 U' L R' U' B' L
D2 U' L R2 U' B' L
D2 U' L U' B' L D
D2 U' L U' B' L D'
D2 U' L U' B' L D2
D2 U' L U' B' D L
D2 U' L U' B' D' L
D2 U' L U' B' D2 L
D2 U' L B U' B2 L
D U' L R' B R' U'
R' D' U' L B' U' B2
D U' L B R' B U'
R2 D' U' L B' R' U'
F' U' L U R F' U2
D2 U' R L U' B' L
D2 U' R' L U' B' L
F U' L R' U' L2 B
F U' L R' U' B L2
D2 U' R2 L U' B' L
D U' R' L B R' U'
R D' F' U' L B' U'
F U' R' L U' L2 B
F U' R' L U' B L2
D2 U' B' U' L F B'
D2 U' B' U' L B' F
F U' D2 L U' B' L2
U' D2 L R U' B' L
U' D2 L R' U' B' L
U' D2 L R2 U' B' L
U' D2 L U' B' L D
U' D2 L U' B' L D'
U' D2 L U' B' L D2
U' D2 L U' B' D L
U' D2 L U' B' D' L
U' D2 L U' B' D2 L
U' D2 L B U' B2 L
U' D2 R L U' B' L
U' D2 R' L U' B' L
U' D2 R2 L U' B' L
U' D2 B' U' L F B'
U' D2 B' U' L B' F
R' F U' L U' L2 B
R' F U' L U' B L2
D2 F U' L U' B' L
R' F U2 L' D F2 B
R' F U2 L' D B F2
R' F U2 L' B D F2
R' F U2 B D L' F
R2 F U2 L' D F2 B'
R2 F U2 L' D B' F2
R2 F U2 L' B' D F2
R2 F' R U' L U' B
R F' R U' L U' D
R F' R U' L U' D'
R F' R U' L U' D2
R F' R U' L D U'
R F' R U' L D' U'
R F' R U' L D2 U'
R F' R U' D L U'
R F' R U' D' L U'
R F' R U' D2 L U'
R F' R D U' L U'
R F' R D' U' L U'
R F' R D2 U' L U'
R F' R B2 U R' U
D' F' U' L R B' U'
D2 F' U' L U' B' L
D' F' U' L B' R U'
D' F' U' R L B' U'
L F' U R F' U2 R
R F' U' L U R U2
R F' U2 L' D F2 L'
R F' U2 F2 L' D F2
R F' D R U' L U'
R F' D' R U' L U'
R F' D2 R U' L U'
R F' B D' R U2 F'
R F' B2 R U R2 U
R F' B2 R U2 D' F2
R F' B2 R D B2 U2
R F' B2 R D' U2 F2
R' F2 U' L U' B L
D2 F2 U' L U' B' L
F' D2 R U' L U' B'
F D2 U' L U' B' L2
B2 F U R' U L' B
B2 F U R' U B L'
R B F' D' R U2 F'
B2 F' R U R2 U B
B2 F' R D F' B2 U2
B2 F' R D B2 F' U2
B2 F' R D' F' U2 F'
B2 F' R F' U R2 U
B2 F' R F' U2 D' F2
B2 F' R F' D B2 U2
B2 F' R F' D' U2 F2
F' B2 R U R2 U B
F' B2 R D F' B2 U2
F' B2 R D B2 F' U2
F' B2 R D' F' U2 F'
F' B2 R F' U R2 U
F' B2 R F' U2 D' F2
F' B2 R F' D B2 U2
F' B2 R F' D' U2 F2
B2 F2 U R' U B L
F2 B2 U R' U B L
F B2 U R' U L' B
F B2 U R' U B L'
R B2 F' R U R2 U
R B2 F' R U2 D' F2
R B2 F' R D B2 U2
R B2 F' R D' U2 F2
