F U R' F' B U2
F U R' B F' U2
F L U R' F' B U2
F L U R' B F' U2
R' L B U L B' U
F L' U R' F' B U2
F L' U R' B F' U2
L2 R' B U L B2 U
L R' B U L B' U
F L2 U R' F' B U2
F L2 U R' B F' U2
R' L2 B U L B2 U
L' U R' F' B L U2
L' U R' B L F' U2
L' U R' B F' L U2
U2 R F R U' F2 L'
B2 R F' D L R2 B'
B2 R F' D L B' R2
B2 R F' D R2 L B'
D' R' U' F L' U' B'
B' R' F U B R' U2
U R' F' U2 D R2 F'
U R' F' D U2 R2 F'
U R' F' D B U2 R2
U R' F' D' L2 B U2
U R' F' D' B L2 U2
U R' F' B U' F2 U'
U R' F' B U2 D R2
U R' F' B D U2 R2
U R' F' B D' L2 U2
U' R' B U' F R U'
U R' B F' U' F2 U'
U R' B F' U2 D R2
U R' B F' D U2 R2
U R' B F' D' L2 U2
R U2 F R U' F2 L'
F U R' D F' B U2
F U R' D B F' U2
F U R' D' F' B U2
F U R' D' B F' U2
F U R' D2 F' B U2
F U R' D2 B F' U2
F U R' F' D B U2
F U R' F' D' B U2
F U R' F' D2 B U2
F U R' F' B U2 D
F U R' F' B U2 D'
F U R' F' B U2 D2
F U R' F' B D U2
F U R' F' B D' U2
F U R' F' B D2 U2
F U R' B D F' U2
F U R' B D' F' U2
F U R' B D2 F' U2
F U R' B F' U2 D
F U R' B F' U2 D'
F U R' B F' U2 D2
F U R' B F' D U2
F U R' B F' D' U2
F U R' B F' D2 U2
F U F R' F' B U2
F U F R' B F' U2
F U F' R' F' B U2
F U F' R' B F' U2
F U F2 R' F' B U2
F U F2 R' B F' U2
F U' R' B U2 R B
D' F L' U R' F' U2
U2 F R U R2 B U2
U2 F R U' D2 L2 F'
U2 F R U' D2 F' L2
U2 F R U' F' D2 L2
U2 F R D B2 U' F'
U2 F R D2 U' L2 F'
U2 F R D2 U' F' L2
R F R U' F2 L' B'
U2 F B2 R U' L F'
U2 F B2 R U' F' L
B' D' R' F L' B U'
B' D' R' F B L' U'
B' D' R' B F L' U'
B' D' F L' R' B U'
B' D' F R' L' B U'
B' D' F R' B L' U'
B' D2 R' F U' L' F
B' D2 F R' U' L' F
R' B L2 U B' L' U
R' B U L2 B' L' U
R' B U' F U2 L U
B' F R' U B R' U2
F B' R' U B R' U2
U2 B2 F R U' L F'
U2 B2 F R U' F' L
