D' B2 R U L B'
R' L D B2 U2 R' B
R' L D' L U2 F2 B'
R' L D' L U2 B' F2
R' L' D' L' F U2 F
L' R' D' L' F U2 F
L R' D B2 U2 R' B
L R' D' L U2 F2 B'
L R' D' L U2 B' F2
F2 L' U L' R' U2 B'
F2 L' U R' L' U2 B'
L2 R' F U L' R2 U
L2 R' F U R2 L' U
R' L2 F U L' R2 U
R' L2 F U R2 L' U
D2 R' U2 D' R' F2 B
D2 R' U2 D' R' B F2
D2 R' U2 D' F2 R' B
D R' U2 D B R2 F'
D2 R' D B2 L U2 B'
D R' D U2 B R2 F'
D2 R' D' R' F2 L' B
D2 R' D' R' F2 B L'
D2 R' D' R' B F2 L'
D2 R' D' U2 R' F2 B
D2 R' D' U2 R' B F2
D2 R' D' U2 F2 R' B
D R' D B2 U2 R2 B'
D R' D B2 U2 B' R2
D R' D' L2 U2 F2 B
D R' D' L2 U2 B F2
L2 D R' U2 D' F2 B
L2 D R' U2 D' B F2
L2 D R' U2 B D' F2
L2 D R' D B2 U2 B'
L2 D R' D' U2 F2 B
L2 D R' D' U2 B F2
R D' L F2 B2 U B
R D' L B2 F2 U B
D' U B2 R U L B'
R D' F2 L B2 U B
R D' F2 B2 L U B'
R D' B2 L F2 U B'
D' U' B2 R U L B'
U' D' B2 R U L B'
R D' B2 F2 L U B'
U2 D' B2 R U L B'
U D' B2 R U L B'
D' U2 B2 R U L B'
R D2 B' L U L R2
R D2 B' L U R2 L
R' F L2 U L R2 U
R' F L2 U R2 L U
R F L' U' L' R2 U2
R F L' U' R2 L' U2
R F L' D' F2 U R
R F D' L' F2 B2 U
R F D' L' B2 F2 U
R F D' B2 L' F2 U
R F D2 L' U L' R2
R F D2 L' U R2 L'
F D' L' B2 U F L
R F' D' F2 L' B2 U
R F' D' F2 B2 L' U
R F' D' B2 F2 L' U
D' F' B2 U L F B'
D' F' B2 U L B' F
D F2 L' U R' U2 B
F D' B2 L' U F L2
D' B' R B' U L B'
D' B2 L' R U L2 B'
D2 B2 R U L R B
D2 B2 R U R L B
D' B2 R L' U L2 B'
D' B2 R U L D B'
D' B2 R U L D' B'
D' B2 R U L D2 B'
D' B2 R U L B' D
D' B2 R U L B' D'
D' B2 R U L B' D2
D' B2 R F U L B'
D' B2 R F' U L B'
D' B2 R F2 U L B'
L B2 R' D' L F2 B'
L B2 R' D' L B' F2
L B2 R' D' F2 L B'
D' B2 F' U L F B'
D' B2 F' U L B' F
