D' B2 L U L2
B2 L U' L U2 L
D' L B2 L U L
B2 L B2 U L2 R'
B2 L B2 U R' L2
D' L' B2 L U L'
U' L2 U' R' U' L
U2 R' U L2 U2 L
U2 R' U' D2 L' R2
U2 R' U' D2 R2 L'
U2 R' D2 U' L' R2
U2 R' D2 U' R2 L'
L2 U2 R' U' L R
L2 U2 R' U' R L
B U' L2 U2 L B'
D2 U2 R' U' L' R'
D2 U2 R' U' R' L'
U2 D2 R' U' L' R'
U2 D2 R' U' R' L'
B2 D' L B2 U L2
B2 D2 L U L2 R2
B2 D2 L U R2 L2
D2 B2 L U L2 R2
D2 B2 L U R2 L2
D' B2 L U L2 D
D' B2 L U L2 D'
D' B2 L U L2 D2
D' B2 L D F2 U
D' B2 L F U L2
D' B2 L F' U L2
D' B2 L F2 U L2
L B2 L U L R'
L B2 L U R' L
D' B2 U L' D' B2
D' B2 D L U L2
D' B2 D' L U L2
D' B2 D2 L U L2
D L R' F2 L' U' L'
B2 L U L' D2 L' R2
B2 L U L' D2 R2 L'
B2 L U L2 U2 L' U2
B2 L U L2 F2 R F2
B2 L U F2 L2 F2 R
B2 L U B2 L2 R' B2
B2 L U B2 R' L2 B2
B2 L U B2 R' B2 L2
B2 L U' L R U2 L
B2 L U' L R' U2 L
B2 L U' L R2 U2 L
B2 L U' L U2 L D
B2 L U' L U2 L D'
B2 L U' L U2 L D2
B2 L U' L U2 D L
B2 L U' L U2 D' L
B2 L U' L U2 D2 L
B2 L U' L D U2 L
B2 L U' L D' U2 L
B2 L U' L D2 U2 L
B L U' L F U2 L
B2 L U' R L U2 L
B2 L U' R' L U2 L
B2 L U' R2 L U2 L
B2 L U' D2 L R2 U2
B2 L U' D2 R2 L U2
D2 L U2 R' U' L2 R'
D2 L U2 R' U' R' L2
D L U2 R' F2 U' L2
B2 L U2 D' B2 U' R'
D L U2 F2 R' U' L2
B2 L U2 B2 U' L2 R'
B2 L U2 B2 U' R' L2
D2 L D F2 B2 L U
B2 L D F2 U' L U2
B2 L D F2 B2 U R'
D2 L D B2 L F2 U
D2 L D B2 F2 L U
B2 L D B2 F2 U R'
B2 L D' U2 B2 U' R'
B2 L D2 U' L R2 U2
B2 L D2 U' R2 L U2
B2 L F U' L U2 L
D' L F B2 L U L
B2 L F B2 U L2 R'
B2 L F B2 U R' L2
B2 L F' U' L U2 L
D' L F' B2 L U L
B2 L F' B2 U L2 R'
B2 L F' B2 U R' L2
B2 L F2 U' L U2 L
D' L F2 B2 L U L
B2 L F2 B2 U L2 R'
B2 L F2 B2 U R' L2
D2 L B2 L U L R2
D2 L B2 L U R2 L
D' L B2 L U L D
D' L B2 L U L D'
D' L B2 L U L D2
D' L B2 L U D L
D' L B2 L U D' L
D' L B2 L U D2 L
D' L B2 L D U L
D' L B2 L D' U L
D' L B2 L D2 U L
D' L B2 L F U L
D' L B2 L F' U L
D' L B2 L F2 U L
B2 L B2 U L2 R' D
B2 L B2 U L2 R' D'
B2 L B2 U L2 R' D2
B2 L B2 U L2 D R'
B2 L B2 U L2 D' R'
B2 L B2 U L2 D2 R'
D' L B2 D L F2 U
B2 L B2 U R' L2 D
B2 L B2 U R' L2 D'
B2 L B2 U R' L2 D2
D' L B2 D F2 L U
D' L B2 F L U L
L2 R' U2 R U L R'
L2 R' U2 R U R' L
B2 L B2 D F2 U R'
D' L B2 F' L U L
D' L B2 F2 L U L
B2 L B2 F U L2 R'
B2 L B2 F U R' L2
B2 L B2 F' U L2 R'
B2 L B2 F' U R' L2
B2 L B2 F2 U L2 R'
B2 L B2 F2 U R' L2
D L' R' F2 L' U' L
B2 L' R2 D' F2 R B2
B2 L' R2 D' F2 B2 R
B2 L' R2 D' B2 F2 R
D L' U R' F2 U' F2
U L' U R' U L' U2
U L' U R' F2 U' R
D L' U F2 R' U' F2
U L' U F2 R' U' R2
U L' U2 L' U' R' U'
D L' U2 R' F2 U' L'
R' L' F2 L' U' L R
R' L' F2 L' U' R L
L' R' F2 L' U' L R
L' R' F2 L' U' R L
D2 L' D B2 L U L'
D L' D2 B2 L U L'
D' L' F B2 L U L'
D' L' F' B2 L U L'
B2 L' F2 L2 U L2 R
B2 L' F2 L2 U R L2
U L' F2 R F2 D B2
D' L' F2 B2 L U L'
R' L2 U2 R U L R'
R' L2 U2 R U R' L
D2 L' B2 L U L' R2
D2 L' B2 L U R2 L'
D' L' B2 L U L' D
D' L' B2 L U L' D'
D' L' B2 L U L' D2
D' L' B2 L U D L'
D' L' B2 L U D' L'
D' L' B2 L U D2 L'
D' L' B2 L D U L'
D' L' B2 L D' U L'
D' L' B2 L D2 U L'
D' L' B2 D L U L'
D' L' B2 D' L U L'
D' L' B2 D2 L U L'
D' L' B2 F L U L'
D' L' B2 F' L U L'
D' L' B2 F2 L U L'
U' L2 R U' R2 U' L
U' L2 R U2 L D B2
U' L2 R U2 D L B2
U' L2 R D U2 L B2
U' L2 R D' F2 U2 L
D L2 R' F2 L' U' L2
U' L2 R2 U' R U' L
U' L2 U' R' U' L D
U' L2 U' R' U' L D'
U' L2 U' R' U' L D2
U' L2 U' R' U' D L
U' L2 U' R' U' D' L
U' L2 U' R' U' D2 L
U' L2 U' R' D U' L
U2 L2 U' L2 R' U' L'
U' L2 U' R' D' U' L
U' L2 U' R' D2 U' L
U' L2 U' D R' U' L
U2 L2 U' R' L2 U' L'
U' L2 U' D' R' U' L
U' L2 U' D2 R' U' L
U' L2 U2 L U R' U'
D2 L2 U2 R' U' L R'
D2 L2 U2 R' U' R' L
D L2 U2 R' F2 U' L
D L2 U2 F2 R' U' L
U' L2 D U' R' U' L
U' L2 D' U' R' U' L
L2 U L U R' U' R
U' L2 D2 U' R' U' L
R' U L2 U R U L
U' L2 F U' R' U' L
U' L2 F' U' R' U' L
U' L2 F2 U' R' U' L
L' U R' F2 U' R F2
D' L2 B2 L U' R' U2
U' R L2 U' R2 U' L
U' R L2 U2 L D B2
U' R L2 U2 D L B2
U' R L2 D U2 L B2
U' R L2 D' F2 U2 L
L' U F2 R' U' R2 F2
L' U F2 R' U' F2 R2
U R D L' B2 D R2
U R D B2 L' D R2
U R D B2 D L' R2
U R D B2 D R2 L'
L U' L U' R' U' L
R' U' L' R' D' F2 R
U R D2 R2 D' L' B2
U R D2 R2 D' B2 L'
R' U' R' L' D' F2 R
D R' L F2 L' U' L'
D R' L' F2 L' U' L
D R' L2 F2 L' U' L2
U2 R' U L2 R U2 L
U2 R' U L2 R' U2 L
U2 R' U L2 R2 U2 L
U2 R' U L2 U2 L D
U2 R' U L2 U2 L D'
U2 R' U L2 U2 L D2
U2 R' U L2 U2 D L
U2 R' U L2 U2 D' L
U2 R' U L2 U2 D2 L
U2 R' U L2 D U2 L
U2 R' U L2 D' U2 L
U2 R' U L2 D2 U2 L
U2 R' U R L2 U2 L
U2 R' U R' L2 U2 L
U2 R' U R2 L2 U2 L
D2 R' U' L' R' D' F2
D2 R' U' R' L' D' F2
D2 R' U' R' D' L' F2
U2 R' U' L' U2 L' U2
U2 R' U' L' F2 R F2
