B2 R' F' U L' R
B2 R' F' U R L'
F' U L' R D F2
F' U L' D R F2
F' U R L' D F2
F' U2 L U' L2 R
F' U2 L U' R L2
B2 F' R' U L' R2
B2 F' R' U R2 L'
F' B2 R' U L' R2
F' B2 R' U R2 L'
F' L U2 L' U L' R
F' L U2 L' U R L'
U2 L U2 F' U L' R
U2 L U2 F' U R L'
F L D F2 R U' L'
U2 L D2 B U' L R'
U2 L D2 B U' R' L
F2 L F U' L' R B
F2 L F U' R L' B
F2 L F U' R B L'
U2 L F' B U' L R
U2 L F' B U' R L
U2 L B F' U' L R
U2 L B F' U' R L
F' L' B2 R D F2 B2
F' L' B2 R D B2 F2
B2 R F' R2 U L' R'
B2 R F' R2 U R' L'
F' R B2 R' U L' R
F' R B2 R' U R L'
F' R' U L' R2 D F2
F' R' U R2 L' D F2
F' R' U2 L U' L2 R2
F' R' U2 L U' R2 L2
F' R' D B2 R' U L'
B2 R' F U' L' R U2
B2 R' F U' R L' U2
B2 R' F' U L' R D
B2 R' F' U L' R D'
B2 R' F' U L' R D2
B2 R' F' U L' D R
B2 R' F' U L' D' R
B2 R' F' U L' D2 R
B2 R' F' U R L' D
B2 R' F' U R L' D'
B2 R' F' U R L' D2
B2 R' F' U R D L'
B2 R' F' U R D' L'
B2 R' F' U R D2 L'
B2 R' F' U D L' R
B2 R' F' U D R L'
B2 R' F' U D' L' R
B2 R' F' U D' R L'
B2 R' F' U D2 L' R
B2 R' F' U D2 R L'
B2 R' F' D U L' R
B2 R' F' D U R L'
B2 R' F' D' U L' R
B2 R' F' D' U R L'
B2 R' F' D2 U L' R
B2 R' F' D2 U R L'
B2 R' F' B U L' R
B2 R' F' B U R L'
B2 R' F' B' U L' R
B2 R' F' B' U R L'
B2 R' F' B2 U L' R
B2 R' F' B2 U R L'
B2 R' B F' U L' R
B2 R' B F' U R L'
B2 R' B' F' U L' R
B2 R' B' F' U R L'
F' R' B2 R' U L' R'
F' R' B2 R' U R' L'
B2 R' B2 F' U L' R
