B' R' D F L2 B
B' R' D F B L2
B' R' D B F L2
B' R' F D L2 B
B' R' F D B L2
B U' F B2 R' B
B U' B2 R' F B
B U' B2 R' B F
B U' B2 F R' B
B' F R' D L2 B
B' F R' D B L2
F B' R' D L2 B
F B' R' D B L2
F L B' R' D L2 B
F L B' R' D B L2
F L' B' R' D L2 B
F L' B' R' D B L2
B' L2 R' D L2 F B
B' L2 R' D L2 B F
F L2 B' R' D L2 B
F L2 B' R' D B L2
B R U F' L U2 F2
B R U' F D2 B2 R'
B' R B2 U' R2 F B
B' R B2 U' R2 B F
B' R' L2 D L2 F B
B' R' L2 D L2 B F
B' R' U B2 U' F B'
B' R' U B2 U' B' F
U' R' U' F B L R
U' R' U' F B R L
U' R' U' B F L R
U' R' U' B F R L
B R' U' F B2 R' B'
B R' U' B2 R' F B'
B R' U' B2 R' B' F
B R' U' B2 F R' B'
B' R' D L2 B D2 F2
B' R' D F L' B L'
B' R' D F L2 D B
B' R' D F L2 D' B
B' R' D F L2 D2 B
B' R' D F L2 B D
B' R' D F L2 B D'
B' R' D F L2 B D2
B' R' D F B L2 D
B' R' D F B L2 D'
B' R' D F B L2 D2
B' R' D F B' L2 B2
B' R' D F' L2 F2 B
B' R' D F' L2 B F2
B' R' D F' B L2 F2
B' R' D F2 L2 F' B
B' R' D F2 L2 B F'
B' R' D F2 B L2 F'
B' R' D B F L2 D
B' R' D B F L2 D'
B' R' D B F L2 D2
B' R' D B F' L2 F2
B' R' D B F2 L2 F'
B' R' D B' F L2 B2
B' R' D' F D2 L2 B
B' R' D' F D2 B L2
B' R' D' F B D2 L2
B' R' D' B D2 F L2
B' R' D' B F D2 L2
B' R' D2 B D' F L2
B' R' F L D L2 B
B' R' F L D B L2
B' R' F L' D L2 B
B' R' F L' D B L2
B' R' F L2 D L2 B
B' R' F L2 D B L2
B' R' F U B2 U' B'
B' R' F D L' B L'
B' R' F D L2 D B
B' R' F D L2 D' B
B' R' F D L2 D2 B
B' R' F D L2 B D
B' R' F D L2 B D'
B' R' F D L2 B D2
B' R' F D B L2 D
B' R' F D B L2 D'
B' R' F D B L2 D2
B' R' F D B' L2 B2
B' R' F D' B D2 L2
B' R' F D2 B D' L2
B' R' F B U B U'
B2 R' F B R' D L2
B2 R' F B D L2 R'
B2 R' F B D R' L2
U R' F' U' F2 B L
U R' F' U' B L F2
U R' F' U' B F2 L
B' R' F2 D L2 F' B
B' R' F2 D L2 B F'
B' R' F2 D F' L2 B
B' R' F2 D F' B L2
B' R' F2 D B L2 F'
B' R' F2 D B F' L2
B' R' B U B U' F
B2 R' B R' D F L2
B2 R' B R' F D L2
B' R' B F U B U'
B2 R' B D R' F L2
B2 R' B D F L2 R'
B2 R' B D F R' L2
B2 R' B F R' D L2
B2 R' B F D L2 R'
B2 R' B F D R' L2
B2 R' B' U' F B2 R'
B2 R' B' U' B2 R' F
B2 R' B' U' B2 F R'
B' R2 D R F L2 B
B' R2 D R F B L2
B' R2 D R B F L2
U2 R2 F R D' L2 B
U2 R2 F R D' B L2
U2 R2 F R B D' L2
U2 R2 F D' L2 R B
U2 R2 F D' R L2 B
U2 R2 F D' R B L2
B' U R' D F L2 B
B' U R' D F B L2
B' U R' D B F L2
B' U R' F D L2 B
B' U R' F D B L2
F U R' F' U' B L
F U D B R' F' U'
B' U F R' D L2 B
B' U F R' D B L2
U' D B R' U' F R
D U B R' F' U' F2
U D B R' F' U' F2
F U B R' F' U' B
F U B U' B' R' B
B U B2 U2 R' F B
B U B2 U2 R' B F
B U B2 U2 F R' B
B' U' R' D F L2 B
B' U' R' D F B L2
B' U' R' D B F L2
B' U' R' F D L2 B
B' U' R' F D B L2
B U' R F D2 B2 R'
B U' R' F B2 R' B'
B U' R' B2 R' F B'
B U' R' B2 R' B' F
B U' R' B2 F R' B'
D U' B R' U' F R
B' U' F R' D L2 B
B' U' F R' D B L2
B U' F R' B2 R' B'
B U' F B R' B R'
B U' F B2 R' D B
B U' F B2 R' D' B
B U' F B2 R' D2 B
B U' F B2 R' B D
B U' F B2 R' B D'
B U' F B2 R' B D2
B U' F' B2 R' F2 B
B U' F' B2 R' B F2
B U' B R' F B R'
B U' B R' B R' F
B U' B R' B F R'
B U' B F R' B R'
B U' B2 R' D F B
B U' B2 R' D B F
B U' B2 R' D' F B
B U' B2 R' D' B F
B U' B2 R' D2 F B
B U' B2 R' D2 B F
B U' B2 R' F D B
B U' B2 R' F D' B
B U' B2 R' F D2 B
B U' B2 R' F B D
B U' B2 R' F B D'
B U' B2 R' F B D2
B U' B2 R' B D F
B U' B2 R' B D' F
B U' B2 R' B D2 F
B U' B2 R' B F D
B U' B2 R' B F D'
B U' B2 R' B F D2
B U' B2 F R' D B
B U' B2 F R' D' B
B U' B2 F R' D2 B
B U' B2 F R' B D
B U' B2 F R' B D'
B U' B2 F R' B D2
B U' B2 F' R' F2 B
B U' B2 F' R' B F2
B' U2 R' D F L2 B
B' U2 R' D F B L2
B' U2 R' D B F L2
B' U2 R' F D L2 B
B' U2 R' F D B L2
D2 F L B' R' D L2
D2 F L B' D L2 R'
D2 F L B' D R' L2
B' U2 F R' D L2 B
B' U2 F R' D B L2
D F U B R' F' U'
B U2 B2 U R' F B
B U2 B2 U R' B F
B U2 B2 U F R' B
F D U B R' F' U'
B' D F L2 D' R' B
F D' B' D L2 R' B
F D' B' D R' L2 B
F D' B' D R' B L2
F D2 L B' R' D L2
F D2 L B' D L2 R'
F D2 L B' D R' L2
U' B R' U' F B R
U' B R' U' B F R
U B R' F' U' F2 B
U B R' F' U' B F2
U' B U' R' F B R
